Feb  3 10:24:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:24:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:24:45 2021 - NOTICE   Checked for devices.
Feb  3 10:24:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:24:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:24:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:24:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:24:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:24:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:24:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:24:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:24:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:24:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:24:45 2021 - DEBUG    Driver version:		11010
Feb  3 10:24:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:24:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:24:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:24:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:24:45 2021 - NOTICE   Calculating strategy.
Feb  3 10:24:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1690
Feb  3 10:24:45 2021 - DEBUG    Range:	4 MAXSHIFT:	36992 Scrunch value:	16
Feb  3 10:24:45 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Feb  3 10:24:45 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 10:24:45 2021 - DEBUG    In 1
Feb  3 10:24:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:24:45 2021 - NOTICE   Calculating strategy.
Feb  3 10:24:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1690
Feb  3 10:24:45 2021 - DEBUG    Range:	4 MAXSHIFT:	36992 Scrunch value:	16
Feb  3 10:24:45 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Feb  3 10:24:45 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 10:24:45 2021 - DEBUG    In 1
Feb  3 10:24:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:24:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:24:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:24:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:24:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:24:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:24:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:24:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:24:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:24:45 2021 - DEBUG    Driver version:		11010
Feb  3 10:24:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:24:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:24:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:24:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:24:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:24:45 2021 - DEBUG    az_start:		0.000000
Feb  3 10:24:45 2021 - DEBUG    za_start:		0.000000
Feb  3 10:24:45 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:24:45 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:24:45 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:24:45 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:24:45 2021 - DEBUG    refdm:			0.000000
Feb  3 10:24:45 2021 - DEBUG    period:			0.000000
Feb  3 10:24:45 2021 - DEBUG    fch1:			2065.000000
Feb  3 10:24:45 2021 - DEBUG    foff:			-0.419922
Feb  3 10:24:45 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:24:45 2021 - DEBUG    telescope_id:		0
Feb  3 10:24:45 2021 - DEBUG    machine_id:		0
Feb  3 10:24:45 2021 - DEBUG    data_type:		0
Feb  3 10:24:45 2021 - DEBUG    barycentric:		0
Feb  3 10:24:45 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:24:45 2021 - DEBUG    nbits:			8
Feb  3 10:24:45 2021 - DEBUG    nsamples:		312500
Feb  3 10:24:45 2021 - DEBUG    nchans:			1024
Feb  3 10:24:45 2021 - DEBUG    nifs:			0
Feb  3 10:24:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:24:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:24:45 2021 - DEBUG    rawdatafile:		
Feb  3 10:24:45 2021 - DEBUG    source_name:		
Feb  3 10:24:45 2021 - DEBUG    N:			0
Feb  3 10:24:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:24:45 2021 - DEBUG    Optimization settings:
Feb  3 10:24:45 2021 - DEBUG    		UNROLL:			4
Feb  3 10:24:45 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:24:45 2021 - DEBUG    		SDIVINT:		32
Feb  3 10:24:45 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:24:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:24:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.500000,0.250000,1,1
Feb  3 10:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.500000,842.500000,1.200000,2,2
Feb  3 10:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.500000,1662.500000,4.100000,4,4
Feb  3 10:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.500000,3258.500000,8.400000,8,8
Feb  3 10:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3258.500000,3930.500000,9.600000,16,16
Feb  3 10:24:45 2021 - DEBUG    ddtr max_ndms:		1690
Feb  3 10:24:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:24:45 2021 - DEBUG         ndms[0]:		1690
Feb  3 10:24:45 2021 - DEBUG         ndms[1]:		350
Feb  3 10:24:45 2021 - DEBUG         ndms[2]:		200
Feb  3 10:24:45 2021 - DEBUG         ndms[3]:		190
Feb  3 10:24:45 2021 - DEBUG         ndms[4]:		70
Feb  3 10:24:45 2021 - DEBUG    ddtr maxshift:		36992
Feb  3 10:24:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:24:45 2021 - DEBUG    ddtr max_ndms:		1690
Feb  3 10:24:45 2021 - DEBUG    t_processed size:	5
Feb  3 10:24:45 2021 - DEBUG    t_processed elements:
Feb  3 10:24:45 2021 - DEBUG         t_processed[0][0]:	274432
Feb  3 10:24:45 2021 - DEBUG         t_processed[1][0]:	137216
Feb  3 10:24:45 2021 - DEBUG         t_processed[2][0]:	68608
Feb  3 10:24:45 2021 - DEBUG         t_processed[3][0]:	34304
Feb  3 10:24:45 2021 - DEBUG         t_processed[4][0]:	17152
Feb  3 10:24:45 2021 - DEBUG    power:			2.000000
Feb  3 10:24:45 2021 - NOTICE   Pipeline is ready.
Feb  3 10:24:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73856
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1009013760 bytes = 962.271 MB;
Total memory required: 1327911936 bytes = 1266.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.092880
CT Device memory bandwidth in GB/s: 142.855728

NOTICE: 0.000000	55.290001	0.097000	570

Amount of telescope time processed: 0.000000

1515.625000
0.002158
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.290001	96.599998	0.051000	810

Amount of telescope time processed: 0.000000
timesamples: 311424

398.437500
0.002158
69
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.599998	188.899994	0.710000	130

Amount of telescope time processed: 0.000000
timesamples: 192640

2773.437500
0.002158
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.899994	418.899994	1.000000	230

Amount of telescope time processed: 0.000000
timesamples: 133248

1953.125000
0.002158
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.899994	834.900024	3.200000	130

Amount of telescope time processed: 0.000000
timesamples: 103552

3125.000000
0.002158
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 834.900024	1653.900024	3.900000	210

Amount of telescope time processed: 0.000000
timesamples: 88704

1904.296875
0.002158
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1653.900024	2094.899902	2.100000	210

Amount of telescope time processed: 0.000000
timesamples: 81280

512.695312
0.002158
71
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.362069 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 41.992970
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 36992
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 1690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  2105226240 bytes = 2007.700 MB;
Total memory required: 2743022592 bytes = 2615.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamFeb  3 10:24:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:24:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:24:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:24:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:24:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:24:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:24:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:24:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:24:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:24:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:24:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:24:46 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:24:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:24:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:24:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:24:46 2021 - DEBUG    Optimization settings:
Feb  3 10:24:46 2021 - DEBUG    		UNROLL:			4
Feb  3 10:24:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:24:46 2021 - DEBUG    		SDIVINT:		32
Feb  3 10:24:46 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:24:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:24:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.500000,0.250000,1,1
Feb  3 10:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.500000,842.500000,1.200000,2,2
Feb  3 10:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.500000,1662.500000,4.100000,4,4
Feb  3 10:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.500000,3258.500000,8.400000,8,8
Feb  3 10:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3258.500000,3930.500000,9.600000,16,16
