Feb  3 12:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:45:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:45:28 2021 - NOTICE   Checked for devices.
Feb  3 12:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:45:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:45:29 2021 - DEBUG    t_processed size:	5
Feb  3 12:45:29 2021 - DEBUG    t_processed elements:
Feb  3 12:45:29 2021 - DEBUG         t_processed[0][0]:	274432
Feb  3 12:45:29 2021 - DEBUG         t_processed[1][0]:	137216
Feb  3 12:45:29 2021 - DEBUG         t_processed[2][0]:	68608
Feb  3 12:45:29 2021 - DEBUG         t_processed[3][0]:	34304
Feb  3 12:45:29 2021 - DEBUG         t_processed[4][0]:	17152
Feb  3 12:45:29 2021 - DEBUG    power:			2.000000
Feb  3 12:45:29 2021 - NOTICE   Pipeline is ready.
Feb  3 12:45:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	260 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	260 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82048
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1036419072 bytes = 988.406 MB;
Total memory required: 1355317248 bytes = 1292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.057623
CT Device memory bandwidth in GB/s: 142.834574

NOTICE: 0.000000	55.872002	0.097000	576

Amount of telescope time processed: 0.000000

1515.625000
0.002158
220
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.872002	98.304001	0.051000	832

Amount of telescope time processed: 0.000000
timesamples: 311424

398.437500
0.002158
68
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.304001	189.183990	0.710000	128

Amount of telescope time processed: 0.000000
timesamples: 196736

2773.437500
0.002158
391
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.183990	445.183990	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 139392

1953.125000
0.002158
279
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.183990	854.783997	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 110720

3125.000000
0.002158
438
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.783997	1853.184082	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 96384

1904.296875
0.002158
272
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1853.184082	2390.784180	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 89216

512.695312
0.002158
83
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284762 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 51.552032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	243 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	243 MB.

Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 36992
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  2152562688 bytes = 2052.844 MB;
Total memory required: 2790359040 bytes = 2661.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.015092 (Feb  3 12:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:45:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:45:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:45:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:45:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:45:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:45:29 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:45:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:45:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:45:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:45:29 2021 - DEBUG    Optimization settings:
Feb  3 12:45:29 2021 - DEBUG    		UNROLL:			4
Feb  3 12:45:29 2021 - DEBUG    		SNUMREG:		8
Feb  3 12:45:29 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:45:29 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:45:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:45:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.250000,1,1
Feb  3 12:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,892.800049,1.200000,2,2
Feb  3 12:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1680.000000,4.100000,4,4
Feb  3 12:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3292.799805,8.400000,8,8
Feb  3 12:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3292.799805,3907.199707,9.600000,16,16
Feb  3 12:45:29 2021 - DEBUG    ddtr max_ndms:		1728
