Feb  3 12:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:22:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:22:39 2021 - NOTICE   Checked for devices.
Feb  3 12:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:22:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:22:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 12:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,845.000000,1.200000,2,2
Feb  3 12:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1665.000000,4.100000,4,4
Feb  3 12:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,3345.000000,8.400000,8,8
Feb  3 12:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.000000,4305.000000,9.600000,16,16
Feb  3 12:22:40 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 12:22:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:22:40 2021 - DEBUG         ndms[0]:		1700
Feb  3 12:22:40 2021 - DEBUG         ndms[1]:		350
Feb  3 12:22:40 2021 - DEBUG         ndms[2]:		200
Feb  3 12:22:40 2021 - DEBUG         ndms[3]:		200
Feb  3 12:22:40 2021 - DEBUG         ndms[4]:		100
Feb  3 12:22:40 2021 - DEBUG    ddtr maxshift:		40128
Feb  3 12:22:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:22:40 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 12:22:40 2021 - DEBUG    t_processed size:	5
Feb  3 12:22:40 2021 - DEBUG    t_processed elements:
Feb  3 12:22:40 2021 - DEBUG         t_processed[0][0]:	270336
Feb  3 12:22:40 2021 - DEBUG         t_processed[1][0]:	135168
Feb  3 12:22:40 2021 - DEBUG         t_processed[2][0]:	67584
Feb  3 12:22:40 2021 - DEBUG         t_processed[3][0]:	33792
Feb  3 12:22:40 2021 - DEBUG         t_processed[4][0]:	16896
Feb  3 12:22:40 2021 - DEBUG    power:			2.000000
Feb  3 12:22:40 2021 - NOTICE   Pipeline is ready.
Feb  3 12:22:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	279 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	279 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86208
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1045132800 bytes = 996.716 MB;
Total memory required: 1359902208 bytes = 1296.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.357662
CT Device memory bandwidth in GB/s: 143.014597

NOTICE: 0.000000	58.200001	0.097000	600

Amount of telescope time processed: 0.000000

1515.625000
0.002158
190
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.200001	101.550003	0.051000	850

Amount of telescope time processed: 0.000000
timesamples: 307392

398.437500
0.002158
72
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.550003	208.050003	0.710000	150

Amount of telescope time processed: 0.000000
timesamples: 196800

2773.437500
0.002158
323
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.050003	458.049988	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 141504

1953.125000
0.002158
236
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.049988	938.049988	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 113856

3125.000000
0.002158
360
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.049988	1913.050049	3.900000	250

Amount of telescope time processed: 0.000000
timesamples: 100032

1904.296875
0.002158
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.050049	2438.050049	2.100000	250

Amount of telescope time processed: 0.000000
timesamples: 93120

512.695312
0.002158
84
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305443 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 46.345097
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	260 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	260 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 40128
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  2111155200 bytes = 2013.354 MB;
Total memory required: 2746985472 bytes = 2619.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013427 (GPU estimate)
CT Gops based on 10.00 ops per channel peFeb  3 12:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:22:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:22:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:22:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:22:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:22:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:22:40 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:22:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:22:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:22:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:22:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:22:40 2021 - DEBUG    Optimization settings:
Feb  3 12:22:40 2021 - DEBUG    		UNROLL:			4
Feb  3 12:22:40 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:22:40 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:22:40 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:22:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:22:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 12:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,845.000000,1.200000,2,2
Feb  3 12:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1665.000000,4.100000,4,4
Feb  3 12:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,3345.000000,8.400000,8,8
Feb  3 12:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.000000,4305.000000,9.600000,16,16
