Feb  3 13:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:02:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:02:48 2021 - NOTICE   Checked for devices.
Feb  3 13:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:02:48 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.656006	454.656006	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 140000

1953.125000
0.002158
549
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.656006	864.255981	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 113120

3125.000000
0.002158
870
lineshift:	1078
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.255981	1862.656006	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 99680

1904.296875
0.002158
535
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.656006	2400.255859	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 92928

512.695312
0.002158
154
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274979 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 50.049526
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	344 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	344 MB.

Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 50400
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  2236645376 bytes = 2133.031 MB;
Total memory required: 2875686912 bytes = 2742.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.01Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:02:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:02:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:02:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 13:02:49 2021 - DEBUG    Signal width [samples]:		625
Feb  3 13:02:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:02:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:02:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:02:49 2021 - DEBUG    Optimization settings:
Feb  3 13:02:49 2021 - DEBUG    		UNROLL:			4
Feb  3 13:02:49 2021 - DEBUG    		SNUMREG:		14
Feb  3 13:02:49 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:02:49 2021 - DEBUG    		SDIVINDM:		128
Feb  3 13:02:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:02:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.000000,0.250000,1,1
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,908.800049,1.200000,2,2
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.800049,1958.400024,4.100000,4,4
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,4108.799805,8.400000,8,8
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4108.799805,5337.599609,9.600000,16,16
Feb  3 13:02:49 2021 - DEBUG    ddtr max_ndms:		1792
