Feb  3 10:35:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:35:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:35:21 2021 - NOTICE   Checked for devices.
Feb  3 10:35:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:35:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:35:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:35:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:35:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:35:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:35:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:35:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:35:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:35:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:35:21 2021 - DEBUG    Driver version:		11010
Feb  3 10:35:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:35:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:35:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:35:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 10:35:21 2021 - NOTICE   Calculating strategy.
Feb  3 10:35:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb  3 10:35:21 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb  3 10:35:21 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Feb  3 10:35:21 2021 - DEBUG    Diagonal DM:	15.689748
Feb  3 10:35:21 2021 - DEBUG    In 1
Feb  3 10:35:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:35:21 2021 - NOTICE   Calculating strategy.
Feb  3 10:35:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb  3 10:35:21 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb  3 10:35:21 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Feb  3 10:35:21 2021 - DEBUG    Diagonal DM:	15.689748
Feb  3 10:35:21 2021 - DEBUG    In 1
Feb  3 10:35:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:35:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:35:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:35:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:35:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:35:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:35:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:35:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:35:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:35:21 2021 - DEBUG    Driver version:		11010
Feb  3 10:35:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:35:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:35:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:35:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 10:35:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:35:21 2021 - DEBUG    az_start:		0.000000
Feb  3 10:35:21 2021 - DEBUG    za_start:		0.000000
Feb  3 10:35:21 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:35:21 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:35:21 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:35:21 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:35:21 2021 - DEBUG    refdm:			0.000000
Feb  3 10:35:21 2021 - DEBUG    period:			0.000000
Feb  3 10:35:21 2021 - DEBUG    fch1:			1167.500000
Feb  3 10:35:21 2021 - DEBUG    foff:			-0.537109
Feb  3 10:35:21 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:35:21 2021 - DEBUG    telescope_id:		0
Feb  3 10:35:21 2021 - DEBUG    machine_id:		0
Feb  3 10:35:21 2021 - DEBUG    data_type:		0
Feb  3 10:35:21 2021 - DEBUG    barycentric:		0
Feb  3 10:35:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:35:21 2021 - DEBUG    nbits:			8
Feb  3 10:35:21 2021 - DEBUG    nsamples:		312500
Feb  3 10:35:21 2021 - DEBUG    nchans:			512
Feb  3 10:35:21 2021 - DEBUG    nifs:			0
Feb  3 10:35:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:35:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:35:21 2021 - DEBUG    rawdatafile:		
Feb  3 10:35:21 2021 - DEBUG    source_name:		
Feb  3 10:35:21 2021 - DEBUG    N:			0
Feb  3 10:35:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:35:21 2021 - DEBUG    Optimization settings:
Feb  3 10:35:21 2021 - DEBUG    		UNROLL:			4
Feb  3 10:35:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:35:21 2021 - DEBUG    		SDIVINT:		50
Feb  3 10:35:21 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:35:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:35:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.290001,0.097000,1,1
Feb  3 10:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.290001,96.599998,0.051000,2,2
Feb  3 10:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,192.449997,0.710000,4,4
Feb  3 10:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.449997,432.450012,1.000000,8,8
Feb  3 10:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,864.450012,3.200000,16,16
Feb  3 10:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.450012,1683.449951,3.900000,32,32
Feb  3 10:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.449951,2124.449951,2.100000,64,64
Feb  3 10:35:21 2021 - DEBUG    ddtr max_ndms:		810
Feb  3 10:35:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:35:21 2021 - DEBUG         ndms[0]:		570
Feb  3 10:35:21 2021 - DEBUG         ndms[1]:		810
Feb  3 10:35:21 2021 - DEBUG         ndms[2]:		135
Feb  3 10:35:21 2021 - DEBUG         ndms[3]:		240
Feb  3 10:35:21 2021 - DEBUG         ndms[4]:		135
Feb  3 10:35:21 2021 - DEBUG         ndms[5]:		210
Feb  3 10:35:21 2021 - DEBUG         ndms[6]:		210
Feb  3 10:35:21 2021 - DEBUG    ddtr maxshift:		77000
Feb  3 10:35:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:35:21 2021 - DEBUG    ddtr max_ndms:		810
Feb  3 10:35:21 2021 - DEBUG    t_processed size:	7
Feb  3 10:35:21 2021 - DEBUG    t_processed elements:
Feb  3 10:35:21 2021 - DEBUG         t_processed[0][0]:	230400
Feb  3 10:35:21 2021 - DEBUG         t_processed[1][0]:	115200
Feb  3 10:35:21 2021 - DEBUG         t_processed[2][0]:	57600
Feb  3 10:35:21 2021 - DEBUG         t_processed[3][0]:	28800
Feb  3 10:35:21 2021 - DEBUG         t_processed[4][0]:	14400
Feb  3 10:35:21 2021 - DEBUG         t_processed[5][0]:	7200
Feb  3 10:35:21 2021 - DEBUG         t_processed[6][0]:	3600
Feb  3 10:35:21 2021 - DEBUG    power:			2.000000
Feb  3 10:35:21 2021 - NOTICE   Pipeline is ready.
Feb  3 10:35:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:35:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:35:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:35:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:35:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:35:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:35:22 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:35:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:35:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:35:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:35:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:35:22 2021 - DEBUG    Optimization settings:
Feb  3 10:35:22 2021 - DEBUG    		UNROLL:			4
Feb  3 10:35:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:35:22 2021 - DEBUG    		SDIVINT:		50
Feb  3 10:35:22 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:35:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:35:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.290001,0.097000,1,1
Feb  3 10:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.290001,96.599998,0.051000,2,2
Feb  3 10:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,192.449997,0.710000,4,4
Feb  3 10:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.449997,432.450012,1.000000,8,8
Feb  3 10:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,864.450012,3.200000,16,16
Feb  3 10:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.450012,1683.449951,3.900000,32,32
Feb  3 10:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.449951,2124.449951,2.100000,64,64
Feb  3 10:35:22 2021 - DEBUG    ddtr max_ndms:		810
Feb  3 10:35:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:35:22 2021 - DEBUG         ndms[0]:		570
Feb  3 10:35:22 2021 - DEBUG         ndms[1]:		810
Feb  3 10:35:22 2021 - DEBUG         ndms[2]:		135
Feb  3 10:35:22 2021 - DEBUG         ndms[3]:		240
Feb  3 10:35:22 2021 - DEBUG         ndms[4]:		135
Feb  3 10:35:22 2021 - DEBUG         ndms[5]:		210
Feb  3 10:35:22 2021 - DEBUG         ndms[6]:		210
Feb  3 10:35:22 2021 - DEBUG    ddtr maxshift:		77000
Feb  3 10:35:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:35:22 2021 - DEBUG    ddtr max_ndms:		810
Feb  3 10:35:22 2021 - DEBUG    t_processed size:	7
Feb  3 10:35:22 2021 - DEBUG    t_processed elements:
Feb  3 10:35:22 2021 - DEBUG         t_processed[0][0]:	230400
Feb  3 10:35:22 2021 - DEBUG         t_processed[1][0]:	115200
Feb  3 10:35:22 2021 - DEBUG         t_processed[2][0]:	57600
Feb  3 10:35:22 2021 - DEBUG         t_processed[3][0]:	28800
Feb  3 10:35:22 2021 - DEBUG         t_processed[4][0]:	14400
Feb  3 10:35:22 2021 - DEBUG         t_processed[5][0]:	7200
Feb  3 10:35:22 2021 - DEBUG         t_processed[6][0]:	3600
Feb  3 10:35:22 2021 - DEBUG    power:			2.000000
Feb  3 10:35:22 2021 - NOTICE   Finished. 1
Feb  3 10:35:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:35:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:35:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:35:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:35:22 2021 - NOTICE   	DDTR Binning 	17.134784
Feb  3 10:35:22 2021 - NOTICE   	DDTR Corner_Turn 	6.645760
Feb  3 10:35:22 2021 - NOTICE   	DDTR Dedispersion 	151.511906
Feb  3 10:35:22 2021 - NOTICE   	DDTR Host_To_Device 	206.503225
Feb  3 10:35:22 2021 - NOTICE   	DDTR total 	382.011739
Feb  3 10:35:22 2021 - NOTICE   	Total total 	382.180389
Feb  3 10:35:22 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  3 10:35:22 2021 - NOTICE    
Feb  3 10:35:22 2021 - NOTICE   	Real-time speed-up factor:	38.582827
Feb  3 10:35:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:35:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:35:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:35:22 2021 - NOTICE   Checked for devices.
Feb  3 10:35:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:35:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:35:22 2021 - NOTICE   init_card complete. Selected card 0.
