Feb  3 11:44:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:44:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:44:04 2021 - NOTICE   Checked for devices.
Feb  3 11:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:44:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.040001,214.639999,0.710000,4,4
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.639999,454.640015,1.000000,8,8
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.640015,966.640015,3.200000,16,16
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.640015,1902.640015,3.900000,32,32
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.640015,2406.639893,2.100000,64,64
Feb  3 11:44:05 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:44:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:44:05 2021 - DEBUG         ndms[0]:		600
Feb  3 11:44:05 2021 - DEBUG         ndms[1]:		840
Feb  3 11:44:05 2021 - DEBUG         ndms[2]:		160
Feb  3 11:44:05 2021 - DEBUG         ndms[3]:		240
Feb  3 11:44:05 2021 - DEBUG         ndms[4]:		160
Feb  3 11:44:05 2021 - DEBUG         ndms[5]:		240
Feb  3 11:44:05 2021 - DEBUG         ndms[6]:		240
Feb  3 11:44:05 2021 - DEBUG    ddtr maxshift:		86128
Feb  3 11:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:44:05 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:44:05 2021 - DEBUG    t_processed size:	7
Feb  3 11:44:05 2021 - DEBUG    t_processed elements:
Feb  3 11:44:05 2021 - DEBUG         t_processed[0][0]:	222208
Feb  3 11:44:05 2021 - DEBUG         t_processed[1][0]:	111104
Feb  3 11:44:05 2021 - DEBUG         t_processed[2][0]:	55552
Feb  3 11:44:05 2021 - DEBUG         t_processed[3][0]:	27776
Feb  3 11:44:05 2021 - DEBUG         t_processed[4][0]:	13888
Feb  3 11:44:05 2021 - DEBUG         t_processed[5][0]:	6944
Feb  3 11:44:05 2021 - DEBUG         t_processed[6][0]:	3472
Feb  3 11:44:05 2021 - DEBUG    power:			2.000000
Feb  3 11:44:05 2021 - NOTICE   Pipeline is ready.
Feb  3 11:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:44:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:44:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:44:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:44:05 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:44:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:44:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:44:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:44:05 2021 - DEBUG    Optimization settings:
Feb  3 11:44:05 2021 - DEBUG    		UNROLL:			4
Feb  3 11:44:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:44:05 2021 - DEBUG    		SDIVINT:		14
Feb  3 11:44:05 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:44:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:44:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.200001,0.097000,1,1
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,101.040001,0.051000,2,2
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.040001,214.639999,0.710000,4,4
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.639999,454.640015,1.000000,8,8
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.640015,966.640015,3.200000,16,16
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.640015,1902.640015,3.900000,32,32
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.640015,2406.639893,2.100000,64,64
Feb  3 11:44:05 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:44:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:44:05 2021 - DEBUG         ndms[0]:		600
Feb  3 11:44:05 2021 - DEBUG         ndms[1]:		840
Feb  3 11:44:05 2021 - DEBUG         ndms[2]:		160
Feb  3 11:44:05 2021 - DEBUG         ndms[3]:		240
Feb  3 11:44:05 2021 - DEBUG         ndms[4]:		160
Feb  3 11:44:05 2021 - DEBUG         ndms[5]:		240
Feb  3 11:44:05 2021 - DEBUG         ndms[6]:		240
Feb  3 11:44:05 2021 - DEBUG    ddtr maxshift:		86128
Feb  3 11:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:44:05 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:44:05 2021 - DEBUG    t_processed size:	7
Feb  3 11:44:05 2021 - DEBUG    t_processed elements:
Feb  3 11:44:05 2021 - DEBUG         t_processed[0][0]:	222208
Feb  3 11:44:05 2021 - DEBUG         t_processed[1][0]:	111104
Feb  3 11:44:05 2021 - DEBUG         t_processed[2][0]:	55552
Feb  3 11:44:05 2021 - DEBUG         t_processed[3][0]:	27776
Feb  3 11:44:05 2021 - DEBUG         t_processed[4][0]:	13888
Feb  3 11:44:05 2021 - DEBUG         t_processed[5][0]:	6944
Feb  3 11:44:05 2021 - DEBUG         t_processed[6][0]:	3472
Feb  3 11:44:05 2021 - DEBUG    power:			2.000000
Feb  3 11:44:05 2021 - NOTICE   Finished. 1
Feb  3 11:44:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:44:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:44:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:44:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:44:05 2021 - NOTICE   	DDTR Binning 	17.812448
Feb  3 11:44:05 2021 - NOTICE   	DDTR Corner_Turn 	6.654112
Feb  3 11:44:05 2021 - NOTICE   	DDTR Dedispersion 	100.314146
Feb  3 11:44:05 2021 - NOTICE   	DDTR Host_To_Device 	207.116026
Feb  3 11:44:05 2021 - NOTICE   	DDTR total 	332.122719
Feb  3 11:44:05 2021 - NOTICE   	Total total 	332.291199
Feb  3 11:44:05 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb  3 11:44:05 2021 - NOTICE    
Feb  3 11:44:05 2021 - NOTICE   	Real-time speed-up factor:	42.797738
Feb  3 11:44:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:44:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:44:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:44:05 2021 - NOTICE   Checked for devices.
Feb  3 11:44:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:44:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:44:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:44:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:44:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:44:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:44:05 2021 - DEBUG    Driver version:		11010
Feb  3 11:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:44:05 2021 - NOTICE   Calculating strategy.
Feb  3 11:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  3 11:44:05 2021 - DEBUG    Range:	4 MAXSHIFT:	37744 Scrunch value:	16
Feb  3 11:44:05 2021 - DEBUG    Maximum dispersive delay:	 2.415616(s).
Feb  3 11:44:05 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:44:05 2021 - DEBUG    In 1
Feb  3 11:44:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:44:05 2021 - NOTICE   Calculating strategy.
Feb  3 11:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  3 11:44:05 2021 - DEBUG    Range:	4 MAXSHIFT:	37744 Scrunch value:	16
Feb  3 11:44:05 2021 - DEBUG    Maximum dispersive delay:	 2.415616(s).
Feb  3 11:44:05 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:44:05 2021 - DEBUG    In 1
Feb  3 11:44:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:44:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:44:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:44:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:44:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:44:05 2021 - DEBUG    Driver version:		11010
Feb  3 11:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:44:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:44:05 2021 - DEBUG    az_start:		0.000000
Feb  3 11:44:05 2021 - DEBUG    za_start:		0.000000
Feb  3 11:44:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:44:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:44:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:44:05 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:44:05 2021 - DEBUG    refdm:			0.000000
Feb  3 11:44:05 2021 - DEBUG    period:			0.000000
Feb  3 11:44:05 2021 - DEBUG    fch1:			2065.000000
Feb  3 11:44:05 2021 - DEBUG    foff:			-0.419922
Feb  3 11:44:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:44:05 2021 - DEBUG    telescope_id:		0
Feb  3 11:44:05 2021 - DEBUG    machine_id:		0
Feb  3 11:44:05 2021 - DEBUG    data_type:		0
Feb  3 11:44:05 2021 - DEBUG    barycentric:		0
Feb  3 11:44:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:44:05 2021 - DEBUG    nbits:			8
Feb  3 11:44:05 2021 - DEBUG    nsamples:		312500
Feb  3 11:44:05 2021 - DEBUG    nchans:			1024
Feb  3 11:44:05 2021 - DEBUG    nifs:			0
Feb  3 11:44:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:44:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:44:05 2021 - DEBUG    rawdatafile:		
Feb  3 11:44:05 2021 - DEBUG    source_name:		
Feb  3 11:44:05 2021 - DEBUG    N:			0
Feb  3 11:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:44:05 2021 - DEBUG    Optimization settings:
Feb  3 11:44:05 2021 - DEBUG    		UNROLL:			4
Feb  3 11:44:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:44:05 2021 - DEBUG    		SDIVINT:		14
Feb  3 11:44:05 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:44:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:44:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.000000,0.250000,1,1
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.000000,862.000000,1.200000,2,2
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.000000,1682.000000,4.100000,4,4
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.000000,3362.000000,8.400000,8,8
Feb  3 11:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3362.000000,4130.000000,9.600000,16,16
Feb  3 11:44:05 2021 - DEBUG    ddtr max_ndms:		1720
Feb  3 11:44:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:44:05 2021 - DEBUG         ndms[0]:		1720
Feb  3 11:44:05 2021 - DEBUG         ndms[1]:		360
Feb  3 11:44:05 2021 - DEBUG         ndms[2]:		200
Feb  3 11:44:05 2021 - DEBUG         ndms[3]:		200
Feb  3 11:44:05 2021 - DEBUG         ndms[4]:		80
Feb  3 11:44:05 2021 - DEBUG    ddtr maxshift:		37744
Feb  3 11:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:44:05 2021 - DEBUG    ddtr max_ndms:		1720
Feb  3 11:44:05 2021 - DEBUG    t_processed size:	5
Feb  3 11:44:05 2021 - DEBUG    t_processed elements:
Feb  3 11:44:05 2021 - DEBUG         t_processed[0][0]:	274176
Feb  3 11:44:05 2021 - DEBUG         t_processed[1][0]:	137088
Feb  3 11:44:05 2021 - DEBUG         t_processed[2][0]:	68544
Feb  3 11:44:05 2021 - DEBUG         t_processed[3][0]:	34272
Feb  3 11:44:05 2021 - DEBUG         t_processed[4][0]:	17136
Feb  3 11:44:05 2021 - DEBUG    power:			2.000000
Feb  3 11:44:05 2021 - NOTICE   Pipeline is ready.
Feb  3 11:44:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	275 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	275 MB.

Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 86128
Number of time samples + maxshift: 308336;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  1036008960 bytes = 988.015 MB;
Total memory required: 1351745024 bytes = 1289.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
308336 512
32 8
9635 64
Performed CT: 0.006629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.147003
CT Device memory bandwidth in GB/s: 142.888202

NOTICE: 0.000000	58.200001	0.097000	600

Amount of telescope time processed: 0.000000

1515.625000
0.002158
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.200001	101.040001	0.051000	840

Amount of telescope time processed: 0.000000
timesamples: 308336

398.437500
0.002158
59
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.040001	214.639999	0.710000	160

Amount of telescope time processed: 0.000000
timesamples: 197232

2773.437500
0.002158
259
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.639999	454.640015	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 141680

1953.125000
0.002158
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.640015	966.640015	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 113904

3125.000000
0.002158
289
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.640015	1902.640015	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 100000

1904.296875
0.002158
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.640015	2406.639893	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 93024

512.695312
0.002158
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332291 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 42.797741
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37744
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  2146009600 bytes = 2046.594 MB;
Total memory required: 2784821760 bytes = 2655.813 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013495 (GPU estimate)
CT Gops based on 10.00 ops per channel peFeb  3 11:44:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:44:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:44:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:44:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:44:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:44:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:44:06 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:44:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:44:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:44:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:44:06 2021 - DEBUG    Optimization settings:
Feb  3 11:44:06 2021 - DEBUG    		UNROLL:			4
Feb  3 11:44:06 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:44:06 2021 - DEBUG    		SDIVINT:		14
Feb  3 11:44:06 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:44:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:44:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.000000,0.250000,1,1
Feb  3 11:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.000000,862.000000,1.200000,2,2
Feb  3 11:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.000000,1682.000000,4.100000,4,4
Feb  3 11:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.000000,3362.000000,8.400000,8,8
Feb  3 11:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3362.000000,4130.000000,9.600000,16,16
