Mar 23 19:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:45:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 19:45:28 2021 - NOTICE   Checked for devices.
Mar 23 19:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:45:28 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:45:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 293120;
maxshift: 19240
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293120, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.855614
CT Device memory bandwidth in GB/s: 142.713368

NOTICE: 0.000000	216.000000	0.450000	480

Amount of telescope time processed: 0.000000

7031.250000
0.000564
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	427.200012	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 312360

8593.750000
0.000564
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	868.799988	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 165800

8984.375000
0.000564
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.799988	1732.800049	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 92520

8789.062500
0.000564
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1732.800049	2168.000000	6.800000	64

Amount of telescope time processed: 0.000000
timesamples: 55872

6640.625000
0.000564
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	293120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309661 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 293120
Real-time speedup factor: 60.581356
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 68720;
maxshift: 9400
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  819947520 bytes = 781.963 MB;
Total memory required: 1139927040 bytes = 1087.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68720, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.750504
CT Device memory bandwidth in GB/s: 134.250303

NOTICE: 0.000000	1233.280029	0.470000	2624

Amount of telescope time processed: 0.000000

1835.937500
0.001630
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_gMar 23 19:45:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:45:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 19:45:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:45:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 19:45:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 19:45:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 19:45:29 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 19:45:29 2021 - DEBUG    Signal width [samples]:		156
Mar 23 19:45:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 19:45:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 19:45:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 19:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:45:29 2021 - DEBUG    Optimization settings:
Mar 23 19:45:29 2021 - DEBUG    		UNROLL:			4
Mar 23 19:45:29 2021 - DEBUG    		SNUMREG:		2
Mar 23 19:45:29 2021 - DEBUG    		SDIVINT:		10
Mar 23 19:45:29 2021 - DEBUG    		SDIVINDM:		32
Mar 23 19:45:29 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:45:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 19:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.280029,0.470000,1,1
Mar 23 19:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.280029,1460.800049,0.790000,2,2
Mar 23 19:45:29 2021 - DEBUG    ddtr max_ndms:		2624
Mar 23 19:45:29 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:45:29 2021 - DEBUG         ndms[0]:		2624
Mar 23 19:45:29 2021 - DEBUG         ndms[1]:		288
Mar 23 19:45:29 2021 - DEBUG    ddtr maxshift:		9400
Mar 23 19:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:45:29 2021 - DEBUG    ddtr max_ndms:		2624
Mar 23 19:45:29 2021 - DEBUG    t_processed size:	2
Mar 23 19:45:29 2021 - DEBUG    t_processed elements:
Mar 23 19:45:29 2021 - DEBUG         t_processed[0][0]:	68720
Mar 23 19:45:29 2021 - DEBUG         t_processed[1][0]:	34360
Mar 23 19:45:29 2021 - DEBUG    power:			2.000000
Mar 23 19:45:29 2021 - NOTICE   Finished. 1
Mar 23 19:45:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 19:45:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 19:45:29 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:45:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 19:45:29 2021 - NOTICE   	DDTR Binning 	5.855232
Mar 23 19:45:29 2021 - NOTICE   	DDTR Corner_Turn 	7.168352
Mar 23 19:45:29 2021 - NOTICE   	DDTR Dedispersion 	323.486389
Mar 23 19:45:29 2021 - NOTICE   	DDTR Host_To_Device 	209.901754
Mar 23 19:45:29 2021 - NOTICE   	DDTR total 	546.489397
Mar 23 19:45:29 2021 - NOTICE   	Total total 	546.578064
Mar 23 19:45:29 2021 - NOTICE   	Processed telescope time:	17592.319489
Mar 23 19:45:29 2021 - NOTICE    
Mar 23 19:45:29 2021 - NOTICE   	Real-time speed-up factor:	32.186289
Mar 23 19:45:29 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:45:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:45:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 19:45:29 2021 - NOTICE   Checked for devices.
Mar 23 19:45:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:45:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:45:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:45:29 2021 - DEBUG    CARD INFORMATION:
