Mar 23 21:07:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:07:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 21:07:54 2021 - NOTICE   Checked for devices.
Mar 23 21:07:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:07:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:07:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:07:54 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:07:54 2021 - DEBUG         t_processed[0][0]:	289792
Mar 23 21:07:54 2021 - DEBUG         t_processed[1][0]:	144896
Mar 23 21:07:54 2021 - DEBUG         t_processed[2][0]:	72448
Mar 23 21:07:54 2021 - DEBUG         t_processed[3][0]:	36224
Mar 23 21:07:54 2021 - DEBUG         t_processed[4][0]:	18112
Mar 23 21:07:54 2021 - DEBUG    power:			2.000000
Mar 23 21:07:54 2021 - NOTICE   Finished. 1
Mar 23 21:07:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 21:07:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 21:07:54 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:07:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 21:07:54 2021 - NOTICE   	DDTR Binning 	11.856160
Mar 23 21:07:54 2021 - NOTICE   	DDTR Corner_Turn 	6.731648
Mar 23 21:07:54 2021 - NOTICE   	DDTR Dedispersion 	60.684831
Mar 23 21:07:54 2021 - NOTICE   	DDTR Host_To_Device 	209.623360
Mar 23 21:07:54 2021 - NOTICE   	DDTR total 	289.059097
Mar 23 21:07:54 2021 - NOTICE   	Total total 	289.189880
Mar 23 21:07:54 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar 23 21:07:54 2021 - NOTICE    
Mar 23 21:07:54 2021 - NOTICE   	Real-time speed-up factor:	64.133254
Mar 23 21:07:54 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:07:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:07:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 21:07:54 2021 - NOTICE   Checked for devices.
Mar 23 21:07:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:07:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:07:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:07:54 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 21:07:54 2021 - DEBUG    Compute capability:	7.5
Mar 23 21:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 21:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 21:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 21:07:54 2021 - DEBUG    ID # on this machine:	0
Mar 23 21:07:54 2021 - DEBUG    Driver version:		11010
Mar 23 21:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 21:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 21:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 21:07:54 2021 - NOTICE   Calculating strategy.
Mar 23 21:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar 23 21:07:54 2021 - DEBUG    Range:	1 MAXSHIFT:	9536 Scrunch value:	2
Mar 23 21:07:54 2021 - DEBUG    Maximum dispersive delay:	 2.441216(s).
Mar 23 21:07:54 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 21:07:54 2021 - DEBUG    In 1
Mar 23 21:07:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 21:07:54 2021 - NOTICE   Calculating strategy.
Mar 23 21:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar 23 21:07:54 2021 - DEBUG    Range:	1 MAXSHIFT:	9536 Scrunch value:	2
Mar 23 21:07:54 2021 - DEBUG    Maximum dispersive delay:	 2.441216(s).
Mar 23 21:07:54 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 21:07:54 2021 - DEBUG    In 1
Mar 23 21:07:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 21:07:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 21:07:54 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 21:07:54 2021 - DEBUG    Compute capability:	7.5
Mar 23 21:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 21:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 21:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 21:07:54 2021 - DEBUG    ID # on this machine:	0
Mar 23 21:07:54 2021 - DEBUG    Driver version:		11010
Mar 23 21:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 21:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 21:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 21:07:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 21:07:54 2021 - DEBUG    az_start:		0.000000
Mar 23 21:07:54 2021 - DEBUG    za_start:		0.000000
Mar 23 21:07:54 2021 - DEBUG    src_raj:			0.000000
Mar 23 21:07:54 2021 - DEBUG    src_dej:			0.000000
Mar 23 21:07:54 2021 - DEBUG    tstart:			50000.000000
Mar 23 21:07:54 2021 - DEBUG    tsamp:			0.000256
Mar 23 21:07:54 2021 - DEBUG    refdm:			0.000000
Mar 23 21:07:54 2021 - DEBUG    period:			0.000000
Mar 23 21:07:54 2021 - DEBUG    fch1:			745.000000
Mar 23 21:07:54 2021 - DEBUG    foff:			-0.034180
Mar 23 21:07:54 2021 - DEBUG    fchannel:		0.000000
Mar 23 21:07:54 2021 - DEBUG    telescope_id:		0
Mar 23 21:07:54 2021 - DEBUG    machine_id:		0
Mar 23 21:07:54 2021 - DEBUG    data_type:		0
Mar 23 21:07:54 2021 - DEBUG    barycentric:		0
Mar 23 21:07:54 2021 - DEBUG    pulsarcentric:		0
Mar 23 21:07:54 2021 - DEBUG    nbits:			8
Mar 23 21:07:54 2021 - DEBUG    nsamples:		78125
Mar 23 21:07:54 2021 - DEBUG    nchans:			2048
Mar 23 21:07:54 2021 - DEBUG    nifs:			0
Mar 23 21:07:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 21:07:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 21:07:54 2021 - DEBUG    rawdatafile:		
Mar 23 21:07:54 2021 - DEBUG    source_name:		
Mar 23 21:07:54 2021 - DEBUG    N:			0
Mar 23 21:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:07:54 2021 - DEBUG    Optimization settings:
Mar 23 21:07:54 2021 - DEBUG    		UNROLL:			4
Mar 23 21:07:54 2021 - DEBUG    		SNUMREG:		4
Mar 23 21:07:54 2021 - DEBUG    		SDIVINT:		8
Mar 23 21:07:54 2021 - DEBUG    		SDIVINDM:		50
Mar 23 21:07:54 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:07:54 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 21:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1245.500000,0.470000,1,1
Mar 23 21:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1245.500000,1482.500000,0.790000,2,2
Mar 23 21:07:54 2021 - DEBUG    ddtr max_ndms:		2650
Mar 23 21:07:54 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:07:54 2021 - DEBUG         ndms[0]:		2650
Mar 23 21:07:54 2021 - DEBUG         ndms[1]:		300
Mar 23 21:07:54 2021 - DEBUG    ddtr maxshift:		9536
Mar 23 21:07:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:07:54 2021 - DEBUG    ddtr max_ndms:		2650
Mar 23 21:07:54 2021 - DEBUG    t_processed size:	2
Mar 23 21:07:54 2021 - DEBUG    t_processed elements:
Mar 23 21:07:54 2021 - DEBUG         t_processed[0][0]:	68480
Mar 23 21:07:54 2021 - DEBUG         t_processed[1][0]:	34240
Mar 23 21:07:54 2021 - DEBUG    power:			2.000000
Mar 23 21:07:54 2021 - NOTICE   Pipeline is ready.
Mar 23 21:07:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:07:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 289792;
maxshift: 22592
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289792, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.619309
CT Device memory bandwidth in GB/s: 143.171586

NOTICE: 0.000000	225.000000	0.450000	500

Amount of telescope time processed: 0.000000

7031.250000
0.000564
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.000000	445.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 312384

8593.750000
0.000564
251
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.000000	905.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 167488

8984.375000
0.000564
262
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.000000	1805.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 95040

8789.062500
0.000564
256
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.000000	2485.000000	6.800000	100

Amount of telescope time processed: 0.000000
timesamples: 58816

6640.625000
0.000564
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28919 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 289792
Real-time speedup factor: 64.133255
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 68480;
maxshift: 9536
Number of time samples + maxshift: 78016;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  826969600 bytes = 788.660 MB;
Total memory required: 1146523136 bytes = 1093.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68480, 0
CORNER TURN!
78016 2048
32 8
2438 256
Performed CT: 0.007063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.211194
CT Device memory bandwidth in GB/s: 135.726717

NOTICE: 0.000000	1245.500000	0.470000	2650

Amount of telescope time processed: 0.000000

1835.937500
0.001630
160
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_gMar 23 21:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:07:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 21:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:07:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 21:07:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 21:07:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 21:07:55 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 21:07:55 2021 - DEBUG    Signal width [samples]:		156
Mar 23 21:07:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 21:07:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 21:07:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 21:07:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:07:55 2021 - DEBUG    Optimization settings:
Mar 23 21:07:55 2021 - DEBUG    		UNROLL:			4
Mar 23 21:07:55 2021 - DEBUG    		SNUMREG:		4
Mar 23 21:07:55 2021 - DEBUG    		SDIVINT:		8
Mar 23 21:07:55 2021 - DEBUG    		SDIVINDM:		50
Mar 23 21:07:55 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:07:55 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 21:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1245.500000,0.470000,1,1
Mar 23 21:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1245.500000,1482.500000,0.790000,2,2
Mar 23 21:07:55 2021 - DEBUG    ddtr max_ndms:		2650
Mar 23 21:07:55 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:07:55 2021 - DEBUG         ndms[0]:		2650
Mar 23 21:07:55 2021 - DEBUG         ndms[1]:		300
Mar 23 21:07:55 2021 - DEBUG    ddtr maxshift:		9536
Mar 23 21:07:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:07:55 2021 - DEBUG    ddtr max_ndms:		2650
Mar 23 21:07:55 2021 - DEBUG    t_processed size:	2
Mar 23 21:07:55 2021 - DEBUG    t_processed elements:
Mar 23 21:07:55 2021 - DEBUG         t_processed[0][0]:	68480
Mar 23 21:07:55 2021 - DEBUG         t_processed[1][0]:	34240
Mar 23 21:07:55 2021 - DEBUG    power:			2.000000
Mar 23 21:07:55 2021 - NOTICE   Finished. 1
Mar 23 21:07:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 21:07:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 21:07:55 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:07:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 21:07:55 2021 - NOTICE   	DDTR Binning 	5.824512
Mar 23 21:07:55 2021 - NOTICE   	DDTR Corner_Turn 	7.081728
Mar 23 21:07:55 2021 - NOTICE   	DDTR Dedispersion 	232.849183
Mar 23 21:07:55 2021 - NOTICE   	DDTR Host_To_Device 	209.321665
Mar 23 21:07:55 2021 - NOTICE   	DDTR total 	455.152893
Mar 23 21:07:55 2021 - NOTICE   	Total total 	455.236145
Mar 23 21:07:55 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar 23 21:07:55 2021 - NOTICE    
Mar 23 21:07:55 2021 - NOTICE   	Real-time speed-up factor:	38.509420
Mar 23 21:07:55 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:07:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:07:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 21:07:55 2021 - NOTICE   Checked for devices.
Mar 23 21:07:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:07:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:07:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:07:55 2021 - DEBUG    CARD INFORMATION:
