Mar 23 21:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:02:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 21:02:18 2021 - NOTICE   Checked for devices.
Mar 23 21:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:02:18 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:02:18 2021 - DEBUG    Optimization settings:
Mar 23 21:02:18 2021 - DEBUG    		UNROLL:			4
Mar 23 21:02:18 2021 - DEBUG    		SNUMREG:		8
Mar 23 21:02:18 2021 - DEBUG    		SDIVINT:		18
Mar 23 21:02:18 2021 - DEBUG    		SDIVINDM:		48
Mar 23 21:02:18 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:02:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 21:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 21:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,427.200012,1.100000,2,2
Mar 23 21:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,868.799988,2.300000,4,4
Mar 23 21:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1732.800049,4.500000,8,8
Mar 23 21:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.800049,2385.600098,6.800000,16,16
Mar 23 21:02:18 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 21:02:18 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:02:18 2021 - DEBUG         ndms[0]:		480
Mar 23 21:02:18 2021 - DEBUG         ndms[1]:		192
Mar 23 21:02:18 2021 - DEBUG         ndms[2]:		192
Mar 23 21:02:18 2021 - DEBUG         ndms[3]:		192
Mar 23 21:02:18 2021 - DEBUG         ndms[4]:		96
Mar 23 21:02:18 2021 - DEBUG    ddtr maxshift:		23328
Mar 23 21:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:02:18 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 21:02:18 2021 - DEBUG    t_processed size:	5
Mar 23 21:02:18 2021 - DEBUG    t_processed elements:
Mar 23 21:02:18 2021 - DEBUG         t_processed[0][0]:	285696
Mar 23 21:02:18 2021 - DEBUG         t_processed[1][0]:	142848
Mar 23 21:02:18 2021 - DEBUG         t_processed[2][0]:	71424
Mar 23 21:02:18 2021 - DEBUG         t_processed[3][0]:	35712
Mar 23 21:02:18 2021 - DEBUG         t_processed[4][0]:	17856
Mar 23 21:02:18 2021 - DEBUG    power:			2.000000
Mar 23 21:02:18 2021 - NOTICE   Finished. 1
Mar 23 21:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 21:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 21:02:18 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 21:02:18 2021 - NOTICE   	DDTR Binning 	11.738496
Mar 23 21:02:18 2021 - NOTICE   	DDTR Corner_Turn 	6.665568
Mar 23 21:02:18 2021 - NOTICE   	DDTR Dedispersion 	60.077536
Mar 23 21:02:18 2021 - NOTICE   	DDTR Host_To_Device 	207.535591
Mar 23 21:02:18 2021 - NOTICE   	DDTR total 	286.178017
Mar 23 21:02:18 2021 - NOTICE   	Total total 	286.313721
Mar 23 21:02:18 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 23 21:02:18 2021 - NOTICE    
Mar 23 21:02:18 2021 - NOTICE   	Real-time speed-up factor:	63.861920
Mar 23 21:02:18 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:02:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 21:02:18 2021 - NOTICE   Checked for devices.
Mar 23 21:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:02:18 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 21:02:18 2021 - DEBUG    Compute capability:	7.5
Mar 23 21:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 21:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 21:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 21:02:18 2021 - DEBUG    ID # on this machine:	0
Mar 23 21:02:18 2021 - DEBUG    Driver version:		11010
Mar 23 21:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 21:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 21:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 21:02:18 2021 - NOTICE   Calculating strategy.
Mar 23 21:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 23 21:02:18 2021 - DEBUG    Range:	1 MAXSHIFT:	10080 Scrunch value:	2
Mar 23 21:02:18 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 23 21:02:18 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 21:02:18 2021 - DEBUG    In 1
Mar 23 21:02:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 21:02:18 2021 - NOTICE   Calculating strategy.
Mar 23 21:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 23 21:02:18 2021 - DEBUG    Range:	1 MAXSHIFT:	10080 Scrunch value:	2
Mar 23 21:02:18 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 23 21:02:18 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 21:02:18 2021 - DEBUG    In 1
Mar 23 21:02:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 21:02:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 21:02:18 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 21:02:18 2021 - DEBUG    Compute capability:	7.5
Mar 23 21:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 21:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 21:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 21:02:18 2021 - DEBUG    ID # on this machine:	0
Mar 23 21:02:18 2021 - DEBUG    Driver version:		11010
Mar 23 21:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 21:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 21:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 21:02:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 21:02:18 2021 - DEBUG    az_start:		0.000000
Mar 23 21:02:18 2021 - DEBUG    za_start:		0.000000
Mar 23 21:02:18 2021 - DEBUG    src_raj:			0.000000
Mar 23 21:02:18 2021 - DEBUG    src_dej:			0.000000
Mar 23 21:02:18 2021 - DEBUG    tstart:			50000.000000
Mar 23 21:02:18 2021 - DEBUG    tsamp:			0.000256
Mar 23 21:02:18 2021 - DEBUG    refdm:			0.000000
Mar 23 21:02:18 2021 - DEBUG    period:			0.000000
Mar 23 21:02:18 2021 - DEBUG    fch1:			745.000000
Mar 23 21:02:18 2021 - DEBUG    foff:			-0.034180
Mar 23 21:02:18 2021 - DEBUG    fchannel:		0.000000
Mar 23 21:02:18 2021 - DEBUG    telescope_id:		0
Mar 23 21:02:18 2021 - DEBUG    machine_id:		0
Mar 23 21:02:18 2021 - DEBUG    data_type:		0
Mar 23 21:02:18 2021 - DEBUG    barycentric:		0
Mar 23 21:02:18 2021 - DEBUG    pulsarcentric:		0
Mar 23 21:02:18 2021 - DEBUG    nbits:			8
Mar 23 21:02:18 2021 - DEBUG    nsamples:		78125
Mar 23 21:02:18 2021 - DEBUG    nchans:			2048
Mar 23 21:02:18 2021 - DEBUG    nifs:			0
Mar 23 21:02:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 21:02:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 21:02:18 2021 - DEBUG    rawdatafile:		
Mar 23 21:02:18 2021 - DEBUG    source_name:		
Mar 23 21:02:18 2021 - DEBUG    N:			0
Mar 23 21:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:02:18 2021 - DEBUG    Optimization settings:
Mar 23 21:02:18 2021 - DEBUG    		UNROLL:			4
Mar 23 21:02:18 2021 - DEBUG    		SNUMREG:		8
Mar 23 21:02:18 2021 - DEBUG    		SDIVINT:		18
Mar 23 21:02:18 2021 - DEBUG    		SDIVINDM:		48
Mar 23 21:02:18 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:02:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 21:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Mar 23 21:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1468.320068,0.790000,2,2
Mar 23 21:02:18 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 21:02:18 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:02:18 2021 - DEBUG         ndms[0]:		2640
Mar 23 21:02:18 2021 - DEBUG         ndms[1]:		288
Mar 23 21:02:18 2021 - DEBUG    ddtr maxshift:		10080
Mar 23 21:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:02:18 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 21:02:18 2021 - DEBUG    t_processed size:	2
Mar 23 21:02:18 2021 - DEBUG    t_processed elements:
Mar 23 21:02:18 2021 - DEBUG         t_processed[0][0]:	67968
Mar 23 21:02:18 2021 - DEBUG         t_processed[1][0]:	33984
Mar 23 21:02:18 2021 - DEBUG    power:			2.000000
Mar 23 21:02:18 2021 - NOTICE   Pipeline is ready.
Mar 23 21:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:02:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 23328
Number of time samples + maxshift: 309024;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  632881152 bytes = 603.562 MB;
Total memory required: 949321728 bytes = 905.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
309024 512
32 8
9657 64
Performed CT: 0.006639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.304244
CT Device memory bandwidth in GB/s: 142.982546

NOTICE: 0.000000	216.000000	0.450000	480

Amount of telescope time processed: 0.000000

7031.250000
0.000564
220
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	427.200012	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 309024

8593.750000
0.000564
261
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	868.799988	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 166176

8984.375000
0.000564
272
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.799988	1732.800049	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 94752

8789.062500
0.000564
266
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1732.800049	2385.600098	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 59040

6640.625000
0.000564
209
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286314 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 63.861923
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 10080
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  824186880 bytes = 786.006 MB;
Total memory required: 1143871488 bytes = 1090.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67968, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.077149
CT Device memory bandwidth in GB/s: 136.846290

NOTICE: 0.000000	1240.800049	0.470000	2640

Amount of telescope time processed: 0.000000

1835.937500
0.001630
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipelinMar 23 21:02:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:02:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 21:02:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:02:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 21:02:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 21:02:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 21:02:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 21:02:19 2021 - DEBUG    Signal width [samples]:		156
Mar 23 21:02:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 21:02:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 21:02:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 21:02:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:02:19 2021 - DEBUG    Optimization settings:
Mar 23 21:02:19 2021 - DEBUG    		UNROLL:			4
Mar 23 21:02:19 2021 - DEBUG    		SNUMREG:		8
Mar 23 21:02:19 2021 - DEBUG    		SDIVINT:		18
Mar 23 21:02:19 2021 - DEBUG    		SDIVINDM:		48
Mar 23 21:02:19 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:02:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 21:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Mar 23 21:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1468.320068,0.790000,2,2
Mar 23 21:02:19 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 21:02:19 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:02:19 2021 - DEBUG         ndms[0]:		2640
Mar 23 21:02:19 2021 - DEBUG         ndms[1]:		288
Mar 23 21:02:19 2021 - DEBUG    ddtr maxshift:		10080
Mar 23 21:02:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:02:19 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 21:02:19 2021 - DEBUG    t_processed size:	2
Mar 23 21:02:19 2021 - DEBUG    t_processed elements:
Mar 23 21:02:19 2021 - DEBUG         t_processed[0][0]:	67968
Mar 23 21:02:19 2021 - DEBUG         t_processed[1][0]:	33984
Mar 23 21:02:19 2021 - DEBUG    power:			2.000000
Mar 23 21:02:19 2021 - NOTICE   Finished. 1
Mar 23 21:02:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 21:02:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 21:02:19 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:02:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 21:02:19 2021 - NOTICE   	DDTR Binning 	5.817888
Mar 23 21:02:19 2021 - NOTICE   	DDTR Corner_Turn 	7.027904
Mar 23 21:02:19 2021 - NOTICE   	DDTR Dedispersion 	243.607004
Mar 23 21:02:19 2021 - NOTICE   	DDTR Host_To_Device 	209.436390
Mar 23 21:02:19 2021 - NOTICE   	DDTR total 	465.964193
Mar 23 21:02:19 2021 - NOTICE   	Total total 	466.049896
Mar 23 21:02:19 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 23 21:02:19 2021 - NOTICE    
Mar 23 21:02:19 2021 - NOTICE   	Real-time speed-up factor:	37.334648
Mar 23 21:02:19 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:02:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:02:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 21:02:19 2021 - NOTICE   Checked for devices.
Mar 23 21:02:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:02:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:02:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:02:19 2021 - DEBUG    CARD INFORMATION:
