Mar 23 21:41:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:41:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 21:41:14 2021 - NOTICE   Checked for devices.
Mar 23 21:41:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:41:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:41:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:41:14 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:41:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 21:41:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 21:41:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 21:41:15 2021 - DEBUG    Signal width [samples]:		625
Mar 23 21:41:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 21:41:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 21:41:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 21:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:41:15 2021 - DEBUG    Optimization settings:
Mar 23 21:41:15 2021 - DEBUG    		UNROLL:			4
Mar 23 21:41:15 2021 - DEBUG    		SNUMREG:		2
Mar 23 21:41:15 2021 - DEBUG    		SDIVINT:		12
Mar 23 21:41:15 2021 - DEBUG    		SDIVINDM:		60
Mar 23 21:41:15 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:41:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,480.000000,1.100000,2,2
Mar 23 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,894.000000,2.300000,4,4
Mar 23 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.000000,1704.000000,4.500000,8,8
Mar 23 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,2520.000000,6.800000,16,16
Mar 23 21:41:15 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 21:41:15 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:41:15 2021 - DEBUG         ndms[0]:		480
Mar 23 21:41:15 2021 - DEBUG         ndms[1]:		240
Mar 23 21:41:15 2021 - DEBUG         ndms[2]:		180
Mar 23 21:41:15 2021 - DEBUG         ndms[3]:		180
Mar 23 21:41:15 2021 - DEBUG         ndms[4]:		120
Mar 23 21:41:15 2021 - DEBUG    ddtr maxshift:		22320
Mar 23 21:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:41:15 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 21:41:15 2021 - DEBUG    t_processed size:	5
Mar 23 21:41:15 2021 - DEBUG    t_processed elements:
Mar 23 21:41:15 2021 - DEBUG         t_processed[0][0]:	289536
Mar 23 21:41:15 2021 - DEBUG         t_processed[1][0]:	144768
Mar 23 21:41:15 2021 - DEBUG         t_processed[2][0]:	72384
Mar 23 21:41:15 2021 - DEBUG         t_processed[3][0]:	36192
Mar 23 21:41:15 2021 - DEBUG         t_processed[4][0]:	18096
Mar 23 21:41:15 2021 - DEBUG    power:			2.000000
Mar 23 21:41:15 2021 - NOTICE   Finished. 1
Mar 23 21:41:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 21:41:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 21:41:15 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:41:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 21:41:15 2021 - NOTICE   	DDTR Binning 	11.837152
Mar 23 21:41:15 2021 - NOTICE   	DDTR Corner_Turn 	6.737984
Mar 23 21:41:15 2021 - NOTICE   	DDTR Dedispersion 	106.601250
Mar 23 21:41:15 2021 - NOTICE   	DDTR Host_To_Device 	209.235457
Mar 23 21:41:15 2021 - NOTICE   	DDTR total 	334.577018
Mar 23 21:41:15 2021 - NOTICE   	Total total 	334.708679
Mar 23 21:41:15 2021 - NOTICE   	Processed telescope time:	18530.303955
Mar 23 21:41:15 2021 - NOTICE    
Mar 23 21:41:15 2021 - NOTICE   	Real-time speed-up factor:	55.362484
Mar 23 21:41:15 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:41:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 21:41:15 2021 - NOTICE   Checked for devices.
Mar 23 21:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:41:15 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 21:41:15 2021 - DEBUG    Compute capability:	7.5
Mar 23 21:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 21:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 21:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 21:41:15 2021 - DEBUG    ID # on this machine:	0
Mar 23 21:41:15 2021 - DEBUG    Driver version:		11010
Mar 23 21:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 21:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 21:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:41:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 21:41:15 2021 - NOTICE   Calculating strategy.
Mar 23 21:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 23 21:41:15 2021 - DEBUG    Range:	1 MAXSHIFT:	9552 Scrunch value:	2
Mar 23 21:41:15 2021 - DEBUG    Maximum dispersive delay:	 2.445312(s).
Mar 23 21:41:15 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 21:41:15 2021 - DEBUG    In 1
Mar 23 21:41:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 21:41:15 2021 - NOTICE   Calculating strategy.
Mar 23 21:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 23 21:41:15 2021 - DEBUG    Range:	1 MAXSHIFT:	9552 Scrunch value:	2
Mar 23 21:41:15 2021 - DEBUG    Maximum dispersive delay:	 2.445312(s).
Mar 23 21:41:15 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 21:41:15 2021 - DEBUG    In 1
Mar 23 21:41:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 21:41:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 21:41:15 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 21:41:15 2021 - DEBUG    Compute capability:	7.5
Mar 23 21:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 21:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 21:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 21:41:15 2021 - DEBUG    ID # on this machine:	0
Mar 23 21:41:15 2021 - DEBUG    Driver version:		11010
Mar 23 21:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 21:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 21:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:41:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 21:41:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 21:41:15 2021 - DEBUG    az_start:		0.000000
Mar 23 21:41:15 2021 - DEBUG    za_start:		0.000000
Mar 23 21:41:15 2021 - DEBUG    src_raj:			0.000000
Mar 23 21:41:15 2021 - DEBUG    src_dej:			0.000000
Mar 23 21:41:15 2021 - DEBUG    tstart:			50000.000000
Mar 23 21:41:15 2021 - DEBUG    tsamp:			0.000256
Mar 23 21:41:15 2021 - DEBUG    refdm:			0.000000
Mar 23 21:41:15 2021 - DEBUG    period:			0.000000
Mar 23 21:41:15 2021 - DEBUG    fch1:			745.000000
Mar 23 21:41:15 2021 - DEBUG    foff:			-0.034180
Mar 23 21:41:15 2021 - DEBUG    fchannel:		0.000000
Mar 23 21:41:15 2021 - DEBUG    telescope_id:		0
Mar 23 21:41:15 2021 - DEBUG    machine_id:		0
Mar 23 21:41:15 2021 - DEBUG    data_type:		0
Mar 23 21:41:15 2021 - DEBUG    barycentric:		0
Mar 23 21:41:15 2021 - DEBUG    pulsarcentric:		0
Mar 23 21:41:15 2021 - DEBUG    nbits:			8
Mar 23 21:41:15 2021 - DEBUG    nsamples:		78125
Mar 23 21:41:15 2021 - DEBUG    nchans:			2048
Mar 23 21:41:15 2021 - DEBUG    nifs:			0
Mar 23 21:41:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 21:41:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 21:41:15 2021 - DEBUG    rawdatafile:		
Mar 23 21:41:15 2021 - DEBUG    source_name:		
Mar 23 21:41:15 2021 - DEBUG    N:			0
Mar 23 21:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:41:15 2021 - DEBUG    Optimization settings:
Mar 23 21:41:15 2021 - DEBUG    		UNROLL:			4
Mar 23 21:41:15 2021 - DEBUG    		SNUMREG:		2
Mar 23 21:41:15 2021 - DEBUG    		SDIVINT:		12
Mar 23 21:41:15 2021 - DEBUG    		SDIVINDM:		60
Mar 23 21:41:15 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:41:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Mar 23 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1477.800049,0.790000,2,2
Mar 23 21:41:15 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 21:41:15 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:41:15 2021 - DEBUG         ndms[0]:		2640
Mar 23 21:41:15 2021 - DEBUG         ndms[1]:		300
Mar 23 21:41:15 2021 - DEBUG    ddtr maxshift:		9552
Mar 23 21:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:41:15 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 21:41:15 2021 - DEBUG    t_processed size:	2
Mar 23 21:41:15 2021 - DEBUG    t_processed elements:
Mar 23 21:41:15 2021 - DEBUG         t_processed[0][0]:	68544
Mar 23 21:41:15 2021 - DEBUG         t_processed[1][0]:	34272
Mar 23 21:41:15 2021 - DEBUG    power:			2.000000
Mar 23 21:41:15 2021 - NOTICE   Pipeline is ready.
Mar 23 21:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:41:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 289536;
maxshift: 22320
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 bytes = 609.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289536, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.892572
CT Device memory bandwidth in GB/s: 142.735543

NOTICE: 0.000000	216.000000	0.450000	480

Amount of telescope time processed: 0.000000

7031.250000
0.000564
255
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	480.000000	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 311856

8593.750000
0.000564
307
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	894.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 167088

8984.375000
0.000564
320
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.000000	1704.000000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 94704

8789.062500
0.000564
314
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.000000	2520.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 58512

6640.625000
0.000564
242
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334709 (GPU estimate)
Amount of telescope time processed: 18.530304
Number of samples processed: 289536
Real-time speedup factor: 55.362484
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 68544;
maxshift: 9552
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  824693760 bytes = 786.489 MB;
Total memory required: 1144574976 bytes = 1091.552 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68544, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.439553
CT Device memory bandwidth in GB/s: 136.463732

NOTICE: 0.000000	1240.800049	0.470000	2640

Amount of telescope time processed: 0.000000

1835.937500
0.001630
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_Mar 23 21:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:41:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 21:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:41:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 21:41:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 21:41:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 21:41:15 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 21:41:15 2021 - DEBUG    Signal width [samples]:		156
Mar 23 21:41:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 21:41:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 21:41:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 21:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:41:15 2021 - DEBUG    Optimization settings:
Mar 23 21:41:15 2021 - DEBUG    		UNROLL:			4
Mar 23 21:41:15 2021 - DEBUG    		SNUMREG:		2
Mar 23 21:41:15 2021 - DEBUG    		SDIVINT:		12
Mar 23 21:41:15 2021 - DEBUG    		SDIVINDM:		60
Mar 23 21:41:15 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:41:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Mar 23 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1477.800049,0.790000,2,2
Mar 23 21:41:15 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 21:41:15 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:41:15 2021 - DEBUG         ndms[0]:		2640
Mar 23 21:41:15 2021 - DEBUG         ndms[1]:		300
Mar 23 21:41:15 2021 - DEBUG    ddtr maxshift:		9552
Mar 23 21:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:41:15 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 21:41:15 2021 - DEBUG    t_processed size:	2
Mar 23 21:41:15 2021 - DEBUG    t_processed elements:
Mar 23 21:41:15 2021 - DEBUG         t_processed[0][0]:	68544
Mar 23 21:41:15 2021 - DEBUG         t_processed[1][0]:	34272
Mar 23 21:41:15 2021 - DEBUG    power:			2.000000
Mar 23 21:41:15 2021 - NOTICE   Finished. 1
Mar 23 21:41:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 21:41:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 21:41:15 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:41:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 21:41:15 2021 - NOTICE   	DDTR Binning 	5.832576
Mar 23 21:41:15 2021 - NOTICE   	DDTR Corner_Turn 	7.048640
Mar 23 21:41:15 2021 - NOTICE   	DDTR Dedispersion 	425.044590
Mar 23 21:41:15 2021 - NOTICE   	DDTR Host_To_Device 	209.518146
Mar 23 21:41:15 2021 - NOTICE   	DDTR total 	647.519955
Mar 23 21:41:15 2021 - NOTICE   	Total total 	647.604065
Mar 23 21:41:15 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar 23 21:41:15 2021 - NOTICE    
Mar 23 21:41:15 2021 - NOTICE   	Real-time speed-up factor:	27.095667
Mar 23 21:41:15 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:41:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 21:41:15 2021 - NOTICE   Checked for devices.
Mar 23 21:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:41:15 2021 - DEBUG    CARD INFORMATION:
