Mar 23 21:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:25:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 21:25:34 2021 - NOTICE   Checked for devices.
Mar 23 21:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:25:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 21:25:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 21:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 21:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 21:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 21:25:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 21:25:34 2021 - DEBUG    Driver version:		11010
Mar 23 21:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 21:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 21:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:25:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 21:25:34 2021 - NOTICE   Calculating strategy.
Mar 23 21:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 23 21:25:34 2021 - DEBUG    Range:	4 MAXSHIFT:	23184 Scrunch value:	16
Mar 23 21:25:34 2021 - DEBUG    Maximum dispersive delay:	 1.483776(s).
Mar 23 21:25:34 2021 - DEBUG    Diagonal DM:	58.116983
Mar 23 21:25:34 2021 - DEBUG    In 2
Mar 23 21:25:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 21:25:34 2021 - NOTICE   Calculating strategy.
Mar 23 21:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 23 21:25:34 2021 - DEBUG    Range:	4 MAXSHIFT:	23184 Scrunch value:	16
Mar 23 21:25:34 2021 - DEBUG    Maximum dispersive delay:	 1.483776(s).
Mar 23 21:25:34 2021 - DEBUG    Diagonal DM:	58.116983
Mar 23 21:25:34 2021 - DEBUG    In 2
Mar 23 21:25:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 21:25:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 21:25:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 21:25:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 21:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 21:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 21:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 21:25:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 21:25:34 2021 - DEBUG    Driver version:		11010
Mar 23 21:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 21:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 21:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:25:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 21:25:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 21:25:34 2021 - DEBUG    az_start:		0.000000
Mar 23 21:25:34 2021 - DEBUG    za_start:		0.000000
Mar 23 21:25:34 2021 - DEBUG    src_raj:			0.000000
Mar 23 21:25:34 2021 - DEBUG    src_dej:			0.000000
Mar 23 21:25:34 2021 - DEBUG    tstart:			50000.000000
Mar 23 21:25:34 2021 - DEBUG    tsamp:			0.000064
Mar 23 21:25:34 2021 - DEBUG    refdm:			0.000000
Mar 23 21:25:34 2021 - DEBUG    period:			0.000000
Mar 23 21:25:34 2021 - DEBUG    fch1:			1045.000000
Mar 23 21:25:34 2021 - DEBUG    foff:			-0.136719
Mar 23 21:25:34 2021 - DEBUG    fchannel:		0.000000
Mar 23 21:25:34 2021 - DEBUG    telescope_id:		0
Mar 23 21:25:34 2021 - DEBUG    machine_id:		0
Mar 23 21:25:34 2021 - DEBUG    data_type:		0
Mar 23 21:25:34 2021 - DEBUG    barycentric:		0
Mar 23 21:25:34 2021 - DEBUG    pulsarcentric:		0
Mar 23 21:25:34 2021 - DEBUG    nbits:			8
Mar 23 21:25:34 2021 - DEBUG    nsamples:		312500
Mar 23 21:25:34 2021 - DEBUG    nchans:			512
Mar 23 21:25:34 2021 - DEBUG    nifs:			0
Mar 23 21:25:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 21:25:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 21:25:34 2021 - DEBUG    rawdatafile:		
Mar 23 21:25:34 2021 - DEBUG    source_name:		
Mar 23 21:25:34 2021 - DEBUG    N:			0
Mar 23 21:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:25:34 2021 - DEBUG    Optimization settings:
Mar 23 21:25:34 2021 - DEBUG    		UNROLL:			4
Mar 23 21:25:34 2021 - DEBUG    		SNUMREG:		4
Mar 23 21:25:34 2021 - DEBUG    		SDIVINT:		18
Mar 23 21:25:34 2021 - DEBUG    		SDIVINDM:		50
Mar 23 21:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:25:34 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 21:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000000,0.450000,1,1
Mar 23 21:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000000,445.000000,1.100000,2,2
Mar 23 21:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,905.000000,2.300000,4,4
Mar 23 21:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.000000,1805.000000,4.500000,8,8
Mar 23 21:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.000000,2485.000000,6.800000,16,16
Mar 23 21:25:34 2021 - DEBUG    ddtr max_ndms:		500
Mar 23 21:25:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:25:34 2021 - DEBUG         ndms[0]:		500
Mar 23 21:25:34 2021 - DEBUG         ndms[1]:		200
Mar 23 21:25:34 2021 - DEBUG         ndms[2]:		200
Mar 23 21:25:34 2021 - DEBUG         ndms[3]:		200
Mar 23 21:25:34 2021 - DEBUG         ndms[4]:		100
Mar 23 21:25:34 2021 - DEBUG    ddtr maxshift:		23184
Mar 23 21:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:25:34 2021 - DEBUG    ddtr max_ndms:		500
Mar 23 21:25:34 2021 - DEBUG    t_processed size:	5
Mar 23 21:25:34 2021 - DEBUG    t_processed elements:
Mar 23 21:25:34 2021 - DEBUG         t_processed[0][0]:	288000
Mar 23 21:25:34 2021 - DEBUG         t_processed[1][0]:	144000
Mar 23 21:25:34 2021 - DEBUG         t_processed[2][0]:	72000
Mar 23 21:25:34 2021 - DEBUG         t_processed[3][0]:	36000
Mar 23 21:25:34 2021 - DEBUG         t_processed[4][0]:	18000
Mar 23 21:25:34 2021 - DEBUG    power:			2.000000
Mar 23 21:25:34 2021 - NOTICE   Pipeline is ready.
Mar 23 21:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 21:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:25:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 21:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 21:25:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 21:25:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 21:25:34 2021 - DEBUG    Signal width [samples]:		625
Mar 23 21:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 21:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 21:25:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 21:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:25:34 2021 - DEBUG    Optimization settings:
Mar 23 21:25:34 2021 - DEBUG    		UNROLL:			4
Mar 23 21:25:34 2021 - DEBUG    		SNUMREG:		4
Mar 23 21:25:34 2021 - DEBUG    		SDIVINT:		18
Mar 23 21:25:34 2021 - DEBUG    		SDIVINDM:		50
Mar 23 21:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:25:34 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 21:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000000,0.450000,1,1
Mar 23 21:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000000,445.000000,1.100000,2,2
Mar 23 21:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,905.000000,2.300000,4,4
Mar 23 21:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.000000,1805.000000,4.500000,8,8
Mar 23 21:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.000000,2485.000000,6.800000,16,16
Mar 23 21:25:34 2021 - DEBUG    ddtr max_ndms:		500
Mar 23 21:25:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:25:34 2021 - DEBUG         ndms[0]:		500
Mar 23 21:25:34 2021 - DEBUG         ndms[1]:		200
Mar 23 21:25:34 2021 - DEBUG         ndms[2]:		200
Mar 23 21:25:34 2021 - DEBUG         ndms[3]:		200
Mar 23 21:25:34 2021 - DEBUG         ndms[4]:		100
Mar 23 21:25:34 2021 - DEBUG    ddtr maxshift:		23184
Mar 23 21:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:25:34 2021 - DEBUG    ddtr max_ndms:		500
Mar 23 21:25:34 2021 - DEBUG    t_processed size:	5
Mar 23 21:25:34 2021 - DEBUG    t_processed elements:
Mar 23 21:25:34 2021 - DEBUG         t_processed[0][0]:	288000
Mar 23 21:25:34 2021 - DEBUG         t_processed[1][0]:	144000
Mar 23 21:25:34 2021 - DEBUG         t_processed[2][0]:	72000
Mar 23 21:25:34 2021 - DEBUG         t_processed[3][0]:	36000
Mar 23 21:25:34 2021 - DEBUG         t_processed[4][0]:	18000
Mar 23 21:25:34 2021 - DEBUG    power:			2.000000
Mar 23 21:25:34 2021 - NOTICE   Finished. 1
Mar 23 21:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 21:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 21:25:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 21:25:34 2021 - NOTICE   	DDTR Binning 	11.850688
Mar 23 21:25:34 2021 - NOTICE   	DDTR Corner_Turn 	6.730240
Mar 23 21:25:34 2021 - NOTICE   	DDTR Dedispersion 	79.399326
Mar 23 21:25:34 2021 - NOTICE   	DDTR Host_To_Device 	208.838856
Mar 23 21:25:34 2021 - NOTICE   	DDTR total 	306.985081
Mar 23 21:25:34 2021 - NOTICE   	Total total 	307.118073
Mar 23 21:25:34 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 23 21:25:34 2021 - NOTICE    
Mar 23 21:25:34 2021 - NOTICE   	Real-time speed-up factor:	60.016003
Mar 23 21:25:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:25:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 21:25:34 2021 - NOTICE   Checked for devices.
Mar 23 21:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:25:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 21:25:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 21:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 21:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 21:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 21:25:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 21:25:34 2021 - DEBUG    Driver version:		11010
Mar 23 21:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 21:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 21:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 21:25:34 2021 - NOTICE   Calculating strategy.
Mar 23 21:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar 23 21:25:34 2021 - DEBUG    Range:	1 MAXSHIFT:	9648 Scrunch value:	2
Mar 23 21:25:34 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Mar 23 21:25:34 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 21:25:34 2021 - DEBUG    In 1
Mar 23 21:25:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 21:25:34 2021 - NOTICE   Calculating strategy.
Mar 23 21:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar 23 21:25:34 2021 - DEBUG    Range:	1 MAXSHIFT:	9648 Scrunch value:	2
Mar 23 21:25:34 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Mar 23 21:25:34 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 21:25:34 2021 - DEBUG    In 1
Mar 23 21:25:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 21:25:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 21:25:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 21:25:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 21:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 21:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 21:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 21:25:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 21:25:34 2021 - DEBUG    Driver version:		11010
Mar 23 21:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 21:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 21:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
