Mar 23 19:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:54:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 19:54:38 2021 - NOTICE   Checked for devices.
Mar 23 19:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:54:38 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 19:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 19:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 19:54:38 2021 - DEBUG    ID # on this machine:	0
Mar 23 19:54:38 2021 - DEBUG    Driver version:		11010
Mar 23 19:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 19:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 19:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 19:54:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 19:54:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 19:54:38 2021 - DEBUG    az_start:		0.000000
Mar 23 19:54:38 2021 - DEBUG    za_start:		0.000000
Mar 23 19:54:38 2021 - DEBUG    src_raj:			0.000000
Mar 23 19:54:38 2021 - DEBUG    src_dej:			0.000000
Mar 23 19:54:38 2021 - DEBUG    tstart:			50000.000000
Mar 23 19:54:38 2021 - DEBUG    tsamp:			0.000064
Mar 23 19:54:38 2021 - DEBUG    refdm:			0.000000
Mar 23 19:54:38 2021 - DEBUG    period:			0.000000
Mar 23 19:54:38 2021 - DEBUG    fch1:			1045.000000
Mar 23 19:54:38 2021 - DEBUG    foff:			-0.136719
Mar 23 19:54:38 2021 - DEBUG    fchannel:		0.000000
Mar 23 19:54:38 2021 - DEBUG    telescope_id:		0
Mar 23 19:54:38 2021 - DEBUG    machine_id:		0
Mar 23 19:54:38 2021 - DEBUG    data_type:		0
Mar 23 19:54:38 2021 - DEBUG    barycentric:		0
Mar 23 19:54:38 2021 - DEBUG    pulsarcentric:		0
Mar 23 19:54:38 2021 - DEBUG    nbits:			8
Mar 23 19:54:38 2021 - DEBUG    nsamples:		312500
Mar 23 19:54:38 2021 - DEBUG    nchans:			512
Mar 23 19:54:38 2021 - DEBUG    nifs:			0
Mar 23 19:54:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 19:54:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 19:54:38 2021 - DEBUG    rawdatafile:		
Mar 23 19:54:38 2021 - DEBUG    source_name:		
Mar 23 19:54:38 2021 - DEBUG    N:			0
Mar 23 19:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:54:38 2021 - DEBUG    Optimization settings:
Mar 23 19:54:38 2021 - DEBUG    		UNROLL:			4
Mar 23 19:54:38 2021 - DEBUG    		SNUMREG:		2
Mar 23 19:54:38 2021 - DEBUG    		SDIVINT:		18
Mar 23 19:54:38 2021 - DEBUG    		SDIVINDM:		32
Mar 23 19:54:38 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:54:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 19:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 19:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,427.200012,1.100000,2,2
Mar 23 19:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,868.799988,2.300000,4,4
Mar 23 19:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1732.800049,4.500000,8,8
Mar 23 19:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.800049,2168.000000,6.800000,16,16
Mar 23 19:54:38 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 19:54:38 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:54:38 2021 - DEBUG         ndms[0]:		480
Mar 23 19:54:38 2021 - DEBUG         ndms[1]:		192
Mar 23 19:54:38 2021 - DEBUG         ndms[2]:		192
Mar 23 19:54:38 2021 - DEBUG         ndms[3]:		192
Mar 23 19:54:38 2021 - DEBUG         ndms[4]:		64
Mar 23 19:54:38 2021 - DEBUG    ddtr maxshift:		19656
Mar 23 19:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:54:38 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 19:54:38 2021 - DEBUG    t_processed size:	5
Mar 23 19:54:38 2021 - DEBUG    t_processed elements:
Mar 23 19:54:38 2021 - DEBUG         t_processed[0][0]:	292608
Mar 23 19:54:38 2021 - DEBUG         t_processed[1][0]:	146304
Mar 23 19:54:38 2021 - DEBUG         t_processed[2][0]:	73152
Mar 23 19:54:38 2021 - DEBUG         t_processed[3][0]:	36576
Mar 23 19:54:38 2021 - DEBUG         t_processed[4][0]:	18288
Mar 23 19:54:38 2021 - DEBUG    power:			2.000000
Mar 23 19:54:38 2021 - NOTICE   Pipeline is ready.
Mar 23 19:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:54:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 19:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:54:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 19:54:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 19:54:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 19:54:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 19:54:39 2021 - DEBUG    Signal width [samples]:		625
Mar 23 19:54:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 19:54:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 19:54:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 19:54:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:54:39 2021 - DEBUG    Optimization settings:
Mar 23 19:54:39 2021 - DEBUG    		UNROLL:			4
Mar 23 19:54:39 2021 - DEBUG    		SNUMREG:		2
Mar 23 19:54:39 2021 - DEBUG    		SDIVINT:		18
Mar 23 19:54:39 2021 - DEBUG    		SDIVINDM:		32
Mar 23 19:54:39 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:54:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 19:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 19:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,427.200012,1.100000,2,2
Mar 23 19:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,868.799988,2.300000,4,4
Mar 23 19:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1732.800049,4.500000,8,8
Mar 23 19:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.800049,2168.000000,6.800000,16,16
Mar 23 19:54:39 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 19:54:39 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:54:39 2021 - DEBUG         ndms[0]:		480
Mar 23 19:54:39 2021 - DEBUG         ndms[1]:		192
Mar 23 19:54:39 2021 - DEBUG         ndms[2]:		192
Mar 23 19:54:39 2021 - DEBUG         ndms[3]:		192
Mar 23 19:54:39 2021 - DEBUG         ndms[4]:		64
Mar 23 19:54:39 2021 - DEBUG    ddtr maxshift:		19656
Mar 23 19:54:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:54:39 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 19:54:39 2021 - DEBUG    t_processed size:	5
Mar 23 19:54:39 2021 - DEBUG    t_processed elements:
Mar 23 19:54:39 2021 - DEBUG         t_processed[0][0]:	292608
Mar 23 19:54:39 2021 - DEBUG         t_processed[1][0]:	146304
Mar 23 19:54:39 2021 - DEBUG         t_processed[2][0]:	73152
Mar 23 19:54:39 2021 - DEBUG         t_processed[3][0]:	36576
Mar 23 19:54:39 2021 - DEBUG         t_processed[4][0]:	18288
Mar 23 19:54:39 2021 - DEBUG    power:			2.000000
Mar 23 19:54:39 2021 - NOTICE   Finished. 1
Mar 23 19:54:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 19:54:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 19:54:39 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:54:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 19:54:39 2021 - NOTICE   	DDTR Binning 	11.767840
Mar 23 19:54:39 2021 - NOTICE   	DDTR Corner_Turn 	6.746112
Mar 23 19:54:39 2021 - NOTICE   	DDTR Dedispersion 	124.721535
Mar 23 19:54:39 2021 - NOTICE   	DDTR Host_To_Device 	209.755716
Mar 23 19:54:39 2021 - NOTICE   	DDTR total 	353.156229
Mar 23 19:54:39 2021 - NOTICE   	Total total 	353.284363
Mar 23 19:54:39 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar 23 19:54:39 2021 - NOTICE    
Mar 23 19:54:39 2021 - NOTICE   	Real-time speed-up factor:	53.008040
Mar 23 19:54:39 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:54:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:54:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 19:54:39 2021 - NOTICE   Checked for devices.
Mar 23 19:54:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:54:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:54:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:54:39 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:54:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 19:54:39 2021 - DEBUG    Compute capability:	7.5
Mar 23 19:54:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 19:54:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 19:54:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 19:54:39 2021 - DEBUG    ID # on this machine:	0
Mar 23 19:54:39 2021 - DEBUG    Driver version:		11010
Mar 23 19:54:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 19:54:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 19:54:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 19:54:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 19:54:39 2021 - NOTICE   Calculating strategy.
Mar 23 19:54:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Mar 23 19:54:39 2021 - DEBUG    Range:	1 MAXSHIFT:	9432 Scrunch value:	2
Mar 23 19:54:39 2021 - DEBUG    Maximum dispersive delay:	 2.414592(s).
Mar 23 19:54:39 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 19:54:39 2021 - DEBUG    In 1
Mar 23 19:54:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 19:54:39 2021 - NOTICE   Calculating strategy.
Mar 23 19:54:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Mar 23 19:54:39 2021 - DEBUG    Range:	1 MAXSHIFT:	9432 Scrunch value:	2
Mar 23 19:54:39 2021 - DEBUG    Maximum dispersive delay:	 2.414592(s).
Mar 23 19:54:39 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 19:54:39 2021 - DEBUG    In 1
Mar 23 19:54:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 19:54:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 19:54:39 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:54:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 19:54:39 2021 - DEBUG    Compute capability:	7.5
Mar 23 19:54:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 19:54:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 19:54:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 19:54:39 2021 - DEBUG    ID # on this machine:	0
Mar 23 19:54:39 2021 - DEBUG    Driver version:		11010
Mar 23 19:54:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 19:54:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 19:54:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 19:54:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 19:54:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 19:54:39 2021 - DEBUG    az_start:		0.000000
Mar 23 19:54:39 2021 - DEBUG    za_start:		0.000000
Mar 23 19:54:39 2021 - DEBUG    src_raj:			0.000000
Mar 23 19:54:39 2021 - DEBUG    src_dej:			0.000000
Mar 23 19:54:39 2021 - DEBUG    tstart:			50000.000000
Mar 23 19:54:39 2021 - DEBUG    tsamp:			0.000256
Mar 23 19:54:39 2021 - DEBUG    refdm:			0.000000
Mar 23 19:54:39 2021 - DEBUG    period:			0.000000
Mar 23 19:54:39 2021 - DEBUG    fch1:			745.000000
Mar 23 19:54:39 2021 - DEBUG    foff:			-0.034180
Mar 23 19:54:39 2021 - DEBUG    fchannel:		0.000000
Mar 23 19:54:39 2021 - DEBUG    telescope_id:		0
Mar 23 19:54:39 2021 - DEBUG    machine_id:		0
Mar 23 19:54:39 2021 - DEBUG    data_type:		0
Mar 23 19:54:39 2021 - DEBUG    barycentric:		0
Mar 23 19:54:39 2021 - DEBUG    pulsarcentric:		0
Mar 23 19:54:39 2021 - DEBUG    nbits:			8
Mar 23 19:54:39 2021 - DEBUG    nsamples:		78125
Mar 23 19:54:39 2021 - DEBUG    nchans:			2048
Mar 23 19:54:39 2021 - DEBUG    nifs:			0
Mar 23 19:54:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 19:54:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 19:54:39 2021 - DEBUG    rawdatafile:		
Mar 23 19:54:39 2021 - DEBUG    source_name:		
Mar 23 19:54:39 2021 - DEBUG    N:			0
Mar 23 19:54:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:54:39 2021 - DEBUG    Optimization settings:
Mar 23 19:54:39 2021 - DEBUG    		UNROLL:			4
Mar 23 19:54:39 2021 - DEBUG    		SNUMREG:		2
Mar 23 19:54:39 2021 - DEBUG    		SDIVINT:		18
Mar 23 19:54:39 2021 - DEBUG    		SDIVINDM:		32
Mar 23 19:54:39 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:54:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 19:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.280029,0.470000,1,1
Mar 23 19:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.280029,1460.800049,0.790000,2,2
Mar 23 19:54:39 2021 - DEBUG    ddtr max_ndms:		2624
Mar 23 19:54:39 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:54:39 2021 - DEBUG         ndms[0]:		2624
Mar 23 19:54:39 2021 - DEBUG         ndms[1]:		288
Mar 23 19:54:39 2021 - DEBUG    ddtr maxshift:		9432
Mar 23 19:54:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:54:39 2021 - DEBUG    ddtr max_ndms:		2624
Mar 23 19:54:39 2021 - DEBUG    t_processed size:	2
Mar 23 19:54:39 2021 - DEBUG    t_processed elements:
Mar 23 19:54:39 2021 - DEBUG         t_processed[0][0]:	68688
Mar 23 19:54:39 2021 - DEBUG         t_processed[1][0]:	34344
Mar 23 19:54:39 2021 - DEBUG    power:			2.000000
Mar 23 19:54:39 2021 - NOTICE   Pipeline is ready.
Mar 23 19:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:54:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 292608;
maxshift: 19656
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292608, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.963729
CT Device memory bandwidth in GB/s: 142.778237

NOTICE: 0.000000	216.000000	0.450000	480

Amount of telescope time processed: 0.000000

7031.250000
0.000564
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	427.200012	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 312264

8593.750000
0.000564
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	868.799988	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 165960

8984.375000
0.000564
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.799988	1732.800049	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 92808

8789.062500
0.000564
187
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1732.800049	2168.000000	6.800000	64

Amount of telescope time processed: 0.000000
timesamples: 56224

6640.625000
0.000564
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	292608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353284 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 292608
Real-time speedup factor: 53.008041
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 68688;
maxshift: 9432
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  819947520 bytes = 781.963 MB;
Total memory required: 1139927040 bytes = 1087.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68688, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.490439
CT Device memory bandwidth in GB/s: 135.294263

NOTICE: 0.000000	1233.280029	0.470000	2624

Amount of telescope time processed: 0.000000

1835.937500
0.001630
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_gMar 23 19:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:54:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 19:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:54:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 19:54:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 19:54:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 19:54:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 19:54:39 2021 - DEBUG    Signal width [samples]:		156
Mar 23 19:54:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 19:54:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 19:54:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 19:54:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:54:39 2021 - DEBUG    Optimization settings:
Mar 23 19:54:39 2021 - DEBUG    		UNROLL:			4
Mar 23 19:54:39 2021 - DEBUG    		SNUMREG:		2
Mar 23 19:54:39 2021 - DEBUG    		SDIVINT:		18
Mar 23 19:54:39 2021 - DEBUG    		SDIVINDM:		32
Mar 23 19:54:39 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:54:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 19:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.280029,0.470000,1,1
Mar 23 19:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.280029,1460.800049,0.790000,2,2
Mar 23 19:54:39 2021 - DEBUG    ddtr max_ndms:		2624
Mar 23 19:54:39 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:54:39 2021 - DEBUG         ndms[0]:		2624
Mar 23 19:54:39 2021 - DEBUG         ndms[1]:		288
Mar 23 19:54:39 2021 - DEBUG    ddtr maxshift:		9432
Mar 23 19:54:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:54:39 2021 - DEBUG    ddtr max_ndms:		2624
Mar 23 19:54:39 2021 - DEBUG    t_processed size:	2
Mar 23 19:54:39 2021 - DEBUG    t_processed elements:
Mar 23 19:54:39 2021 - DEBUG         t_processed[0][0]:	68688
Mar 23 19:54:39 2021 - DEBUG         t_processed[1][0]:	34344
Mar 23 19:54:39 2021 - DEBUG    power:			2.000000
Mar 23 19:54:39 2021 - NOTICE   Finished. 1
Mar 23 19:54:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 19:54:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 19:54:39 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:54:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 19:54:39 2021 - NOTICE   	DDTR Binning 	5.855168
Mar 23 19:54:39 2021 - NOTICE   	DDTR Corner_Turn 	7.117600
Mar 23 19:54:39 2021 - NOTICE   	DDTR Dedispersion 	499.444647
Mar 23 19:54:39 2021 - NOTICE   	DDTR Host_To_Device 	209.829157
Mar 23 19:54:39 2021 - NOTICE   	DDTR total 	722.320698
Mar 23 19:54:39 2021 - NOTICE   	Total total 	722.404968
Mar 23 19:54:39 2021 - NOTICE   	Processed telescope time:	17584.127426
Mar 23 19:54:39 2021 - NOTICE    
Mar 23 19:54:39 2021 - NOTICE   	Real-time speed-up factor:	24.341094
Mar 23 19:54:39 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:54:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:54:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 19:54:39 2021 - NOTICE   Checked for devices.
Mar 23 19:54:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:54:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:54:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:54:39 2021 - DEBUG    CARD INFORMATION:
