Feb 12 03:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:38:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 03:38:57 2021 - NOTICE   Checked for devices.
Feb 12 03:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:38:57 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:38:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:38:57 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:38:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:38:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:38:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:38:57 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:38:57 2021 - DEBUG    Driver version:		11010
Feb 12 03:38:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:38:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:38:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:38:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 03:38:57 2021 - NOTICE   Calculating strategy.
Feb 12 03:38:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb 12 03:38:57 2021 - DEBUG    Range:	2 MAXSHIFT:	18624 Scrunch value:	4
Feb 12 03:38:57 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb 12 03:38:57 2021 - DEBUG    Diagonal DM:	204.903605
Feb 12 03:38:57 2021 - DEBUG    In 2
Feb 12 03:38:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 03:38:58 2021 - NOTICE   Calculating strategy.
Feb 12 03:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb 12 03:38:58 2021 - DEBUG    Range:	2 MAXSHIFT:	18624 Scrunch value:	4
Feb 12 03:38:58 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb 12 03:38:58 2021 - DEBUG    Diagonal DM:	204.903605
Feb 12 03:38:58 2021 - DEBUG    In 2
Feb 12 03:38:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 03:38:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 03:38:58 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:38:58 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:38:58 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:38:58 2021 - DEBUG    Driver version:		11010
Feb 12 03:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:38:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 03:38:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:38:58 2021 - DEBUG    az_start:		0.000000
Feb 12 03:38:58 2021 - DEBUG    za_start:		0.000000
Feb 12 03:38:58 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:38:58 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:38:58 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:38:58 2021 - DEBUG    tsamp:			0.000256
Feb 12 03:38:58 2021 - DEBUG    refdm:			0.000000
Feb 12 03:38:58 2021 - DEBUG    period:			0.000000
Feb 12 03:38:58 2021 - DEBUG    fch1:			905.000000
Feb 12 03:38:58 2021 - DEBUG    foff:			-0.083008
Feb 12 03:38:58 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:38:58 2021 - DEBUG    telescope_id:		0
Feb 12 03:38:58 2021 - DEBUG    machine_id:		0
Feb 12 03:38:58 2021 - DEBUG    data_type:		0
Feb 12 03:38:58 2021 - DEBUG    barycentric:		0
Feb 12 03:38:58 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:38:58 2021 - DEBUG    nbits:			8
Feb 12 03:38:58 2021 - DEBUG    nsamples:		78125
Feb 12 03:38:58 2021 - DEBUG    nchans:			2048
Feb 12 03:38:58 2021 - DEBUG    nifs:			0
Feb 12 03:38:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:38:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:38:58 2021 - DEBUG    rawdatafile:		
Feb 12 03:38:58 2021 - DEBUG    source_name:		
Feb 12 03:38:58 2021 - DEBUG    N:			0
Feb 12 03:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:38:58 2021 - DEBUG    Optimization settings:
Feb 12 03:38:58 2021 - DEBUG    		UNROLL:			4
Feb 12 03:38:58 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:38:58 2021 - DEBUG    		SDIVINT:		12
Feb 12 03:38:58 2021 - DEBUG    		SDIVINDM:		60
Feb 12 03:38:58 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:38:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,831.600037,0.660000,1,1
Feb 12 03:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.600037,1306.800049,0.990000,2,2
Feb 12 03:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1786.800049,1.600000,4,4
Feb 12 03:38:58 2021 - DEBUG    ddtr max_ndms:		1260
Feb 12 03:38:58 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:38:58 2021 - DEBUG         ndms[0]:		1260
Feb 12 03:38:58 2021 - DEBUG         ndms[1]:		480
Feb 12 03:38:58 2021 - DEBUG         ndms[2]:		300
Feb 12 03:38:58 2021 - DEBUG    ddtr maxshift:		18624
Feb 12 03:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:38:58 2021 - DEBUG    ddtr max_ndms:		1260
Feb 12 03:38:58 2021 - DEBUG    t_processed size:	3
Feb 12 03:38:58 2021 - DEBUG    t_processed elements:
Feb 12 03:38:58 2021 - DEBUG         t_processed[0][0]:	59136
Feb 12 03:38:58 2021 - DEBUG         t_processed[1][0]:	29568
Feb 12 03:38:58 2021 - DEBUG         t_processed[2][0]:	14784
Feb 12 03:38:58 2021 - DEBUG    power:			2.000000
Feb 12 03:38:58 2021 - NOTICE   Pipeline is ready.
Feb 12 03:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:38:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:38:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:38:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:38:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:38:58 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 03:38:58 2021 - DEBUG    Signal width [samples]:		156
Feb 12 03:38:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:38:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:38:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:38:58 2021 - DEBUG    Optimization settings:
Feb 12 03:38:58 2021 - DEBUG    		UNROLL:			4
Feb 12 03:38:58 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:38:58 2021 - DEBUG    		SDIVINT:		12
Feb 12 03:38:58 2021 - DEBUG    		SDIVINDM:		60
Feb 12 03:38:58 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:38:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,831.600037,0.660000,1,1
Feb 12 03:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.600037,1306.800049,0.990000,2,2
Feb 12 03:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1786.800049,1.600000,4,4
Feb 12 03:38:58 2021 - DEBUG    ddtr max_ndms:		1260
Feb 12 03:38:58 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:38:58 2021 - DEBUG         ndms[0]:		1260
Feb 12 03:38:58 2021 - DEBUG         ndms[1]:		480
Feb 12 03:38:58 2021 - DEBUG         ndms[2]:		300
Feb 12 03:38:58 2021 - DEBUG    ddtr maxshift:		18624
Feb 12 03:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:38:58 2021 - DEBUG    ddtr max_ndms:		1260
Feb 12 03:38:58 2021 - DEBUG    t_processed size:	3
Feb 12 03:38:58 2021 - DEBUG    t_processed elements:
Feb 12 03:38:58 2021 - DEBUG         t_processed[0][0]:	59136
Feb 12 03:38:58 2021 - DEBUG         t_processed[1][0]:	29568
Feb 12 03:38:58 2021 - DEBUG         t_processed[2][0]:	14784
Feb 12 03:38:58 2021 - DEBUG    power:			2.000000
Feb 12 03:38:58 2021 - NOTICE   Finished. 1
Feb 12 03:38:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:38:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:38:58 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:38:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:38:58 2021 - NOTICE   	DDTR Binning 	9.348832
Feb 12 03:38:58 2021 - NOTICE   	DDTR Corner_Turn 	7.055360
Feb 12 03:38:58 2021 - NOTICE   	DDTR Dedispersion 	97.789377
Feb 12 03:38:58 2021 - NOTICE   	DDTR Host_To_Device 	208.862529
Feb 12 03:38:58 2021 - NOTICE   	DDTR total 	323.159863
Feb 12 03:38:58 2021 - NOTICE   	Total total 	323.256317
Feb 12 03:38:58 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb 12 03:38:58 2021 - NOTICE    
Feb 12 03:38:58 2021 - NOTICE   	Real-time speed-up factor:	46.832235
Feb 12 03:38:58 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:38:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 03:38:58 2021 - NOTICE   Checked for devices.
Feb 12 03:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:38:58 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:38:58 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:38:58 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:38:58 2021 - DEBUG    Driver version:		11010
Feb 12 03:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:38:58 2021 - NOTICE   Calculating strategy.
Feb 12 03:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 12 03:38:58 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Feb 12 03:38:58 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Feb 12 03:38:58 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:38:58 2021 - DEBUG    In 1
Feb 12 03:38:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 03:38:58 2021 - NOTICE   Calculating strategy.
Feb 12 03:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 12 03:38:58 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Feb 12 03:38:58 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Feb 12 03:38:58 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:38:58 2021 - DEBUG    In 1
Feb 12 03:38:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 03:38:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 03:38:58 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:38:58 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:38:58 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:38:58 2021 - DEBUG    Driver version:		11010
Feb 12 03:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:38:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:38:58 2021 - DEBUG    az_start:		0.000000
Feb 12 03:38:58 2021 - DEBUG    za_start:		0.000000
Feb 12 03:38:58 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:38:58 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:38:58 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:38:58 2021 - DEBUG    tsamp:			0.001024
Feb 12 03:38:58 2021 - DEBUG    refdm:			0.000000
Feb 12 03:38:58 2021 - DEBUG    period:			0.000000
Feb 12 03:38:58 2021 - DEBUG    fch1:			862.500000
Feb 12 03:38:58 2021 - DEBUG    foff:			-0.322266
Feb 12 03:38:58 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:38:58 2021 - DEBUG    telescope_id:		0
Feb 12 03:38:58 2021 - DEBUG    machine_id:		0
Feb 12 03:38:58 2021 - DEBUG    data_type:		0
Feb 12 03:38:58 2021 - DEBUG    barycentric:		0
Feb 12 03:38:58 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:38:58 2021 - DEBUG    nbits:			8
Feb 12 03:38:58 2021 - DEBUG    nsamples:		19531
Feb 12 03:38:58 2021 - DEBUG    nchans:			512
Feb 12 03:38:58 2021 - DEBUG    nifs:			0
Feb 12 03:38:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:38:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:38:58 2021 - DEBUG    rawdatafile:		
Feb 12 03:38:58 2021 - DEBUG    source_name:		
Feb 12 03:38:58 2021 - DEBUG    N:			0
Feb 12 03:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:38:58 2021 - DEBUG    Optimization settings:
Feb 12 03:38:58 2021 - DEBUG    		UNROLL:			4
Feb 12 03:38:58 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:38:58 2021 - DEBUG    		SDIVINT:		12
Feb 12 03:38:58 2021 - DEBUG    		SDIVINDM:		60
Feb 12 03:38:58 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:38:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,655.199951,0.780000,1,1
Feb 12 03:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.199951,1135.199951,1.600000,2,2
Feb 12 03:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.199951,1981.199951,4.700000,4,4
Feb 12 03:38:58 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 03:38:58 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:38:58 2021 - DEBUG         ndms[0]:		840
Feb 12 03:38:58 2021 - DEBUG         ndms[1]:		300
Feb 12 03:38:58 2021 - DEBUG         ndms[2]:		180
Feb 12 03:38:58 2021 - DEBUG    ddtr maxshift:		6336
Feb 12 03:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:38:58 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 03:38:58 2021 - DEBUG    t_processed size:	3
Feb 12 03:38:58 2021 - DEBUG    t_processed elements:
Feb 12 03:38:58 2021 - DEBUG         t_processed[0][0]:	13056
Feb 12 03:38:58 2021 - DEBUG         t_processed[1][0]:	6528
Feb 12 03:38:58 2021 - DEBUG         t_processed[2][0]:	3264
Feb 12 03:38:58 2021 - DEBUG    power:			2.000000
Feb 12 03:38:58 2021 - NOTICE   Pipeline is ready.
Feb 12 03:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:38:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18624
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.007030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.530116
CT Device memory bandwidth in GB/s: 135.918069

NOTICE: 0.000000	831.600037	0.660000	1260

Amount of telescope time processed: 0.000000

2578.125000
0.002612
419
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.600037	1306.800049	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 77760

1933.593750
0.002612
320
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.800049	1786.800049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 48192

1562.500000
0.002612
262
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323256 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 46.832237
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6336
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  65157120 bytes = 62.139 MB;
Total memory required: 85014528 bytes = 81.076 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.299391
CT Device memory bandwidth in GB/s: 174.179635

NOTICE: 0.000000	655.199951	0.780000	840

Amount of telescope time processed: 0.000000

761.718750
0.002943
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.199951	1135.199951	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 19392

781.250000
0.002943
157
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.199951	1981.199951	4.700000	180

Amount of telescope time processed: 0.000000
timesamples: 12864

1147.460938
0.002943
221
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipelineFeb 12 03:38:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:38:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:38:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:38:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:38:58 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 03:38:58 2021 - DEBUG    Signal width [samples]:		39
Feb 12 03:38:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:38:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:38:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:38:58 2021 - DEBUG    Optimization settings:
Feb 12 03:38:58 2021 - DEBUG    		UNROLL:			4
Feb 12 03:38:58 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:38:58 2021 - DEBUG    		SDIVINT:		12
Feb 12 03:38:58 2021 - DEBUG    		SDIVINDM:		60
Feb 12 03:38:58 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:38:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,655.199951,0.780000,1,1
Feb 12 03:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.199951,1135.199951,1.600000,2,2
Feb 12 03:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.199951,1981.199951,4.700000,4,4
Feb 12 03:38:58 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 03:38:58 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:38:58 2021 - DEBUG         ndms[0]:		840
Feb 12 03:38:58 2021 - DEBUG         ndms[1]:		300
Feb 12 03:38:58 2021 - DEBUG         ndms[2]:		180
Feb 12 03:38:58 2021 - DEBUG    ddtr maxshift:		6336
Feb 12 03:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:38:58 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 03:38:58 2021 - DEBUG    t_processed size:	3
Feb 12 03:38:58 2021 - DEBUG    t_processed elements:
Feb 12 03:38:58 2021 - DEBUG         t_processed[0][0]:	13056
Feb 12 03:38:58 2021 - DEBUG         t_processed[1][0]:	6528
Feb 12 03:38:58 2021 - DEBUG         t_processed[2][0]:	3264
Feb 12 03:38:58 2021 - DEBUG    power:			2.000000
Feb 12 03:38:58 2021 - NOTICE   Finished. 1
Feb 12 03:38:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:38:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:38:58 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:38:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:38:58 2021 - NOTICE   	DDTR Binning 	0.618016
Feb 12 03:38:58 2021 - NOTICE   	DDTR Corner_Turn 	0.359200
Feb 12 03:38:58 2021 - NOTICE   	DDTR Dedispersion 	3.710656
Feb 12 03:38:58 2021 - NOTICE   	DDTR Host_To_Device 	16.570593
Feb 12 03:38:58 2021 - NOTICE   	DDTR total 	21.354847
Feb 12 03:38:58 2021 - NOTICE   	Total total 	21.454847
