Feb 12 02:18:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:18:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 02:18:21 2021 - NOTICE   Checked for devices.
Feb 12 02:18:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:18:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:18:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:18:21 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:18:21 2021 - DEBUG    src_dej:			0.000000
Feb 12 02:18:21 2021 - DEBUG    tstart:			50000.000000
Feb 12 02:18:21 2021 - DEBUG    tsamp:			0.000256
Feb 12 02:18:21 2021 - DEBUG    refdm:			0.000000
Feb 12 02:18:21 2021 - DEBUG    period:			0.000000
Feb 12 02:18:21 2021 - DEBUG    fch1:			905.000000
Feb 12 02:18:21 2021 - DEBUG    foff:			-0.083008
Feb 12 02:18:21 2021 - DEBUG    fchannel:		0.000000
Feb 12 02:18:21 2021 - DEBUG    telescope_id:		0
Feb 12 02:18:21 2021 - DEBUG    machine_id:		0
Feb 12 02:18:21 2021 - DEBUG    data_type:		0
Feb 12 02:18:21 2021 - DEBUG    barycentric:		0
Feb 12 02:18:21 2021 - DEBUG    pulsarcentric:		0
Feb 12 02:18:21 2021 - DEBUG    nbits:			8
Feb 12 02:18:21 2021 - DEBUG    nsamples:		78125
Feb 12 02:18:21 2021 - DEBUG    nchans:			2048
Feb 12 02:18:21 2021 - DEBUG    nifs:			0
Feb 12 02:18:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 02:18:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 02:18:21 2021 - DEBUG    rawdatafile:		
Feb 12 02:18:21 2021 - DEBUG    source_name:		
Feb 12 02:18:21 2021 - DEBUG    N:			0
Feb 12 02:18:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:18:21 2021 - DEBUG    Optimization settings:
Feb 12 02:18:21 2021 - DEBUG    		UNROLL:			4
Feb 12 02:18:21 2021 - DEBUG    		SNUMREG:		4
Feb 12 02:18:21 2021 - DEBUG    		SDIVINT:		50
Feb 12 02:18:21 2021 - DEBUG    		SDIVINDM:		20
Feb 12 02:18:21 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:18:21 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,805.200012,0.660000,1,1
Feb 12 02:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.200012,1240.800049,0.990000,2,2
Feb 12 02:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1720.800049,1.600000,4,4
Feb 12 02:18:21 2021 - DEBUG    ddtr max_ndms:		1220
Feb 12 02:18:21 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:18:21 2021 - DEBUG         ndms[0]:		1220
Feb 12 02:18:21 2021 - DEBUG         ndms[1]:		440
Feb 12 02:18:21 2021 - DEBUG         ndms[2]:		300
Feb 12 02:18:21 2021 - DEBUG    ddtr maxshift:		18000
Feb 12 02:18:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:18:21 2021 - DEBUG    ddtr max_ndms:		1220
Feb 12 02:18:21 2021 - DEBUG    t_processed size:	3
Feb 12 02:18:21 2021 - DEBUG    t_processed elements:
Feb 12 02:18:21 2021 - DEBUG         t_processed[0][0]:	59200
Feb 12 02:18:21 2021 - DEBUG         t_processed[1][0]:	29600
Feb 12 02:18:21 2021 - DEBUG         t_processed[2][0]:	14800
Feb 12 02:18:21 2021 - DEBUG    power:			2.000000
Feb 12 02:18:21 2021 - NOTICE   Pipeline is ready.
Feb 12 02:18:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:18:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:18:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:18:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:18:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 02:18:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:18:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 02:18:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 02:18:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 02:18:22 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 02:18:22 2021 - DEBUG    Signal width [samples]:		156
Feb 12 02:18:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 02:18:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 02:18:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 02:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:18:22 2021 - DEBUG    Optimization settings:
Feb 12 02:18:22 2021 - DEBUG    		UNROLL:			4
Feb 12 02:18:22 2021 - DEBUG    		SNUMREG:		4
Feb 12 02:18:22 2021 - DEBUG    		SDIVINT:		50
Feb 12 02:18:22 2021 - DEBUG    		SDIVINDM:		20
Feb 12 02:18:22 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:18:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,805.200012,0.660000,1,1
Feb 12 02:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.200012,1240.800049,0.990000,2,2
Feb 12 02:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1720.800049,1.600000,4,4
Feb 12 02:18:22 2021 - DEBUG    ddtr max_ndms:		1220
Feb 12 02:18:22 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:18:22 2021 - DEBUG         ndms[0]:		1220
Feb 12 02:18:22 2021 - DEBUG         ndms[1]:		440
Feb 12 02:18:22 2021 - DEBUG         ndms[2]:		300
Feb 12 02:18:22 2021 - DEBUG    ddtr maxshift:		18000
Feb 12 02:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:18:22 2021 - DEBUG    ddtr max_ndms:		1220
Feb 12 02:18:22 2021 - DEBUG    t_processed size:	3
Feb 12 02:18:22 2021 - DEBUG    t_processed elements:
Feb 12 02:18:22 2021 - DEBUG         t_processed[0][0]:	59200
Feb 12 02:18:22 2021 - DEBUG         t_processed[1][0]:	29600
Feb 12 02:18:22 2021 - DEBUG         t_processed[2][0]:	14800
Feb 12 02:18:22 2021 - DEBUG    power:			2.000000
Feb 12 02:18:22 2021 - NOTICE   Finished. 1
Feb 12 02:18:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:18:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:18:22 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:18:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:18:22 2021 - NOTICE   	DDTR Binning 	9.281856
Feb 12 02:18:22 2021 - NOTICE   	DDTR Corner_Turn 	6.969344
Feb 12 02:18:22 2021 - NOTICE   	DDTR Dedispersion 	144.652291
Feb 12 02:18:22 2021 - NOTICE   	DDTR Host_To_Device 	207.240129
Feb 12 02:18:22 2021 - NOTICE   	DDTR total 	368.249598
Feb 12 02:18:22 2021 - NOTICE   	Total total 	368.346924
Feb 12 02:18:22 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb 12 02:18:22 2021 - NOTICE    
Feb 12 02:18:22 2021 - NOTICE   	Real-time speed-up factor:	41.143821
Feb 12 02:18:22 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:18:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:18:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 02:18:22 2021 - NOTICE   Checked for devices.
Feb 12 02:18:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:18:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:18:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:18:22 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:18:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:18:22 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:18:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:18:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:18:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:18:22 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:18:22 2021 - DEBUG    Driver version:		11010
Feb 12 02:18:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:18:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:18:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:18:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:18:22 2021 - NOTICE   Calculating strategy.
Feb 12 02:18:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 02:18:22 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Feb 12 02:18:22 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb 12 02:18:22 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:18:22 2021 - DEBUG    In 1
Feb 12 02:18:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 02:18:22 2021 - NOTICE   Calculating strategy.
Feb 12 02:18:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 02:18:22 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Feb 12 02:18:22 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb 12 02:18:22 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:18:22 2021 - DEBUG    In 1
Feb 12 02:18:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 02:18:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 02:18:22 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:18:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:18:22 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:18:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:18:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:18:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:18:22 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:18:22 2021 - DEBUG    Driver version:		11010
Feb 12 02:18:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:18:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:18:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:18:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:18:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 02:18:22 2021 - DEBUG    az_start:		0.000000
Feb 12 02:18:22 2021 - DEBUG    za_start:		0.000000
Feb 12 02:18:22 2021 - DEBUG    src_raj:			0.000000
Feb 12 02:18:22 2021 - DEBUG    src_dej:			0.000000
Feb 12 02:18:22 2021 - DEBUG    tstart:			50000.000000
Feb 12 02:18:22 2021 - DEBUG    tsamp:			0.001024
Feb 12 02:18:22 2021 - DEBUG    refdm:			0.000000
Feb 12 02:18:22 2021 - DEBUG    period:			0.000000
Feb 12 02:18:22 2021 - DEBUG    fch1:			862.500000
Feb 12 02:18:22 2021 - DEBUG    foff:			-0.322266
Feb 12 02:18:22 2021 - DEBUG    fchannel:		0.000000
Feb 12 02:18:22 2021 - DEBUG    telescope_id:		0
Feb 12 02:18:22 2021 - DEBUG    machine_id:		0
Feb 12 02:18:22 2021 - DEBUG    data_type:		0
Feb 12 02:18:22 2021 - DEBUG    barycentric:		0
Feb 12 02:18:22 2021 - DEBUG    pulsarcentric:		0
Feb 12 02:18:22 2021 - DEBUG    nbits:			8
Feb 12 02:18:22 2021 - DEBUG    nsamples:		19531
Feb 12 02:18:22 2021 - DEBUG    nchans:			512
Feb 12 02:18:22 2021 - DEBUG    nifs:			0
Feb 12 02:18:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 02:18:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 02:18:22 2021 - DEBUG    rawdatafile:		
Feb 12 02:18:22 2021 - DEBUG    source_name:		
Feb 12 02:18:22 2021 - DEBUG    N:			0
Feb 12 02:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:18:22 2021 - DEBUG    Optimization settings:
Feb 12 02:18:22 2021 - DEBUG    		UNROLL:			4
Feb 12 02:18:22 2021 - DEBUG    		SNUMREG:		4
Feb 12 02:18:22 2021 - DEBUG    		SDIVINT:		50
Feb 12 02:18:22 2021 - DEBUG    		SDIVINDM:		20
Feb 12 02:18:22 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:18:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 02:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1072.000000,1.600000,2,2
Feb 12 02:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1730.000000,4.700000,4,4
Feb 12 02:18:22 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:18:22 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:18:22 2021 - DEBUG         ndms[0]:		800
Feb 12 02:18:22 2021 - DEBUG         ndms[1]:		280
Feb 12 02:18:22 2021 - DEBUG         ndms[2]:		140
Feb 12 02:18:22 2021 - DEBUG    ddtr maxshift:		6800
Feb 12 02:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:18:22 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:18:22 2021 - DEBUG    t_processed size:	3
Feb 12 02:18:22 2021 - DEBUG    t_processed elements:
Feb 12 02:18:22 2021 - DEBUG         t_processed[0][0]:	11200
Feb 12 02:18:22 2021 - DEBUG         t_processed[1][0]:	5600
Feb 12 02:18:22 2021 - DEBUG         t_processed[2][0]:	2800
Feb 12 02:18:22 2021 - DEBUG    power:			2.000000
Feb 12 02:18:22 2021 - NOTICE   Pipeline is ready.
Feb 12 02:18:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:18:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:18:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:18:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 59200;
maxshift: 18000
Number of time samples + maxshift: 77200;
Number of channels: 2048
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316211200 bytes = 301.562 MB;
DDTR output size:  632422400 bytes = 603.125 MB;
Total memory required: 948633600 bytes = 904.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 0
CORNER TURN!
77200 2048
32 8
2412 256
Performed CT: 0.006944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.646786
CT Device memory bandwidth in GB/s: 136.588072

NOTICE: 0.000000	805.200012	0.660000	1220

Amount of telescope time processed: 0.000000

2578.125000
0.002612
225
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.200012	1240.800049	0.990000	440

Amount of telescope time processed: 0.000000
timesamples: 77200

1933.593750
0.002612
193
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.800049	1720.800049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 47600

1562.500000
0.002612
175
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368347 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 59200
Real-time speedup factor: 41.143822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 6800
Number of time samples + maxshift: 18000;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18432000 bytes = 17.578 MB;
DDTR output size:  57600000 bytes = 54.932 MB;
Total memory required: 76032000 bytes = 72.510 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
18000 512
32 8
562 64
Performed CT: 0.000319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.957624
CT Device memory bandwidth in GB/s: 173.374575

NOTICE: 0.000000	624.000000	0.780000	800

Amount of telescope time processed: 0.000000

761.718750
0.002943
140
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1072.000000	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 18000

781.250000
0.002943
141
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1730.000000	4.700000	140

Amount of telescope time processed: 0.000000
timesamples: 12400

1147.460938
0.002943
162
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipelineFeb 12 02:18:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 02:18:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:18:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 02:18:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 02:18:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 02:18:22 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 02:18:22 2021 - DEBUG    Signal width [samples]:		39
Feb 12 02:18:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 02:18:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 02:18:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 02:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:18:22 2021 - DEBUG    Optimization settings:
Feb 12 02:18:22 2021 - DEBUG    		UNROLL:			4
Feb 12 02:18:22 2021 - DEBUG    		SNUMREG:		4
Feb 12 02:18:22 2021 - DEBUG    		SDIVINT:		50
Feb 12 02:18:22 2021 - DEBUG    		SDIVINDM:		20
Feb 12 02:18:22 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:18:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 02:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1072.000000,1.600000,2,2
Feb 12 02:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1730.000000,4.700000,4,4
Feb 12 02:18:22 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:18:22 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:18:22 2021 - DEBUG         ndms[0]:		800
Feb 12 02:18:22 2021 - DEBUG         ndms[1]:		280
Feb 12 02:18:22 2021 - DEBUG         ndms[2]:		140
Feb 12 02:18:22 2021 - DEBUG    ddtr maxshift:		6800
Feb 12 02:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:18:22 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:18:22 2021 - DEBUG    t_processed size:	3
Feb 12 02:18:22 2021 - DEBUG    t_processed elements:
Feb 12 02:18:22 2021 - DEBUG         t_processed[0][0]:	11200
Feb 12 02:18:22 2021 - DEBUG         t_processed[1][0]:	5600
Feb 12 02:18:22 2021 - DEBUG         t_processed[2][0]:	2800
Feb 12 02:18:22 2021 - DEBUG    power:			2.000000
Feb 12 02:18:22 2021 - NOTICE   Finished. 1
Feb 12 02:18:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:18:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:18:22 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:18:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:18:22 2021 - NOTICE   	DDTR Binning 	0.584672
Feb 12 02:18:22 2021 - NOTICE   	DDTR Corner_Turn 	0.334688
Feb 12 02:18:22 2021 - NOTICE   	DDTR Dedispersion 	4.681152
Feb 12 02:18:22 2021 - NOTICE   	DDTR Host_To_Device 	17.721697
Feb 12 02:18:22 2021 - NOTICE   	DDTR total 	23.420159
Feb 12 02:18:22 2021 - NOTICE   	Total total 	23.521088
Feb 12 02:18:22 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb 12 02:18:22 2021 - NOTICE    
Feb 12 02:18:22 2021 - NOTICE   	Real-time speed-up factor:	487.596482
Feb 12 02:18:22 2021 - NOTICE   --------------------------------------------------------------
_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0235211 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 11200
Real-time speedup factor: 487.596466
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
