Feb 12 01:59:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 01:59:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 01:59:10 2021 - NOTICE   Checked for devices.
Feb 12 01:59:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 01:59:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 01:59:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 01:59:10 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:59:10 2021 - DEBUG    fchannel:		0.000000
Feb 12 01:59:10 2021 - DEBUG    telescope_id:		0
Feb 12 01:59:10 2021 - DEBUG    machine_id:		0
Feb 12 01:59:10 2021 - DEBUG    data_type:		0
Feb 12 01:59:10 2021 - DEBUG    barycentric:		0
Feb 12 01:59:10 2021 - DEBUG    pulsarcentric:		0
Feb 12 01:59:10 2021 - DEBUG    nbits:			8
Feb 12 01:59:10 2021 - DEBUG    nsamples:		78125
Feb 12 01:59:10 2021 - DEBUG    nchans:			2048
Feb 12 01:59:10 2021 - DEBUG    nifs:			0
Feb 12 01:59:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 01:59:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 01:59:10 2021 - DEBUG    rawdatafile:		
Feb 12 01:59:10 2021 - DEBUG    source_name:		
Feb 12 01:59:10 2021 - DEBUG    N:			0
Feb 12 01:59:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:59:10 2021 - DEBUG    Optimization settings:
Feb 12 01:59:10 2021 - DEBUG    		UNROLL:			4
Feb 12 01:59:10 2021 - DEBUG    		SNUMREG:		2
Feb 12 01:59:10 2021 - DEBUG    		SDIVINT:		32
Feb 12 01:59:10 2021 - DEBUG    		SDIVINDM:		10
Feb 12 01:59:10 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:59:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 01:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.600037,0.660000,1,1
Feb 12 01:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.600037,1234.200073,0.990000,2,2
Feb 12 01:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1234.200073,1698.200073,1.600000,4,4
Feb 12 01:59:10 2021 - DEBUG    ddtr max_ndms:		1210
Feb 12 01:59:10 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:59:10 2021 - DEBUG         ndms[0]:		1210
Feb 12 01:59:10 2021 - DEBUG         ndms[1]:		440
Feb 12 01:59:10 2021 - DEBUG         ndms[2]:		290
Feb 12 01:59:10 2021 - DEBUG    ddtr maxshift:		17536
Feb 12 01:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:59:10 2021 - DEBUG    ddtr max_ndms:		1210
Feb 12 01:59:10 2021 - DEBUG    t_processed size:	3
Feb 12 01:59:10 2021 - DEBUG    t_processed elements:
Feb 12 01:59:10 2021 - DEBUG         t_processed[0][0]:	60416
Feb 12 01:59:10 2021 - DEBUG         t_processed[1][0]:	30208
Feb 12 01:59:10 2021 - DEBUG         t_processed[2][0]:	15104
Feb 12 01:59:10 2021 - DEBUG    power:			2.000000
Feb 12 01:59:10 2021 - NOTICE   Pipeline is ready.
Feb 12 01:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:59:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 01:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:59:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 01:59:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 01:59:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 01:59:10 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 01:59:10 2021 - DEBUG    Signal width [samples]:		156
Feb 12 01:59:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 01:59:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 01:59:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 01:59:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:59:10 2021 - DEBUG    Optimization settings:
Feb 12 01:59:10 2021 - DEBUG    		UNROLL:			4
Feb 12 01:59:10 2021 - DEBUG    		SNUMREG:		2
Feb 12 01:59:10 2021 - DEBUG    		SDIVINT:		32
Feb 12 01:59:10 2021 - DEBUG    		SDIVINDM:		10
Feb 12 01:59:10 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:59:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 01:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.600037,0.660000,1,1
Feb 12 01:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.600037,1234.200073,0.990000,2,2
Feb 12 01:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1234.200073,1698.200073,1.600000,4,4
Feb 12 01:59:10 2021 - DEBUG    ddtr max_ndms:		1210
Feb 12 01:59:10 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:59:10 2021 - DEBUG         ndms[0]:		1210
Feb 12 01:59:10 2021 - DEBUG         ndms[1]:		440
Feb 12 01:59:10 2021 - DEBUG         ndms[2]:		290
Feb 12 01:59:10 2021 - DEBUG    ddtr maxshift:		17536
Feb 12 01:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:59:10 2021 - DEBUG    ddtr max_ndms:		1210
Feb 12 01:59:10 2021 - DEBUG    t_processed size:	3
Feb 12 01:59:10 2021 - DEBUG    t_processed elements:
Feb 12 01:59:10 2021 - DEBUG         t_processed[0][0]:	60416
Feb 12 01:59:10 2021 - DEBUG         t_processed[1][0]:	30208
Feb 12 01:59:10 2021 - DEBUG         t_processed[2][0]:	15104
Feb 12 01:59:10 2021 - DEBUG    power:			2.000000
Feb 12 01:59:10 2021 - NOTICE   Finished. 1
Feb 12 01:59:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 01:59:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 01:59:10 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:59:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 01:59:10 2021 - NOTICE   	DDTR Binning 	9.363296
Feb 12 01:59:10 2021 - NOTICE   	DDTR Corner_Turn 	7.077760
Feb 12 01:59:10 2021 - NOTICE   	DDTR Dedispersion 	184.935128
Feb 12 01:59:10 2021 - NOTICE   	DDTR Host_To_Device 	209.430077
Feb 12 01:59:10 2021 - NOTICE   	DDTR total 	410.912098
Feb 12 01:59:10 2021 - NOTICE   	Total total 	411.006989
Feb 12 01:59:10 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 12 01:59:10 2021 - NOTICE    
Feb 12 01:59:10 2021 - NOTICE   	Real-time speed-up factor:	37.630736
Feb 12 01:59:10 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:59:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 01:59:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 01:59:10 2021 - NOTICE   Checked for devices.
Feb 12 01:59:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 01:59:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 01:59:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 01:59:10 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:59:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:59:10 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:59:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:59:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:59:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:59:10 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:59:10 2021 - DEBUG    Driver version:		11010
Feb 12 01:59:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:59:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:59:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:59:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 01:59:10 2021 - NOTICE   Calculating strategy.
Feb 12 01:59:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 790
Feb 12 01:59:10 2021 - DEBUG    Range:	2 MAXSHIFT:	5248 Scrunch value:	4
Feb 12 01:59:10 2021 - DEBUG    Maximum dispersive delay:	 5.373952(s).
Feb 12 01:59:10 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 01:59:10 2021 - DEBUG    In 1
Feb 12 01:59:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 01:59:10 2021 - NOTICE   Calculating strategy.
Feb 12 01:59:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 790
Feb 12 01:59:10 2021 - DEBUG    Range:	2 MAXSHIFT:	5248 Scrunch value:	4
Feb 12 01:59:10 2021 - DEBUG    Maximum dispersive delay:	 5.373952(s).
Feb 12 01:59:10 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 01:59:10 2021 - DEBUG    In 1
Feb 12 01:59:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 01:59:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 01:59:10 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:59:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:59:10 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:59:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:59:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:59:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:59:10 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:59:10 2021 - DEBUG    Driver version:		11010
Feb 12 01:59:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:59:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:59:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:59:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 01:59:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 01:59:10 2021 - DEBUG    az_start:		0.000000
Feb 12 01:59:10 2021 - DEBUG    za_start:		0.000000
Feb 12 01:59:10 2021 - DEBUG    src_raj:			0.000000
Feb 12 01:59:10 2021 - DEBUG    src_dej:			0.000000
Feb 12 01:59:10 2021 - DEBUG    tstart:			50000.000000
Feb 12 01:59:10 2021 - DEBUG    tsamp:			0.001024
Feb 12 01:59:10 2021 - DEBUG    refdm:			0.000000
Feb 12 01:59:10 2021 - DEBUG    period:			0.000000
Feb 12 01:59:10 2021 - DEBUG    fch1:			862.500000
Feb 12 01:59:10 2021 - DEBUG    foff:			-0.322266
Feb 12 01:59:10 2021 - DEBUG    fchannel:		0.000000
Feb 12 01:59:10 2021 - DEBUG    telescope_id:		0
Feb 12 01:59:10 2021 - DEBUG    machine_id:		0
Feb 12 01:59:10 2021 - DEBUG    data_type:		0
Feb 12 01:59:10 2021 - DEBUG    barycentric:		0
Feb 12 01:59:10 2021 - DEBUG    pulsarcentric:		0
Feb 12 01:59:10 2021 - DEBUG    nbits:			8
Feb 12 01:59:10 2021 - DEBUG    nsamples:		19531
Feb 12 01:59:10 2021 - DEBUG    nchans:			512
Feb 12 01:59:10 2021 - DEBUG    nifs:			0
Feb 12 01:59:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 01:59:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 01:59:10 2021 - DEBUG    rawdatafile:		
Feb 12 01:59:10 2021 - DEBUG    source_name:		
Feb 12 01:59:10 2021 - DEBUG    N:			0
Feb 12 01:59:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:59:10 2021 - DEBUG    Optimization settings:
Feb 12 01:59:10 2021 - DEBUG    		UNROLL:			4
Feb 12 01:59:10 2021 - DEBUG    		SNUMREG:		2
Feb 12 01:59:10 2021 - DEBUG    		SDIVINT:		32
Feb 12 01:59:10 2021 - DEBUG    		SDIVINDM:		10
Feb 12 01:59:10 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:59:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 01:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.199951,0.780000,1,1
Feb 12 01:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.199951,1064.199951,1.600000,2,2
Feb 12 01:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1675.199951,4.700000,4,4
Feb 12 01:59:10 2021 - DEBUG    ddtr max_ndms:		790
Feb 12 01:59:10 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:59:10 2021 - DEBUG         ndms[0]:		790
Feb 12 01:59:10 2021 - DEBUG         ndms[1]:		280
Feb 12 01:59:10 2021 - DEBUG         ndms[2]:		130
Feb 12 01:59:10 2021 - DEBUG    ddtr maxshift:		5248
Feb 12 01:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:59:10 2021 - DEBUG    ddtr max_ndms:		790
Feb 12 01:59:10 2021 - DEBUG    t_processed size:	3
Feb 12 01:59:10 2021 - DEBUG    t_processed elements:
Feb 12 01:59:10 2021 - DEBUG         t_processed[0][0]:	13824
Feb 12 01:59:10 2021 - DEBUG         t_processed[1][0]:	6912
Feb 12 01:59:10 2021 - DEBUG         t_processed[2][0]:	3456
Feb 12 01:59:10 2021 - DEBUG    power:			2.000000
Feb 12 01:59:10 2021 - NOTICE   Pipeline is ready.
Feb 12 01:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:59:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1210
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1210
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17536
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.545993
CT Device memory bandwidth in GB/s: 135.927596

NOTICE: 0.000000	798.600037	0.660000	1210

Amount of telescope time processed: 0.000000

2578.125000
0.002612
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.600037	1234.200073	0.990000	440

Amount of telescope time processed: 0.000000
timesamples: 77952

1933.593750
0.002612
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1234.200073	1698.200073	1.600000	290

Amount of telescope time processed: 0.000000
timesamples: 47744

1562.500000
0.002612
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.411007 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 60416
Real-time speedup factor: 37.630737
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5248
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  60267520 bytes = 57.476 MB;
Total memory required: 79797248 bytes = 76.101 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.969688
CT Device memory bandwidth in GB/s: 173.381813

NOTICE: 0.000000	616.199951	0.780000	790

Amount of telescope time processed: 0.000000

761.718750
0.002943
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.199951	1064.199951	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 19072

781.250000
0.002943
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.199951	1675.199951	4.700000	130

Amount of telescope time processed: 0.000000
timesamples: 12160

1147.460938
0.002943
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_genFeb 12 01:59:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 01:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:59:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 01:59:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 01:59:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 01:59:10 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 01:59:10 2021 - DEBUG    Signal width [samples]:		39
Feb 12 01:59:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 01:59:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 01:59:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 01:59:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:59:10 2021 - DEBUG    Optimization settings:
Feb 12 01:59:10 2021 - DEBUG    		UNROLL:			4
Feb 12 01:59:10 2021 - DEBUG    		SNUMREG:		2
Feb 12 01:59:10 2021 - DEBUG    		SDIVINT:		32
Feb 12 01:59:10 2021 - DEBUG    		SDIVINDM:		10
Feb 12 01:59:10 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:59:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 01:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.199951,0.780000,1,1
Feb 12 01:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.199951,1064.199951,1.600000,2,2
Feb 12 01:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1675.199951,4.700000,4,4
Feb 12 01:59:10 2021 - DEBUG    ddtr max_ndms:		790
Feb 12 01:59:10 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:59:10 2021 - DEBUG         ndms[0]:		790
Feb 12 01:59:10 2021 - DEBUG         ndms[1]:		280
Feb 12 01:59:10 2021 - DEBUG         ndms[2]:		130
Feb 12 01:59:10 2021 - DEBUG    ddtr maxshift:		5248
Feb 12 01:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:59:10 2021 - DEBUG    ddtr max_ndms:		790
Feb 12 01:59:10 2021 - DEBUG    t_processed size:	3
Feb 12 01:59:10 2021 - DEBUG    t_processed elements:
Feb 12 01:59:10 2021 - DEBUG         t_processed[0][0]:	13824
Feb 12 01:59:10 2021 - DEBUG         t_processed[1][0]:	6912
Feb 12 01:59:10 2021 - DEBUG         t_processed[2][0]:	3456
Feb 12 01:59:10 2021 - DEBUG    power:			2.000000
Feb 12 01:59:10 2021 - NOTICE   Finished. 1
Feb 12 01:59:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 01:59:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 01:59:10 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:59:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 01:59:10 2021 - NOTICE   	DDTR Binning 	0.595968
Feb 12 01:59:10 2021 - NOTICE   	DDTR Corner_Turn 	0.354944
Feb 12 01:59:10 2021 - NOTICE   	DDTR Dedispersion 	6.933504
Feb 12 01:59:10 2021 - NOTICE   	DDTR Host_To_Device 	18.715808
Feb 12 01:59:10 2021 - NOTICE   	DDTR total 	26.701696
Feb 12 01:59:10 2021 - NOTICE   	Total total 	26.808640
Feb 12 01:59:10 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 12 01:59:10 2021 - NOTICE    
Feb 12 01:59:10 2021 - NOTICE   	Real-time speed-up factor:	528.030377
Feb 12 01:59:10 2021 - NOTICE   --------------------------------------------------------------
eric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0268086 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 528.030396
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
