Feb 12 01:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 01:55:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 01:55:52 2021 - NOTICE   Checked for devices.
Feb 12 01:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 01:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 01:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 01:55:52 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:55:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 01:55:52 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:55:52 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:55:52 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:55:52 2021 - DEBUG    Driver version:		11010
Feb 12 01:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:55:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 01:55:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 01:55:52 2021 - DEBUG    az_start:		0.000000
Feb 12 01:55:52 2021 - DEBUG    za_start:		0.000000
Feb 12 01:55:52 2021 - DEBUG    src_raj:			0.000000
Feb 12 01:55:52 2021 - DEBUG    src_dej:			0.000000
Feb 12 01:55:52 2021 - DEBUG    tstart:			50000.000000
Feb 12 01:55:52 2021 - DEBUG    tsamp:			0.000256
Feb 12 01:55:52 2021 - DEBUG    refdm:			0.000000
Feb 12 01:55:52 2021 - DEBUG    period:			0.000000
Feb 12 01:55:52 2021 - DEBUG    fch1:			905.000000
Feb 12 01:55:52 2021 - DEBUG    foff:			-0.083008
Feb 12 01:55:52 2021 - DEBUG    fchannel:		0.000000
Feb 12 01:55:52 2021 - DEBUG    telescope_id:		0
Feb 12 01:55:52 2021 - DEBUG    machine_id:		0
Feb 12 01:55:52 2021 - DEBUG    data_type:		0
Feb 12 01:55:52 2021 - DEBUG    barycentric:		0
Feb 12 01:55:52 2021 - DEBUG    pulsarcentric:		0
Feb 12 01:55:52 2021 - DEBUG    nbits:			8
Feb 12 01:55:52 2021 - DEBUG    nsamples:		78125
Feb 12 01:55:52 2021 - DEBUG    nchans:			2048
Feb 12 01:55:52 2021 - DEBUG    nifs:			0
Feb 12 01:55:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 01:55:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 01:55:52 2021 - DEBUG    rawdatafile:		
Feb 12 01:55:52 2021 - DEBUG    source_name:		
Feb 12 01:55:52 2021 - DEBUG    N:			0
Feb 12 01:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:55:52 2021 - DEBUG    Optimization settings:
Feb 12 01:55:52 2021 - DEBUG    		UNROLL:			4
Feb 12 01:55:52 2021 - DEBUG    		SNUMREG:		2
Feb 12 01:55:52 2021 - DEBUG    		SDIVINT:		16
Feb 12 01:55:52 2021 - DEBUG    		SDIVINDM:		10
Feb 12 01:55:52 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:55:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 01:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.600037,0.660000,1,1
Feb 12 01:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.600037,1234.200073,0.990000,2,2
Feb 12 01:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1234.200073,1698.200073,1.600000,4,4
Feb 12 01:55:52 2021 - DEBUG    ddtr max_ndms:		1210
Feb 12 01:55:52 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:55:52 2021 - DEBUG         ndms[0]:		1210
Feb 12 01:55:52 2021 - DEBUG         ndms[1]:		440
Feb 12 01:55:52 2021 - DEBUG         ndms[2]:		290
Feb 12 01:55:52 2021 - DEBUG    ddtr maxshift:		17472
Feb 12 01:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:55:52 2021 - DEBUG    ddtr max_ndms:		1210
Feb 12 01:55:52 2021 - DEBUG    t_processed size:	3
Feb 12 01:55:52 2021 - DEBUG    t_processed elements:
Feb 12 01:55:52 2021 - DEBUG         t_processed[0][0]:	60416
Feb 12 01:55:52 2021 - DEBUG         t_processed[1][0]:	30208
Feb 12 01:55:52 2021 - DEBUG         t_processed[2][0]:	15104
Feb 12 01:55:52 2021 - DEBUG    power:			2.000000
Feb 12 01:55:52 2021 - NOTICE   Pipeline is ready.
Feb 12 01:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:55:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:55:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:55:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:55:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 01:55:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:55:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 01:55:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 01:55:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 01:55:53 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 01:55:53 2021 - DEBUG    Signal width [samples]:		156
Feb 12 01:55:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 01:55:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 01:55:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 01:55:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:55:53 2021 - DEBUG    Optimization settings:
Feb 12 01:55:53 2021 - DEBUG    		UNROLL:			4
Feb 12 01:55:53 2021 - DEBUG    		SNUMREG:		2
Feb 12 01:55:53 2021 - DEBUG    		SDIVINT:		16
Feb 12 01:55:53 2021 - DEBUG    		SDIVINDM:		10
Feb 12 01:55:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:55:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 01:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.600037,0.660000,1,1
Feb 12 01:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.600037,1234.200073,0.990000,2,2
Feb 12 01:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1234.200073,1698.200073,1.600000,4,4
Feb 12 01:55:53 2021 - DEBUG    ddtr max_ndms:		1210
Feb 12 01:55:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:55:53 2021 - DEBUG         ndms[0]:		1210
Feb 12 01:55:53 2021 - DEBUG         ndms[1]:		440
Feb 12 01:55:53 2021 - DEBUG         ndms[2]:		290
Feb 12 01:55:53 2021 - DEBUG    ddtr maxshift:		17472
Feb 12 01:55:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:55:53 2021 - DEBUG    ddtr max_ndms:		1210
Feb 12 01:55:53 2021 - DEBUG    t_processed size:	3
Feb 12 01:55:53 2021 - DEBUG    t_processed elements:
Feb 12 01:55:53 2021 - DEBUG         t_processed[0][0]:	60416
Feb 12 01:55:53 2021 - DEBUG         t_processed[1][0]:	30208
Feb 12 01:55:53 2021 - DEBUG         t_processed[2][0]:	15104
Feb 12 01:55:53 2021 - DEBUG    power:			2.000000
Feb 12 01:55:53 2021 - NOTICE   Finished. 1
Feb 12 01:55:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 01:55:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 01:55:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:55:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 01:55:53 2021 - NOTICE   	DDTR Binning 	9.359776
Feb 12 01:55:53 2021 - NOTICE   	DDTR Corner_Turn 	7.106848
Feb 12 01:55:53 2021 - NOTICE   	DDTR Dedispersion 	166.398366
Feb 12 01:55:53 2021 - NOTICE   	DDTR Host_To_Device 	209.055683
Feb 12 01:55:53 2021 - NOTICE   	DDTR total 	392.032854
Feb 12 01:55:53 2021 - NOTICE   	Total total 	392.133820
Feb 12 01:55:53 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 12 01:55:53 2021 - NOTICE    
Feb 12 01:55:53 2021 - NOTICE   	Real-time speed-up factor:	39.441881
Feb 12 01:55:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:55:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 01:55:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 01:55:53 2021 - NOTICE   Checked for devices.
Feb 12 01:55:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 01:55:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 01:55:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 01:55:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:55:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:55:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:55:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:55:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:55:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:55:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:55:53 2021 - DEBUG    Driver version:		11010
Feb 12 01:55:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:55:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:55:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:55:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 01:55:53 2021 - NOTICE   Calculating strategy.
Feb 12 01:55:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 790
Feb 12 01:55:53 2021 - DEBUG    Range:	2 MAXSHIFT:	4928 Scrunch value:	4
Feb 12 01:55:53 2021 - DEBUG    Maximum dispersive delay:	 5.046272(s).
Feb 12 01:55:53 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 01:55:53 2021 - DEBUG    In 1
Feb 12 01:55:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 01:55:53 2021 - NOTICE   Calculating strategy.
Feb 12 01:55:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 790
Feb 12 01:55:53 2021 - DEBUG    Range:	2 MAXSHIFT:	4928 Scrunch value:	4
Feb 12 01:55:53 2021 - DEBUG    Maximum dispersive delay:	 5.046272(s).
Feb 12 01:55:53 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 01:55:53 2021 - DEBUG    In 1
Feb 12 01:55:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 01:55:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 01:55:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:55:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:55:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:55:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:55:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:55:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:55:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:55:53 2021 - DEBUG    Driver version:		11010
Feb 12 01:55:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:55:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:55:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:55:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 01:55:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 01:55:53 2021 - DEBUG    az_start:		0.000000
Feb 12 01:55:53 2021 - DEBUG    za_start:		0.000000
Feb 12 01:55:53 2021 - DEBUG    src_raj:			0.000000
Feb 12 01:55:53 2021 - DEBUG    src_dej:			0.000000
Feb 12 01:55:53 2021 - DEBUG    tstart:			50000.000000
Feb 12 01:55:53 2021 - DEBUG    tsamp:			0.001024
Feb 12 01:55:53 2021 - DEBUG    refdm:			0.000000
Feb 12 01:55:53 2021 - DEBUG    period:			0.000000
Feb 12 01:55:53 2021 - DEBUG    fch1:			862.500000
Feb 12 01:55:53 2021 - DEBUG    foff:			-0.322266
Feb 12 01:55:53 2021 - DEBUG    fchannel:		0.000000
Feb 12 01:55:53 2021 - DEBUG    telescope_id:		0
Feb 12 01:55:53 2021 - DEBUG    machine_id:		0
Feb 12 01:55:53 2021 - DEBUG    data_type:		0
Feb 12 01:55:53 2021 - DEBUG    barycentric:		0
Feb 12 01:55:53 2021 - DEBUG    pulsarcentric:		0
Feb 12 01:55:53 2021 - DEBUG    nbits:			8
Feb 12 01:55:53 2021 - DEBUG    nsamples:		19531
Feb 12 01:55:53 2021 - DEBUG    nchans:			512
Feb 12 01:55:53 2021 - DEBUG    nifs:			0
Feb 12 01:55:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 01:55:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 01:55:53 2021 - DEBUG    rawdatafile:		
Feb 12 01:55:53 2021 - DEBUG    source_name:		
Feb 12 01:55:53 2021 - DEBUG    N:			0
Feb 12 01:55:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:55:53 2021 - DEBUG    Optimization settings:
Feb 12 01:55:53 2021 - DEBUG    		UNROLL:			4
Feb 12 01:55:53 2021 - DEBUG    		SNUMREG:		2
Feb 12 01:55:53 2021 - DEBUG    		SDIVINT:		16
Feb 12 01:55:53 2021 - DEBUG    		SDIVINDM:		10
Feb 12 01:55:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:55:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 01:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.199951,0.780000,1,1
Feb 12 01:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.199951,1064.199951,1.600000,2,2
Feb 12 01:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1675.199951,4.700000,4,4
Feb 12 01:55:53 2021 - DEBUG    ddtr max_ndms:		790
Feb 12 01:55:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:55:53 2021 - DEBUG         ndms[0]:		790
Feb 12 01:55:53 2021 - DEBUG         ndms[1]:		280
Feb 12 01:55:53 2021 - DEBUG         ndms[2]:		130
Feb 12 01:55:53 2021 - DEBUG    ddtr maxshift:		4928
Feb 12 01:55:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:55:53 2021 - DEBUG    ddtr max_ndms:		790
Feb 12 01:55:53 2021 - DEBUG    t_processed size:	3
Feb 12 01:55:53 2021 - DEBUG    t_processed elements:
Feb 12 01:55:53 2021 - DEBUG         t_processed[0][0]:	14592
Feb 12 01:55:53 2021 - DEBUG         t_processed[1][0]:	7296
Feb 12 01:55:53 2021 - DEBUG         t_processed[2][0]:	3648
Feb 12 01:55:53 2021 - DEBUG    power:			2.000000
Feb 12 01:55:53 2021 - NOTICE   Pipeline is ready.
Feb 12 01:55:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:55:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:55:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:55:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1210
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1210
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17472
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.293979
CT Device memory bandwidth in GB/s: 135.176387

NOTICE: 0.000000	798.600037	0.660000	1210

Amount of telescope time processed: 0.000000

2578.125000
0.002612
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.600037	1234.200073	0.990000	440

Amount of telescope time processed: 0.000000
timesamples: 77888

1933.593750
0.002612
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1234.200073	1698.200073	1.600000	290

Amount of telescope time processed: 0.000000
timesamples: 47680

1562.500000
0.002612
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392134 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 60416
Real-time speedup factor: 39.441879
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 4928
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  61683200 bytes = 58.826 MB;
Total memory required: 81671680 bytes = 77.888 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.058825
CT Device memory bandwidth in GB/s: 172.235295

NOTICE: 0.000000	616.199951	0.780000	790

Amount of telescope time processed: 0.000000

761.718750
0.002943
50
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.199951	1064.199951	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 19520

781.250000
0.002943
50
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.199951	1675.199951	4.700000	130

Amount of telescope time processed: 0.000000
timesamples: 12224

1147.460938
0.002943
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb 12 01:55:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 01:55:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:55:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 01:55:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 01:55:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 01:55:53 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 01:55:53 2021 - DEBUG    Signal width [samples]:		39
Feb 12 01:55:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 01:55:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 01:55:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 01:55:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:55:53 2021 - DEBUG    Optimization settings:
Feb 12 01:55:53 2021 - DEBUG    		UNROLL:			4
Feb 12 01:55:53 2021 - DEBUG    		SNUMREG:		2
Feb 12 01:55:53 2021 - DEBUG    		SDIVINT:		16
Feb 12 01:55:53 2021 - DEBUG    		SDIVINDM:		10
Feb 12 01:55:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:55:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 01:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.199951,0.780000,1,1
Feb 12 01:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.199951,1064.199951,1.600000,2,2
Feb 12 01:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1675.199951,4.700000,4,4
Feb 12 01:55:53 2021 - DEBUG    ddtr max_ndms:		790
Feb 12 01:55:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:55:53 2021 - DEBUG         ndms[0]:		790
Feb 12 01:55:53 2021 - DEBUG         ndms[1]:		280
Feb 12 01:55:53 2021 - DEBUG         ndms[2]:		130
Feb 12 01:55:53 2021 - DEBUG    ddtr maxshift:		4928
Feb 12 01:55:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:55:53 2021 - DEBUG    ddtr max_ndms:		790
Feb 12 01:55:53 2021 - DEBUG    t_processed size:	3
Feb 12 01:55:53 2021 - DEBUG    t_processed elements:
Feb 12 01:55:53 2021 - DEBUG         t_processed[0][0]:	14592
Feb 12 01:55:53 2021 - DEBUG         t_processed[1][0]:	7296
Feb 12 01:55:53 2021 - DEBUG         t_processed[2][0]:	3648
Feb 12 01:55:53 2021 - DEBUG    power:			2.000000
Feb 12 01:55:53 2021 - NOTICE   Finished. 1
Feb 12 01:55:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 01:55:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 01:55:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:55:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 01:55:53 2021 - NOTICE   	DDTR Binning 	0.604288
Feb 12 01:55:53 2021 - NOTICE   	DDTR Corner_Turn 	0.366592
Feb 12 01:55:53 2021 - NOTICE   	DDTR Dedispersion 	6.294784
Feb 12 01:55:53 2021 - NOTICE   	DDTR Host_To_Device 	13.240928
Feb 12 01:55:53 2021 - NOTICE   	DDTR total 	20.605151
Feb 12 01:55:53 2021 - NOTICE   	Total total 	20.701183
Feb 12 01:55:53 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 12 01:55:53 2021 - NOTICE    
Feb 12 01:55:53 2021 - NOTICE   	Real-time speed-up factor:	721.804549
Feb 12 01:55:53 2021 - NOTICE   --------------------------------------------------------------


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0207012 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 14592
Real-time speedup factor: 721.804565
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
