Feb 12 03:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:21:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 03:21:52 2021 - NOTICE   Checked for devices.
Feb 12 03:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:21:52 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:21:52 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:21:52 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:21:52 2021 - DEBUG    Driver version:		11010
Feb 12 03:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:21:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 03:21:52 2021 - NOTICE   Calculating strategy.
Feb 12 03:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb 12 03:21:52 2021 - DEBUG    Range:	2 MAXSHIFT:	17960 Scrunch value:	4
Feb 12 03:21:52 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb 12 03:21:52 2021 - DEBUG    Diagonal DM:	204.903605
Feb 12 03:21:52 2021 - DEBUG    In 2
Feb 12 03:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 03:21:52 2021 - NOTICE   Calculating strategy.
Feb 12 03:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb 12 03:21:52 2021 - DEBUG    Range:	2 MAXSHIFT:	17960 Scrunch value:	4
Feb 12 03:21:52 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb 12 03:21:52 2021 - DEBUG    Diagonal DM:	204.903605
Feb 12 03:21:52 2021 - DEBUG    In 2
Feb 12 03:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 03:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 03:21:52 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:21:52 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:21:52 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:21:52 2021 - DEBUG    Driver version:		11010
Feb 12 03:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:21:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 03:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:21:52 2021 - DEBUG    az_start:		0.000000
Feb 12 03:21:52 2021 - DEBUG    za_start:		0.000000
Feb 12 03:21:52 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:21:52 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:21:52 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:21:52 2021 - DEBUG    tsamp:			0.000256
Feb 12 03:21:52 2021 - DEBUG    refdm:			0.000000
Feb 12 03:21:52 2021 - DEBUG    period:			0.000000
Feb 12 03:21:52 2021 - DEBUG    fch1:			905.000000
Feb 12 03:21:52 2021 - DEBUG    foff:			-0.083008
Feb 12 03:21:52 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:21:52 2021 - DEBUG    telescope_id:		0
Feb 12 03:21:52 2021 - DEBUG    machine_id:		0
Feb 12 03:21:52 2021 - DEBUG    data_type:		0
Feb 12 03:21:52 2021 - DEBUG    barycentric:		0
Feb 12 03:21:52 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:21:52 2021 - DEBUG    nbits:			8
Feb 12 03:21:52 2021 - DEBUG    nsamples:		78125
Feb 12 03:21:52 2021 - DEBUG    nchans:			2048
Feb 12 03:21:52 2021 - DEBUG    nifs:			0
Feb 12 03:21:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:21:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:21:52 2021 - DEBUG    rawdatafile:		
Feb 12 03:21:52 2021 - DEBUG    source_name:		
Feb 12 03:21:52 2021 - DEBUG    N:			0
Feb 12 03:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:21:52 2021 - DEBUG    Optimization settings:
Feb 12 03:21:52 2021 - DEBUG    		UNROLL:			4
Feb 12 03:21:52 2021 - DEBUG    		SNUMREG:		2
Feb 12 03:21:52 2021 - DEBUG    		SDIVINT:		10
Feb 12 03:21:52 2021 - DEBUG    		SDIVINDM:		50
Feb 12 03:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:21:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.000061,0.660000,1,1
Feb 12 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.000061,1270.500000,0.990000,2,2
Feb 12 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1270.500000,1750.500000,1.600000,4,4
Feb 12 03:21:52 2021 - DEBUG    ddtr max_ndms:		1250
Feb 12 03:21:52 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:21:52 2021 - DEBUG         ndms[0]:		1250
Feb 12 03:21:52 2021 - DEBUG         ndms[1]:		450
Feb 12 03:21:52 2021 - DEBUG         ndms[2]:		300
Feb 12 03:21:52 2021 - DEBUG    ddtr maxshift:		17960
Feb 12 03:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:21:52 2021 - DEBUG    ddtr max_ndms:		1250
Feb 12 03:21:52 2021 - DEBUG    t_processed size:	3
Feb 12 03:21:52 2021 - DEBUG    t_processed elements:
Feb 12 03:21:52 2021 - DEBUG         t_processed[0][0]:	60160
Feb 12 03:21:52 2021 - DEBUG         t_processed[1][0]:	30080
Feb 12 03:21:52 2021 - DEBUG         t_processed[2][0]:	15040
Feb 12 03:21:52 2021 - DEBUG    power:			2.000000
Feb 12 03:21:52 2021 - NOTICE   Pipeline is ready.
Feb 12 03:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:21:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:21:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:21:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:21:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:21:53 2021 - DEBUG    Signal start at [samples]:	781
