Feb 12 03:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:59:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 03:59:42 2021 - NOTICE   Checked for devices.
Feb 12 03:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:59:42 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:59:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:59:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:59:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:59:43 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:59:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:59:43 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:59:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:59:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:59:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:59:43 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:59:43 2021 - DEBUG    Driver version:		11010
Feb 12 03:59:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:59:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:59:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:59:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:59:43 2021 - NOTICE   Calculating strategy.
Feb 12 03:59:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 12 03:59:43 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Feb 12 03:59:43 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Feb 12 03:59:43 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:59:43 2021 - DEBUG    In 1
Feb 12 03:59:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 03:59:43 2021 - NOTICE   Calculating strategy.
Feb 12 03:59:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 12 03:59:43 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Feb 12 03:59:43 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Feb 12 03:59:43 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:59:43 2021 - DEBUG    In 1
Feb 12 03:59:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 03:59:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 03:59:43 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:59:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:59:43 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:59:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:59:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:59:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:59:43 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:59:43 2021 - DEBUG    Driver version:		11010
Feb 12 03:59:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:59:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:59:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:59:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:59:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:59:43 2021 - DEBUG    az_start:		0.000000
Feb 12 03:59:43 2021 - DEBUG    za_start:		0.000000
Feb 12 03:59:43 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:59:43 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:59:43 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:59:43 2021 - DEBUG    tsamp:			0.001024
Feb 12 03:59:43 2021 - DEBUG    refdm:			0.000000
Feb 12 03:59:43 2021 - DEBUG    period:			0.000000
Feb 12 03:59:43 2021 - DEBUG    fch1:			862.500000
Feb 12 03:59:43 2021 - DEBUG    foff:			-0.322266
Feb 12 03:59:43 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:59:43 2021 - DEBUG    telescope_id:		0
Feb 12 03:59:43 2021 - DEBUG    machine_id:		0
Feb 12 03:59:43 2021 - DEBUG    data_type:		0
Feb 12 03:59:43 2021 - DEBUG    barycentric:		0
Feb 12 03:59:43 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:59:43 2021 - DEBUG    nbits:			8
Feb 12 03:59:43 2021 - DEBUG    nsamples:		19531
Feb 12 03:59:43 2021 - DEBUG    nchans:			512
Feb 12 03:59:43 2021 - DEBUG    nifs:			0
Feb 12 03:59:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:59:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:59:43 2021 - DEBUG    rawdatafile:		
Feb 12 03:59:43 2021 - DEBUG    source_name:		
Feb 12 03:59:43 2021 - DEBUG    N:			0
Feb 12 03:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:59:43 2021 - DEBUG    Optimization settings:
Feb 12 03:59:43 2021 - DEBUG    		UNROLL:			4
Feb 12 03:59:43 2021 - DEBUG    		SNUMREG:		16
Feb 12 03:59:43 2021 - DEBUG    		SDIVINT:		8
Feb 12 03:59:43 2021 - DEBUG    		SDIVINDM:		128
Feb 12 03:59:43 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:59:43 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,698.880005,0.780000,1,1
Feb 12 03:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,1313.280029,1.600000,2,2
Feb 12 03:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1313.280029,1914.880005,4.700000,4,4
Feb 12 03:59:43 2021 - DEBUG    ddtr max_ndms:		896
Feb 12 03:59:43 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:59:43 2021 - DEBUG         ndms[0]:		896
Feb 12 03:59:43 2021 - DEBUG         ndms[1]:		384
Feb 12 03:59:43 2021 - DEBUG         ndms[2]:		128
Feb 12 03:59:43 2021 - DEBUG    ddtr maxshift:		6400
Feb 12 03:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:59:43 2021 - DEBUG    ddtr max_ndms:		896
Feb 12 03:59:43 2021 - DEBUG    t_processed size:	3
Feb 12 03:59:43 2021 - DEBUG    t_processed elements:
Feb 12 03:59:43 2021 - DEBUG         t_processed[0][0]:	12288
Feb 12 03:59:43 2021 - DEBUG         t_processed[1][0]:	6144
Feb 12 03:59:43 2021 - DEBUG         t_processed[2][0]:	3072
Feb 12 03:59:43 2021 - DEBUG    power:			2.000000
Feb 12 03:59:43 2021 - NOTICE   Pipeline is ready.
Feb 12 03:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:59:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.505824
CT Device memory bandwidth in GB/s: 136.503494

NOTICE: 0.000000	844.800049	0.660000	1280

Amount of telescope time processed: 0.000000

2578.125000
0.002612
869
lineshift:	1109
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1351.680054	0.990000	512

Amount of telescope time processed: 0.000000
timesamples: 78080

1933.593750
0.002612
655
lineshift:	895
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1351.680054	1966.080078	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 49408

1562.500000
0.002612
532
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.462696 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 31.727203
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 6400
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  66977792 bytes = 63.875 MB;
Total memory required: 86114304 bytes = 82.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.785007
CT Device memory bandwidth in GB/s: 173.271004

NOTICE: 0.000000	698.880005	0.780000	896

Amount of telescope time processed: 0.000000

761.718750
0.002943
298
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	1313.280029	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 18688

781.250000
0.002943
305
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1313.280029	1914.880005	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 12544

1147.460938
0.002943
442
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOFeb 12 03:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:59:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:59:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:59:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:59:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:59:43 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 03:59:43 2021 - DEBUG    Signal width [samples]:		39
Feb 12 03:59:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:59:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:59:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:59:43 2021 - DEBUG    Optimization settings:
Feb 12 03:59:43 2021 - DEBUG    		UNROLL:			4
Feb 12 03:59:43 2021 - DEBUG    		SNUMREG:		16
Feb 12 03:59:43 2021 - DEBUG    		SDIVINT:		8
Feb 12 03:59:43 2021 - DEBUG    		SDIVINDM:		128
Feb 12 03:59:43 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:59:43 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,698.880005,0.780000,1,1
Feb 12 03:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,1313.280029,1.600000,2,2
Feb 12 03:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1313.280029,1914.880005,4.700000,4,4
Feb 12 03:59:43 2021 - DEBUG    ddtr max_ndms:		896
Feb 12 03:59:43 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:59:43 2021 - DEBUG         ndms[0]:		896
Feb 12 03:59:43 2021 - DEBUG         ndms[1]:		384
Feb 12 03:59:43 2021 - DEBUG         ndms[2]:		128
Feb 12 03:59:43 2021 - DEBUG    ddtr maxshift:		6400
Feb 12 03:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:59:43 2021 - DEBUG    ddtr max_ndms:		896
Feb 12 03:59:43 2021 - DEBUG    t_processed size:	3
Feb 12 03:59:43 2021 - DEBUG    t_processed elements:
Feb 12 03:59:43 2021 - DEBUG         t_processed[0][0]:	12288
Feb 12 03:59:43 2021 - DEBUG         t_processed[1][0]:	6144
Feb 12 03:59:43 2021 - DEBUG         t_processed[2][0]:	3072
Feb 12 03:59:43 2021 - DEBUG    power:			2.000000
Feb 12 03:59:43 2021 - NOTICE   Finished. 1
Feb 12 03:59:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:59:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:59:43 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:59:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:59:43 2021 - NOTICE   	DDTR Binning 	0.602208
Feb 12 03:59:43 2021 - NOTICE   	DDTR Corner_Turn 	0.348608
Feb 12 03:59:43 2021 - NOTICE   	DDTR Dedispersion 	3.133792
Feb 12 03:59:43 2021 - NOTICE   	DDTR Host_To_Device 	17.712704
Feb 12 03:59:43 2021 - NOTICE   	DDTR total 	21.897407
Feb 12 03:59:43 2021 - NOTICE   	Total total 	21.999617
Feb 12 03:59:43 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 12 03:59:43 2021 - NOTICE    
Feb 12 03:59:43 2021 - NOTICE   	Real-time speed-up factor:	571.960533
Feb 12 03:59:43 2021 - NOTICE   --------------------------------------------------------------
TICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0219996 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 571.960571
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
