Feb 12 02:26:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:26:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 02:26:38 2021 - NOTICE   Checked for devices.
Feb 12 02:26:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:26:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:26:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:26:38 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:26:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:26:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:26:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 02:26:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 02:26:38 2021 - DEBUG    az_start:		0.000000
Feb 12 02:26:38 2021 - DEBUG    za_start:		0.000000
Feb 12 02:26:38 2021 - DEBUG    src_raj:			0.000000
Feb 12 02:26:38 2021 - DEBUG    src_dej:			0.000000
Feb 12 02:26:38 2021 - DEBUG    tstart:			50000.000000
Feb 12 02:26:38 2021 - DEBUG    tsamp:			0.000256
Feb 12 02:26:38 2021 - DEBUG    refdm:			0.000000
Feb 12 02:26:38 2021 - DEBUG    period:			0.000000
Feb 12 02:26:38 2021 - DEBUG    fch1:			905.000000
Feb 12 02:26:38 2021 - DEBUG    foff:			-0.083008
Feb 12 02:26:38 2021 - DEBUG    fchannel:		0.000000
Feb 12 02:26:38 2021 - DEBUG    telescope_id:		0
Feb 12 02:26:38 2021 - DEBUG    machine_id:		0
Feb 12 02:26:38 2021 - DEBUG    data_type:		0
Feb 12 02:26:38 2021 - DEBUG    barycentric:		0
Feb 12 02:26:38 2021 - DEBUG    pulsarcentric:		0
Feb 12 02:26:38 2021 - DEBUG    nbits:			8
Feb 12 02:26:38 2021 - DEBUG    nsamples:		78125
Feb 12 02:26:38 2021 - DEBUG    nchans:			2048
Feb 12 02:26:38 2021 - DEBUG    nifs:			0
Feb 12 02:26:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 02:26:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 02:26:38 2021 - DEBUG    rawdatafile:		
Feb 12 02:26:38 2021 - DEBUG    source_name:		
Feb 12 02:26:38 2021 - DEBUG    N:			0
Feb 12 02:26:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:26:38 2021 - DEBUG    Optimization settings:
Feb 12 02:26:38 2021 - DEBUG    		UNROLL:			4
Feb 12 02:26:38 2021 - DEBUG    		SNUMREG:		4
Feb 12 02:26:38 2021 - DEBUG    		SDIVINT:		28
Feb 12 02:26:38 2021 - DEBUG    		SDIVINDM:		24
Feb 12 02:26:38 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:26:38 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.840027,0.660000,1,1
Feb 12 02:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.840027,1259.280029,0.990000,2,2
Feb 12 02:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.280029,1720.080078,1.600000,4,4
Feb 12 02:26:38 2021 - DEBUG    ddtr max_ndms:		1224
Feb 12 02:26:38 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:26:38 2021 - DEBUG         ndms[0]:		1224
Feb 12 02:26:38 2021 - DEBUG         ndms[1]:		456
Feb 12 02:26:38 2021 - DEBUG         ndms[2]:		288
Feb 12 02:26:38 2021 - DEBUG    ddtr maxshift:		18144
Feb 12 02:26:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:26:38 2021 - DEBUG    ddtr max_ndms:		1224
Feb 12 02:26:38 2021 - DEBUG    t_processed size:	3
Feb 12 02:26:38 2021 - DEBUG    t_processed elements:
Feb 12 02:26:38 2021 - DEBUG         t_processed[0][0]:	59136
Feb 12 02:26:38 2021 - DEBUG         t_processed[1][0]:	29568
Feb 12 02:26:38 2021 - DEBUG         t_processed[2][0]:	14784
Feb 12 02:26:38 2021 - DEBUG    power:			2.000000
Feb 12 02:26:38 2021 - NOTICE   Pipeline is ready.
Feb 12 02:26:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:26:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 02:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:26:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 02:26:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 02:26:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 02:26:39 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 02:26:39 2021 - DEBUG    Signal width [samples]:		156
Feb 12 02:26:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 02:26:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 02:26:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 02:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:26:39 2021 - DEBUG    Optimization settings:
Feb 12 02:26:39 2021 - DEBUG    		UNROLL:			4
Feb 12 02:26:39 2021 - DEBUG    		SNUMREG:		4
Feb 12 02:26:39 2021 - DEBUG    		SDIVINT:		28
Feb 12 02:26:39 2021 - DEBUG    		SDIVINDM:		24
Feb 12 02:26:39 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:26:39 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.840027,0.660000,1,1
Feb 12 02:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.840027,1259.280029,0.990000,2,2
Feb 12 02:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.280029,1720.080078,1.600000,4,4
Feb 12 02:26:39 2021 - DEBUG    ddtr max_ndms:		1224
Feb 12 02:26:39 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:26:39 2021 - DEBUG         ndms[0]:		1224
Feb 12 02:26:39 2021 - DEBUG         ndms[1]:		456
Feb 12 02:26:39 2021 - DEBUG         ndms[2]:		288
Feb 12 02:26:39 2021 - DEBUG    ddtr maxshift:		18144
Feb 12 02:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:26:39 2021 - DEBUG    ddtr max_ndms:		1224
Feb 12 02:26:39 2021 - DEBUG    t_processed size:	3
Feb 12 02:26:39 2021 - DEBUG    t_processed elements:
Feb 12 02:26:39 2021 - DEBUG         t_processed[0][0]:	59136
Feb 12 02:26:39 2021 - DEBUG         t_processed[1][0]:	29568
Feb 12 02:26:39 2021 - DEBUG         t_processed[2][0]:	14784
Feb 12 02:26:39 2021 - DEBUG    power:			2.000000
Feb 12 02:26:39 2021 - NOTICE   Finished. 1
Feb 12 02:26:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:26:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:26:39 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:26:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:26:39 2021 - NOTICE   	DDTR Binning 	9.275232
Feb 12 02:26:39 2021 - NOTICE   	DDTR Corner_Turn 	6.963200
Feb 12 02:26:39 2021 - NOTICE   	DDTR Dedispersion 	150.208545
Feb 12 02:26:39 2021 - NOTICE   	DDTR Host_To_Device 	207.376742
Feb 12 02:26:39 2021 - NOTICE   	DDTR total 	373.937089
Feb 12 02:26:39 2021 - NOTICE   	Total total 	374.034607
Feb 12 02:26:39 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb 12 02:26:39 2021 - NOTICE    
Feb 12 02:26:39 2021 - NOTICE   	Real-time speed-up factor:	40.474372
Feb 12 02:26:39 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:26:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 02:26:39 2021 - NOTICE   Checked for devices.
Feb 12 02:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:26:39 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:26:39 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:26:39 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:26:39 2021 - DEBUG    Driver version:		11010
Feb 12 02:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:26:39 2021 - NOTICE   Calculating strategy.
Feb 12 02:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb 12 02:26:39 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Feb 12 02:26:39 2021 - DEBUG    Maximum dispersive delay:	 5.734400(s).
Feb 12 02:26:39 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:26:39 2021 - DEBUG    In 1
Feb 12 02:26:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 02:26:39 2021 - NOTICE   Calculating strategy.
Feb 12 02:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb 12 02:26:39 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Feb 12 02:26:39 2021 - DEBUG    Maximum dispersive delay:	 5.734400(s).
Feb 12 02:26:39 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:26:39 2021 - DEBUG    In 1
Feb 12 02:26:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 02:26:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 02:26:39 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:26:39 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:26:39 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:26:39 2021 - DEBUG    Driver version:		11010
Feb 12 02:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:26:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 02:26:39 2021 - DEBUG    az_start:		0.000000
Feb 12 02:26:39 2021 - DEBUG    za_start:		0.000000
Feb 12 02:26:39 2021 - DEBUG    src_raj:			0.000000
Feb 12 02:26:39 2021 - DEBUG    src_dej:			0.000000
Feb 12 02:26:39 2021 - DEBUG    tstart:			50000.000000
Feb 12 02:26:39 2021 - DEBUG    tsamp:			0.001024
Feb 12 02:26:39 2021 - DEBUG    refdm:			0.000000
Feb 12 02:26:39 2021 - DEBUG    period:			0.000000
Feb 12 02:26:39 2021 - DEBUG    fch1:			862.500000
Feb 12 02:26:39 2021 - DEBUG    foff:			-0.322266
Feb 12 02:26:39 2021 - DEBUG    fchannel:		0.000000
Feb 12 02:26:39 2021 - DEBUG    telescope_id:		0
Feb 12 02:26:39 2021 - DEBUG    machine_id:		0
Feb 12 02:26:39 2021 - DEBUG    data_type:		0
Feb 12 02:26:39 2021 - DEBUG    barycentric:		0
Feb 12 02:26:39 2021 - DEBUG    pulsarcentric:		0
Feb 12 02:26:39 2021 - DEBUG    nbits:			8
Feb 12 02:26:39 2021 - DEBUG    nsamples:		19531
Feb 12 02:26:39 2021 - DEBUG    nchans:			512
Feb 12 02:26:39 2021 - DEBUG    nifs:			0
Feb 12 02:26:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 02:26:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 02:26:39 2021 - DEBUG    rawdatafile:		
Feb 12 02:26:39 2021 - DEBUG    source_name:		
Feb 12 02:26:39 2021 - DEBUG    N:			0
Feb 12 02:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:26:39 2021 - DEBUG    Optimization settings:
Feb 12 02:26:39 2021 - DEBUG    		UNROLL:			4
Feb 12 02:26:39 2021 - DEBUG    		SNUMREG:		4
Feb 12 02:26:39 2021 - DEBUG    		SDIVINT:		28
Feb 12 02:26:39 2021 - DEBUG    		SDIVINDM:		24
Feb 12 02:26:39 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:26:39 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.759949,0.780000,1,1
Feb 12 02:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.759949,1078.559937,1.600000,2,2
Feb 12 02:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.559937,1755.359863,4.700000,4,4
Feb 12 02:26:39 2021 - DEBUG    ddtr max_ndms:		792
Feb 12 02:26:39 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:26:39 2021 - DEBUG         ndms[0]:		792
Feb 12 02:26:39 2021 - DEBUG         ndms[1]:		288
Feb 12 02:26:39 2021 - DEBUG         ndms[2]:		144
Feb 12 02:26:39 2021 - DEBUG    ddtr maxshift:		5600
Feb 12 02:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:26:39 2021 - DEBUG    ddtr max_ndms:		792
Feb 12 02:26:39 2021 - DEBUG    t_processed size:	3
Feb 12 02:26:39 2021 - DEBUG    t_processed elements:
Feb 12 02:26:39 2021 - DEBUG         t_processed[0][0]:	13440
Feb 12 02:26:39 2021 - DEBUG         t_processed[1][0]:	6720
Feb 12 02:26:39 2021 - DEBUG         t_processed[2][0]:	3360
Feb 12 02:26:39 2021 - DEBUG    power:			2.000000
Feb 12 02:26:39 2021 - NOTICE   Pipeline is ready.
Feb 12 02:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:26:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1224
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1224
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18144
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.106544
CT Device memory bandwidth in GB/s: 136.863927

NOTICE: 0.000000	807.840027	0.660000	1224

Amount of telescope time processed: 0.000000

2578.125000
0.002612
208
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.840027	1259.280029	0.990000	456

Amount of telescope time processed: 0.000000
timesamples: 77280

1933.593750
0.002612
170
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1259.280029	1720.080078	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 47712

1562.500000
0.002612
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.374035 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 40.474373
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5600
Number of time samples + maxshift: 19040;
Number of channels: 512
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19496960 bytes = 18.594 MB;
DDTR output size:  60318720 bytes = 57.524 MB;
Total memory required: 79815680 bytes = 76.118 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19040 512
32 8
595 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.773991
CT Device memory bandwidth in GB/s: 172.064395

NOTICE: 0.000000	617.759949	0.780000	792

Amount of telescope time processed: 0.000000

761.718750
0.002943
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.759949	1078.559937	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 19040

781.250000
0.002943
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.559937	1755.359863	4.700000	144

Amount of telescope time processed: 0.000000
timesamples: 12320

1147.460938
0.002943
131
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipelineFeb 12 02:26:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 02:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:26:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 02:26:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 02:26:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 02:26:39 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 02:26:39 2021 - DEBUG    Signal width [samples]:		39
Feb 12 02:26:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 02:26:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 02:26:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 02:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:26:39 2021 - DEBUG    Optimization settings:
Feb 12 02:26:39 2021 - DEBUG    		UNROLL:			4
Feb 12 02:26:39 2021 - DEBUG    		SNUMREG:		4
Feb 12 02:26:39 2021 - DEBUG    		SDIVINT:		28
Feb 12 02:26:39 2021 - DEBUG    		SDIVINDM:		24
Feb 12 02:26:39 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:26:39 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.759949,0.780000,1,1
Feb 12 02:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.759949,1078.559937,1.600000,2,2
Feb 12 02:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.559937,1755.359863,4.700000,4,4
Feb 12 02:26:39 2021 - DEBUG    ddtr max_ndms:		792
Feb 12 02:26:39 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:26:39 2021 - DEBUG         ndms[0]:		792
Feb 12 02:26:39 2021 - DEBUG         ndms[1]:		288
Feb 12 02:26:39 2021 - DEBUG         ndms[2]:		144
Feb 12 02:26:39 2021 - DEBUG    ddtr maxshift:		5600
Feb 12 02:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:26:39 2021 - DEBUG    ddtr max_ndms:		792
Feb 12 02:26:39 2021 - DEBUG    t_processed size:	3
Feb 12 02:26:39 2021 - DEBUG    t_processed elements:
Feb 12 02:26:39 2021 - DEBUG         t_processed[0][0]:	13440
Feb 12 02:26:39 2021 - DEBUG         t_processed[1][0]:	6720
Feb 12 02:26:39 2021 - DEBUG         t_processed[2][0]:	3360
Feb 12 02:26:39 2021 - DEBUG    power:			2.000000
Feb 12 02:26:39 2021 - NOTICE   Finished. 1
Feb 12 02:26:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:26:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:26:39 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:26:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:26:39 2021 - NOTICE   	DDTR Binning 	0.599648
Feb 12 02:26:39 2021 - NOTICE   	DDTR Corner_Turn 	0.356672
Feb 12 02:26:39 2021 - NOTICE   	DDTR Dedispersion 	5.748736
Feb 12 02:26:39 2021 - NOTICE   	DDTR Host_To_Device 	17.439743
Feb 12 02:26:39 2021 - NOTICE   	DDTR total 	24.244831
Feb 12 02:26:39 2021 - NOTICE   	Total total 	24.351583
Feb 12 02:26:39 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 12 02:26:39 2021 - NOTICE    
Feb 12 02:26:39 2021 - NOTICE   	Real-time speed-up factor:	565.160779
Feb 12 02:26:39 2021 - NOTICE   --------------------------------------------------------------
_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0243516 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 565.160767
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
