Feb 12 02:14:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:14:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 02:14:06 2021 - NOTICE   Checked for devices.
Feb 12 02:14:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:14:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:14:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:14:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:14:07 2021 - DEBUG    ddtr maxshift:		18032
Feb 12 02:14:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:14:07 2021 - DEBUG    ddtr max_ndms:		1220
Feb 12 02:14:07 2021 - DEBUG    t_processed size:	3
Feb 12 02:14:07 2021 - DEBUG    t_processed elements:
Feb 12 02:14:07 2021 - DEBUG         t_processed[0][0]:	60032
Feb 12 02:14:07 2021 - DEBUG         t_processed[1][0]:	30016
Feb 12 02:14:07 2021 - DEBUG         t_processed[2][0]:	15008
Feb 12 02:14:07 2021 - DEBUG    power:			2.000000
Feb 12 02:14:07 2021 - NOTICE   Finished. 1
Feb 12 02:14:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:14:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:14:07 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:14:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:14:07 2021 - NOTICE   	DDTR Binning 	9.379968
Feb 12 02:14:07 2021 - NOTICE   	DDTR Corner_Turn 	7.091296
Feb 12 02:14:07 2021 - NOTICE   	DDTR Dedispersion 	245.471194
Feb 12 02:14:07 2021 - NOTICE   	DDTR Host_To_Device 	209.518044
Feb 12 02:14:07 2021 - NOTICE   	DDTR total 	471.574392
Feb 12 02:14:07 2021 - NOTICE   	Total total 	471.677063
Feb 12 02:14:07 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb 12 02:14:07 2021 - NOTICE    
Feb 12 02:14:07 2021 - NOTICE   	Real-time speed-up factor:	32.582020
Feb 12 02:14:07 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:14:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:14:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 02:14:07 2021 - NOTICE   Checked for devices.
Feb 12 02:14:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:14:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:14:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:14:07 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:14:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:14:07 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:14:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:14:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:14:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:14:07 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:14:07 2021 - DEBUG    Driver version:		11010
Feb 12 02:14:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:14:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:14:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:14:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:14:07 2021 - NOTICE   Calculating strategy.
Feb 12 02:14:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 02:14:07 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb 12 02:14:07 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Feb 12 02:14:07 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:14:07 2021 - DEBUG    In 1
Feb 12 02:14:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 02:14:07 2021 - NOTICE   Calculating strategy.
Feb 12 02:14:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 02:14:07 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb 12 02:14:07 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Feb 12 02:14:07 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:14:07 2021 - DEBUG    In 1
Feb 12 02:14:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 02:14:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 02:14:07 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:14:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:14:07 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:14:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:14:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:14:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:14:07 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:14:07 2021 - DEBUG    Driver version:		11010
Feb 12 02:14:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:14:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:14:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:14:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:14:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 02:14:07 2021 - DEBUG    az_start:		0.000000
Feb 12 02:14:07 2021 - DEBUG    za_start:		0.000000
Feb 12 02:14:07 2021 - DEBUG    src_raj:			0.000000
Feb 12 02:14:07 2021 - DEBUG    src_dej:			0.000000
Feb 12 02:14:07 2021 - DEBUG    tstart:			50000.000000
Feb 12 02:14:07 2021 - DEBUG    tsamp:			0.001024
Feb 12 02:14:07 2021 - DEBUG    refdm:			0.000000
Feb 12 02:14:07 2021 - DEBUG    period:			0.000000
Feb 12 02:14:07 2021 - DEBUG    fch1:			862.500000
Feb 12 02:14:07 2021 - DEBUG    foff:			-0.322266
Feb 12 02:14:07 2021 - DEBUG    fchannel:		0.000000
Feb 12 02:14:07 2021 - DEBUG    telescope_id:		0
Feb 12 02:14:07 2021 - DEBUG    machine_id:		0
Feb 12 02:14:07 2021 - DEBUG    data_type:		0
Feb 12 02:14:07 2021 - DEBUG    barycentric:		0
Feb 12 02:14:07 2021 - DEBUG    pulsarcentric:		0
Feb 12 02:14:07 2021 - DEBUG    nbits:			8
Feb 12 02:14:07 2021 - DEBUG    nsamples:		19531
Feb 12 02:14:07 2021 - DEBUG    nchans:			512
Feb 12 02:14:07 2021 - DEBUG    nifs:			0
Feb 12 02:14:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 02:14:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 02:14:07 2021 - DEBUG    rawdatafile:		
Feb 12 02:14:07 2021 - DEBUG    source_name:		
Feb 12 02:14:07 2021 - DEBUG    N:			0
Feb 12 02:14:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:14:07 2021 - DEBUG    Optimization settings:
Feb 12 02:14:07 2021 - DEBUG    		UNROLL:			4
Feb 12 02:14:07 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:14:07 2021 - DEBUG    		SDIVINT:		28
Feb 12 02:14:07 2021 - DEBUG    		SDIVINDM:		20
Feb 12 02:14:07 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:14:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1072.000000,1.600000,2,2
Feb 12 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1730.000000,4.700000,4,4
Feb 12 02:14:07 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:14:07 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:14:07 2021 - DEBUG         ndms[0]:		800
Feb 12 02:14:07 2021 - DEBUG         ndms[1]:		280
Feb 12 02:14:07 2021 - DEBUG         ndms[2]:		140
Feb 12 02:14:07 2021 - DEBUG    ddtr maxshift:		5488
Feb 12 02:14:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:14:07 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:14:07 2021 - DEBUG    t_processed size:	3
Feb 12 02:14:07 2021 - DEBUG    t_processed elements:
Feb 12 02:14:07 2021 - DEBUG         t_processed[0][0]:	13888
Feb 12 02:14:07 2021 - DEBUG         t_processed[1][0]:	6944
Feb 12 02:14:07 2021 - DEBUG         t_processed[2][0]:	3472
Feb 12 02:14:07 2021 - DEBUG    power:			2.000000
Feb 12 02:14:07 2021 - NOTICE   Pipeline is ready.
Feb 12 02:14:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:14:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:14:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:14:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 18032
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.227112
CT Device memory bandwidth in GB/s: 135.736267

NOTICE: 0.000000	805.200012	0.660000	1220

Amount of telescope time processed: 0.000000

2578.125000
0.002612
181
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.200012	1240.800049	0.990000	440

Amount of telescope time processed: 0.000000
timesamples: 78064

1933.593750
0.002612
149
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.800049	1720.800049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 48048

1562.500000
0.002612
131
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.471677 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 60032
Real-time speedup factor: 32.582020
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 13888;
maxshift: 5488
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  62003200 bytes = 59.131 MB;
Total memory required: 81844224 bytes = 78.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13888, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.390926
CT Device memory bandwidth in GB/s: 174.234556

NOTICE: 0.000000	624.000000	0.780000	800

Amount of telescope time processed: 0.000000

761.718750
0.002943
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1072.000000	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 19376

781.250000
0.002943
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1730.000000	4.700000	140

Amount of telescope time processed: 0.000000
timesamples: 12432

1147.460938
0.002943
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13888
NOTICE: Pipeline start/resume run_pipeline_gFeb 12 02:14:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 02:14:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:14:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 02:14:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 02:14:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 02:14:07 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 02:14:07 2021 - DEBUG    Signal width [samples]:		39
Feb 12 02:14:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 02:14:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 02:14:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 02:14:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:14:07 2021 - DEBUG    Optimization settings:
Feb 12 02:14:07 2021 - DEBUG    		UNROLL:			4
Feb 12 02:14:07 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:14:07 2021 - DEBUG    		SDIVINT:		28
Feb 12 02:14:07 2021 - DEBUG    		SDIVINDM:		20
Feb 12 02:14:07 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:14:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1072.000000,1.600000,2,2
Feb 12 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1730.000000,4.700000,4,4
Feb 12 02:14:07 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:14:07 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:14:07 2021 - DEBUG         ndms[0]:		800
Feb 12 02:14:07 2021 - DEBUG         ndms[1]:		280
Feb 12 02:14:07 2021 - DEBUG         ndms[2]:		140
Feb 12 02:14:07 2021 - DEBUG    ddtr maxshift:		5488
Feb 12 02:14:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:14:07 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:14:07 2021 - DEBUG    t_processed size:	3
Feb 12 02:14:07 2021 - DEBUG    t_processed elements:
Feb 12 02:14:07 2021 - DEBUG         t_processed[0][0]:	13888
Feb 12 02:14:07 2021 - DEBUG         t_processed[1][0]:	6944
Feb 12 02:14:07 2021 - DEBUG         t_processed[2][0]:	3472
Feb 12 02:14:07 2021 - DEBUG    power:			2.000000
Feb 12 02:14:07 2021 - NOTICE   Finished. 1
Feb 12 02:14:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:14:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:14:07 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:14:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:14:07 2021 - NOTICE   	DDTR Binning 	0.605504
Feb 12 02:14:07 2021 - NOTICE   	DDTR Corner_Turn 	0.361856
Feb 12 02:14:07 2021 - NOTICE   	DDTR Dedispersion 	9.322496
Feb 12 02:14:07 2021 - NOTICE   	DDTR Host_To_Device 	17.723520
Feb 12 02:14:07 2021 - NOTICE   	DDTR total 	28.112127
Feb 12 02:14:07 2021 - NOTICE   	Total total 	28.215649
Feb 12 02:14:07 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb 12 02:14:07 2021 - NOTICE    
Feb 12 02:14:07 2021 - NOTICE   	Real-time speed-up factor:	504.022138
Feb 12 02:14:07 2021 - NOTICE   --------------------------------------------------------------
eneric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0282156 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 13888
Real-time speedup factor: 504.022125
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
