Feb 12 03:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:04:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 03:04:19 2021 - NOTICE   Checked for devices.
Feb 12 03:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:04:19 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:04:20 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:04:20 2021 - DEBUG    nbits:			8
Feb 12 03:04:20 2021 - DEBUG    nsamples:		78125
Feb 12 03:04:20 2021 - DEBUG    nchans:			2048
Feb 12 03:04:20 2021 - DEBUG    nifs:			0
Feb 12 03:04:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:04:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:04:20 2021 - DEBUG    rawdatafile:		
Feb 12 03:04:20 2021 - DEBUG    source_name:		
Feb 12 03:04:20 2021 - DEBUG    N:			0
Feb 12 03:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:04:20 2021 - DEBUG    Optimization settings:
Feb 12 03:04:20 2021 - DEBUG    		UNROLL:			4
Feb 12 03:04:20 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:04:20 2021 - DEBUG    		SDIVINT:		20
Feb 12 03:04:20 2021 - DEBUG    		SDIVINDM:		40
Feb 12 03:04:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:04:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,818.400024,0.660000,1,1
Feb 12 03:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.400024,1254.000000,0.990000,2,2
Feb 12 03:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.000000,1766.000000,1.600000,4,4
Feb 12 03:04:20 2021 - DEBUG    ddtr max_ndms:		1240
Feb 12 03:04:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:04:20 2021 - DEBUG         ndms[0]:		1240
Feb 12 03:04:20 2021 - DEBUG         ndms[1]:		440
Feb 12 03:04:20 2021 - DEBUG         ndms[2]:		320
Feb 12 03:04:20 2021 - DEBUG    ddtr maxshift:		19520
Feb 12 03:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:04:20 2021 - DEBUG    ddtr max_ndms:		1240
Feb 12 03:04:20 2021 - DEBUG    t_processed size:	3
Feb 12 03:04:20 2021 - DEBUG    t_processed elements:
Feb 12 03:04:20 2021 - DEBUG         t_processed[0][0]:	57600
Feb 12 03:04:20 2021 - DEBUG         t_processed[1][0]:	28800
Feb 12 03:04:20 2021 - DEBUG         t_processed[2][0]:	14400
Feb 12 03:04:20 2021 - DEBUG    power:			2.000000
Feb 12 03:04:20 2021 - NOTICE   Pipeline is ready.
Feb 12 03:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:04:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:04:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:04:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:04:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:04:20 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 03:04:20 2021 - DEBUG    Signal width [samples]:		156
Feb 12 03:04:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:04:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:04:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:04:20 2021 - DEBUG    Optimization settings:
Feb 12 03:04:20 2021 - DEBUG    		UNROLL:			4
Feb 12 03:04:20 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:04:20 2021 - DEBUG    		SDIVINT:		20
Feb 12 03:04:20 2021 - DEBUG    		SDIVINDM:		40
Feb 12 03:04:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:04:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,818.400024,0.660000,1,1
Feb 12 03:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.400024,1254.000000,0.990000,2,2
Feb 12 03:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.000000,1766.000000,1.600000,4,4
Feb 12 03:04:20 2021 - DEBUG    ddtr max_ndms:		1240
Feb 12 03:04:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:04:20 2021 - DEBUG         ndms[0]:		1240
Feb 12 03:04:20 2021 - DEBUG         ndms[1]:		440
Feb 12 03:04:20 2021 - DEBUG         ndms[2]:		320
Feb 12 03:04:20 2021 - DEBUG    ddtr maxshift:		19520
Feb 12 03:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:04:20 2021 - DEBUG    ddtr max_ndms:		1240
Feb 12 03:04:20 2021 - DEBUG    t_processed size:	3
Feb 12 03:04:20 2021 - DEBUG    t_processed elements:
Feb 12 03:04:20 2021 - DEBUG         t_processed[0][0]:	57600
Feb 12 03:04:20 2021 - DEBUG         t_processed[1][0]:	28800
Feb 12 03:04:20 2021 - DEBUG         t_processed[2][0]:	14400
Feb 12 03:04:20 2021 - DEBUG    power:			2.000000
Feb 12 03:04:20 2021 - NOTICE   Finished. 1
Feb 12 03:04:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:04:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:04:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:04:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:04:20 2021 - NOTICE   	DDTR Binning 	9.317120
Feb 12 03:04:20 2021 - NOTICE   	DDTR Corner_Turn 	6.953152
Feb 12 03:04:20 2021 - NOTICE   	DDTR Dedispersion 	113.960322
Feb 12 03:04:20 2021 - NOTICE   	DDTR Host_To_Device 	207.024637
Feb 12 03:04:20 2021 - NOTICE   	DDTR total 	337.363274
Feb 12 03:04:20 2021 - NOTICE   	Total total 	337.461243
Feb 12 03:04:20 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 12 03:04:20 2021 - NOTICE    
Feb 12 03:04:20 2021 - NOTICE   	Real-time speed-up factor:	43.695684
Feb 12 03:04:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:04:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:04:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 03:04:20 2021 - NOTICE   Checked for devices.
Feb 12 03:04:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:04:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:04:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:04:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:04:20 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:04:20 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:04:20 2021 - DEBUG    Driver version:		11010
Feb 12 03:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:04:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:04:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:04:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:04:20 2021 - NOTICE   Calculating strategy.
Feb 12 03:04:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 03:04:20 2021 - DEBUG    Range:	2 MAXSHIFT:	6720 Scrunch value:	4
Feb 12 03:04:20 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb 12 03:04:20 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:04:20 2021 - DEBUG    In 1
Feb 12 03:04:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 03:04:20 2021 - NOTICE   Calculating strategy.
Feb 12 03:04:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 03:04:20 2021 - DEBUG    Range:	2 MAXSHIFT:	6720 Scrunch value:	4
Feb 12 03:04:20 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb 12 03:04:20 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:04:20 2021 - DEBUG    In 1
Feb 12 03:04:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 03:04:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 03:04:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:04:20 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:04:20 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:04:20 2021 - DEBUG    Driver version:		11010
Feb 12 03:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:04:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:04:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:04:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:04:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:04:20 2021 - DEBUG    az_start:		0.000000
Feb 12 03:04:20 2021 - DEBUG    za_start:		0.000000
Feb 12 03:04:20 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:04:20 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:04:20 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:04:20 2021 - DEBUG    tsamp:			0.001024
Feb 12 03:04:20 2021 - DEBUG    refdm:			0.000000
Feb 12 03:04:20 2021 - DEBUG    period:			0.000000
Feb 12 03:04:20 2021 - DEBUG    fch1:			862.500000
Feb 12 03:04:20 2021 - DEBUG    foff:			-0.322266
Feb 12 03:04:20 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:04:20 2021 - DEBUG    telescope_id:		0
Feb 12 03:04:20 2021 - DEBUG    machine_id:		0
Feb 12 03:04:20 2021 - DEBUG    data_type:		0
Feb 12 03:04:20 2021 - DEBUG    barycentric:		0
Feb 12 03:04:20 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:04:20 2021 - DEBUG    nbits:			8
Feb 12 03:04:20 2021 - DEBUG    nsamples:		19531
Feb 12 03:04:20 2021 - DEBUG    nchans:			512
Feb 12 03:04:20 2021 - DEBUG    nifs:			0
Feb 12 03:04:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:04:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:04:20 2021 - DEBUG    rawdatafile:		
Feb 12 03:04:20 2021 - DEBUG    source_name:		
Feb 12 03:04:20 2021 - DEBUG    N:			0
Feb 12 03:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:04:20 2021 - DEBUG    Optimization settings:
Feb 12 03:04:20 2021 - DEBUG    		UNROLL:			4
Feb 12 03:04:20 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:04:20 2021 - DEBUG    		SDIVINT:		20
Feb 12 03:04:20 2021 - DEBUG    		SDIVINDM:		40
Feb 12 03:04:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:04:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 03:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1072.000000,1.600000,2,2
Feb 12 03:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1824.000000,4.700000,4,4
Feb 12 03:04:20 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:04:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:04:20 2021 - DEBUG         ndms[0]:		800
Feb 12 03:04:20 2021 - DEBUG         ndms[1]:		280
Feb 12 03:04:20 2021 - DEBUG         ndms[2]:		160
Feb 12 03:04:20 2021 - DEBUG    ddtr maxshift:		6720
Feb 12 03:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:04:20 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:04:20 2021 - DEBUG    t_processed size:	3
Feb 12 03:04:20 2021 - DEBUG    t_processed elements:
Feb 12 03:04:20 2021 - DEBUG         t_processed[0][0]:	12800
Feb 12 03:04:20 2021 - DEBUG         t_processed[1][0]:	6400
Feb 12 03:04:20 2021 - DEBUG         t_processed[2][0]:	3200
Feb 12 03:04:20 2021 - DEBUG    power:			2.000000
Feb 12 03:04:20 2021 - NOTICE   Pipeline is ready.
Feb 12 03:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:04:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19520
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  631767040 bytes = 602.500 MB;
Total memory required: 947650560 bytes = 903.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.972829
CT Device memory bandwidth in GB/s: 136.783697

NOTICE: 0.000000	818.400024	0.660000	1240

Amount of telescope time processed: 0.000000

2578.125000
0.002612
300
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.400024	1254.000000	0.990000	440

Amount of telescope time processed: 0.000000
timesamples: 77120

1933.593750
0.002612
235
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.000000	1766.000000	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 48320

1562.500000
0.002612
197
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337461 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 43.695686
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6720
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  62464000 bytes = 59.570 MB;
Total memory required: 82452480 bytes = 78.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.587379
CT Device memory bandwidth in GB/s: 173.752428

NOTICE: 0.000000	624.000000	0.780000	800

Amount of telescope time processed: 0.000000

761.718750
0.002943
125
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1072.000000	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 19520

781.250000
0.002943
127
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1824.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 13120

1147.460938
0.002943
169
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipelineFeb 12 03:04:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:04:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:04:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:04:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:04:20 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 03:04:20 2021 - DEBUG    Signal width [samples]:		39
Feb 12 03:04:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:04:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:04:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:04:20 2021 - DEBUG    Optimization settings:
Feb 12 03:04:20 2021 - DEBUG    		UNROLL:			4
Feb 12 03:04:20 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:04:20 2021 - DEBUG    		SDIVINT:		20
Feb 12 03:04:20 2021 - DEBUG    		SDIVINDM:		40
Feb 12 03:04:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:04:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 03:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1072.000000,1.600000,2,2
Feb 12 03:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1824.000000,4.700000,4,4
Feb 12 03:04:20 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:04:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:04:20 2021 - DEBUG         ndms[0]:		800
Feb 12 03:04:20 2021 - DEBUG         ndms[1]:		280
Feb 12 03:04:20 2021 - DEBUG         ndms[2]:		160
Feb 12 03:04:20 2021 - DEBUG    ddtr maxshift:		6720
Feb 12 03:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:04:20 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:04:20 2021 - DEBUG    t_processed size:	3
Feb 12 03:04:20 2021 - DEBUG    t_processed elements:
Feb 12 03:04:20 2021 - DEBUG         t_processed[0][0]:	12800
Feb 12 03:04:20 2021 - DEBUG         t_processed[1][0]:	6400
Feb 12 03:04:20 2021 - DEBUG         t_processed[2][0]:	3200
Feb 12 03:04:20 2021 - DEBUG    power:			2.000000
Feb 12 03:04:20 2021 - NOTICE   Finished. 1
Feb 12 03:04:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:04:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:04:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:04:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:04:20 2021 - NOTICE   	DDTR Binning 	0.626624
Feb 12 03:04:20 2021 - NOTICE   	DDTR Corner_Turn 	0.362624
Feb 12 03:04:20 2021 - NOTICE   	DDTR Dedispersion 	4.218880
Feb 12 03:04:20 2021 - NOTICE   	DDTR Host_To_Device 	17.597984
Feb 12 03:04:20 2021 - NOTICE   	DDTR total 	22.909344
Feb 12 03:04:20 2021 - NOTICE   	Total total 	23.011072
Feb 12 03:04:20 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 12 03:04:20 2021 - NOTICE    
Feb 12 03:04:20 2021 - NOTICE   	Real-time speed-up factor:	569.604040
Feb 12 03:04:20 2021 - NOTICE   --------------------------------------------------------------
_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0230111 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 569.604065
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
