Feb 12 02:16:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:16:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 02:16:55 2021 - NOTICE   Checked for devices.
Feb 12 02:16:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:16:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:16:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:16:55 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:16:55 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:16:55 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:16:55 2021 - DEBUG    Driver version:		11010
Feb 12 02:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:16:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 02:16:55 2021 - NOTICE   Calculating strategy.
Feb 12 02:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Feb 12 02:16:55 2021 - DEBUG    Range:	2 MAXSHIFT:	17856 Scrunch value:	4
Feb 12 02:16:55 2021 - DEBUG    Maximum dispersive delay:	 4.571136(s).
Feb 12 02:16:55 2021 - DEBUG    Diagonal DM:	204.903605
Feb 12 02:16:55 2021 - DEBUG    In 2
Feb 12 02:16:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 02:16:55 2021 - NOTICE   Calculating strategy.
Feb 12 02:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Feb 12 02:16:55 2021 - DEBUG    Range:	2 MAXSHIFT:	17856 Scrunch value:	4
Feb 12 02:16:55 2021 - DEBUG    Maximum dispersive delay:	 4.571136(s).
Feb 12 02:16:55 2021 - DEBUG    Diagonal DM:	204.903605
Feb 12 02:16:55 2021 - DEBUG    In 2
Feb 12 02:16:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 02:16:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 02:16:55 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:16:55 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:16:55 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:16:55 2021 - DEBUG    Driver version:		11010
Feb 12 02:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:16:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 02:16:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 02:16:55 2021 - DEBUG    az_start:		0.000000
Feb 12 02:16:55 2021 - DEBUG    za_start:		0.000000
Feb 12 02:16:55 2021 - DEBUG    src_raj:			0.000000
Feb 12 02:16:55 2021 - DEBUG    src_dej:			0.000000
Feb 12 02:16:55 2021 - DEBUG    tstart:			50000.000000
Feb 12 02:16:55 2021 - DEBUG    tsamp:			0.000256
Feb 12 02:16:55 2021 - DEBUG    refdm:			0.000000
Feb 12 02:16:55 2021 - DEBUG    period:			0.000000
Feb 12 02:16:55 2021 - DEBUG    fch1:			905.000000
Feb 12 02:16:55 2021 - DEBUG    foff:			-0.083008
Feb 12 02:16:55 2021 - DEBUG    fchannel:		0.000000
Feb 12 02:16:55 2021 - DEBUG    telescope_id:		0
Feb 12 02:16:55 2021 - DEBUG    machine_id:		0
Feb 12 02:16:55 2021 - DEBUG    data_type:		0
Feb 12 02:16:55 2021 - DEBUG    barycentric:		0
Feb 12 02:16:55 2021 - DEBUG    pulsarcentric:		0
Feb 12 02:16:55 2021 - DEBUG    nbits:			8
Feb 12 02:16:55 2021 - DEBUG    nsamples:		78125
Feb 12 02:16:55 2021 - DEBUG    nchans:			2048
Feb 12 02:16:55 2021 - DEBUG    nifs:			0
Feb 12 02:16:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 02:16:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 02:16:55 2021 - DEBUG    rawdatafile:		
Feb 12 02:16:55 2021 - DEBUG    source_name:		
Feb 12 02:16:55 2021 - DEBUG    N:			0
Feb 12 02:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:16:55 2021 - DEBUG    Optimization settings:
Feb 12 02:16:55 2021 - DEBUG    		UNROLL:			4
Feb 12 02:16:55 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:16:55 2021 - DEBUG    		SDIVINT:		48
Feb 12 02:16:55 2021 - DEBUG    		SDIVINDM:		20
Feb 12 02:16:55 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:16:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,805.200012,0.660000,1,1
Feb 12 02:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.200012,1240.800049,0.990000,2,2
Feb 12 02:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1720.800049,1.600000,4,4
Feb 12 02:16:55 2021 - DEBUG    ddtr max_ndms:		1220
Feb 12 02:16:55 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:16:55 2021 - DEBUG         ndms[0]:		1220
Feb 12 02:16:55 2021 - DEBUG         ndms[1]:		440
Feb 12 02:16:55 2021 - DEBUG         ndms[2]:		300
Feb 12 02:16:55 2021 - DEBUG    ddtr maxshift:		17856
Feb 12 02:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:16:55 2021 - DEBUG    ddtr max_ndms:		1220
Feb 12 02:16:55 2021 - DEBUG    t_processed size:	3
Feb 12 02:16:55 2021 - DEBUG    t_processed elements:
Feb 12 02:16:55 2021 - DEBUG         t_processed[0][0]:	59904
Feb 12 02:16:55 2021 - DEBUG         t_processed[1][0]:	29952
Feb 12 02:16:55 2021 - DEBUG         t_processed[2][0]:	14976
Feb 12 02:16:55 2021 - DEBUG    power:			2.000000
Feb 12 02:16:55 2021 - NOTICE   Pipeline is ready.
Feb 12 02:16:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:16:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:16:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 02:16:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 02:16:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 02:16:56 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 02:16:56 2021 - DEBUG    Signal width [samples]:		156
Feb 12 02:16:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 02:16:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 02:16:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 02:16:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:16:56 2021 - DEBUG    Optimization settings:
Feb 12 02:16:56 2021 - DEBUG    		UNROLL:			4
Feb 12 02:16:56 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:16:56 2021 - DEBUG    		SDIVINT:		48
Feb 12 02:16:56 2021 - DEBUG    		SDIVINDM:		20
Feb 12 02:16:56 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:16:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,805.200012,0.660000,1,1
Feb 12 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.200012,1240.800049,0.990000,2,2
Feb 12 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1720.800049,1.600000,4,4
Feb 12 02:16:56 2021 - DEBUG    ddtr max_ndms:		1220
Feb 12 02:16:56 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:16:56 2021 - DEBUG         ndms[0]:		1220
Feb 12 02:16:56 2021 - DEBUG         ndms[1]:		440
Feb 12 02:16:56 2021 - DEBUG         ndms[2]:		300
Feb 12 02:16:56 2021 - DEBUG    ddtr maxshift:		17856
Feb 12 02:16:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:16:56 2021 - DEBUG    ddtr max_ndms:		1220
Feb 12 02:16:56 2021 - DEBUG    t_processed size:	3
Feb 12 02:16:56 2021 - DEBUG    t_processed elements:
Feb 12 02:16:56 2021 - DEBUG         t_processed[0][0]:	59904
Feb 12 02:16:56 2021 - DEBUG         t_processed[1][0]:	29952
Feb 12 02:16:56 2021 - DEBUG         t_processed[2][0]:	14976
Feb 12 02:16:56 2021 - DEBUG    power:			2.000000
Feb 12 02:16:56 2021 - NOTICE   Finished. 1
Feb 12 02:16:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:16:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:16:56 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:16:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:16:56 2021 - NOTICE   	DDTR Binning 	9.346560
Feb 12 02:16:56 2021 - NOTICE   	DDTR Corner_Turn 	7.071840
Feb 12 02:16:56 2021 - NOTICE   	DDTR Dedispersion 	198.115909
Feb 12 02:16:56 2021 - NOTICE   	DDTR Host_To_Device 	208.664004
Feb 12 02:16:56 2021 - NOTICE   	DDTR total 	423.309684
Feb 12 02:16:56 2021 - NOTICE   	Total total 	423.410278
Feb 12 02:16:56 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 12 02:16:56 2021 - NOTICE    
Feb 12 02:16:56 2021 - NOTICE   	Real-time speed-up factor:	36.218829
Feb 12 02:16:56 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:16:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:16:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 02:16:56 2021 - NOTICE   Checked for devices.
Feb 12 02:16:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:16:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:16:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:16:56 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:16:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:16:56 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:16:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:16:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:16:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:16:56 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:16:56 2021 - DEBUG    Driver version:		11010
Feb 12 02:16:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:16:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:16:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:16:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:16:56 2021 - NOTICE   Calculating strategy.
Feb 12 02:16:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 02:16:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5568 Scrunch value:	4
Feb 12 02:16:56 2021 - DEBUG    Maximum dispersive delay:	 5.701632(s).
Feb 12 02:16:56 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:16:56 2021 - DEBUG    In 1
Feb 12 02:16:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 02:16:56 2021 - NOTICE   Calculating strategy.
Feb 12 02:16:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 02:16:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5568 Scrunch value:	4
Feb 12 02:16:56 2021 - DEBUG    Maximum dispersive delay:	 5.701632(s).
Feb 12 02:16:56 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:16:56 2021 - DEBUG    In 1
Feb 12 02:16:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 02:16:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 02:16:56 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:16:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:16:56 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:16:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:16:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:16:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:16:56 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:16:56 2021 - DEBUG    Driver version:		11010
Feb 12 02:16:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:16:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:16:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:16:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:16:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 02:16:56 2021 - DEBUG    az_start:		0.000000
Feb 12 02:16:56 2021 - DEBUG    za_start:		0.000000
Feb 12 02:16:56 2021 - DEBUG    src_raj:			0.000000
Feb 12 02:16:56 2021 - DEBUG    src_dej:			0.000000
Feb 12 02:16:56 2021 - DEBUG    tstart:			50000.000000
Feb 12 02:16:56 2021 - DEBUG    tsamp:			0.001024
Feb 12 02:16:56 2021 - DEBUG    refdm:			0.000000
Feb 12 02:16:56 2021 - DEBUG    period:			0.000000
Feb 12 02:16:56 2021 - DEBUG    fch1:			862.500000
Feb 12 02:16:56 2021 - DEBUG    foff:			-0.322266
Feb 12 02:16:56 2021 - DEBUG    fchannel:		0.000000
Feb 12 02:16:56 2021 - DEBUG    telescope_id:		0
Feb 12 02:16:56 2021 - DEBUG    machine_id:		0
Feb 12 02:16:56 2021 - DEBUG    data_type:		0
Feb 12 02:16:56 2021 - DEBUG    barycentric:		0
Feb 12 02:16:56 2021 - DEBUG    pulsarcentric:		0
Feb 12 02:16:56 2021 - DEBUG    nbits:			8
Feb 12 02:16:56 2021 - DEBUG    nsamples:		19531
Feb 12 02:16:56 2021 - DEBUG    nchans:			512
Feb 12 02:16:56 2021 - DEBUG    nifs:			0
Feb 12 02:16:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 02:16:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 02:16:56 2021 - DEBUG    rawdatafile:		
Feb 12 02:16:56 2021 - DEBUG    source_name:		
Feb 12 02:16:56 2021 - DEBUG    N:			0
Feb 12 02:16:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:16:56 2021 - DEBUG    Optimization settings:
Feb 12 02:16:56 2021 - DEBUG    		UNROLL:			4
Feb 12 02:16:56 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:16:56 2021 - DEBUG    		SDIVINT:		48
Feb 12 02:16:56 2021 - DEBUG    		SDIVINDM:		20
Feb 12 02:16:56 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:16:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1072.000000,1.600000,2,2
Feb 12 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1730.000000,4.700000,4,4
Feb 12 02:16:56 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:16:56 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:16:56 2021 - DEBUG         ndms[0]:		800
Feb 12 02:16:56 2021 - DEBUG         ndms[1]:		280
Feb 12 02:16:56 2021 - DEBUG         ndms[2]:		140
Feb 12 02:16:56 2021 - DEBUG    ddtr maxshift:		5568
Feb 12 02:16:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:16:56 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:16:56 2021 - DEBUG    t_processed size:	3
Feb 12 02:16:56 2021 - DEBUG    t_processed elements:
Feb 12 02:16:56 2021 - DEBUG         t_processed[0][0]:	13824
Feb 12 02:16:56 2021 - DEBUG         t_processed[1][0]:	6912
Feb 12 02:16:56 2021 - DEBUG         t_processed[2][0]:	3456
Feb 12 02:16:56 2021 - DEBUG    power:			2.000000
Feb 12 02:16:56 2021 - NOTICE   Pipeline is ready.
Feb 12 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 17856
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.168752
CT Device memory bandwidth in GB/s: 135.701251

NOTICE: 0.000000	805.200012	0.660000	1220

Amount of telescope time processed: 0.000000

2578.125000
0.002612
221
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.200012	1240.800049	0.990000	440

Amount of telescope time processed: 0.000000
timesamples: 77760

1933.593750
0.002612
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.800049	1720.800049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 47808

1562.500000
0.002612
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


