Feb 13 04:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:43:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 04:43:18 2021 - NOTICE   Checked for devices.
Feb 13 04:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:43:18 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:43:19 2021 - DEBUG    nbits:			8
Feb 13 04:43:19 2021 - DEBUG    nsamples:		625000
Feb 13 04:43:19 2021 - DEBUG    nchans:			2048
Feb 13 04:43:19 2021 - DEBUG    nifs:			0
Feb 13 04:43:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:43:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:43:19 2021 - DEBUG    rawdatafile:		
Feb 13 04:43:19 2021 - DEBUG    source_name:		
Feb 13 04:43:19 2021 - DEBUG    N:			0
Feb 13 04:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:43:19 2021 - DEBUG    Optimization settings:
Feb 13 04:43:19 2021 - DEBUG    		UNROLL:			4
Feb 13 04:43:19 2021 - DEBUG    		SNUMREG:		10
Feb 13 04:43:19 2021 - DEBUG    		SDIVINT:		16
Feb 13 04:43:19 2021 - DEBUG    		SDIVINDM:		60
Feb 13 04:43:19 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:43:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 04:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.510000,1,1
Feb 13 04:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1776.000000,1.300000,2,2
Feb 13 04:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3024.000000,2.600000,4,4
Feb 13 04:43:19 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:43:19 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:43:19 2021 - DEBUG         ndms[0]:		1800
Feb 13 04:43:19 2021 - DEBUG         ndms[1]:		660
Feb 13 04:43:19 2021 - DEBUG         ndms[2]:		480
Feb 13 04:43:19 2021 - DEBUG    ddtr maxshift:		25920
Feb 13 04:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:43:19 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:43:19 2021 - DEBUG    t_processed size:	3
Feb 13 04:43:19 2021 - DEBUG    t_processed elements:
Feb 13 04:43:19 2021 - DEBUG         t_processed[0][0]:	599040
Feb 13 04:43:19 2021 - DEBUG         t_processed[1][0]:	299520
Feb 13 04:43:19 2021 - DEBUG         t_processed[2][0]:	149760
Feb 13 04:43:19 2021 - DEBUG    power:			2.000000
Feb 13 04:43:19 2021 - NOTICE   Pipeline is ready.
Feb 13 04:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:43:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:43:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:43:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:43:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:43:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 04:43:22 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 04:43:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:43:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:43:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:43:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:43:22 2021 - DEBUG    Optimization settings:
Feb 13 04:43:22 2021 - DEBUG    		UNROLL:			4
Feb 13 04:43:22 2021 - DEBUG    		SNUMREG:		10
Feb 13 04:43:22 2021 - DEBUG    		SDIVINT:		16
Feb 13 04:43:22 2021 - DEBUG    		SDIVINDM:		60
Feb 13 04:43:22 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:43:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 04:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.510000,1,1
Feb 13 04:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1776.000000,1.300000,2,2
Feb 13 04:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3024.000000,2.600000,4,4
Feb 13 04:43:22 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:43:22 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:43:22 2021 - DEBUG         ndms[0]:		1800
Feb 13 04:43:22 2021 - DEBUG         ndms[1]:		660
Feb 13 04:43:22 2021 - DEBUG         ndms[2]:		480
Feb 13 04:43:22 2021 - DEBUG    ddtr maxshift:		25920
Feb 13 04:43:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:43:22 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:43:22 2021 - DEBUG    t_processed size:	3
Feb 13 04:43:22 2021 - DEBUG    t_processed elements:
Feb 13 04:43:22 2021 - DEBUG         t_processed[0][0]:	599040
Feb 13 04:43:22 2021 - DEBUG         t_processed[1][0]:	299520
Feb 13 04:43:22 2021 - DEBUG         t_processed[2][0]:	149760
Feb 13 04:43:22 2021 - DEBUG    power:			2.000000
Feb 13 04:43:22 2021 - NOTICE   Finished. 1
Feb 13 04:43:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:43:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:43:22 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:43:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:43:22 2021 - NOTICE   	DDTR Binning 	70.745983
Feb 13 04:43:22 2021 - NOTICE   	DDTR Corner_Turn 	56.191040
Feb 13 04:43:22 2021 - NOTICE   	DDTR Dedispersion 	1308.704948
Feb 13 04:43:22 2021 - NOTICE   	DDTR Host_To_Device 	1677.486275
Feb 13 04:43:22 2021 - NOTICE   	DDTR total 	3113.239441
Feb 13 04:43:22 2021 - NOTICE   	Total total 	3113.348389
Feb 13 04:43:22 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 13 04:43:22 2021 - NOTICE    
Feb 13 04:43:22 2021 - NOTICE   	Real-time speed-up factor:	6.157126
Feb 13 04:43:22 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:43:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:43:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 04:43:22 2021 - NOTICE   Checked for devices.
Feb 13 04:43:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:43:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:43:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:43:22 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:43:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:43:22 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:43:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:43:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:43:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:43:22 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:43:22 2021 - DEBUG    Driver version:		11010
Feb 13 04:43:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:43:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:43:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:43:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:43:22 2021 - NOTICE   Calculating strategy.
Feb 13 04:43:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 13 04:43:22 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Feb 13 04:43:22 2021 - DEBUG    Maximum dispersive delay:	 3.973120(s).
Feb 13 04:43:22 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:43:22 2021 - DEBUG    In 2
Feb 13 04:43:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 04:43:22 2021 - NOTICE   Calculating strategy.
Feb 13 04:43:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 13 04:43:22 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Feb 13 04:43:22 2021 - DEBUG    Maximum dispersive delay:	 3.973120(s).
Feb 13 04:43:22 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:43:22 2021 - DEBUG    In 2
Feb 13 04:43:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 04:43:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 04:43:22 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:43:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:43:22 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:43:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:43:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:43:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:43:22 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:43:22 2021 - DEBUG    Driver version:		11010
Feb 13 04:43:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:43:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:43:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:43:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:43:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 04:43:22 2021 - DEBUG    az_start:		0.000000
Feb 13 04:43:22 2021 - DEBUG    za_start:		0.000000
Feb 13 04:43:22 2021 - DEBUG    src_raj:			0.000000
Feb 13 04:43:22 2021 - DEBUG    src_dej:			0.000000
Feb 13 04:43:22 2021 - DEBUG    tstart:			50000.000000
Feb 13 04:43:22 2021 - DEBUG    tsamp:			0.000128
Feb 13 04:43:22 2021 - DEBUG    refdm:			0.000000
Feb 13 04:43:22 2021 - DEBUG    period:			0.000000
Feb 13 04:43:22 2021 - DEBUG    fch1:			1225.000000
Feb 13 04:43:22 2021 - DEBUG    foff:			-0.371094
Feb 13 04:43:22 2021 - DEBUG    fchannel:		0.000000
Feb 13 04:43:22 2021 - DEBUG    telescope_id:		0
Feb 13 04:43:22 2021 - DEBUG    machine_id:		0
Feb 13 04:43:22 2021 - DEBUG    data_type:		0
Feb 13 04:43:22 2021 - DEBUG    barycentric:		0
Feb 13 04:43:22 2021 - DEBUG    pulsarcentric:		0
Feb 13 04:43:22 2021 - DEBUG    nbits:			8
Feb 13 04:43:22 2021 - DEBUG    nsamples:		156250
Feb 13 04:43:22 2021 - DEBUG    nchans:			512
Feb 13 04:43:22 2021 - DEBUG    nifs:			0
Feb 13 04:43:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:43:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:43:22 2021 - DEBUG    rawdatafile:		
Feb 13 04:43:22 2021 - DEBUG    source_name:		
Feb 13 04:43:22 2021 - DEBUG    N:			0
Feb 13 04:43:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:43:22 2021 - DEBUG    Optimization settings:
Feb 13 04:43:22 2021 - DEBUG    		UNROLL:			4
Feb 13 04:43:22 2021 - DEBUG    		SNUMREG:		10
Feb 13 04:43:22 2021 - DEBUG    		SDIVINT:		16
Feb 13 04:43:22 2021 - DEBUG    		SDIVINDM:		60
Feb 13 04:43:22 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:43:22 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.640000,1,1
Feb 13 04:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,518.400024,1.600000,2,2
Feb 13 04:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1094.400024,3.200000,4,4
Feb 13 04:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2246.399902,6.400000,8,8
Feb 13 04:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.399902,3386.399902,9.500000,16,16
Feb 13 04:43:22 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 04:43:22 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:43:22 2021 - DEBUG         ndms[0]:		360
Feb 13 04:43:22 2021 - DEBUG         ndms[1]:		180
Feb 13 04:43:22 2021 - DEBUG         ndms[2]:		180
Feb 13 04:43:22 2021 - DEBUG         ndms[3]:		180
Feb 13 04:43:22 2021 - DEBUG         ndms[4]:		120
Feb 13 04:43:22 2021 - DEBUG    ddtr maxshift:		31040
Feb 13 04:43:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:43:22 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 04:43:22 2021 - DEBUG    t_processed size:	5
Feb 13 04:43:22 2021 - DEBUG    t_processed elements:
Feb 13 04:43:22 2021 - DEBUG         t_processed[0][0]:	122880
Feb 13 04:43:22 2021 - DEBUG         t_processed[1][0]:	61440
Feb 13 04:43:22 2021 - DEBUG         t_processed[2][0]:	30720
Feb 13 04:43:22 2021 - DEBUG         t_processed[3][0]:	15360
Feb 13 04:43:22 2021 - DEBUG         t_processed[4][0]:	7680
Feb 13 04:43:22 2021 - DEBUG    power:			2.000000
Feb 13 04:43:22 2021 - NOTICE   Pipeline is ready.
Feb 13 04:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:43:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.


Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 25920
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.889017
CT Device memory bandwidth in GB/s: 136.733410

NOTICE: 0.000000	918.000000	0.510000	1800

Amount of telescope time processed: 0.000000

15937.500000
0.000261
275
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.000000	1776.000000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 624960

20312.500000
0.000261
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3024.000000	2.600000	480

Amount of telescope time processed: 0.000000
timesamples: 325440

20312.500000
0.000261
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.11335 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 6.157126
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 31040
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.364605
CT Device memory bandwidth in GB/s: 140.018763

NOTICE: 0.000000	230.399994	0.640000	360

Amount of telescope time processed: 0.000000

5000.000000
0.001105
356
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	518.400024	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 153920

6250.000000
0.001105
437
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTFeb 13 04:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:43:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:43:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:43:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:43:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:43:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 04:43:22 2021 - DEBUG    Signal width [samples]:		312
Feb 13 04:43:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:43:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:43:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:43:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:43:22 2021 - DEBUG    Optimization settings:
Feb 13 04:43:22 2021 - DEBUG    		UNROLL:			4
Feb 13 04:43:22 2021 - DEBUG    		SNUMREG:		10
Feb 13 04:43:22 2021 - DEBUG    		SDIVINT:		16
Feb 13 04:43:22 2021 - DEBUG    		SDIVINDM:		60
Feb 13 04:43:22 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:43:22 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.640000,1,1
Feb 13 04:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,518.400024,1.600000,2,2
Feb 13 04:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1094.400024,3.200000,4,4
Feb 13 04:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2246.399902,6.400000,8,8
Feb 13 04:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.399902,3386.399902,9.500000,16,16
Feb 13 04:43:22 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 04:43:22 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:43:22 2021 - DEBUG         ndms[0]:		360
Feb 13 04:43:22 2021 - DEBUG         ndms[1]:		180
Feb 13 04:43:22 2021 - DEBUG         ndms[2]:		180
Feb 13 04:43:22 2021 - DEBUG         ndms[3]:		180
Feb 13 04:43:22 2021 - DEBUG         ndms[4]:		120
Feb 13 04:43:22 2021 - DEBUG    ddtr maxshift:		31040
Feb 13 04:43:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:43:22 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 04:43:22 2021 - DEBUG    t_processed size:	5
Feb 13 04:43:22 2021 - DEBUG    t_processed elements:
Feb 13 04:43:22 2021 - DEBUG         t_processed[0][0]:	122880
Feb 13 04:43:22 2021 - DEBUG         t_processed[1][0]:	61440
Feb 13 04:43:22 2021 - DEBUG         t_processed[2][0]:	30720
Feb 13 04:43:22 2021 - DEBUG         t_processed[3][0]:	15360
Feb 13 04:43:22 2021 - DEBUG         t_processed[4][0]:	7680
Feb 13 04:43:22 2021 - DEBUG    power:			2.000000
Feb 13 04:43:22 2021 - NOTICE   Finished. 1
Feb 13 04:43:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:43:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:43:22 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:43:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:43:22 2021 - NOTICE   	DDTR Binning 	6.599648
Feb 13 04:43:22 2021 - NOTICE   	DDTR Corner_Turn 	3.399328
Feb 13 04:43:22 2021 - NOTICE   	DDTR Dedispersion 	16.682272
Feb 13 04:43:22 2021 - NOTICE   	DDTR Host_To_Device 	156.962369
Feb 13 04:43:22 2021 - NOTICE   	DDTR total 	183.801498
Feb 13 04:43:22 2021 - NOTICE   	Total total 	183.930969
Feb 13 04:43:22 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 13 04:43:22 2021 - NOTICE    
Feb 13 04:43:22 2021 - NOTICE   	Real-time speed-up factor:	85.513819
Feb 13 04:43:22 2021 - NOTICE   --------------------------------------------------------------
