Feb 13 04:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:33:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 04:33:11 2021 - NOTICE   Checked for devices.
Feb 13 04:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:33:11 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:33:11 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:33:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:33:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:33:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:33:11 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:33:11 2021 - DEBUG    Driver version:		11010
Feb 13 04:33:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:33:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:33:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:33:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 04:33:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 04:33:11 2021 - DEBUG    az_start:		0.000000
Feb 13 04:33:11 2021 - DEBUG    za_start:		0.000000
Feb 13 04:33:11 2021 - DEBUG    src_raj:			0.000000
Feb 13 04:33:11 2021 - DEBUG    src_dej:			0.000000
Feb 13 04:33:11 2021 - DEBUG    tstart:			50000.000000
Feb 13 04:33:11 2021 - DEBUG    tsamp:			0.000032
Feb 13 04:33:11 2021 - DEBUG    refdm:			0.000000
Feb 13 04:33:11 2021 - DEBUG    period:			0.000000
Feb 13 04:33:11 2021 - DEBUG    fch1:			1465.000000
Feb 13 04:33:11 2021 - DEBUG    foff:			-0.043945
Feb 13 04:33:11 2021 - DEBUG    fchannel:		0.000000
Feb 13 04:33:11 2021 - DEBUG    telescope_id:		0
Feb 13 04:33:11 2021 - DEBUG    machine_id:		0
Feb 13 04:33:11 2021 - DEBUG    data_type:		0
Feb 13 04:33:11 2021 - DEBUG    barycentric:		0
Feb 13 04:33:11 2021 - DEBUG    pulsarcentric:		0
Feb 13 04:33:11 2021 - DEBUG    nbits:			8
Feb 13 04:33:11 2021 - DEBUG    nsamples:		625000
Feb 13 04:33:11 2021 - DEBUG    nchans:			2048
Feb 13 04:33:11 2021 - DEBUG    nifs:			0
Feb 13 04:33:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:33:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:33:11 2021 - DEBUG    rawdatafile:		
Feb 13 04:33:11 2021 - DEBUG    source_name:		
Feb 13 04:33:11 2021 - DEBUG    N:			0
Feb 13 04:33:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:33:11 2021 - DEBUG    Optimization settings:
Feb 13 04:33:11 2021 - DEBUG    		UNROLL:			4
Feb 13 04:33:11 2021 - DEBUG    		SNUMREG:		4
Feb 13 04:33:11 2021 - DEBUG    		SDIVINT:		12
Feb 13 04:33:11 2021 - DEBUG    		SDIVINDM:		60
Feb 13 04:33:11 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:33:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 04:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.510000,1,1
Feb 13 04:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1776.000000,1.300000,2,2
Feb 13 04:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3024.000000,2.600000,4,4
Feb 13 04:33:11 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:33:11 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:33:11 2021 - DEBUG         ndms[0]:		1800
Feb 13 04:33:11 2021 - DEBUG         ndms[1]:		660
Feb 13 04:33:11 2021 - DEBUG         ndms[2]:		480
Feb 13 04:33:11 2021 - DEBUG    ddtr maxshift:		25056
Feb 13 04:33:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:33:11 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:33:11 2021 - DEBUG    t_processed size:	3
Feb 13 04:33:11 2021 - DEBUG    t_processed elements:
Feb 13 04:33:11 2021 - DEBUG         t_processed[0][0]:	599808
Feb 13 04:33:11 2021 - DEBUG         t_processed[1][0]:	299904
Feb 13 04:33:11 2021 - DEBUG         t_processed[2][0]:	149952
Feb 13 04:33:11 2021 - DEBUG    power:			2.000000
Feb 13 04:33:11 2021 - NOTICE   Pipeline is ready.
Feb 13 04:33:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:33:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:33:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:33:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:33:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:33:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:33:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:33:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:33:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:33:15 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 04:33:15 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 04:33:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:33:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:33:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:33:15 2021 - DEBUG    Optimization settings:
Feb 13 04:33:15 2021 - DEBUG    		UNROLL:			4
Feb 13 04:33:15 2021 - DEBUG    		SNUMREG:		4
Feb 13 04:33:15 2021 - DEBUG    		SDIVINT:		12
Feb 13 04:33:15 2021 - DEBUG    		SDIVINDM:		60
Feb 13 04:33:15 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:33:15 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 04:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.510000,1,1
Feb 13 04:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1776.000000,1.300000,2,2
Feb 13 04:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3024.000000,2.600000,4,4
Feb 13 04:33:15 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:33:15 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:33:15 2021 - DEBUG         ndms[0]:		1800
Feb 13 04:33:15 2021 - DEBUG         ndms[1]:		660
Feb 13 04:33:15 2021 - DEBUG         ndms[2]:		480
Feb 13 04:33:15 2021 - DEBUG    ddtr maxshift:		25056
Feb 13 04:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:33:15 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:33:15 2021 - DEBUG    t_processed size:	3
Feb 13 04:33:15 2021 - DEBUG    t_processed elements:
Feb 13 04:33:15 2021 - DEBUG         t_processed[0][0]:	599808
Feb 13 04:33:15 2021 - DEBUG         t_processed[1][0]:	299904
Feb 13 04:33:15 2021 - DEBUG         t_processed[2][0]:	149952
Feb 13 04:33:15 2021 - DEBUG    power:			2.000000
Feb 13 04:33:15 2021 - NOTICE   Finished. 1
Feb 13 04:33:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:33:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:33:15 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:33:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:33:15 2021 - NOTICE   	DDTR Binning 	70.643488
Feb 13 04:33:15 2021 - NOTICE   	DDTR Corner_Turn 	56.208801
Feb 13 04:33:15 2021 - NOTICE   	DDTR Dedispersion 	1893.125565
Feb 13 04:33:15 2021 - NOTICE   	DDTR Host_To_Device 	1675.808206
Feb 13 04:33:15 2021 - NOTICE   	DDTR total 	3695.902847
Feb 13 04:33:15 2021 - NOTICE   	Total total 	3696.006836
Feb 13 04:33:15 2021 - NOTICE   	Processed telescope time:	19193.855286
Feb 13 04:33:15 2021 - NOTICE    
Feb 13 04:33:15 2021 - NOTICE   	Real-time speed-up factor:	5.193133
Feb 13 04:33:15 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:33:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:33:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 04:33:15 2021 - NOTICE   Checked for devices.
Feb 13 04:33:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:33:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:33:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:33:15 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:33:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:33:15 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:33:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:33:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:33:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:33:15 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:33:15 2021 - DEBUG    Driver version:		11010
Feb 13 04:33:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:33:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:33:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:33:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:33:15 2021 - NOTICE   Calculating strategy.
Feb 13 04:33:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 13 04:33:15 2021 - DEBUG    Range:	4 MAXSHIFT:	30816 Scrunch value:	16
Feb 13 04:33:15 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Feb 13 04:33:15 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:33:15 2021 - DEBUG    In 2
Feb 13 04:33:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 04:33:15 2021 - NOTICE   Calculating strategy.
Feb 13 04:33:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 13 04:33:15 2021 - DEBUG    Range:	4 MAXSHIFT:	30816 Scrunch value:	16
Feb 13 04:33:15 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Feb 13 04:33:15 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:33:15 2021 - DEBUG    In 2
Feb 13 04:33:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 04:33:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 04:33:15 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:33:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:33:15 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:33:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:33:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:33:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:33:15 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:33:15 2021 - DEBUG    Driver version:		11010
Feb 13 04:33:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:33:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:33:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:33:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:33:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 04:33:15 2021 - DEBUG    az_start:		0.000000
Feb 13 04:33:15 2021 - DEBUG    za_start:		0.000000
Feb 13 04:33:15 2021 - DEBUG    src_raj:			0.000000
Feb 13 04:33:15 2021 - DEBUG    src_dej:			0.000000
Feb 13 04:33:15 2021 - DEBUG    tstart:			50000.000000
Feb 13 04:33:15 2021 - DEBUG    tsamp:			0.000128
Feb 13 04:33:15 2021 - DEBUG    refdm:			0.000000
Feb 13 04:33:15 2021 - DEBUG    period:			0.000000
Feb 13 04:33:15 2021 - DEBUG    fch1:			1225.000000
Feb 13 04:33:15 2021 - DEBUG    foff:			-0.371094
Feb 13 04:33:15 2021 - DEBUG    fchannel:		0.000000
Feb 13 04:33:15 2021 - DEBUG    telescope_id:		0
Feb 13 04:33:15 2021 - DEBUG    machine_id:		0
Feb 13 04:33:15 2021 - DEBUG    data_type:		0
Feb 13 04:33:15 2021 - DEBUG    barycentric:		0
Feb 13 04:33:15 2021 - DEBUG    pulsarcentric:		0
Feb 13 04:33:15 2021 - DEBUG    nbits:			8
Feb 13 04:33:15 2021 - DEBUG    nsamples:		156250
Feb 13 04:33:15 2021 - DEBUG    nchans:			512
Feb 13 04:33:15 2021 - DEBUG    nifs:			0
Feb 13 04:33:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:33:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:33:15 2021 - DEBUG    rawdatafile:		
Feb 13 04:33:15 2021 - DEBUG    source_name:		
Feb 13 04:33:15 2021 - DEBUG    N:			0
Feb 13 04:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:33:15 2021 - DEBUG    Optimization settings:
Feb 13 04:33:15 2021 - DEBUG    		UNROLL:			4
Feb 13 04:33:15 2021 - DEBUG    		SNUMREG:		4
Feb 13 04:33:15 2021 - DEBUG    		SDIVINT:		12
Feb 13 04:33:15 2021 - DEBUG    		SDIVINDM:		60
Feb 13 04:33:15 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:33:15 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.640000,1,1
Feb 13 04:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,518.400024,1.600000,2,2
Feb 13 04:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1094.400024,3.200000,4,4
Feb 13 04:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2246.399902,6.400000,8,8
Feb 13 04:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.399902,3386.399902,9.500000,16,16
Feb 13 04:33:15 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 04:33:15 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:33:15 2021 - DEBUG         ndms[0]:		360
Feb 13 04:33:15 2021 - DEBUG         ndms[1]:		180
Feb 13 04:33:15 2021 - DEBUG         ndms[2]:		180
Feb 13 04:33:15 2021 - DEBUG         ndms[3]:		180
Feb 13 04:33:15 2021 - DEBUG         ndms[4]:		120
Feb 13 04:33:15 2021 - DEBUG    ddtr maxshift:		30816
Feb 13 04:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:33:15 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 04:33:15 2021 - DEBUG    t_processed size:	5
Feb 13 04:33:15 2021 - DEBUG    t_processed elements:
Feb 13 04:33:15 2021 - DEBUG         t_processed[0][0]:	124416
Feb 13 04:33:15 2021 - DEBUG         t_processed[1][0]:	62208
Feb 13 04:33:15 2021 - DEBUG         t_processed[2][0]:	31104
Feb 13 04:33:15 2021 - DEBUG         t_processed[3][0]:	15552
Feb 13 04:33:15 2021 - DEBUG         t_processed[4][0]:	7776
Feb 13 04:33:15 2021 - DEBUG    power:			2.000000
Feb 13 04:33:15 2021 - NOTICE   Pipeline is ready.
Feb 13 04:33:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:33:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:33:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 599808;
maxshift: 25056
Number of time samples + maxshift: 624864;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599808, 0
CORNER TURN!
624864 2048
32 8
19527 256
Performed CT: 0.056181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.786524
CT Device memory bandwidth in GB/s: 136.671915

NOTICE: 0.000000	918.000000	0.510000	1800

Amount of telescope time processed: 0.000000

15937.500000
0.000261
267
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.000000	1776.000000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 624864

20312.500000
0.000261
335
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3024.000000	2.600000	480

Amount of telescope time processed: 0.000000
timesamples: 324960

20312.500000
0.000261
335
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	599808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.69601 (GPU estimate)
Amount of telescope time processed: 19.193855
Number of samples processed: 599808
Real-time speedup factor: 5.193133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 30816
Number of time samples + maxshift: 155232;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
155232 512
32 8
4851 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.640063
CT Device memory bandwidth in GB/s: 140.784038

NOTICE: 0.000000	230.399994	0.640000	360

Amount of telescope time processed: 0.000000

5000.000000
0.001105
348
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	518.400024	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 155232

6250.000000
0.001105
429
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 13 04:33:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:33:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:33:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:33:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:33:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:33:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:33:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:33:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:33:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 04:33:15 2021 - DEBUG    Signal width [samples]:		312
Feb 13 04:33:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:33:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:33:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:33:15 2021 - DEBUG    Optimization settings:
Feb 13 04:33:15 2021 - DEBUG    		UNROLL:			4
Feb 13 04:33:15 2021 - DEBUG    		SNUMREG:		4
Feb 13 04:33:15 2021 - DEBUG    		SDIVINT:		12
Feb 13 04:33:15 2021 - DEBUG    		SDIVINDM:		60
Feb 13 04:33:15 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:33:15 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.640000,1,1
Feb 13 04:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,518.400024,1.600000,2,2
Feb 13 04:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1094.400024,3.200000,4,4
Feb 13 04:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2246.399902,6.400000,8,8
Feb 13 04:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.399902,3386.399902,9.500000,16,16
Feb 13 04:33:15 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 04:33:15 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:33:15 2021 - DEBUG         ndms[0]:		360
Feb 13 04:33:15 2021 - DEBUG         ndms[1]:		180
Feb 13 04:33:15 2021 - DEBUG         ndms[2]:		180
Feb 13 04:33:15 2021 - DEBUG         ndms[3]:		180
Feb 13 04:33:15 2021 - DEBUG         ndms[4]:		120
Feb 13 04:33:15 2021 - DEBUG    ddtr maxshift:		30816
Feb 13 04:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:33:15 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 04:33:15 2021 - DEBUG    t_processed size:	5
Feb 13 04:33:15 2021 - DEBUG    t_processed elements:
Feb 13 04:33:15 2021 - DEBUG         t_processed[0][0]:	124416
Feb 13 04:33:15 2021 - DEBUG         t_processed[1][0]:	62208
Feb 13 04:33:15 2021 - DEBUG         t_processed[2][0]:	31104
Feb 13 04:33:15 2021 - DEBUG         t_processed[3][0]:	15552
Feb 13 04:33:15 2021 - DEBUG         t_processed[4][0]:	7776
Feb 13 04:33:15 2021 - DEBUG    power:			2.000000
Feb 13 04:33:15 2021 - NOTICE   Finished. 1
Feb 13 04:33:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:33:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:33:15 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:33:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:33:15 2021 - NOTICE   	DDTR Binning 	6.633696
Feb 13 04:33:15 2021 - NOTICE   	DDTR Corner_Turn 	3.405856
Feb 13 04:33:15 2021 - NOTICE   	DDTR Dedispersion 	24.200544
Feb 13 04:33:15 2021 - NOTICE   	DDTR Host_To_Device 	157.694522
Feb 13 04:33:15 2021 - NOTICE   	DDTR total 	192.102141
Feb 13 04:33:15 2021 - NOTICE   	Total total 	192.236603
Feb 13 04:33:15 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 13 04:33:15 2021 - NOTICE    
Feb 13 04:33:15 2021 - NOTICE   	Real-time speed-up factor:	82.841914
