Feb 13 01:49:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:49:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 01:49:53 2021 - NOTICE   Checked for devices.
Feb 13 01:49:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:49:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:49:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:49:53 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:49:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:49:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:49:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 01:49:58 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 01:49:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:49:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:49:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:49:58 2021 - DEBUG    Optimization settings:
Feb 13 01:49:58 2021 - DEBUG    		UNROLL:			4
Feb 13 01:49:58 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:49:58 2021 - DEBUG    		SDIVINT:		20
Feb 13 01:49:58 2021 - DEBUG    		SDIVINDM:		15
Feb 13 01:49:58 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:49:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 01:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.700012,0.510000,1,1
Feb 13 01:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.700012,1760.699951,1.300000,2,2
Feb 13 01:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.699951,2891.699951,2.600000,4,4
Feb 13 01:49:58 2021 - DEBUG    ddtr max_ndms:		1770
Feb 13 01:49:58 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:49:58 2021 - DEBUG         ndms[0]:		1770
Feb 13 01:49:58 2021 - DEBUG         ndms[1]:		660
Feb 13 01:49:58 2021 - DEBUG         ndms[2]:		435
Feb 13 01:49:58 2021 - DEBUG    ddtr maxshift:		23760
Feb 13 01:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:49:58 2021 - DEBUG    ddtr max_ndms:		1770
Feb 13 01:49:58 2021 - DEBUG    t_processed size:	3
Feb 13 01:49:58 2021 - DEBUG    t_processed elements:
Feb 13 01:49:58 2021 - DEBUG         t_processed[0][0]:	600960
Feb 13 01:49:58 2021 - DEBUG         t_processed[1][0]:	300480
Feb 13 01:49:58 2021 - DEBUG         t_processed[2][0]:	150240
Feb 13 01:49:58 2021 - DEBUG    power:			2.000000
Feb 13 01:49:58 2021 - NOTICE   Finished. 1
Feb 13 01:49:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:49:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:49:58 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:49:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:49:58 2021 - NOTICE   	DDTR Binning 	70.736128
Feb 13 01:49:58 2021 - NOTICE   	DDTR Corner_Turn 	56.055809
Feb 13 01:49:58 2021 - NOTICE   	DDTR Dedispersion 	2778.691635
Feb 13 01:49:58 2021 - NOTICE   	DDTR Host_To_Device 	1676.841293
Feb 13 01:49:58 2021 - NOTICE   	DDTR total 	4582.446686
Feb 13 01:49:58 2021 - NOTICE   	Total total 	4582.549805
Feb 13 01:49:58 2021 - NOTICE   	Processed telescope time:	19230.720520
Feb 13 01:49:58 2021 - NOTICE    
Feb 13 01:49:58 2021 - NOTICE   	Real-time speed-up factor:	4.196511
Feb 13 01:49:58 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:49:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:49:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 01:49:58 2021 - NOTICE   Checked for devices.
Feb 13 01:49:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:49:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:49:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:49:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:49:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:49:58 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:49:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:49:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:49:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:49:58 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:49:58 2021 - DEBUG    Driver version:		11010
Feb 13 01:49:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:49:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:49:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:49:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:49:58 2021 - NOTICE   Calculating strategy.
Feb 13 01:49:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Feb 13 01:49:58 2021 - DEBUG    Range:	4 MAXSHIFT:	23120 Scrunch value:	16
Feb 13 01:49:58 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Feb 13 01:49:58 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 01:49:58 2021 - DEBUG    In 2
Feb 13 01:49:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 01:49:58 2021 - NOTICE   Calculating strategy.
Feb 13 01:49:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Feb 13 01:49:58 2021 - DEBUG    Range:	4 MAXSHIFT:	23120 Scrunch value:	16
Feb 13 01:49:58 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Feb 13 01:49:58 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 01:49:58 2021 - DEBUG    In 2
Feb 13 01:49:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 01:49:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 01:49:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:49:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:49:58 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:49:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:49:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:49:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:49:58 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:49:58 2021 - DEBUG    Driver version:		11010
Feb 13 01:49:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:49:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:49:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:49:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:49:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:49:58 2021 - DEBUG    az_start:		0.000000
Feb 13 01:49:58 2021 - DEBUG    za_start:		0.000000
Feb 13 01:49:58 2021 - DEBUG    src_raj:			0.000000
Feb 13 01:49:58 2021 - DEBUG    src_dej:			0.000000
Feb 13 01:49:58 2021 - DEBUG    tstart:			50000.000000
Feb 13 01:49:58 2021 - DEBUG    tsamp:			0.000128
Feb 13 01:49:58 2021 - DEBUG    refdm:			0.000000
Feb 13 01:49:58 2021 - DEBUG    period:			0.000000
Feb 13 01:49:58 2021 - DEBUG    fch1:			1225.000000
Feb 13 01:49:58 2021 - DEBUG    foff:			-0.371094
Feb 13 01:49:58 2021 - DEBUG    fchannel:		0.000000
Feb 13 01:49:58 2021 - DEBUG    telescope_id:		0
Feb 13 01:49:58 2021 - DEBUG    machine_id:		0
Feb 13 01:49:58 2021 - DEBUG    data_type:		0
Feb 13 01:49:58 2021 - DEBUG    barycentric:		0
Feb 13 01:49:58 2021 - DEBUG    pulsarcentric:		0
Feb 13 01:49:58 2021 - DEBUG    nbits:			8
Feb 13 01:49:58 2021 - DEBUG    nsamples:		156250
Feb 13 01:49:58 2021 - DEBUG    nchans:			512
Feb 13 01:49:58 2021 - DEBUG    nifs:			0
Feb 13 01:49:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 01:49:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 01:49:58 2021 - DEBUG    rawdatafile:		
Feb 13 01:49:58 2021 - DEBUG    source_name:		
Feb 13 01:49:58 2021 - DEBUG    N:			0
Feb 13 01:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:49:58 2021 - DEBUG    Optimization settings:
Feb 13 01:49:58 2021 - DEBUG    		UNROLL:			4
Feb 13 01:49:58 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:49:58 2021 - DEBUG    		SDIVINT:		20
Feb 13 01:49:58 2021 - DEBUG    		SDIVINDM:		15
Feb 13 01:49:58 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:49:58 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 01:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.799988,0.640000,1,1
Feb 13 01:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,436.799988,1.600000,2,2
Feb 13 01:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,868.799988,3.200000,4,4
Feb 13 01:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1732.800049,6.400000,8,8
Feb 13 01:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.800049,2587.800049,9.500000,16,16
Feb 13 01:49:58 2021 - DEBUG    ddtr max_ndms:		345
Feb 13 01:49:58 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:49:58 2021 - DEBUG         ndms[0]:		345
Feb 13 01:49:58 2021 - DEBUG         ndms[1]:		135
Feb 13 01:49:58 2021 - DEBUG         ndms[2]:		135
Feb 13 01:49:58 2021 - DEBUG         ndms[3]:		135
Feb 13 01:49:58 2021 - DEBUG         ndms[4]:		90
Feb 13 01:49:58 2021 - DEBUG    ddtr maxshift:		23120
Feb 13 01:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:49:58 2021 - DEBUG    ddtr max_ndms:		345
Feb 13 01:49:58 2021 - DEBUG    t_processed size:	5
Feb 13 01:49:58 2021 - DEBUG    t_processed elements:
Feb 13 01:49:58 2021 - DEBUG         t_processed[0][0]:	133120
Feb 13 01:49:58 2021 - DEBUG         t_processed[1][0]:	66560
Feb 13 01:49:58 2021 - DEBUG         t_processed[2][0]:	33280
Feb 13 01:49:58 2021 - DEBUG         t_processed[3][0]:	16640
Feb 13 01:49:58 2021 - DEBUG         t_processed[4][0]:	8320
Feb 13 01:49:58 2021 - DEBUG    power:			2.000000
Feb 13 01:49:58 2021 - NOTICE   Pipeline is ready.
Feb 13 01:49:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:49:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 600960;
maxshift: 23760
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600960, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.345614
CT Device memory bandwidth in GB/s: 137.007368

NOTICE: 0.000000	902.700012	0.510000	1770

Amount of telescope time processed: 0.000000

15937.500000
0.000261
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.700012	1760.699951	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 624720

20312.500000
0.000261
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.699951	2891.699951	2.600000	435

Amount of telescope time processed: 0.000000
timesamples: 324240

20312.500000
0.000261
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.58255 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 600960
Real-time speedup factor: 4.196511
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 23120
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.060276
CT Device memory bandwidth in GB/s: 141.036165

NOTICE: 0.000000	220.799988	0.640000	345

Amount of telescope time processed: 0.000000

5000.000000
0.001105
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	436.799988	1.600000	135

Amount of telescope time processed: 0.000000
timesamples: 156240

6250.000000
0.001105
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb 13 01:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:49:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 01:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:49:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 01:49:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:49:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:49:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 01:49:59 2021 - DEBUG    Signal width [samples]:		312
Feb 13 01:49:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:49:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:49:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:49:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:49:59 2021 - DEBUG    Optimization settings:
Feb 13 01:49:59 2021 - DEBUG    		UNROLL:			4
Feb 13 01:49:59 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:49:59 2021 - DEBUG    		SDIVINT:		20
Feb 13 01:49:59 2021 - DEBUG    		SDIVINDM:		15
Feb 13 01:49:59 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:49:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 01:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.799988,0.640000,1,1
Feb 13 01:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,436.799988,1.600000,2,2
Feb 13 01:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,868.799988,3.200000,4,4
Feb 13 01:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1732.800049,6.400000,8,8
Feb 13 01:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.800049,2587.800049,9.500000,16,16
Feb 13 01:49:59 2021 - DEBUG    ddtr max_ndms:		345
Feb 13 01:49:59 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:49:59 2021 - DEBUG         ndms[0]:		345
Feb 13 01:49:59 2021 - DEBUG         ndms[1]:		135
Feb 13 01:49:59 2021 - DEBUG         ndms[2]:		135
Feb 13 01:49:59 2021 - DEBUG         ndms[3]:		135
Feb 13 01:49:59 2021 - DEBUG         ndms[4]:		90
Feb 13 01:49:59 2021 - DEBUG    ddtr maxshift:		23120
Feb 13 01:49:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:49:59 2021 - DEBUG    ddtr max_ndms:		345
Feb 13 01:49:59 2021 - DEBUG    t_processed size:	5
Feb 13 01:49:59 2021 - DEBUG    t_processed elements:
Feb 13 01:49:59 2021 - DEBUG         t_processed[0][0]:	133120
Feb 13 01:49:59 2021 - DEBUG         t_processed[1][0]:	66560
Feb 13 01:49:59 2021 - DEBUG         t_processed[2][0]:	33280
Feb 13 01:49:59 2021 - DEBUG         t_processed[3][0]:	16640
Feb 13 01:49:59 2021 - DEBUG         t_processed[4][0]:	8320
Feb 13 01:49:59 2021 - DEBUG    power:			2.000000
Feb 13 01:49:59 2021 - NOTICE   Finished. 1
Feb 13 01:49:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:49:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:49:59 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:49:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:49:59 2021 - NOTICE   	DDTR Binning 	6.380000
Feb 13 01:49:59 2021 - NOTICE   	DDTR Corner_Turn 	3.421664
Feb 13 01:49:59 2021 - NOTICE   	DDTR Dedispersion 	32.604575
Feb 13 01:49:59 2021 - NOTICE   	DDTR Host_To_Device 	158.909856
Feb 13 01:49:59 2021 - NOTICE   	DDTR total 	201.478458
Feb 13 01:49:59 2021 - NOTICE   	Total total 	201.613403
Feb 13 01:49:59 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 13 01:49:59 2021 - NOTICE    
Feb 13 01:49:59 2021 - NOTICE   	Real-time speed-up factor:	84.515016
Feb 13 01:49:59 2021 - NOTICE   --------------------------------------------------------------
