Feb 13 04:01:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:01:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 04:01:36 2021 - NOTICE   Checked for devices.
Feb 13 04:01:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:01:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:01:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:01:36 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:01:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 04:01:36 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:01:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:01:36 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:01:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:01:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:01:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:01:36 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:01:36 2021 - DEBUG    Driver version:		11010
Feb 13 04:01:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:01:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:01:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:01:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 04:01:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 04:01:36 2021 - DEBUG    az_start:		0.000000
Feb 13 04:01:36 2021 - DEBUG    za_start:		0.000000
Feb 13 04:01:36 2021 - DEBUG    src_raj:			0.000000
Feb 13 04:01:36 2021 - DEBUG    src_dej:			0.000000
Feb 13 04:01:36 2021 - DEBUG    tstart:			50000.000000
Feb 13 04:01:36 2021 - DEBUG    tsamp:			0.000032
Feb 13 04:01:36 2021 - DEBUG    refdm:			0.000000
Feb 13 04:01:36 2021 - DEBUG    period:			0.000000
Feb 13 04:01:36 2021 - DEBUG    fch1:			1465.000000
Feb 13 04:01:36 2021 - DEBUG    foff:			-0.043945
Feb 13 04:01:36 2021 - DEBUG    fchannel:		0.000000
Feb 13 04:01:36 2021 - DEBUG    telescope_id:		0
Feb 13 04:01:36 2021 - DEBUG    machine_id:		0
Feb 13 04:01:36 2021 - DEBUG    data_type:		0
Feb 13 04:01:36 2021 - DEBUG    barycentric:		0
Feb 13 04:01:36 2021 - DEBUG    pulsarcentric:		0
Feb 13 04:01:36 2021 - DEBUG    nbits:			8
Feb 13 04:01:36 2021 - DEBUG    nsamples:		625000
Feb 13 04:01:36 2021 - DEBUG    nchans:			2048
Feb 13 04:01:36 2021 - DEBUG    nifs:			0
Feb 13 04:01:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:01:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:01:36 2021 - DEBUG    rawdatafile:		
Feb 13 04:01:36 2021 - DEBUG    source_name:		
Feb 13 04:01:36 2021 - DEBUG    N:			0
Feb 13 04:01:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:01:36 2021 - DEBUG    Optimization settings:
Feb 13 04:01:36 2021 - DEBUG    		UNROLL:			4
Feb 13 04:01:36 2021 - DEBUG    		SNUMREG:		8
Feb 13 04:01:36 2021 - DEBUG    		SDIVINT:		20
Feb 13 04:01:36 2021 - DEBUG    		SDIVINDM:		48
Feb 13 04:01:36 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:01:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 04:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,905.760010,0.510000,1,1
Feb 13 04:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.760010,1779.359985,1.300000,2,2
Feb 13 04:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.359985,2902.560059,2.600000,4,4
Feb 13 04:01:36 2021 - DEBUG    ddtr max_ndms:		1776
Feb 13 04:01:36 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:01:36 2021 - DEBUG         ndms[0]:		1776
Feb 13 04:01:36 2021 - DEBUG         ndms[1]:		672
Feb 13 04:01:36 2021 - DEBUG         ndms[2]:		432
Feb 13 04:01:36 2021 - DEBUG    ddtr maxshift:		24640
Feb 13 04:01:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:01:36 2021 - DEBUG    ddtr max_ndms:		1776
Feb 13 04:01:36 2021 - DEBUG    t_processed size:	3
Feb 13 04:01:36 2021 - DEBUG    t_processed elements:
Feb 13 04:01:36 2021 - DEBUG         t_processed[0][0]:	600320
Feb 13 04:01:36 2021 - DEBUG         t_processed[1][0]:	300160
Feb 13 04:01:36 2021 - DEBUG         t_processed[2][0]:	150080
Feb 13 04:01:36 2021 - DEBUG    power:			2.000000
Feb 13 04:01:36 2021 - NOTICE   Pipeline is ready.
Feb 13 04:01:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:01:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:01:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:01:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:01:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:01:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:01:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 04:01:40 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 04:01:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:01:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:01:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:01:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:01:40 2021 - DEBUG    Optimization settings:
Feb 13 04:01:40 2021 - DEBUG    		UNROLL:			4
Feb 13 04:01:40 2021 - DEBUG    		SNUMREG:		8
Feb 13 04:01:40 2021 - DEBUG    		SDIVINT:		20
Feb 13 04:01:40 2021 - DEBUG    		SDIVINDM:		48
Feb 13 04:01:40 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:01:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,905.760010,0.510000,1,1
Feb 13 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.760010,1779.359985,1.300000,2,2
Feb 13 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.359985,2902.560059,2.600000,4,4
Feb 13 04:01:40 2021 - DEBUG    ddtr max_ndms:		1776
Feb 13 04:01:40 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:01:40 2021 - DEBUG         ndms[0]:		1776
Feb 13 04:01:40 2021 - DEBUG         ndms[1]:		672
Feb 13 04:01:40 2021 - DEBUG         ndms[2]:		432
Feb 13 04:01:40 2021 - DEBUG    ddtr maxshift:		24640
Feb 13 04:01:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:01:40 2021 - DEBUG    ddtr max_ndms:		1776
Feb 13 04:01:40 2021 - DEBUG    t_processed size:	3
Feb 13 04:01:40 2021 - DEBUG    t_processed elements:
Feb 13 04:01:40 2021 - DEBUG         t_processed[0][0]:	600320
Feb 13 04:01:40 2021 - DEBUG         t_processed[1][0]:	300160
Feb 13 04:01:40 2021 - DEBUG         t_processed[2][0]:	150080
Feb 13 04:01:40 2021 - DEBUG    power:			2.000000
Feb 13 04:01:40 2021 - NOTICE   Finished. 1
Feb 13 04:01:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:01:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:01:40 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:01:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:01:40 2021 - NOTICE   	DDTR Binning 	70.656290
Feb 13 04:01:40 2021 - NOTICE   	DDTR Corner_Turn 	56.127777
Feb 13 04:01:40 2021 - NOTICE   	DDTR Dedispersion 	1580.670197
Feb 13 04:01:40 2021 - NOTICE   	DDTR Host_To_Device 	1676.120332
Feb 13 04:01:40 2021 - NOTICE   	DDTR total 	3383.688972
Feb 13 04:01:40 2021 - NOTICE   	Total total 	3383.795654
Feb 13 04:01:40 2021 - NOTICE   	Processed telescope time:	19210.239410
Feb 13 04:01:40 2021 - NOTICE    
Feb 13 04:01:40 2021 - NOTICE   	Real-time speed-up factor:	5.677128
Feb 13 04:01:40 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:01:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:01:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 04:01:40 2021 - NOTICE   Checked for devices.
Feb 13 04:01:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:01:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:01:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:01:40 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:01:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:01:40 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:01:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:01:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:01:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:01:40 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:01:40 2021 - DEBUG    Driver version:		11010
Feb 13 04:01:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:01:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:01:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:01:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:01:40 2021 - NOTICE   Calculating strategy.
Feb 13 04:01:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 13 04:01:40 2021 - DEBUG    Range:	4 MAXSHIFT:	25920 Scrunch value:	16
Feb 13 04:01:40 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Feb 13 04:01:40 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:01:40 2021 - DEBUG    In 2
Feb 13 04:01:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 04:01:40 2021 - NOTICE   Calculating strategy.
Feb 13 04:01:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 13 04:01:40 2021 - DEBUG    Range:	4 MAXSHIFT:	25920 Scrunch value:	16
Feb 13 04:01:40 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Feb 13 04:01:40 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:01:40 2021 - DEBUG    In 2
Feb 13 04:01:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 04:01:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 04:01:40 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:01:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:01:40 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:01:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:01:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:01:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:01:40 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:01:40 2021 - DEBUG    Driver version:		11010
Feb 13 04:01:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:01:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:01:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:01:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:01:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 04:01:40 2021 - DEBUG    az_start:		0.000000
Feb 13 04:01:40 2021 - DEBUG    za_start:		0.000000
Feb 13 04:01:40 2021 - DEBUG    src_raj:			0.000000
Feb 13 04:01:40 2021 - DEBUG    src_dej:			0.000000
Feb 13 04:01:40 2021 - DEBUG    tstart:			50000.000000
Feb 13 04:01:40 2021 - DEBUG    tsamp:			0.000128
Feb 13 04:01:40 2021 - DEBUG    refdm:			0.000000
Feb 13 04:01:40 2021 - DEBUG    period:			0.000000
Feb 13 04:01:40 2021 - DEBUG    fch1:			1225.000000
Feb 13 04:01:40 2021 - DEBUG    foff:			-0.371094
Feb 13 04:01:40 2021 - DEBUG    fchannel:		0.000000
Feb 13 04:01:40 2021 - DEBUG    telescope_id:		0
Feb 13 04:01:40 2021 - DEBUG    machine_id:		0
Feb 13 04:01:40 2021 - DEBUG    data_type:		0
Feb 13 04:01:40 2021 - DEBUG    barycentric:		0
Feb 13 04:01:40 2021 - DEBUG    pulsarcentric:		0
Feb 13 04:01:40 2021 - DEBUG    nbits:			8
Feb 13 04:01:40 2021 - DEBUG    nsamples:		156250
Feb 13 04:01:40 2021 - DEBUG    nchans:			512
Feb 13 04:01:40 2021 - DEBUG    nifs:			0
Feb 13 04:01:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:01:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:01:40 2021 - DEBUG    rawdatafile:		
Feb 13 04:01:40 2021 - DEBUG    source_name:		
Feb 13 04:01:40 2021 - DEBUG    N:			0
Feb 13 04:01:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:01:40 2021 - DEBUG    Optimization settings:
Feb 13 04:01:40 2021 - DEBUG    		UNROLL:			4
Feb 13 04:01:40 2021 - DEBUG    		SNUMREG:		8
Feb 13 04:01:40 2021 - DEBUG    		SDIVINT:		20
Feb 13 04:01:40 2021 - DEBUG    		SDIVINDM:		48
Feb 13 04:01:40 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:01:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.640000,1,1
Feb 13 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,476.160004,1.600000,2,2
Feb 13 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.160004,936.960022,3.200000,4,4
Feb 13 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.960022,1858.560059,6.400000,8,8
Feb 13 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,2770.560059,9.500000,16,16
Feb 13 04:01:40 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:01:40 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:01:40 2021 - DEBUG         ndms[0]:		384
Feb 13 04:01:40 2021 - DEBUG         ndms[1]:		144
Feb 13 04:01:40 2021 - DEBUG         ndms[2]:		144
Feb 13 04:01:40 2021 - DEBUG         ndms[3]:		144
Feb 13 04:01:40 2021 - DEBUG         ndms[4]:		96
Feb 13 04:01:40 2021 - DEBUG    ddtr maxshift:		25920
Feb 13 04:01:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:01:40 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:01:40 2021 - DEBUG    t_processed size:	5
Feb 13 04:01:40 2021 - DEBUG    t_processed elements:
Feb 13 04:01:40 2021 - DEBUG         t_processed[0][0]:	128000
Feb 13 04:01:40 2021 - DEBUG         t_processed[1][0]:	64000
Feb 13 04:01:40 2021 - DEBUG         t_processed[2][0]:	32000
Feb 13 04:01:40 2021 - DEBUG         t_processed[3][0]:	16000
Feb 13 04:01:40 2021 - DEBUG         t_processed[4][0]:	8000
Feb 13 04:01:40 2021 - DEBUG    power:			2.000000
Feb 13 04:01:40 2021 - NOTICE   Pipeline is ready.
Feb 13 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 600320;
maxshift: 24640
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600320, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.144448
CT Device memory bandwidth in GB/s: 136.886669

NOTICE: 0.000000	905.760010	0.510000	1776

Amount of telescope time processed: 0.000000

15937.500000
0.000261
233
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.760010	1779.359985	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 624960

20312.500000
0.000261
287
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.359985	2902.560059	2.600000	432

Amount of telescope time processed: 0.000000
timesamples: 324800

20312.500000
0.000261
287
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.3838 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 600320
Real-time speedup factor: 5.677127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 25920
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.201082
CT Device memory bandwidth in GB/s: 139.920649

NOTICE: 0.000000	245.759995	0.640000	384

Amount of telescope time processed: 0.000000

5000.000000
0.001105
297
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	476.160004	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 153920

6250.000000
0.001105
362
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb 13 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:01:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:01:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:01:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:01:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:01:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 04:01:40 2021 - DEBUG    Signal width [samples]:		312
Feb 13 04:01:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:01:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:01:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:01:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:01:40 2021 - DEBUG    Optimization settings:
Feb 13 04:01:40 2021 - DEBUG    		UNROLL:			4
Feb 13 04:01:40 2021 - DEBUG    		SNUMREG:		8
Feb 13 04:01:40 2021 - DEBUG    		SDIVINT:		20
Feb 13 04:01:40 2021 - DEBUG    		SDIVINDM:		48
Feb 13 04:01:40 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:01:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.640000,1,1
Feb 13 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,476.160004,1.600000,2,2
Feb 13 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.160004,936.960022,3.200000,4,4
Feb 13 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.960022,1858.560059,6.400000,8,8
Feb 13 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,2770.560059,9.500000,16,16
Feb 13 04:01:40 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:01:40 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:01:40 2021 - DEBUG         ndms[0]:		384
Feb 13 04:01:40 2021 - DEBUG         ndms[1]:		144
Feb 13 04:01:40 2021 - DEBUG         ndms[2]:		144
Feb 13 04:01:40 2021 - DEBUG         ndms[3]:		144
Feb 13 04:01:40 2021 - DEBUG         ndms[4]:		96
Feb 13 04:01:40 2021 - DEBUG    ddtr maxshift:		25920
Feb 13 04:01:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:01:40 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:01:40 2021 - DEBUG    t_processed size:	5
Feb 13 04:01:40 2021 - DEBUG    t_processed elements:
Feb 13 04:01:40 2021 - DEBUG         t_processed[0][0]:	128000
Feb 13 04:01:40 2021 - DEBUG         t_processed[1][0]:	64000
Feb 13 04:01:40 2021 - DEBUG         t_processed[2][0]:	32000
Feb 13 04:01:40 2021 - DEBUG         t_processed[3][0]:	16000
Feb 13 04:01:40 2021 - DEBUG         t_processed[4][0]:	8000
Feb 13 04:01:40 2021 - DEBUG    power:			2.000000
Feb 13 04:01:40 2021 - NOTICE   Finished. 1
Feb 13 04:01:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:01:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:01:40 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:01:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:01:40 2021 - NOTICE   	DDTR Binning 	6.397344
Feb 13 04:01:40 2021 - NOTICE   	DDTR Corner_Turn 	3.397216
Feb 13 04:01:40 2021 - NOTICE   	DDTR Dedispersion 	20.442016
Feb 13 04:01:40 2021 - NOTICE   	DDTR Host_To_Device 	155.816541
Feb 13 04:01:40 2021 - NOTICE   	DDTR total 	186.217345
Feb 13 04:01:40 2021 - NOTICE   	Total total 	186.349564
Feb 13 04:01:40 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 13 04:01:40 2021 - NOTICE    
Feb 13 04:01:40 2021 - NOTICE   	Real-time speed-up factor:	87.920790
Feb 13 04:01:40 2021 - NOTICE   --------------------------------------------------------------
