Feb 13 04:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:16:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 04:16:58 2021 - NOTICE   Checked for devices.
Feb 13 04:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:16:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:16:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 04:16:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:16:58 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:16:58 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:16:58 2021 - DEBUG    Driver version:		11010
Feb 13 04:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:16:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 04:16:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 04:16:58 2021 - DEBUG    az_start:		0.000000
Feb 13 04:16:58 2021 - DEBUG    za_start:		0.000000
Feb 13 04:16:58 2021 - DEBUG    src_raj:			0.000000
Feb 13 04:16:58 2021 - DEBUG    src_dej:			0.000000
Feb 13 04:16:58 2021 - DEBUG    tstart:			50000.000000
Feb 13 04:16:58 2021 - DEBUG    tsamp:			0.000032
Feb 13 04:16:58 2021 - DEBUG    refdm:			0.000000
Feb 13 04:16:58 2021 - DEBUG    period:			0.000000
Feb 13 04:16:58 2021 - DEBUG    fch1:			1465.000000
Feb 13 04:16:58 2021 - DEBUG    foff:			-0.043945
Feb 13 04:16:58 2021 - DEBUG    fchannel:		0.000000
Feb 13 04:16:58 2021 - DEBUG    telescope_id:		0
Feb 13 04:16:58 2021 - DEBUG    machine_id:		0
Feb 13 04:16:58 2021 - DEBUG    data_type:		0
Feb 13 04:16:58 2021 - DEBUG    barycentric:		0
Feb 13 04:16:58 2021 - DEBUG    pulsarcentric:		0
Feb 13 04:16:58 2021 - DEBUG    nbits:			8
Feb 13 04:16:58 2021 - DEBUG    nsamples:		625000
Feb 13 04:16:58 2021 - DEBUG    nchans:			2048
Feb 13 04:16:58 2021 - DEBUG    nifs:			0
Feb 13 04:16:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:16:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:16:58 2021 - DEBUG    rawdatafile:		
Feb 13 04:16:58 2021 - DEBUG    source_name:		
Feb 13 04:16:58 2021 - DEBUG    N:			0
Feb 13 04:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:16:58 2021 - DEBUG    Optimization settings:
Feb 13 04:16:58 2021 - DEBUG    		UNROLL:			4
Feb 13 04:16:58 2021 - DEBUG    		SNUMREG:		8
Feb 13 04:16:58 2021 - DEBUG    		SDIVINT:		16
Feb 13 04:16:58 2021 - DEBUG    		SDIVINDM:		50
Feb 13 04:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:16:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 04:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.510000,1,1
Feb 13 04:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1828.000000,1.300000,2,2
Feb 13 04:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.000000,2998.000000,2.600000,4,4
Feb 13 04:16:58 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:16:58 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:16:58 2021 - DEBUG         ndms[0]:		1800
Feb 13 04:16:58 2021 - DEBUG         ndms[1]:		700
Feb 13 04:16:58 2021 - DEBUG         ndms[2]:		450
Feb 13 04:16:58 2021 - DEBUG    ddtr maxshift:		24832
Feb 13 04:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:16:58 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:16:58 2021 - DEBUG    t_processed size:	3
Feb 13 04:16:58 2021 - DEBUG    t_processed elements:
Feb 13 04:16:58 2021 - DEBUG         t_processed[0][0]:	600064
Feb 13 04:16:58 2021 - DEBUG         t_processed[1][0]:	300032
Feb 13 04:16:58 2021 - DEBUG         t_processed[2][0]:	150016
Feb 13 04:16:58 2021 - DEBUG    power:			2.000000
Feb 13 04:16:58 2021 - NOTICE   Pipeline is ready.
Feb 13 04:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:17:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:17:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:17:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:17:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:17:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 04:17:02 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 04:17:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:17:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:17:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:17:02 2021 - DEBUG    Optimization settings:
Feb 13 04:17:02 2021 - DEBUG    		UNROLL:			4
Feb 13 04:17:02 2021 - DEBUG    		SNUMREG:		8
Feb 13 04:17:02 2021 - DEBUG    		SDIVINT:		16
Feb 13 04:17:02 2021 - DEBUG    		SDIVINDM:		50
Feb 13 04:17:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:17:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 04:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.510000,1,1
Feb 13 04:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1828.000000,1.300000,2,2
Feb 13 04:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.000000,2998.000000,2.600000,4,4
Feb 13 04:17:02 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:17:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:17:02 2021 - DEBUG         ndms[0]:		1800
Feb 13 04:17:02 2021 - DEBUG         ndms[1]:		700
Feb 13 04:17:02 2021 - DEBUG         ndms[2]:		450
Feb 13 04:17:02 2021 - DEBUG    ddtr maxshift:		24832
Feb 13 04:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:17:02 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:17:02 2021 - DEBUG    t_processed size:	3
Feb 13 04:17:02 2021 - DEBUG    t_processed elements:
Feb 13 04:17:02 2021 - DEBUG         t_processed[0][0]:	600064
Feb 13 04:17:02 2021 - DEBUG         t_processed[1][0]:	300032
Feb 13 04:17:02 2021 - DEBUG         t_processed[2][0]:	150016
Feb 13 04:17:02 2021 - DEBUG    power:			2.000000
Feb 13 04:17:02 2021 - NOTICE   Finished. 1
Feb 13 04:17:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:17:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:17:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:17:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:17:02 2021 - NOTICE   	DDTR Binning 	70.686848
Feb 13 04:17:02 2021 - NOTICE   	DDTR Corner_Turn 	56.023041
Feb 13 04:17:02 2021 - NOTICE   	DDTR Dedispersion 	1465.899918
Feb 13 04:17:02 2021 - NOTICE   	DDTR Host_To_Device 	1677.305240
Feb 13 04:17:02 2021 - NOTICE   	DDTR total 	3270.029823
Feb 13 04:17:02 2021 - NOTICE   	Total total 	3270.131592
Feb 13 04:17:02 2021 - NOTICE   	Processed telescope time:	19202.047348
Feb 13 04:17:02 2021 - NOTICE    
Feb 13 04:17:02 2021 - NOTICE   	Real-time speed-up factor:	5.871949
Feb 13 04:17:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:17:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:17:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 04:17:02 2021 - NOTICE   Checked for devices.
Feb 13 04:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:17:02 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:17:02 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:17:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:17:02 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:17:02 2021 - DEBUG    Driver version:		11010
Feb 13 04:17:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:17:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:17:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:17:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:17:02 2021 - NOTICE   Calculating strategy.
Feb 13 04:17:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 13 04:17:02 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb 13 04:17:02 2021 - DEBUG    Maximum dispersive delay:	 3.702784(s).
Feb 13 04:17:02 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:17:02 2021 - DEBUG    In 2
Feb 13 04:17:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 04:17:02 2021 - NOTICE   Calculating strategy.
Feb 13 04:17:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 13 04:17:02 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb 13 04:17:02 2021 - DEBUG    Maximum dispersive delay:	 3.702784(s).
Feb 13 04:17:02 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:17:02 2021 - DEBUG    In 2
Feb 13 04:17:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 04:17:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 04:17:02 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:17:02 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:17:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:17:02 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:17:02 2021 - DEBUG    Driver version:		11010
Feb 13 04:17:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:17:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:17:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:17:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:17:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 04:17:02 2021 - DEBUG    az_start:		0.000000
Feb 13 04:17:02 2021 - DEBUG    za_start:		0.000000
Feb 13 04:17:02 2021 - DEBUG    src_raj:			0.000000
Feb 13 04:17:02 2021 - DEBUG    src_dej:			0.000000
Feb 13 04:17:02 2021 - DEBUG    tstart:			50000.000000
Feb 13 04:17:02 2021 - DEBUG    tsamp:			0.000128
Feb 13 04:17:02 2021 - DEBUG    refdm:			0.000000
Feb 13 04:17:02 2021 - DEBUG    period:			0.000000
Feb 13 04:17:02 2021 - DEBUG    fch1:			1225.000000
Feb 13 04:17:02 2021 - DEBUG    foff:			-0.371094
Feb 13 04:17:02 2021 - DEBUG    fchannel:		0.000000
Feb 13 04:17:02 2021 - DEBUG    telescope_id:		0
Feb 13 04:17:02 2021 - DEBUG    machine_id:		0
Feb 13 04:17:02 2021 - DEBUG    data_type:		0
Feb 13 04:17:02 2021 - DEBUG    barycentric:		0
Feb 13 04:17:02 2021 - DEBUG    pulsarcentric:		0
Feb 13 04:17:02 2021 - DEBUG    nbits:			8
Feb 13 04:17:02 2021 - DEBUG    nsamples:		156250
Feb 13 04:17:02 2021 - DEBUG    nchans:			512
Feb 13 04:17:02 2021 - DEBUG    nifs:			0
Feb 13 04:17:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:17:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:17:02 2021 - DEBUG    rawdatafile:		
Feb 13 04:17:02 2021 - DEBUG    source_name:		
Feb 13 04:17:02 2021 - DEBUG    N:			0
Feb 13 04:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:17:02 2021 - DEBUG    Optimization settings:
Feb 13 04:17:02 2021 - DEBUG    		UNROLL:			4
Feb 13 04:17:02 2021 - DEBUG    		SNUMREG:		8
Feb 13 04:17:02 2021 - DEBUG    		SDIVINT:		16
Feb 13 04:17:02 2021 - DEBUG    		SDIVINDM:		50
Feb 13 04:17:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:17:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.640000,1,1
Feb 13 04:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.600000,2,2
Feb 13 04:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,944.000000,3.200000,4,4
Feb 13 04:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,6.400000,8,8
Feb 13 04:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2854.000000,9.500000,16,16
Feb 13 04:17:02 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 04:17:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:17:02 2021 - DEBUG         ndms[0]:		350
Feb 13 04:17:02 2021 - DEBUG         ndms[1]:		150
Feb 13 04:17:02 2021 - DEBUG         ndms[2]:		150
Feb 13 04:17:02 2021 - DEBUG         ndms[3]:		150
Feb 13 04:17:02 2021 - DEBUG         ndms[4]:		100
Feb 13 04:17:02 2021 - DEBUG    ddtr maxshift:		28928
Feb 13 04:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:17:02 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 04:17:02 2021 - DEBUG    t_processed size:	5
Feb 13 04:17:02 2021 - DEBUG    t_processed elements:
Feb 13 04:17:02 2021 - DEBUG         t_processed[0][0]:	126976
Feb 13 04:17:02 2021 - DEBUG         t_processed[1][0]:	63488
Feb 13 04:17:02 2021 - DEBUG         t_processed[2][0]:	31744
Feb 13 04:17:02 2021 - DEBUG         t_processed[3][0]:	15872
Feb 13 04:17:02 2021 - DEBUG         t_processed[4][0]:	7936
Feb 13 04:17:02 2021 - DEBUG    power:			2.000000
Feb 13 04:17:02 2021 - NOTICE   Pipeline is ready.
Feb 13 04:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:17:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 600064;
maxshift: 24832
Number of time samples + maxshift: 624896;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600064, 0
CORNER TURN!
624896 2048
32 8
19528 256
Performed CT: 0.055995 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.552855
CT Device memory bandwidth in GB/s: 137.131713

NOTICE: 0.000000	918.000000	0.510000	1800

Amount of telescope time processed: 0.000000

15937.500000
0.000261
233
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.000000	1828.000000	1.300000	700

Amount of telescope time processed: 0.000000
timesamples: 624896

20312.500000
0.000261
289
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1828.000000	2998.000000	2.600000	450

Amount of telescope time processed: 0.000000
timesamples: 324864

20312.500000
0.000261
289
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.27013 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 600064
Real-time speedup factor: 5.871950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 28928
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.195882
CT Device memory bandwidth in GB/s: 141.117529

NOTICE: 0.000000	224.000000	0.640000	350

Amount of telescope time processed: 0.000000

5000.000000
0.001105
300
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	464.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 155904

6250.000000
0.001105
368
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 13 04:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:17:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:17:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:17:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:17:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:17:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 04:17:02 2021 - DEBUG    Signal width [samples]:		312
Feb 13 04:17:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:17:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:17:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:17:02 2021 - DEBUG    Optimization settings:
Feb 13 04:17:02 2021 - DEBUG    		UNROLL:			4
Feb 13 04:17:02 2021 - DEBUG    		SNUMREG:		8
Feb 13 04:17:02 2021 - DEBUG    		SDIVINT:		16
Feb 13 04:17:02 2021 - DEBUG    		SDIVINDM:		50
Feb 13 04:17:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:17:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.640000,1,1
Feb 13 04:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.600000,2,2
Feb 13 04:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,944.000000,3.200000,4,4
Feb 13 04:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,6.400000,8,8
Feb 13 04:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2854.000000,9.500000,16,16
Feb 13 04:17:02 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 04:17:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:17:02 2021 - DEBUG         ndms[0]:		350
Feb 13 04:17:02 2021 - DEBUG         ndms[1]:		150
Feb 13 04:17:02 2021 - DEBUG         ndms[2]:		150
Feb 13 04:17:02 2021 - DEBUG         ndms[3]:		150
Feb 13 04:17:02 2021 - DEBUG         ndms[4]:		100
Feb 13 04:17:02 2021 - DEBUG    ddtr maxshift:		28928
Feb 13 04:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:17:02 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 04:17:02 2021 - DEBUG    t_processed size:	5
Feb 13 04:17:02 2021 - DEBUG    t_processed elements:
Feb 13 04:17:02 2021 - DEBUG         t_processed[0][0]:	126976
Feb 13 04:17:02 2021 - DEBUG         t_processed[1][0]:	63488
Feb 13 04:17:02 2021 - DEBUG         t_processed[2][0]:	31744
Feb 13 04:17:02 2021 - DEBUG         t_processed[3][0]:	15872
Feb 13 04:17:02 2021 - DEBUG         t_processed[4][0]:	7936
Feb 13 04:17:02 2021 - DEBUG    power:			2.000000
Feb 13 04:17:02 2021 - NOTICE   Finished. 1
Feb 13 04:17:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:17:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:17:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:17:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:17:02 2021 - NOTICE   	DDTR Binning 	6.592032
Feb 13 04:17:02 2021 - NOTICE   	DDTR Corner_Turn 	3.412128
Feb 13 04:17:02 2021 - NOTICE   	DDTR Dedispersion 	17.323968
Feb 13 04:17:02 2021 - NOTICE   	DDTR Host_To_Device 	157.180035
Feb 13 04:17:02 2021 - NOTICE   	DDTR total 	184.666780
Feb 13 04:17:02 2021 - NOTICE   	Total total 	184.799652
Feb 13 04:17:02 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 13 04:17:02 2021 - NOTICE    
Feb 13 04:17:02 2021 - NOTICE   	Real-time speed-up factor:	87.948909
Feb 13 04:17:02 2021 - NOTICE   --------------------------------------------------------------
