Feb 19 05:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:20:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 05:20:40 2021 - NOTICE   Checked for devices.
Feb 19 05:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:20:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:20:41 2021 - DEBUG    telescope_id:		0
Feb 19 05:20:41 2021 - DEBUG    machine_id:		0
Feb 19 05:20:41 2021 - DEBUG    data_type:		0
Feb 19 05:20:41 2021 - DEBUG    barycentric:		0
Feb 19 05:20:41 2021 - DEBUG    pulsarcentric:		0
Feb 19 05:20:41 2021 - DEBUG    nbits:			8
Feb 19 05:20:41 2021 - DEBUG    nsamples:		625000
Feb 19 05:20:41 2021 - DEBUG    nchans:			2048
Feb 19 05:20:41 2021 - DEBUG    nifs:			0
Feb 19 05:20:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:20:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:20:41 2021 - DEBUG    rawdatafile:		
Feb 19 05:20:41 2021 - DEBUG    source_name:		
Feb 19 05:20:41 2021 - DEBUG    N:			0
Feb 19 05:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:20:41 2021 - DEBUG    Optimization settings:
Feb 19 05:20:41 2021 - DEBUG    		UNROLL:			4
Feb 19 05:20:41 2021 - DEBUG    		SNUMREG:		8
Feb 19 05:20:41 2021 - DEBUG    		SDIVINT:		14
Feb 19 05:20:41 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:20:41 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:20:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,558.000000,0.360000,1,1
Feb 19 05:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1163.000000,1.100000,2,2
Feb 19 05:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,2063.000000,1.800000,4,4
Feb 19 05:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.000000,3503.000000,3.600000,8,8
Feb 19 05:20:41 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:20:41 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:20:41 2021 - DEBUG         ndms[0]:		1550
Feb 19 05:20:41 2021 - DEBUG         ndms[1]:		550
Feb 19 05:20:41 2021 - DEBUG         ndms[2]:		500
Feb 19 05:20:41 2021 - DEBUG         ndms[3]:		400
Feb 19 05:20:41 2021 - DEBUG    ddtr maxshift:		45024
Feb 19 05:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:20:41 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:20:41 2021 - DEBUG    t_processed size:	4
Feb 19 05:20:41 2021 - DEBUG    t_processed elements:
Feb 19 05:20:41 2021 - DEBUG         t_processed[0][0]:	578816
Feb 19 05:20:41 2021 - DEBUG         t_processed[1][0]:	289408
Feb 19 05:20:41 2021 - DEBUG         t_processed[2][0]:	144704
Feb 19 05:20:41 2021 - DEBUG         t_processed[3][0]:	72352
Feb 19 05:20:41 2021 - DEBUG    power:			2.000000
Feb 19 05:20:41 2021 - NOTICE   Pipeline is ready.
Feb 19 05:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:20:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:20:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:20:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:20:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:20:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 05:20:44 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 05:20:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:20:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:20:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:20:44 2021 - DEBUG    Optimization settings:
Feb 19 05:20:44 2021 - DEBUG    		UNROLL:			4
Feb 19 05:20:44 2021 - DEBUG    		SNUMREG:		8
Feb 19 05:20:44 2021 - DEBUG    		SDIVINT:		14
Feb 19 05:20:44 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:20:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:20:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,558.000000,0.360000,1,1
Feb 19 05:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1163.000000,1.100000,2,2
Feb 19 05:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,2063.000000,1.800000,4,4
Feb 19 05:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.000000,3503.000000,3.600000,8,8
Feb 19 05:20:44 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:20:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:20:44 2021 - DEBUG         ndms[0]:		1550
Feb 19 05:20:44 2021 - DEBUG         ndms[1]:		550
Feb 19 05:20:44 2021 - DEBUG         ndms[2]:		500
Feb 19 05:20:44 2021 - DEBUG         ndms[3]:		400
Feb 19 05:20:44 2021 - DEBUG    ddtr maxshift:		45024
Feb 19 05:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:20:44 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:20:44 2021 - DEBUG    t_processed size:	4
Feb 19 05:20:44 2021 - DEBUG    t_processed elements:
Feb 19 05:20:44 2021 - DEBUG         t_processed[0][0]:	578816
Feb 19 05:20:44 2021 - DEBUG         t_processed[1][0]:	289408
Feb 19 05:20:44 2021 - DEBUG         t_processed[2][0]:	144704
Feb 19 05:20:44 2021 - DEBUG         t_processed[3][0]:	72352
Feb 19 05:20:44 2021 - DEBUG    power:			2.000000
Feb 19 05:20:44 2021 - NOTICE   Finished. 1
Feb 19 05:20:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:20:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:20:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:20:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:20:44 2021 - NOTICE   	DDTR Binning 	85.627136
Feb 19 05:20:44 2021 - NOTICE   	DDTR Corner_Turn 	56.129440
Feb 19 05:20:44 2021 - NOTICE   	DDTR Dedispersion 	1214.339401
Feb 19 05:20:44 2021 - NOTICE   	DDTR Host_To_Device 	1673.112472
Feb 19 05:20:44 2021 - NOTICE   	DDTR total 	3029.347878
Feb 19 05:20:44 2021 - NOTICE   	Total total 	3029.465088
Feb 19 05:20:44 2021 - NOTICE   	Processed telescope time:	18522.111893
Feb 19 05:20:44 2021 - NOTICE    
Feb 19 05:20:44 2021 - NOTICE   	Real-time speed-up factor:	6.113988
Feb 19 05:20:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:20:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:20:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 05:20:44 2021 - NOTICE   Checked for devices.
Feb 19 05:20:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:20:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:20:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:20:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:20:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:20:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:20:44 2021 - DEBUG    Driver version:		11010
Feb 19 05:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:20:44 2021 - NOTICE   Calculating strategy.
Feb 19 05:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Feb 19 05:20:44 2021 - DEBUG    Range:	3 MAXSHIFT:	37856 Scrunch value:	8
Feb 19 05:20:44 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Feb 19 05:20:44 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:20:44 2021 - DEBUG    In 1
Feb 19 05:20:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 05:20:45 2021 - NOTICE   Calculating strategy.
Feb 19 05:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Feb 19 05:20:45 2021 - DEBUG    Range:	3 MAXSHIFT:	37856 Scrunch value:	8
Feb 19 05:20:45 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Feb 19 05:20:45 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:20:45 2021 - DEBUG    In 1
Feb 19 05:20:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 05:20:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 05:20:45 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:20:45 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:20:45 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:20:45 2021 - DEBUG    Driver version:		11010
Feb 19 05:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:20:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 05:20:45 2021 - DEBUG    az_start:		0.000000
Feb 19 05:20:45 2021 - DEBUG    za_start:		0.000000
Feb 19 05:20:45 2021 - DEBUG    src_raj:			0.000000
Feb 19 05:20:45 2021 - DEBUG    src_dej:			0.000000
Feb 19 05:20:45 2021 - DEBUG    tstart:			50000.000000
Feb 19 05:20:45 2021 - DEBUG    tsamp:			0.000064
Feb 19 05:20:45 2021 - DEBUG    refdm:			0.000000
Feb 19 05:20:45 2021 - DEBUG    period:			0.000000
Feb 19 05:20:45 2021 - DEBUG    fch1:			1020.000000
Feb 19 05:20:45 2021 - DEBUG    foff:			-0.058594
Feb 19 05:20:45 2021 - DEBUG    fchannel:		0.000000
Feb 19 05:20:45 2021 - DEBUG    telescope_id:		0
Feb 19 05:20:45 2021 - DEBUG    machine_id:		0
Feb 19 05:20:45 2021 - DEBUG    data_type:		0
Feb 19 05:20:45 2021 - DEBUG    barycentric:		0
Feb 19 05:20:45 2021 - DEBUG    pulsarcentric:		0
Feb 19 05:20:45 2021 - DEBUG    nbits:			8
Feb 19 05:20:45 2021 - DEBUG    nsamples:		312500
Feb 19 05:20:45 2021 - DEBUG    nchans:			2048
Feb 19 05:20:45 2021 - DEBUG    nifs:			0
Feb 19 05:20:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:20:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:20:45 2021 - DEBUG    rawdatafile:		
Feb 19 05:20:45 2021 - DEBUG    source_name:		
Feb 19 05:20:45 2021 - DEBUG    N:			0
Feb 19 05:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:20:45 2021 - DEBUG    Optimization settings:
Feb 19 05:20:45 2021 - DEBUG    		UNROLL:			4
Feb 19 05:20:45 2021 - DEBUG    		SNUMREG:		8
Feb 19 05:20:45 2021 - DEBUG    		SDIVINT:		14
Feb 19 05:20:45 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:20:45 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:20:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.450012,0.093000,1,1
Feb 19 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,764.950012,0.190000,2,2
Feb 19 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.950012,1661.949951,0.460000,4,4
Feb 19 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.949951,2033.949951,0.930000,8,8
Feb 19 05:20:45 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:20:45 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:20:45 2021 - DEBUG         ndms[0]:		4650
Feb 19 05:20:45 2021 - DEBUG         ndms[1]:		1750
Feb 19 05:20:45 2021 - DEBUG         ndms[2]:		1950
Feb 19 05:20:45 2021 - DEBUG         ndms[3]:		400
Feb 19 05:20:45 2021 - DEBUG    ddtr maxshift:		37856
Feb 19 05:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:20:45 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:20:45 2021 - DEBUG    t_processed size:	4
Feb 19 05:20:45 2021 - DEBUG    t_processed elements:
Feb 19 05:20:45 2021 - DEBUG         t_processed[0][0]:	274176
Feb 19 05:20:45 2021 - DEBUG         t_processed[1][0]:	137088
Feb 19 05:20:45 2021 - DEBUG         t_processed[2][0]:	68544
Feb 19 05:20:45 2021 - DEBUG         t_processed[3][0]:	34272
Feb 19 05:20:45 2021 - DEBUG    power:			2.000000
Feb 19 05:20:45 2021 - NOTICE   Pipeline is ready.
Feb 19 05:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:20:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.


Memory allocation for the DDTR
Number of time samples: 578816;
maxshift: 45024
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	578816, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.056103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.728696
CT Device memory bandwidth in GB/s: 136.637218

NOTICE: 0.000000	558.000000	0.360000	1550

Amount of telescope time processed: 0.000000

11250.000000
0.000402
247
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	1163.000000	1.100000	550

Amount of telescope time processed: 0.000000
timesamples: 623840

17187.500000
0.000402
364
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.000000	2063.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 334432

14062.500000
0.000402
303
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.000000	3503.000000	3.600000	400

Amount of telescope time processed: 0.000000
timesamples: 189728

14062.500000
0.000402
303
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	578816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02947 (GPU estimate)
Amount of telescope time processed: 18.522112
Number of samples processed: 578816
Real-time speedup factor: 6.113987
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	671 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	671 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37856
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  5803795200 bytes = 5534.930 MB;
Total memory required: 7081878272 bytes = 6753.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.100931
CT Device memory bandwidth in GB/s: 135.660559

NOTICE: 0.000000	432.450012	0.093000	4650

Amount of telescope time processed: 0.000000

1453.125000
0.001134
106
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.450012	764.950012	0.190000	1750

Amount of telescope time processed: 0.000000
timesamples: 312032

1484.375000
0.001134
108
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PiFeb 19 05:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:20:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:20:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:20:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:20:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:20:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 05:20:47 2021 - DEBUG    Signal width [samples]:		625
Feb 19 05:20:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:20:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:20:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:20:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:20:47 2021 - DEBUG    Optimization settings:
Feb 19 05:20:47 2021 - DEBUG    		UNROLL:			4
Feb 19 05:20:47 2021 - DEBUG    		SNUMREG:		8
Feb 19 05:20:47 2021 - DEBUG    		SDIVINT:		14
Feb 19 05:20:47 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:20:47 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:20:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.450012,0.093000,1,1
Feb 19 05:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,764.950012,0.190000,2,2
Feb 19 05:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.950012,1661.949951,0.460000,4,4
Feb 19 05:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.949951,2033.949951,0.930000,8,8
Feb 19 05:20:47 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:20:47 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:20:47 2021 - DEBUG         ndms[0]:		4650
Feb 19 05:20:47 2021 - DEBUG         ndms[1]:		1750
Feb 19 05:20:47 2021 - DEBUG         ndms[2]:		1950
Feb 19 05:20:47 2021 - DEBUG         ndms[3]:		400
Feb 19 05:20:47 2021 - DEBUG    ddtr maxshift:		37856
Feb 19 05:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:20:47 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:20:47 2021 - DEBUG    t_processed size:	4
Feb 19 05:20:47 2021 - DEBUG    t_processed elements:
Feb 19 05:20:47 2021 - DEBUG         t_processed[0][0]:	274176
Feb 19 05:20:47 2021 - DEBUG         t_processed[1][0]:	137088
Feb 19 05:20:47 2021 - DEBUG         t_processed[2][0]:	68544
Feb 19 05:20:47 2021 - DEBUG         t_processed[3][0]:	34272
Feb 19 05:20:47 2021 - DEBUG    power:			2.000000
Feb 19 05:20:47 2021 - NOTICE   Finished. 1
Feb 19 05:20:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:20:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:20:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:20:47 2021 - NOTICE   	DDTR Binning 	43.941024
Feb 19 05:20:47 2021 - NOTICE   	DDTR Corner_Turn 	28.282944
Feb 19 05:20:47 2021 - NOTICE   	DDTR Dedispersion 	1743.923594
Feb 19 05:20:47 2021 - NOTICE   	DDTR Host_To_Device 	836.913191
Feb 19 05:20:47 2021 - NOTICE   	DDTR total 	2653.196714
Feb 19 05:20:47 2021 - NOTICE   	Total total 	2653.323242
Feb 19 05:20:47 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb 19 05:20:47 2021 - NOTICE    
Feb 19 05:20:47 2021 - NOTICE   	Real-time speed-up factor:	6.613316
