Feb 19 03:01:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:01:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 03:01:46 2021 - NOTICE   Checked for devices.
Feb 19 03:01:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:01:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:01:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:01:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:01:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.360000,1,1
Feb 19 03:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1119.199951,1.100000,2,2
Feb 19 03:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.199951,1947.199951,1.800000,4,4
Feb 19 03:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.199951,3315.199951,3.600000,8,8
Feb 19 03:01:47 2021 - DEBUG    ddtr max_ndms:		1520
Feb 19 03:01:47 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:01:47 2021 - DEBUG         ndms[0]:		1520
Feb 19 03:01:47 2021 - DEBUG         ndms[1]:		520
Feb 19 03:01:47 2021 - DEBUG         ndms[2]:		460
Feb 19 03:01:47 2021 - DEBUG         ndms[3]:		380
Feb 19 03:01:47 2021 - DEBUG    ddtr maxshift:		42120
Feb 19 03:01:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:01:47 2021 - DEBUG    ddtr max_ndms:		1520
Feb 19 03:01:47 2021 - DEBUG    t_processed size:	4
Feb 19 03:01:47 2021 - DEBUG    t_processed elements:
Feb 19 03:01:47 2021 - DEBUG         t_processed[0][0]:	582336
Feb 19 03:01:47 2021 - DEBUG         t_processed[1][0]:	291168
Feb 19 03:01:47 2021 - DEBUG         t_processed[2][0]:	145584
Feb 19 03:01:47 2021 - DEBUG         t_processed[3][0]:	72792
Feb 19 03:01:47 2021 - DEBUG    power:			2.000000
Feb 19 03:01:47 2021 - NOTICE   Pipeline is ready.
Feb 19 03:01:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:01:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:01:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:01:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:01:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:01:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 03:01:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 03:01:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:01:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:01:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:01:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:01:51 2021 - DEBUG    Optimization settings:
Feb 19 03:01:51 2021 - DEBUG    		UNROLL:			4
Feb 19 03:01:51 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:01:51 2021 - DEBUG    		SDIVINT:		18
Feb 19 03:01:51 2021 - DEBUG    		SDIVINDM:		20
Feb 19 03:01:51 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:01:51 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.360000,1,1
Feb 19 03:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1119.199951,1.100000,2,2
Feb 19 03:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.199951,1947.199951,1.800000,4,4
Feb 19 03:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.199951,3315.199951,3.600000,8,8
Feb 19 03:01:51 2021 - DEBUG    ddtr max_ndms:		1520
Feb 19 03:01:51 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:01:51 2021 - DEBUG         ndms[0]:		1520
Feb 19 03:01:51 2021 - DEBUG         ndms[1]:		520
Feb 19 03:01:51 2021 - DEBUG         ndms[2]:		460
Feb 19 03:01:51 2021 - DEBUG         ndms[3]:		380
Feb 19 03:01:51 2021 - DEBUG    ddtr maxshift:		42120
Feb 19 03:01:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:01:51 2021 - DEBUG    ddtr max_ndms:		1520
Feb 19 03:01:51 2021 - DEBUG    t_processed size:	4
Feb 19 03:01:51 2021 - DEBUG    t_processed elements:
Feb 19 03:01:51 2021 - DEBUG         t_processed[0][0]:	582336
Feb 19 03:01:51 2021 - DEBUG         t_processed[1][0]:	291168
Feb 19 03:01:51 2021 - DEBUG         t_processed[2][0]:	145584
Feb 19 03:01:51 2021 - DEBUG         t_processed[3][0]:	72792
Feb 19 03:01:51 2021 - DEBUG    power:			2.000000
Feb 19 03:01:51 2021 - NOTICE   Finished. 1
Feb 19 03:01:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:01:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:01:51 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:01:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:01:51 2021 - NOTICE   	DDTR Binning 	85.688544
Feb 19 03:01:51 2021 - NOTICE   	DDTR Corner_Turn 	56.136639
Feb 19 03:01:51 2021 - NOTICE   	DDTR Dedispersion 	2545.761391
Feb 19 03:01:51 2021 - NOTICE   	DDTR Host_To_Device 	1674.724494
Feb 19 03:01:51 2021 - NOTICE   	DDTR total 	4362.460587
Feb 19 03:01:51 2021 - NOTICE   	Total total 	4362.580078
Feb 19 03:01:51 2021 - NOTICE   	Processed telescope time:	18634.752274
Feb 19 03:01:51 2021 - NOTICE    
Feb 19 03:01:51 2021 - NOTICE   	Real-time speed-up factor:	4.271498
Feb 19 03:01:51 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:01:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:01:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 03:01:51 2021 - NOTICE   Checked for devices.
Feb 19 03:01:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:01:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:01:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:01:51 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:01:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:01:51 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:01:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:01:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:01:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:01:51 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:01:51 2021 - DEBUG    Driver version:		11010
Feb 19 03:01:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:01:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:01:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:01:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:01:51 2021 - NOTICE   Calculating strategy.
Feb 19 03:01:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Feb 19 03:01:51 2021 - DEBUG    Range:	3 MAXSHIFT:	35784 Scrunch value:	8
Feb 19 03:01:51 2021 - DEBUG    Maximum dispersive delay:	 2.290176(s).
Feb 19 03:01:51 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:01:51 2021 - DEBUG    In 1
Feb 19 03:01:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 03:01:52 2021 - NOTICE   Calculating strategy.
Feb 19 03:01:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Feb 19 03:01:52 2021 - DEBUG    Range:	3 MAXSHIFT:	35784 Scrunch value:	8
Feb 19 03:01:52 2021 - DEBUG    Maximum dispersive delay:	 2.290176(s).
Feb 19 03:01:52 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:01:52 2021 - DEBUG    In 1
Feb 19 03:01:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 03:01:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 03:01:52 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:01:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:01:52 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:01:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:01:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:01:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:01:52 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:01:52 2021 - DEBUG    Driver version:		11010
Feb 19 03:01:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:01:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:01:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:01:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:01:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 03:01:52 2021 - DEBUG    az_start:		0.000000
Feb 19 03:01:52 2021 - DEBUG    za_start:		0.000000
Feb 19 03:01:52 2021 - DEBUG    src_raj:			0.000000
Feb 19 03:01:52 2021 - DEBUG    src_dej:			0.000000
Feb 19 03:01:52 2021 - DEBUG    tstart:			50000.000000
Feb 19 03:01:52 2021 - DEBUG    tsamp:			0.000064
Feb 19 03:01:52 2021 - DEBUG    refdm:			0.000000
Feb 19 03:01:52 2021 - DEBUG    period:			0.000000
Feb 19 03:01:52 2021 - DEBUG    fch1:			1020.000000
Feb 19 03:01:52 2021 - DEBUG    foff:			-0.058594
Feb 19 03:01:52 2021 - DEBUG    fchannel:		0.000000
Feb 19 03:01:52 2021 - DEBUG    telescope_id:		0
Feb 19 03:01:52 2021 - DEBUG    machine_id:		0
Feb 19 03:01:52 2021 - DEBUG    data_type:		0
Feb 19 03:01:52 2021 - DEBUG    barycentric:		0
Feb 19 03:01:52 2021 - DEBUG    pulsarcentric:		0
Feb 19 03:01:52 2021 - DEBUG    nbits:			8
Feb 19 03:01:52 2021 - DEBUG    nsamples:		312500
Feb 19 03:01:52 2021 - DEBUG    nchans:			2048
Feb 19 03:01:52 2021 - DEBUG    nifs:			0
Feb 19 03:01:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 03:01:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 03:01:52 2021 - DEBUG    rawdatafile:		
Feb 19 03:01:52 2021 - DEBUG    source_name:		
Feb 19 03:01:52 2021 - DEBUG    N:			0
Feb 19 03:01:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:01:52 2021 - DEBUG    Optimization settings:
Feb 19 03:01:52 2021 - DEBUG    		UNROLL:			4
Feb 19 03:01:52 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:01:52 2021 - DEBUG    		SDIVINT:		18
Feb 19 03:01:52 2021 - DEBUG    		SDIVINDM:		20
Feb 19 03:01:52 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:01:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.660004,0.093000,1,1
Feb 19 03:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.660004,756.459961,0.190000,2,2
Feb 19 03:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.459961,1639.659912,0.460000,4,4
Feb 19 03:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.659912,2011.659912,0.930000,8,8
Feb 19 03:01:52 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 03:01:52 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:01:52 2021 - DEBUG         ndms[0]:		4620
Feb 19 03:01:52 2021 - DEBUG         ndms[1]:		1720
Feb 19 03:01:52 2021 - DEBUG         ndms[2]:		1920
Feb 19 03:01:52 2021 - DEBUG         ndms[3]:		400
Feb 19 03:01:52 2021 - DEBUG    ddtr maxshift:		35784
Feb 19 03:01:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:01:52 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 03:01:52 2021 - DEBUG    t_processed size:	4
Feb 19 03:01:52 2021 - DEBUG    t_processed elements:
Feb 19 03:01:52 2021 - DEBUG         t_processed[0][0]:	276480
Feb 19 03:01:52 2021 - DEBUG         t_processed[1][0]:	138240
Feb 19 03:01:52 2021 - DEBUG         t_processed[2][0]:	69120
Feb 19 03:01:52 2021 - DEBUG         t_processed[3][0]:	34560
Feb 19 03:01:52 2021 - DEBUG    power:			2.000000
Feb 19 03:01:52 2021 - NOTICE   Pipeline is ready.
Feb 19 03:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:01:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.


Memory allocation for the DDTR
Number of time samples: 582336;
maxshift: 42120
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582336, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.924389
CT Device memory bandwidth in GB/s: 136.754634

NOTICE: 0.000000	547.200012	0.360000	1520

Amount of telescope time processed: 0.000000

11250.000000
0.000402
120
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1119.199951	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 624456

17187.500000
0.000402
165
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.199951	1947.199951	1.800000	460

Amount of telescope time processed: 0.000000
timesamples: 333288

14062.500000
0.000402
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1947.199951	3315.199951	3.600000	380

Amount of telescope time processed: 0.000000
timesamples: 187704

14062.500000
0.000402
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	582336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.36258 (GPU estimate)
Amount of telescope time processed: 18.634752
Number of samples processed: 582336
Real-time speedup factor: 4.271498
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35784
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  5770638720 bytes = 5503.310 MB;
Total memory required: 7049672064 bytes = 6723.091 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851556
CT Device memory bandwidth in GB/s: 135.510934

NOTICE: 0.000000	429.660004	0.093000	4620

Amount of telescope time processed: 0.000000

1453.125000
0.001134
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.660004	756.459961	0.190000	1720

Amount of telescope time processed: 0.000000
timesamples: 312264

1484.375000
0.001134
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipeFeb 19 03:01:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:01:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:01:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:01:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:01:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:01:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:01:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:01:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 03:01:56 2021 - DEBUG    Signal width [samples]:		625
Feb 19 03:01:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:01:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:01:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:01:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:01:56 2021 - DEBUG    Optimization settings:
Feb 19 03:01:56 2021 - DEBUG    		UNROLL:			4
Feb 19 03:01:56 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:01:56 2021 - DEBUG    		SDIVINT:		18
Feb 19 03:01:56 2021 - DEBUG    		SDIVINDM:		20
Feb 19 03:01:56 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:01:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.660004,0.093000,1,1
Feb 19 03:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.660004,756.459961,0.190000,2,2
Feb 19 03:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.459961,1639.659912,0.460000,4,4
Feb 19 03:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.659912,2011.659912,0.930000,8,8
Feb 19 03:01:56 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 03:01:56 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:01:56 2021 - DEBUG         ndms[0]:		4620
Feb 19 03:01:56 2021 - DEBUG         ndms[1]:		1720
Feb 19 03:01:56 2021 - DEBUG         ndms[2]:		1920
Feb 19 03:01:56 2021 - DEBUG         ndms[3]:		400
Feb 19 03:01:56 2021 - DEBUG    ddtr maxshift:		35784
Feb 19 03:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:01:56 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 03:01:56 2021 - DEBUG    t_processed size:	4
Feb 19 03:01:56 2021 - DEBUG    t_processed elements:
Feb 19 03:01:56 2021 - DEBUG         t_processed[0][0]:	276480
Feb 19 03:01:56 2021 - DEBUG         t_processed[1][0]:	138240
Feb 19 03:01:56 2021 - DEBUG         t_processed[2][0]:	69120
Feb 19 03:01:56 2021 - DEBUG         t_processed[3][0]:	34560
Feb 19 03:01:56 2021 - DEBUG    power:			2.000000
Feb 19 03:01:56 2021 - NOTICE   Finished. 1
Feb 19 03:01:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:01:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:01:56 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:01:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:01:56 2021 - NOTICE   	DDTR Binning 	43.891295
Feb 19 03:01:56 2021 - NOTICE   	DDTR Corner_Turn 	28.332607
Feb 19 03:01:56 2021 - NOTICE   	DDTR Dedispersion 	3755.735300
Feb 19 03:01:56 2021 - NOTICE   	DDTR Host_To_Device 	837.617885
Feb 19 03:01:56 2021 - NOTICE   	DDTR total 	4665.718014
Feb 19 03:01:56 2021 - NOTICE   	Total total 	4665.845703
Feb 19 03:01:56 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 19 03:01:56 2021 - NOTICE    
Feb 19 03:01:56 2021 - NOTICE   	Real-time speed-up factor:	3.792393
