Feb 19 05:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:58:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 05:58:21 2021 - NOTICE   Checked for devices.
Feb 19 05:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:58:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:58:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 19 05:58:22 2021 - DEBUG    Range:	3 MAXSHIFT:	43056 Scrunch value:	8
Feb 19 05:58:22 2021 - DEBUG    Maximum dispersive delay:	 1.377792(s).
Feb 19 05:58:22 2021 - DEBUG    Diagonal DM:	163.939892
Feb 19 05:58:22 2021 - DEBUG    In 2
Feb 19 05:58:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 05:58:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 05:58:22 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:58:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:58:22 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:58:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:58:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:58:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:58:22 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:58:22 2021 - DEBUG    Driver version:		11010
Feb 19 05:58:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:58:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:58:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:58:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 05:58:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 05:58:22 2021 - DEBUG    az_start:		0.000000
Feb 19 05:58:22 2021 - DEBUG    za_start:		0.000000
Feb 19 05:58:22 2021 - DEBUG    src_raj:			0.000000
Feb 19 05:58:22 2021 - DEBUG    src_dej:			0.000000
Feb 19 05:58:22 2021 - DEBUG    tstart:			50000.000000
Feb 19 05:58:22 2021 - DEBUG    tsamp:			0.000032
Feb 19 05:58:22 2021 - DEBUG    refdm:			0.000000
Feb 19 05:58:22 2021 - DEBUG    period:			0.000000
Feb 19 05:58:22 2021 - DEBUG    fch1:			1675.000000
Feb 19 05:58:22 2021 - DEBUG    foff:			-0.092773
Feb 19 05:58:22 2021 - DEBUG    fchannel:		0.000000
Feb 19 05:58:22 2021 - DEBUG    telescope_id:		0
Feb 19 05:58:22 2021 - DEBUG    machine_id:		0
Feb 19 05:58:22 2021 - DEBUG    data_type:		0
Feb 19 05:58:22 2021 - DEBUG    barycentric:		0
Feb 19 05:58:22 2021 - DEBUG    pulsarcentric:		0
Feb 19 05:58:22 2021 - DEBUG    nbits:			8
Feb 19 05:58:22 2021 - DEBUG    nsamples:		625000
Feb 19 05:58:22 2021 - DEBUG    nchans:			2048
Feb 19 05:58:22 2021 - DEBUG    nifs:			0
Feb 19 05:58:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:58:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:58:22 2021 - DEBUG    rawdatafile:		
Feb 19 05:58:22 2021 - DEBUG    source_name:		
Feb 19 05:58:22 2021 - DEBUG    N:			0
Feb 19 05:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:58:22 2021 - DEBUG    Optimization settings:
Feb 19 05:58:22 2021 - DEBUG    		UNROLL:			4
Feb 19 05:58:22 2021 - DEBUG    		SNUMREG:		2
Feb 19 05:58:22 2021 - DEBUG    		SDIVINT:		12
Feb 19 05:58:22 2021 - DEBUG    		SDIVINDM:		64
Feb 19 05:58:22 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:58:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.960022,0.360000,1,1
Feb 19 05:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1116.160034,1.100000,2,2
Feb 19 05:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.160034,2037.760010,1.800000,4,4
Feb 19 05:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2037.760010,3420.159912,3.600000,8,8
Feb 19 05:58:22 2021 - DEBUG    ddtr max_ndms:		1536
Feb 19 05:58:22 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:58:22 2021 - DEBUG         ndms[0]:		1536
Feb 19 05:58:22 2021 - DEBUG         ndms[1]:		512
Feb 19 05:58:22 2021 - DEBUG         ndms[2]:		512
Feb 19 05:58:22 2021 - DEBUG         ndms[3]:		384
Feb 19 05:58:22 2021 - DEBUG    ddtr maxshift:		43056
Feb 19 05:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:58:22 2021 - DEBUG    ddtr max_ndms:		1536
Feb 19 05:58:22 2021 - DEBUG    t_processed size:	4
Feb 19 05:58:22 2021 - DEBUG    t_processed elements:
Feb 19 05:58:22 2021 - DEBUG         t_processed[0][0]:	581760
Feb 19 05:58:22 2021 - DEBUG         t_processed[1][0]:	290880
Feb 19 05:58:22 2021 - DEBUG         t_processed[2][0]:	145440
Feb 19 05:58:22 2021 - DEBUG         t_processed[3][0]:	72720
Feb 19 05:58:22 2021 - DEBUG    power:			2.000000
Feb 19 05:58:22 2021 - NOTICE   Pipeline is ready.
Feb 19 05:58:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:58:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:58:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:58:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:58:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:58:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:58:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:58:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:58:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:58:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:58:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 05:58:26 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 05:58:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:58:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:58:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:58:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:58:26 2021 - DEBUG    Optimization settings:
Feb 19 05:58:26 2021 - DEBUG    		UNROLL:			4
Feb 19 05:58:26 2021 - DEBUG    		SNUMREG:		2
Feb 19 05:58:26 2021 - DEBUG    		SDIVINT:		12
Feb 19 05:58:26 2021 - DEBUG    		SDIVINDM:		64
Feb 19 05:58:26 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:58:26 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.960022,0.360000,1,1
Feb 19 05:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1116.160034,1.100000,2,2
Feb 19 05:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.160034,2037.760010,1.800000,4,4
Feb 19 05:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2037.760010,3420.159912,3.600000,8,8
Feb 19 05:58:26 2021 - DEBUG    ddtr max_ndms:		1536
Feb 19 05:58:26 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:58:26 2021 - DEBUG         ndms[0]:		1536
Feb 19 05:58:26 2021 - DEBUG         ndms[1]:		512
Feb 19 05:58:26 2021 - DEBUG         ndms[2]:		512
Feb 19 05:58:26 2021 - DEBUG         ndms[3]:		384
Feb 19 05:58:26 2021 - DEBUG    ddtr maxshift:		43056
Feb 19 05:58:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:58:26 2021 - DEBUG    ddtr max_ndms:		1536
Feb 19 05:58:26 2021 - DEBUG    t_processed size:	4
Feb 19 05:58:26 2021 - DEBUG    t_processed elements:
Feb 19 05:58:26 2021 - DEBUG         t_processed[0][0]:	581760
Feb 19 05:58:26 2021 - DEBUG         t_processed[1][0]:	290880
Feb 19 05:58:26 2021 - DEBUG         t_processed[2][0]:	145440
Feb 19 05:58:26 2021 - DEBUG         t_processed[3][0]:	72720
Feb 19 05:58:26 2021 - DEBUG    power:			2.000000
Feb 19 05:58:26 2021 - NOTICE   Finished. 1
Feb 19 05:58:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:58:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:58:26 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:58:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:58:26 2021 - NOTICE   	DDTR Binning 	85.514047
Feb 19 05:58:26 2021 - NOTICE   	DDTR Corner_Turn 	56.203262
Feb 19 05:58:26 2021 - NOTICE   	DDTR Dedispersion 	2471.960007
Feb 19 05:58:26 2021 - NOTICE   	DDTR Host_To_Device 	1677.123398
Feb 19 05:58:26 2021 - NOTICE   	DDTR total 	4290.948921
Feb 19 05:58:26 2021 - NOTICE   	Total total 	4291.067871
Feb 19 05:58:26 2021 - NOTICE   	Processed telescope time:	18616.319656
Feb 19 05:58:26 2021 - NOTICE    
Feb 19 05:58:26 2021 - NOTICE   	Real-time speed-up factor:	4.338389
Feb 19 05:58:26 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:58:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:58:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 05:58:27 2021 - NOTICE   Checked for devices.
Feb 19 05:58:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:58:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:58:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:58:27 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:58:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:58:27 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:58:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:58:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:58:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:58:27 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:58:27 2021 - DEBUG    Driver version:		11010
Feb 19 05:58:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:58:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:58:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:58:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:58:27 2021 - NOTICE   Calculating strategy.
Feb 19 05:58:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 05:58:27 2021 - DEBUG    Range:	3 MAXSHIFT:	36528 Scrunch value:	8
Feb 19 05:58:27 2021 - DEBUG    Maximum dispersive delay:	 2.337792(s).
Feb 19 05:58:27 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:58:27 2021 - DEBUG    In 1
Feb 19 05:58:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 05:58:27 2021 - NOTICE   Calculating strategy.
Feb 19 05:58:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 05:58:27 2021 - DEBUG    Range:	3 MAXSHIFT:	36528 Scrunch value:	8
Feb 19 05:58:27 2021 - DEBUG    Maximum dispersive delay:	 2.337792(s).
Feb 19 05:58:27 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:58:27 2021 - DEBUG    In 1
Feb 19 05:58:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 05:58:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 05:58:27 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:58:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:58:27 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:58:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:58:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:58:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:58:27 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:58:27 2021 - DEBUG    Driver version:		11010
Feb 19 05:58:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:58:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:58:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:58:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:58:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 05:58:27 2021 - DEBUG    az_start:		0.000000
Feb 19 05:58:27 2021 - DEBUG    za_start:		0.000000
Feb 19 05:58:27 2021 - DEBUG    src_raj:			0.000000
Feb 19 05:58:27 2021 - DEBUG    src_dej:			0.000000
Feb 19 05:58:27 2021 - DEBUG    tstart:			50000.000000
Feb 19 05:58:27 2021 - DEBUG    tsamp:			0.000064
Feb 19 05:58:27 2021 - DEBUG    refdm:			0.000000
Feb 19 05:58:27 2021 - DEBUG    period:			0.000000
Feb 19 05:58:27 2021 - DEBUG    fch1:			1020.000000
Feb 19 05:58:27 2021 - DEBUG    foff:			-0.058594
Feb 19 05:58:27 2021 - DEBUG    fchannel:		0.000000
Feb 19 05:58:27 2021 - DEBUG    telescope_id:		0
Feb 19 05:58:27 2021 - DEBUG    machine_id:		0
Feb 19 05:58:27 2021 - DEBUG    data_type:		0
Feb 19 05:58:27 2021 - DEBUG    barycentric:		0
Feb 19 05:58:27 2021 - DEBUG    pulsarcentric:		0
Feb 19 05:58:27 2021 - DEBUG    nbits:			8
Feb 19 05:58:27 2021 - DEBUG    nsamples:		312500
Feb 19 05:58:27 2021 - DEBUG    nchans:			2048
Feb 19 05:58:27 2021 - DEBUG    nifs:			0
Feb 19 05:58:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:58:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:58:27 2021 - DEBUG    rawdatafile:		
Feb 19 05:58:27 2021 - DEBUG    source_name:		
Feb 19 05:58:27 2021 - DEBUG    N:			0
Feb 19 05:58:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:58:27 2021 - DEBUG    Optimization settings:
Feb 19 05:58:27 2021 - DEBUG    		UNROLL:			4
Feb 19 05:58:27 2021 - DEBUG    		SNUMREG:		2
Feb 19 05:58:27 2021 - DEBUG    		SDIVINT:		12
Feb 19 05:58:27 2021 - DEBUG    		SDIVINDM:		64
Feb 19 05:58:27 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:58:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 05:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 05:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 05:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2056.704102,0.930000,8,8
Feb 19 05:58:27 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:58:27 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:58:27 2021 - DEBUG         ndms[0]:		4608
Feb 19 05:58:27 2021 - DEBUG         ndms[1]:		1728
Feb 19 05:58:27 2021 - DEBUG         ndms[2]:		1920
Feb 19 05:58:27 2021 - DEBUG         ndms[3]:		448
Feb 19 05:58:27 2021 - DEBUG    ddtr maxshift:		36528
Feb 19 05:58:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:58:27 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:58:27 2021 - DEBUG    t_processed size:	4
Feb 19 05:58:27 2021 - DEBUG    t_processed elements:
Feb 19 05:58:27 2021 - DEBUG         t_processed[0][0]:	275712
Feb 19 05:58:27 2021 - DEBUG         t_processed[1][0]:	137856
Feb 19 05:58:27 2021 - DEBUG         t_processed[2][0]:	68928
Feb 19 05:58:27 2021 - DEBUG         t_processed[3][0]:	34464
Feb 19 05:58:27 2021 - DEBUG    power:			2.000000
Feb 19 05:58:27 2021 - NOTICE   Pipeline is ready.
Feb 19 05:58:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:58:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 581760;
maxshift: 43056
Number of time samples + maxshift: 624816;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  5118492672 bytes = 4881.375 MB;
Total memory required: 7677739008 bytes = 7322.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581760, 0
CORNER TURN!
624816 2048
32 8
19525 256
Performed CT: 0.056176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.784337
CT Device memory bandwidth in GB/s: 136.670602

NOTICE: 0.000000	552.960022	0.360000	1536

Amount of telescope time processed: 0.000000

11250.000000
0.000402
307
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.960022	1116.160034	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 624816

17187.500000
0.000402
457
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.160034	2037.760010	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 333936

14062.500000
0.000402
378
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2037.760010	3420.159912	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 188496

14062.500000
0.000402
378
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	581760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.29107 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 581760
Real-time speedup factor: 4.338388
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	642 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	642 MB.

Memory allocation for the DDTR
Number of time samples: 275712;
maxshift: 36528
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  5755207680 bytes = 5488.594 MB;
Total memory required: 7034142720 bytes = 6708.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275712, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.287366
CT Device memory bandwidth in GB/s: 135.172420

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 312240

1484.375000
0.001134
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PiFeb 19 05:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:58:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:58:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:58:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 05:58:31 2021 - DEBUG    Signal width [samples]:		625
Feb 19 05:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:58:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:58:31 2021 - DEBUG    Optimization settings:
Feb 19 05:58:31 2021 - DEBUG    		UNROLL:			4
Feb 19 05:58:31 2021 - DEBUG    		SNUMREG:		2
Feb 19 05:58:31 2021 - DEBUG    		SDIVINT:		12
Feb 19 05:58:31 2021 - DEBUG    		SDIVINDM:		64
Feb 19 05:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:58:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 05:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2056.704102,0.930000,8,8
Feb 19 05:58:31 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:58:31 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:58:31 2021 - DEBUG         ndms[0]:		4608
Feb 19 05:58:31 2021 - DEBUG         ndms[1]:		1728
Feb 19 05:58:31 2021 - DEBUG         ndms[2]:		1920
Feb 19 05:58:31 2021 - DEBUG         ndms[3]:		448
Feb 19 05:58:31 2021 - DEBUG    ddtr maxshift:		36528
Feb 19 05:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:58:31 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:58:31 2021 - DEBUG    t_processed size:	4
Feb 19 05:58:31 2021 - DEBUG    t_processed elements:
Feb 19 05:58:31 2021 - DEBUG         t_processed[0][0]:	275712
Feb 19 05:58:31 2021 - DEBUG         t_processed[1][0]:	137856
Feb 19 05:58:31 2021 - DEBUG         t_processed[2][0]:	68928
Feb 19 05:58:31 2021 - DEBUG         t_processed[3][0]:	34464
Feb 19 05:58:31 2021 - DEBUG    power:			2.000000
Feb 19 05:58:31 2021 - NOTICE   Finished. 1
Feb 19 05:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:58:31 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:58:31 2021 - NOTICE   	DDTR Binning 	43.809473
Feb 19 05:58:31 2021 - NOTICE   	DDTR Corner_Turn 	28.401505
Feb 19 05:58:31 2021 - NOTICE   	DDTR Dedispersion 	3597.011993
Feb 19 05:58:31 2021 - NOTICE   	DDTR Host_To_Device 	838.161992
Feb 19 05:58:31 2021 - NOTICE   	DDTR total 	4507.524395
Feb 19 05:58:31 2021 - NOTICE   	Total total 	4507.647949
Feb 19 05:58:31 2021 - NOTICE   	Processed telescope time:	17645.568848
Feb 19 05:58:31 2021 - NOTICE    
Feb 19 05:58:31 2021 - NOTICE   	Real-time speed-up factor:	3.914585
