Feb 19 05:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:07:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 05:07:51 2021 - NOTICE   Checked for devices.
Feb 19 05:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:07:51 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:07:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:07:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:07:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:07:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:07:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:07:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:07:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:07:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:07:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:07:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 05:07:55 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 05:07:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:07:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:07:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:07:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:07:55 2021 - DEBUG    Optimization settings:
Feb 19 05:07:55 2021 - DEBUG    		UNROLL:			4
Feb 19 05:07:55 2021 - DEBUG    		SNUMREG:		6
Feb 19 05:07:55 2021 - DEBUG    		SDIVINT:		20
Feb 19 05:07:55 2021 - DEBUG    		SDIVINDM:		48
Feb 19 05:07:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:07:55 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.960022,0.360000,1,1
Feb 19 05:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1133.760010,1.100000,2,2
Feb 19 05:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.760010,1997.760010,1.800000,4,4
Feb 19 05:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1997.760010,3380.159912,3.600000,8,8
Feb 19 05:07:55 2021 - DEBUG    ddtr max_ndms:		1536
Feb 19 05:07:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:07:55 2021 - DEBUG         ndms[0]:		1536
Feb 19 05:07:55 2021 - DEBUG         ndms[1]:		528
Feb 19 05:07:55 2021 - DEBUG         ndms[2]:		480
Feb 19 05:07:55 2021 - DEBUG         ndms[3]:		384
Feb 19 05:07:55 2021 - DEBUG    ddtr maxshift:		44400
Feb 19 05:07:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:07:55 2021 - DEBUG    ddtr max_ndms:		1536
Feb 19 05:07:55 2021 - DEBUG    t_processed size:	4
Feb 19 05:07:55 2021 - DEBUG    t_processed elements:
Feb 19 05:07:55 2021 - DEBUG         t_processed[0][0]:	579840
Feb 19 05:07:55 2021 - DEBUG         t_processed[1][0]:	289920
Feb 19 05:07:55 2021 - DEBUG         t_processed[2][0]:	144960
Feb 19 05:07:55 2021 - DEBUG         t_processed[3][0]:	72480
Feb 19 05:07:55 2021 - DEBUG    power:			2.000000
Feb 19 05:07:55 2021 - NOTICE   Finished. 1
Feb 19 05:07:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:07:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:07:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:07:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:07:55 2021 - NOTICE   	DDTR Binning 	85.700994
Feb 19 05:07:55 2021 - NOTICE   	DDTR Corner_Turn 	56.031647
Feb 19 05:07:55 2021 - NOTICE   	DDTR Dedispersion 	1448.132656
Feb 19 05:07:55 2021 - NOTICE   	DDTR Host_To_Device 	1675.596423
Feb 19 05:07:55 2021 - NOTICE   	DDTR total 	3265.599243
Feb 19 05:07:55 2021 - NOTICE   	Total total 	3265.712158
Feb 19 05:07:55 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb 19 05:07:55 2021 - NOTICE    
Feb 19 05:07:55 2021 - NOTICE   	Real-time speed-up factor:	5.681726
Feb 19 05:07:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:07:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:07:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 05:07:55 2021 - NOTICE   Checked for devices.
Feb 19 05:07:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:07:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:07:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:07:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:07:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:07:55 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:07:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:07:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:07:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:07:55 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:07:55 2021 - DEBUG    Driver version:		11010
Feb 19 05:07:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:07:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:07:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:07:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:07:55 2021 - NOTICE   Calculating strategy.
Feb 19 05:07:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 05:07:55 2021 - DEBUG    Range:	3 MAXSHIFT:	36720 Scrunch value:	8
Feb 19 05:07:55 2021 - DEBUG    Maximum dispersive delay:	 2.350080(s).
Feb 19 05:07:55 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:07:55 2021 - DEBUG    In 1
Feb 19 05:07:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 05:07:55 2021 - NOTICE   Calculating strategy.
Feb 19 05:07:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 05:07:55 2021 - DEBUG    Range:	3 MAXSHIFT:	36720 Scrunch value:	8
Feb 19 05:07:55 2021 - DEBUG    Maximum dispersive delay:	 2.350080(s).
Feb 19 05:07:55 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:07:55 2021 - DEBUG    In 1
Feb 19 05:07:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 05:07:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 05:07:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:07:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:07:55 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:07:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:07:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:07:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:07:55 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:07:55 2021 - DEBUG    Driver version:		11010
Feb 19 05:07:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:07:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:07:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:07:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:07:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 05:07:55 2021 - DEBUG    az_start:		0.000000
Feb 19 05:07:55 2021 - DEBUG    za_start:		0.000000
Feb 19 05:07:55 2021 - DEBUG    src_raj:			0.000000
Feb 19 05:07:55 2021 - DEBUG    src_dej:			0.000000
Feb 19 05:07:55 2021 - DEBUG    tstart:			50000.000000
Feb 19 05:07:55 2021 - DEBUG    tsamp:			0.000064
Feb 19 05:07:55 2021 - DEBUG    refdm:			0.000000
Feb 19 05:07:55 2021 - DEBUG    period:			0.000000
Feb 19 05:07:55 2021 - DEBUG    fch1:			1020.000000
Feb 19 05:07:55 2021 - DEBUG    foff:			-0.058594
Feb 19 05:07:55 2021 - DEBUG    fchannel:		0.000000
Feb 19 05:07:55 2021 - DEBUG    telescope_id:		0
Feb 19 05:07:55 2021 - DEBUG    machine_id:		0
Feb 19 05:07:55 2021 - DEBUG    data_type:		0
Feb 19 05:07:55 2021 - DEBUG    barycentric:		0
Feb 19 05:07:55 2021 - DEBUG    pulsarcentric:		0
Feb 19 05:07:55 2021 - DEBUG    nbits:			8
Feb 19 05:07:55 2021 - DEBUG    nsamples:		312500
Feb 19 05:07:55 2021 - DEBUG    nchans:			2048
Feb 19 05:07:55 2021 - DEBUG    nifs:			0
Feb 19 05:07:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:07:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:07:55 2021 - DEBUG    rawdatafile:		
Feb 19 05:07:55 2021 - DEBUG    source_name:		
Feb 19 05:07:55 2021 - DEBUG    N:			0
Feb 19 05:07:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:07:55 2021 - DEBUG    Optimization settings:
Feb 19 05:07:55 2021 - DEBUG    		UNROLL:			4
Feb 19 05:07:55 2021 - DEBUG    		SNUMREG:		6
Feb 19 05:07:55 2021 - DEBUG    		SDIVINT:		20
Feb 19 05:07:55 2021 - DEBUG    		SDIVINDM:		48
Feb 19 05:07:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:07:55 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 05:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 05:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 05:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2041.823975,0.930000,8,8
Feb 19 05:07:55 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:07:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:07:55 2021 - DEBUG         ndms[0]:		4608
Feb 19 05:07:55 2021 - DEBUG         ndms[1]:		1728
Feb 19 05:07:55 2021 - DEBUG         ndms[2]:		1920
Feb 19 05:07:55 2021 - DEBUG         ndms[3]:		432
Feb 19 05:07:55 2021 - DEBUG    ddtr maxshift:		36720
Feb 19 05:07:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:07:55 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:07:55 2021 - DEBUG    t_processed size:	4
Feb 19 05:07:55 2021 - DEBUG    t_processed elements:
Feb 19 05:07:55 2021 - DEBUG         t_processed[0][0]:	274560
Feb 19 05:07:55 2021 - DEBUG         t_processed[1][0]:	137280
Feb 19 05:07:55 2021 - DEBUG         t_processed[2][0]:	68640
Feb 19 05:07:55 2021 - DEBUG         t_processed[3][0]:	34320
Feb 19 05:07:55 2021 - DEBUG    power:			2.000000
Feb 19 05:07:55 2021 - NOTICE   Pipeline is ready.
Feb 19 05:07:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:07:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:07:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	346 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	346 MB.


Memory allocation for the DDTR
Number of time samples: 579840;
maxshift: 44400
Number of time samples + maxshift: 624240;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579840, 0
CORNER TURN!
624240 2048
32 8
19507 256
Performed CT: 0.056007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.260766
CT Device memory bandwidth in GB/s: 136.956459

NOTICE: 0.000000	552.960022	0.360000	1536

Amount of telescope time processed: 0.000000

11250.000000
0.000402
250
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.960022	1133.760010	1.100000	528

Amount of telescope time processed: 0.000000
timesamples: 624240

17187.500000
0.000402
363
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.760010	1997.760010	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 334320

14062.500000
0.000402
303
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1997.760010	3380.159912	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 189360

14062.500000
0.000402
303
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	579840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.26571 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 579840
Real-time speedup factor: 5.681726
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	645 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	645 MB.

Memory allocation for the DDTR
Number of time samples: 274560;
maxshift: 36720
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  5737512960 bytes = 5471.719 MB;
Total memory required: 7012515840 bytes = 6687.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274560, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.455091
CT Device memory bandwidth in GB/s: 135.273055

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
115
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 311280

1484.375000
0.001134
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PiFeb 19 05:07:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:07:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:07:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:07:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:07:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:07:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:07:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:07:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 05:07:58 2021 - DEBUG    Signal width [samples]:		625
Feb 19 05:07:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:07:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:07:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:07:58 2021 - DEBUG    Optimization settings:
Feb 19 05:07:58 2021 - DEBUG    		UNROLL:			4
Feb 19 05:07:58 2021 - DEBUG    		SNUMREG:		6
Feb 19 05:07:58 2021 - DEBUG    		SDIVINT:		20
Feb 19 05:07:58 2021 - DEBUG    		SDIVINDM:		48
Feb 19 05:07:58 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:07:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 05:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 05:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 05:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2041.823975,0.930000,8,8
Feb 19 05:07:58 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:07:58 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:07:58 2021 - DEBUG         ndms[0]:		4608
Feb 19 05:07:58 2021 - DEBUG         ndms[1]:		1728
Feb 19 05:07:58 2021 - DEBUG         ndms[2]:		1920
Feb 19 05:07:58 2021 - DEBUG         ndms[3]:		432
Feb 19 05:07:58 2021 - DEBUG    ddtr maxshift:		36720
Feb 19 05:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:07:58 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:07:58 2021 - DEBUG    t_processed size:	4
Feb 19 05:07:58 2021 - DEBUG    t_processed elements:
Feb 19 05:07:58 2021 - DEBUG         t_processed[0][0]:	274560
Feb 19 05:07:58 2021 - DEBUG         t_processed[1][0]:	137280
Feb 19 05:07:58 2021 - DEBUG         t_processed[2][0]:	68640
Feb 19 05:07:58 2021 - DEBUG         t_processed[3][0]:	34320
Feb 19 05:07:58 2021 - DEBUG    power:			2.000000
Feb 19 05:07:58 2021 - NOTICE   Finished. 1
Feb 19 05:07:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:07:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:07:58 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:07:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:07:58 2021 - NOTICE   	DDTR Binning 	43.814719
Feb 19 05:07:58 2021 - NOTICE   	DDTR Corner_Turn 	28.294527
Feb 19 05:07:58 2021 - NOTICE   	DDTR Dedispersion 	2090.720924
Feb 19 05:07:58 2021 - NOTICE   	DDTR Host_To_Device 	835.592032
Feb 19 05:07:58 2021 - NOTICE   	DDTR total 	2998.558184
Feb 19 05:07:58 2021 - NOTICE   	Total total 	2998.683594
Feb 19 05:07:58 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb 19 05:07:58 2021 - NOTICE    
Feb 19 05:07:58 2021 - NOTICE   	Real-time speed-up factor:	5.859851
