Feb 19 03:36:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:36:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 03:36:23 2021 - NOTICE   Checked for devices.
Feb 19 03:36:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:36:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:36:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:36:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:36:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:36:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 03:36:28 2021 - DEBUG    az_start:		0.000000
Feb 19 03:36:28 2021 - DEBUG    za_start:		0.000000
Feb 19 03:36:28 2021 - DEBUG    src_raj:			0.000000
Feb 19 03:36:28 2021 - DEBUG    src_dej:			0.000000
Feb 19 03:36:28 2021 - DEBUG    tstart:			50000.000000
Feb 19 03:36:28 2021 - DEBUG    tsamp:			0.000064
Feb 19 03:36:28 2021 - DEBUG    refdm:			0.000000
Feb 19 03:36:28 2021 - DEBUG    period:			0.000000
Feb 19 03:36:28 2021 - DEBUG    fch1:			1020.000000
Feb 19 03:36:28 2021 - DEBUG    foff:			-0.058594
Feb 19 03:36:28 2021 - DEBUG    fchannel:		0.000000
Feb 19 03:36:28 2021 - DEBUG    telescope_id:		0
Feb 19 03:36:28 2021 - DEBUG    machine_id:		0
Feb 19 03:36:28 2021 - DEBUG    data_type:		0
Feb 19 03:36:28 2021 - DEBUG    barycentric:		0
Feb 19 03:36:28 2021 - DEBUG    pulsarcentric:		0
Feb 19 03:36:28 2021 - DEBUG    nbits:			8
Feb 19 03:36:28 2021 - DEBUG    nsamples:		312500
Feb 19 03:36:28 2021 - DEBUG    nchans:			2048
Feb 19 03:36:28 2021 - DEBUG    nifs:			0
Feb 19 03:36:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 03:36:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 03:36:28 2021 - DEBUG    rawdatafile:		
Feb 19 03:36:28 2021 - DEBUG    source_name:		
Feb 19 03:36:28 2021 - DEBUG    N:			0
Feb 19 03:36:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:36:28 2021 - DEBUG    Optimization settings:
Feb 19 03:36:28 2021 - DEBUG    		UNROLL:			4
Feb 19 03:36:28 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:36:28 2021 - DEBUG    		SDIVINT:		8
Feb 19 03:36:28 2021 - DEBUG    		SDIVINDM:		25
Feb 19 03:36:28 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:36:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.125000,0.093000,1,1
Feb 19 03:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.125000,757.875000,0.190000,2,2
Feb 19 03:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.875000,1643.375000,0.460000,4,4
Feb 19 03:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.375000,2015.375000,0.930000,8,8
Feb 19 03:36:28 2021 - DEBUG    ddtr max_ndms:		4625
Feb 19 03:36:28 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:36:28 2021 - DEBUG         ndms[0]:		4625
Feb 19 03:36:28 2021 - DEBUG         ndms[1]:		1725
Feb 19 03:36:28 2021 - DEBUG         ndms[2]:		1925
Feb 19 03:36:28 2021 - DEBUG         ndms[3]:		400
Feb 19 03:36:28 2021 - DEBUG    ddtr maxshift:		35872
Feb 19 03:36:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:36:28 2021 - DEBUG    ddtr max_ndms:		4625
Feb 19 03:36:28 2021 - DEBUG    t_processed size:	4
Feb 19 03:36:28 2021 - DEBUG    t_processed elements:
Feb 19 03:36:28 2021 - DEBUG         t_processed[0][0]:	276480
Feb 19 03:36:28 2021 - DEBUG         t_processed[1][0]:	138240
Feb 19 03:36:28 2021 - DEBUG         t_processed[2][0]:	69120
Feb 19 03:36:28 2021 - DEBUG         t_processed[3][0]:	34560
Feb 19 03:36:28 2021 - DEBUG    power:			2.000000
Feb 19 03:36:28 2021 - NOTICE   Pipeline is ready.
Feb 19 03:36:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:36:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:36:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1525
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1525
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 582912;
maxshift: 42016
Number of time samples + maxshift: 624928;
Number of channels: 2048
Maximum number of DM-trials: 1525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559705088 bytes = 2441.125 MB;
DDTR output size:  5119410176 bytes = 4882.250 MB;
Total memory required: 7679115264 bytes = 7323.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582912, 0
CORNER TURN!
624928 2048
32 8
19529 256
Performed CT: 0.055978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.634978
CT Device memory bandwidth in GB/s: 137.180987

NOTICE: 0.000000	549.000000	0.360000	1525

Amount of telescope time processed: 0.000000

11250.000000
0.000402
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.000000	1126.500000	1.100000	525

Amount of telescope time processed: 0.000000
timesamples: 624928

17187.500000
0.000402
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.500000	1981.500000	1.800000	475

Amount of telescope time processed: 0.000000
timesamples: 333472

14062.500000
0.000402
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1981.500000	3331.500000	3.600000	375

Amount of telescope time processed: 0.000000
timesamples: 187744

14062.500000
0.000402
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	582912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.98917 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 582912
Real-time speedup factor: 4.675955
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	632 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	632 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35872
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 4625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  5778512000 bytes = 5510.818 MB;
Total memory required: 7057905792 bytes = 6730.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.001191
CT Device memory bandwidth in GB/s: 135.600715

NOTICE: 0.000000	430.125000	0.093000	4625

Amount of telescope time processed: 0.000000

1453.125000
0.001134
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.125000	757.875000	0.190000	1725

Amount of telescope time processed: 0.000000
timesamples: 312352

1484.375000
0.001134
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipeliFeb 19 03:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:36:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:36:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:36:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:36:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:36:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 03:36:32 2021 - DEBUG    Signal width [samples]:		625
Feb 19 03:36:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:36:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:36:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:36:32 2021 - DEBUG    Optimization settings:
Feb 19 03:36:32 2021 - DEBUG    		UNROLL:			4
Feb 19 03:36:32 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:36:32 2021 - DEBUG    		SDIVINT:		8
Feb 19 03:36:32 2021 - DEBUG    		SDIVINDM:		25
Feb 19 03:36:32 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:36:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.125000,0.093000,1,1
Feb 19 03:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.125000,757.875000,0.190000,2,2
Feb 19 03:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.875000,1643.375000,0.460000,4,4
Feb 19 03:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.375000,2015.375000,0.930000,8,8
Feb 19 03:36:32 2021 - DEBUG    ddtr max_ndms:		4625
Feb 19 03:36:32 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:36:32 2021 - DEBUG         ndms[0]:		4625
Feb 19 03:36:32 2021 - DEBUG         ndms[1]:		1725
Feb 19 03:36:32 2021 - DEBUG         ndms[2]:		1925
Feb 19 03:36:32 2021 - DEBUG         ndms[3]:		400
Feb 19 03:36:32 2021 - DEBUG    ddtr maxshift:		35872
Feb 19 03:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:36:32 2021 - DEBUG    ddtr max_ndms:		4625
Feb 19 03:36:32 2021 - DEBUG    t_processed size:	4
Feb 19 03:36:32 2021 - DEBUG    t_processed elements:
Feb 19 03:36:32 2021 - DEBUG         t_processed[0][0]:	276480
Feb 19 03:36:32 2021 - DEBUG         t_processed[1][0]:	138240
Feb 19 03:36:32 2021 - DEBUG         t_processed[2][0]:	69120
Feb 19 03:36:32 2021 - DEBUG         t_processed[3][0]:	34560
Feb 19 03:36:32 2021 - DEBUG    power:			2.000000
Feb 19 03:36:32 2021 - NOTICE   Finished. 1
Feb 19 03:36:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:36:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:36:32 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:36:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:36:32 2021 - NOTICE   	DDTR Binning 	43.751905
Feb 19 03:36:32 2021 - NOTICE   	DDTR Corner_Turn 	28.322720
Feb 19 03:36:32 2021 - NOTICE   	DDTR Dedispersion 	3187.670242
Feb 19 03:36:32 2021 - NOTICE   	DDTR Host_To_Device 	838.458298
Feb 19 03:36:32 2021 - NOTICE   	DDTR total 	4098.344479
Feb 19 03:36:32 2021 - NOTICE   	Total total 	4098.484375
Feb 19 03:36:32 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 19 03:36:32 2021 - NOTICE    
Feb 19 03:36:32 2021 - NOTICE   	Real-time speed-up factor:	4.317381
