Feb 19 04:00:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:00:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 04:00:53 2021 - NOTICE   Checked for devices.
Feb 19 04:00:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:00:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:00:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:00:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:00:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:00:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:00:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:00:53 2021 - DEBUG    Driver version:		11010
Feb 19 04:00:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:00:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:00:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:00:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 04:00:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 04:00:53 2021 - DEBUG    az_start:		0.000000
Feb 19 04:00:53 2021 - DEBUG    za_start:		0.000000
Feb 19 04:00:53 2021 - DEBUG    src_raj:			0.000000
Feb 19 04:00:53 2021 - DEBUG    src_dej:			0.000000
Feb 19 04:00:53 2021 - DEBUG    tstart:			50000.000000
Feb 19 04:00:53 2021 - DEBUG    tsamp:			0.000032
Feb 19 04:00:53 2021 - DEBUG    refdm:			0.000000
Feb 19 04:00:53 2021 - DEBUG    period:			0.000000
Feb 19 04:00:53 2021 - DEBUG    fch1:			1675.000000
Feb 19 04:00:53 2021 - DEBUG    foff:			-0.092773
Feb 19 04:00:53 2021 - DEBUG    fchannel:		0.000000
Feb 19 04:00:53 2021 - DEBUG    telescope_id:		0
Feb 19 04:00:53 2021 - DEBUG    machine_id:		0
Feb 19 04:00:53 2021 - DEBUG    data_type:		0
Feb 19 04:00:53 2021 - DEBUG    barycentric:		0
Feb 19 04:00:53 2021 - DEBUG    pulsarcentric:		0
Feb 19 04:00:53 2021 - DEBUG    nbits:			8
Feb 19 04:00:53 2021 - DEBUG    nsamples:		625000
Feb 19 04:00:53 2021 - DEBUG    nchans:			2048
Feb 19 04:00:53 2021 - DEBUG    nifs:			0
Feb 19 04:00:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 04:00:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 04:00:53 2021 - DEBUG    rawdatafile:		
Feb 19 04:00:53 2021 - DEBUG    source_name:		
Feb 19 04:00:53 2021 - DEBUG    N:			0
Feb 19 04:00:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:00:53 2021 - DEBUG    Optimization settings:
Feb 19 04:00:53 2021 - DEBUG    		UNROLL:			4
Feb 19 04:00:53 2021 - DEBUG    		SNUMREG:		2
Feb 19 04:00:53 2021 - DEBUG    		SDIVINT:		14
Feb 19 04:00:53 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:00:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:00:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.360000,1,1
Feb 19 04:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1104.640015,1.100000,2,2
Feb 19 04:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.640015,1968.640015,1.800000,4,4
Feb 19 04:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.640015,3351.040039,3.600000,8,8
Feb 19 04:00:53 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:00:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:00:53 2021 - DEBUG         ndms[0]:		1504
Feb 19 04:00:53 2021 - DEBUG         ndms[1]:		512
Feb 19 04:00:53 2021 - DEBUG         ndms[2]:		480
Feb 19 04:00:53 2021 - DEBUG         ndms[3]:		384
Feb 19 04:00:53 2021 - DEBUG    ddtr maxshift:		42616
Feb 19 04:00:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:00:53 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:00:53 2021 - DEBUG    t_processed size:	4
Feb 19 04:00:53 2021 - DEBUG    t_processed elements:
Feb 19 04:00:53 2021 - DEBUG         t_processed[0][0]:	581952
Feb 19 04:00:53 2021 - DEBUG         t_processed[1][0]:	290976
Feb 19 04:00:53 2021 - DEBUG         t_processed[2][0]:	145488
Feb 19 04:00:53 2021 - DEBUG         t_processed[3][0]:	72744
Feb 19 04:00:53 2021 - DEBUG    power:			2.000000
Feb 19 04:00:53 2021 - NOTICE   Pipeline is ready.
Feb 19 04:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 04:00:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 04:00:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 04:00:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 04:00:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 04:00:57 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 04:00:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 04:00:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 04:00:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 04:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:00:57 2021 - DEBUG    Optimization settings:
Feb 19 04:00:57 2021 - DEBUG    		UNROLL:			4
Feb 19 04:00:57 2021 - DEBUG    		SNUMREG:		2
Feb 19 04:00:57 2021 - DEBUG    		SDIVINT:		14
Feb 19 04:00:57 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:00:57 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:00:57 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.360000,1,1
Feb 19 04:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1104.640015,1.100000,2,2
Feb 19 04:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.640015,1968.640015,1.800000,4,4
Feb 19 04:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.640015,3351.040039,3.600000,8,8
Feb 19 04:00:57 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:00:57 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:00:57 2021 - DEBUG         ndms[0]:		1504
Feb 19 04:00:57 2021 - DEBUG         ndms[1]:		512
Feb 19 04:00:57 2021 - DEBUG         ndms[2]:		480
Feb 19 04:00:57 2021 - DEBUG         ndms[3]:		384
Feb 19 04:00:57 2021 - DEBUG    ddtr maxshift:		42616
Feb 19 04:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:00:57 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:00:57 2021 - DEBUG    t_processed size:	4
Feb 19 04:00:57 2021 - DEBUG    t_processed elements:
Feb 19 04:00:57 2021 - DEBUG         t_processed[0][0]:	581952
Feb 19 04:00:57 2021 - DEBUG         t_processed[1][0]:	290976
Feb 19 04:00:57 2021 - DEBUG         t_processed[2][0]:	145488
Feb 19 04:00:57 2021 - DEBUG         t_processed[3][0]:	72744
Feb 19 04:00:57 2021 - DEBUG    power:			2.000000
Feb 19 04:00:57 2021 - NOTICE   Finished. 1
Feb 19 04:00:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:00:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:00:57 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:00:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:00:57 2021 - NOTICE   	DDTR Binning 	85.889792
Feb 19 04:00:57 2021 - NOTICE   	DDTR Corner_Turn 	56.157791
Feb 19 04:00:57 2021 - NOTICE   	DDTR Dedispersion 	2042.970356
Feb 19 04:00:57 2021 - NOTICE   	DDTR Host_To_Device 	1676.491248
Feb 19 04:00:57 2021 - NOTICE   	DDTR total 	3861.657005
Feb 19 04:00:57 2021 - NOTICE   	Total total 	3861.777588
Feb 19 04:00:57 2021 - NOTICE   	Processed telescope time:	18622.463226
Feb 19 04:00:57 2021 - NOTICE    
Feb 19 04:00:57 2021 - NOTICE   	Real-time speed-up factor:	4.822252
Feb 19 04:00:57 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:00:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 04:00:57 2021 - NOTICE   Checked for devices.
Feb 19 04:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:00:57 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:00:57 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:00:57 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:00:57 2021 - DEBUG    Driver version:		11010
Feb 19 04:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:00:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:00:57 2021 - NOTICE   Calculating strategy.
Feb 19 04:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 04:00:57 2021 - DEBUG    Range:	3 MAXSHIFT:	36344 Scrunch value:	8
Feb 19 04:00:57 2021 - DEBUG    Maximum dispersive delay:	 2.326016(s).
Feb 19 04:00:57 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:00:57 2021 - DEBUG    In 1
Feb 19 04:00:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 04:00:58 2021 - NOTICE   Calculating strategy.
Feb 19 04:00:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 04:00:58 2021 - DEBUG    Range:	3 MAXSHIFT:	36344 Scrunch value:	8
Feb 19 04:00:58 2021 - DEBUG    Maximum dispersive delay:	 2.326016(s).
Feb 19 04:00:58 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:00:58 2021 - DEBUG    In 1
Feb 19 04:00:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 04:00:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 04:00:58 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:00:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:00:58 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:00:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:00:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:00:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:00:58 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:00:58 2021 - DEBUG    Driver version:		11010
Feb 19 04:00:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:00:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:00:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:00:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:00:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 04:00:58 2021 - DEBUG    az_start:		0.000000
Feb 19 04:00:58 2021 - DEBUG    za_start:		0.000000
Feb 19 04:00:58 2021 - DEBUG    src_raj:			0.000000
Feb 19 04:00:58 2021 - DEBUG    src_dej:			0.000000
Feb 19 04:00:58 2021 - DEBUG    tstart:			50000.000000
Feb 19 04:00:58 2021 - DEBUG    tsamp:			0.000064
Feb 19 04:00:58 2021 - DEBUG    refdm:			0.000000
Feb 19 04:00:58 2021 - DEBUG    period:			0.000000
Feb 19 04:00:58 2021 - DEBUG    fch1:			1020.000000
Feb 19 04:00:58 2021 - DEBUG    foff:			-0.058594
Feb 19 04:00:58 2021 - DEBUG    fchannel:		0.000000
Feb 19 04:00:58 2021 - DEBUG    telescope_id:		0
Feb 19 04:00:58 2021 - DEBUG    machine_id:		0
Feb 19 04:00:58 2021 - DEBUG    data_type:		0
Feb 19 04:00:58 2021 - DEBUG    barycentric:		0
Feb 19 04:00:58 2021 - DEBUG    pulsarcentric:		0
Feb 19 04:00:58 2021 - DEBUG    nbits:			8
Feb 19 04:00:58 2021 - DEBUG    nsamples:		312500
Feb 19 04:00:58 2021 - DEBUG    nchans:			2048
Feb 19 04:00:58 2021 - DEBUG    nifs:			0
Feb 19 04:00:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 04:00:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 04:00:58 2021 - DEBUG    rawdatafile:		
Feb 19 04:00:58 2021 - DEBUG    source_name:		
Feb 19 04:00:58 2021 - DEBUG    N:			0
Feb 19 04:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:00:58 2021 - DEBUG    Optimization settings:
Feb 19 04:00:58 2021 - DEBUG    		UNROLL:			4
Feb 19 04:00:58 2021 - DEBUG    		SNUMREG:		2
Feb 19 04:00:58 2021 - DEBUG    		SDIVINT:		14
Feb 19 04:00:58 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:00:58 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:00:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 04:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 04:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 04:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2026.943970,0.930000,8,8
Feb 19 04:00:58 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:00:58 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:00:58 2021 - DEBUG         ndms[0]:		4608
Feb 19 04:00:58 2021 - DEBUG         ndms[1]:		1728
Feb 19 04:00:58 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:00:58 2021 - DEBUG         ndms[3]:		416
Feb 19 04:00:58 2021 - DEBUG    ddtr maxshift:		36344
Feb 19 04:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:00:58 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:00:58 2021 - DEBUG    t_processed size:	4
Feb 19 04:00:58 2021 - DEBUG    t_processed elements:
Feb 19 04:00:58 2021 - DEBUG         t_processed[0][0]:	275968
Feb 19 04:00:58 2021 - DEBUG         t_processed[1][0]:	137984
Feb 19 04:00:58 2021 - DEBUG         t_processed[2][0]:	68992
Feb 19 04:00:58 2021 - DEBUG         t_processed[3][0]:	34496
Feb 19 04:00:58 2021 - DEBUG    power:			2.000000
Feb 19 04:00:58 2021 - NOTICE   Pipeline is ready.
Feb 19 04:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:01:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.


Memory allocation for the DDTR
Number of time samples: 581952;
maxshift: 42616
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  5116461056 bytes = 4879.438 MB;
Total memory required: 7674691584 bytes = 7319.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581952, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.873911
CT Device memory bandwidth in GB/s: 136.724347

NOTICE: 0.000000	541.440002	0.360000	1504

Amount of telescope time processed: 0.000000

11250.000000
0.000402
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.440002	1104.640015	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 624568

17187.500000
0.000402
240
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.640015	1968.640015	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 333592

14062.500000
0.000402
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.640015	3351.040039	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 188104

14062.500000
0.000402
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	581952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.86178 (GPU estimate)
Amount of telescope time processed: 18.622463
Number of samples processed: 581952
Real-time speedup factor: 4.822252
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	638 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	638 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 36344
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  5756534784 bytes = 5489.859 MB;
Total memory required: 7035764736 bytes = 6709.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.364804
CT Device memory bandwidth in GB/s: 135.218883

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 312312

1484.375000
0.001134
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipeFeb 19 04:01:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:01:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:01:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 04:01:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:01:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 04:01:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 04:01:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 04:01:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 04:01:02 2021 - DEBUG    Signal width [samples]:		625
Feb 19 04:01:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 04:01:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 04:01:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 04:01:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:01:02 2021 - DEBUG    Optimization settings:
Feb 19 04:01:02 2021 - DEBUG    		UNROLL:			4
Feb 19 04:01:02 2021 - DEBUG    		SNUMREG:		2
Feb 19 04:01:02 2021 - DEBUG    		SDIVINT:		14
Feb 19 04:01:02 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:01:02 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:01:02 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 04:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 04:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 04:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2026.943970,0.930000,8,8
Feb 19 04:01:02 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:01:02 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:01:02 2021 - DEBUG         ndms[0]:		4608
Feb 19 04:01:02 2021 - DEBUG         ndms[1]:		1728
Feb 19 04:01:02 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:01:02 2021 - DEBUG         ndms[3]:		416
Feb 19 04:01:02 2021 - DEBUG    ddtr maxshift:		36344
Feb 19 04:01:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:01:02 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:01:02 2021 - DEBUG    t_processed size:	4
Feb 19 04:01:02 2021 - DEBUG    t_processed elements:
Feb 19 04:01:02 2021 - DEBUG         t_processed[0][0]:	275968
Feb 19 04:01:02 2021 - DEBUG         t_processed[1][0]:	137984
Feb 19 04:01:02 2021 - DEBUG         t_processed[2][0]:	68992
Feb 19 04:01:02 2021 - DEBUG         t_processed[3][0]:	34496
Feb 19 04:01:02 2021 - DEBUG    power:			2.000000
Feb 19 04:01:02 2021 - NOTICE   Finished. 1
Feb 19 04:01:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:01:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:01:02 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:01:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:01:02 2021 - NOTICE   	DDTR Binning 	43.998944
Feb 19 04:01:02 2021 - NOTICE   	DDTR Corner_Turn 	28.399263
Feb 19 04:01:02 2021 - NOTICE   	DDTR Dedispersion 	3025.094648
Feb 19 04:01:02 2021 - NOTICE   	DDTR Host_To_Device 	838.818985
Feb 19 04:01:02 2021 - NOTICE   	DDTR total 	3936.462296
Feb 19 04:01:02 2021 - NOTICE   	Total total 	3936.581543
Feb 19 04:01:02 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb 19 04:01:02 2021 - NOTICE    
Feb 19 04:01:02 2021 - NOTICE   	Real-time speed-up factor:	4.486621
