Feb 16 20:58:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:58:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 20:58:20 2021 - NOTICE   Checked for devices.
Feb 16 20:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:58:20 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:58:20 2021 - DEBUG    pulsarcentric:		0
Feb 16 20:58:20 2021 - DEBUG    nbits:			8
Feb 16 20:58:20 2021 - DEBUG    nsamples:		156250
Feb 16 20:58:20 2021 - DEBUG    nchans:			2048
Feb 16 20:58:20 2021 - DEBUG    nifs:			0
Feb 16 20:58:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 20:58:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 20:58:20 2021 - DEBUG    rawdatafile:		
Feb 16 20:58:20 2021 - DEBUG    source_name:		
Feb 16 20:58:20 2021 - DEBUG    N:			0
Feb 16 20:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:58:20 2021 - DEBUG    Optimization settings:
Feb 16 20:58:20 2021 - DEBUG    		UNROLL:			4
Feb 16 20:58:20 2021 - DEBUG    		SNUMREG:		14
Feb 16 20:58:20 2021 - DEBUG    		SDIVINT:		8
Feb 16 20:58:20 2021 - DEBUG    		SDIVINDM:		128
Feb 16 20:58:20 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:58:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 20:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.799988,0.440000,1,1
Feb 16 20:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1351.679932,0.660000,2,2
Feb 16 20:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1351.679932,2337.280029,1.100000,4,4
Feb 16 20:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.280029,3182.080078,2.200000,8,8
Feb 16 20:58:20 2021 - DEBUG    ddtr max_ndms:		1920
Feb 16 20:58:20 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:58:20 2021 - DEBUG         ndms[0]:		1920
Feb 16 20:58:20 2021 - DEBUG         ndms[1]:		768
Feb 16 20:58:20 2021 - DEBUG         ndms[2]:		896
Feb 16 20:58:20 2021 - DEBUG         ndms[3]:		384
Feb 16 20:58:20 2021 - DEBUG    ddtr maxshift:		34272
Feb 16 20:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:58:20 2021 - DEBUG    ddtr max_ndms:		1920
Feb 16 20:58:20 2021 - DEBUG    t_processed size:	4
Feb 16 20:58:20 2021 - DEBUG    t_processed elements:
Feb 16 20:58:20 2021 - DEBUG         t_processed[0][0]:	121856
Feb 16 20:58:20 2021 - DEBUG         t_processed[1][0]:	60928
Feb 16 20:58:20 2021 - DEBUG         t_processed[2][0]:	30464
Feb 16 20:58:20 2021 - DEBUG         t_processed[3][0]:	15232
Feb 16 20:58:20 2021 - DEBUG    power:			2.000000
Feb 16 20:58:20 2021 - NOTICE   Pipeline is ready.
Feb 16 20:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:58:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	242 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	242 MB.


Memory allocation for the DDTR
Number of time samples: 23520;
maxshift: 15521
Number of time samples + maxshift: 39041;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23520, 0
CORNER TURN!
39041 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.116734
CT Device memory bandwidth in GB/s: 145.270041

NOTICE: 0.000000	1605.119995	0.570000	2816

Amount of telescope time processed: 0.000000

1113.281250
0.004879
703
lineshift:	911
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312274 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 23520
Real-time speedup factor: 38.563023
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 34272
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.172510
CT Device memory bandwidth in GB/s: 133.903506

NOTICE: 0.000000	844.799988	0.440000	1920

Amount of telescope time processed: 0.000000

3437.500000
0.001325
592
lineshift:	800
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1351.679932	0.660000	768

Amount of telescope time processed: 0.000000
timesamples: 156128

2578.125000
0.001325
447
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1351.679932	2337.280029	1.100000	896

Amount of telescope time processed: 0.000000
timesamples: 95200

2148.437500
0.001325
375
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2337.280029	3182.080078	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 64736

2148.437500
0.001325
375
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeFeb 16 20:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 20:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:58:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 20:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 20:58:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 20:58:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 20:58:21 2021 - DEBUG    Signal width [samples]:		312
Feb 16 20:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 20:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 20:58:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 20:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:58:21 2021 - DEBUG    Optimization settings:
Feb 16 20:58:21 2021 - DEBUG    		UNROLL:			4
Feb 16 20:58:21 2021 - DEBUG    		SNUMREG:		14
Feb 16 20:58:21 2021 - DEBUG    		SDIVINT:		8
Feb 16 20:58:21 2021 - DEBUG    		SDIVINDM:		128
Feb 16 20:58:21 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:58:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 20:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.799988,0.440000,1,1
Feb 16 20:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1351.679932,0.660000,2,2
Feb 16 20:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1351.679932,2337.280029,1.100000,4,4
Feb 16 20:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.280029,3182.080078,2.200000,8,8
Feb 16 20:58:21 2021 - DEBUG    ddtr max_ndms:		1920
Feb 16 20:58:21 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:58:21 2021 - DEBUG         ndms[0]:		1920
Feb 16 20:58:21 2021 - DEBUG         ndms[1]:		768
Feb 16 20:58:21 2021 - DEBUG         ndms[2]:		896
Feb 16 20:58:21 2021 - DEBUG         ndms[3]:		384
Feb 16 20:58:21 2021 - DEBUG    ddtr maxshift:		34272
Feb 16 20:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:58:21 2021 - DEBUG    ddtr max_ndms:		1920
Feb 16 20:58:21 2021 - DEBUG    t_processed size:	4
Feb 16 20:58:21 2021 - DEBUG    t_processed elements:
Feb 16 20:58:21 2021 - DEBUG         t_processed[0][0]:	121856
Feb 16 20:58:21 2021 - DEBUG         t_processed[1][0]:	60928
Feb 16 20:58:21 2021 - DEBUG         t_processed[2][0]:	30464
Feb 16 20:58:21 2021 - DEBUG         t_processed[3][0]:	15232
Feb 16 20:58:21 2021 - DEBUG    power:			2.000000
Feb 16 20:58:21 2021 - NOTICE   Finished. 1
Feb 16 20:58:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 20:58:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 20:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:58:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 20:58:21 2021 - NOTICE   	DDTR Binning 	23.320992
Feb 16 20:58:21 2021 - NOTICE   	DDTR Corner_Turn 	14.346304
Feb 16 20:58:21 2021 - NOTICE   	DDTR Dedispersion 	227.783486
Feb 16 20:58:21 2021 - NOTICE   	DDTR Host_To_Device 	419.237332
Feb 16 20:58:21 2021 - NOTICE   	DDTR total 	684.820738
Feb 16 20:58:21 2021 - NOTICE   	Total total 	684.953308
Feb 16 20:58:21 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb 16 20:58:21 2021 - NOTICE    
Feb 16 20:58:21 2021 - NOTICE   	Real-time speed-up factor:	22.771724
Feb 16 20:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:58:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 20:58:21 2021 - NOTICE   Checked for devices.
Feb 16 20:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:58:21 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:58:21 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:58:21 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:58:21 2021 - DEBUG    Driver version:		11010
Feb 16 20:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:58:21 2021 - NOTICE   Calculating strategy.
Feb 16 20:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb 16 20:58:21 2021 - DEBUG    Range:	5 MAXSHIFT:	64736 Scrunch value:	32
Feb 16 20:58:21 2021 - DEBUG    Maximum dispersive delay:	 16.572416(s).
