Feb 16 20:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:06:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 20:06:12 2021 - NOTICE   Checked for devices.
Feb 16 20:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:06:12 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:06:12 2021 - NOTICE   	DDTR Corner_Turn 	6.592192
Feb 16 20:06:12 2021 - NOTICE   	DDTR Dedispersion 	155.414490
Feb 16 20:06:12 2021 - NOTICE   	DDTR Host_To_Device 	208.775550
Feb 16 20:06:12 2021 - NOTICE   	DDTR total 	370.831650
Feb 16 20:06:12 2021 - NOTICE   	Total total 	370.891327
Feb 16 20:06:12 2021 - NOTICE   	Processed telescope time:	12124.159813
Feb 16 20:06:12 2021 - NOTICE    
Feb 16 20:06:12 2021 - NOTICE   	Real-time speed-up factor:	32.689251
Feb 16 20:06:12 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:06:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 20:06:12 2021 - NOTICE   Checked for devices.
Feb 16 20:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:06:12 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:06:12 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:06:12 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:06:12 2021 - DEBUG    Driver version:		11010
Feb 16 20:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:06:12 2021 - NOTICE   Calculating strategy.
Feb 16 20:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb 16 20:06:12 2021 - DEBUG    Range:	3 MAXSHIFT:	31040 Scrunch value:	8
Feb 16 20:06:12 2021 - DEBUG    Maximum dispersive delay:	 3.973120(s).
Feb 16 20:06:12 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 20:06:12 2021 - DEBUG    In 2
Feb 16 20:06:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 20:06:12 2021 - NOTICE   Calculating strategy.
Feb 16 20:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb 16 20:06:12 2021 - DEBUG    Range:	3 MAXSHIFT:	31040 Scrunch value:	8
Feb 16 20:06:12 2021 - DEBUG    Maximum dispersive delay:	 3.973120(s).
Feb 16 20:06:12 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 20:06:12 2021 - DEBUG    In 2
Feb 16 20:06:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 20:06:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 20:06:12 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:06:12 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:06:12 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:06:12 2021 - DEBUG    Driver version:		11010
Feb 16 20:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:06:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 20:06:12 2021 - DEBUG    az_start:		0.000000
Feb 16 20:06:12 2021 - DEBUG    za_start:		0.000000
Feb 16 20:06:12 2021 - DEBUG    src_raj:			0.000000
Feb 16 20:06:12 2021 - DEBUG    src_dej:			0.000000
Feb 16 20:06:12 2021 - DEBUG    tstart:			50000.000000
Feb 16 20:06:12 2021 - DEBUG    tsamp:			0.000128
Feb 16 20:06:12 2021 - DEBUG    refdm:			0.000000
Feb 16 20:06:12 2021 - DEBUG    period:			0.000000
Feb 16 20:06:12 2021 - DEBUG    fch1:			1525.000000
Feb 16 20:06:12 2021 - DEBUG    foff:			-0.180664
Feb 16 20:06:12 2021 - DEBUG    fchannel:		0.000000
Feb 16 20:06:12 2021 - DEBUG    telescope_id:		0
Feb 16 20:06:12 2021 - DEBUG    machine_id:		0
Feb 16 20:06:12 2021 - DEBUG    data_type:		0
Feb 16 20:06:12 2021 - DEBUG    barycentric:		0
Feb 16 20:06:12 2021 - DEBUG    pulsarcentric:		0
Feb 16 20:06:12 2021 - DEBUG    nbits:			8
Feb 16 20:06:12 2021 - DEBUG    nsamples:		156250
Feb 16 20:06:12 2021 - DEBUG    nchans:			2048
Feb 16 20:06:12 2021 - DEBUG    nifs:			0
Feb 16 20:06:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 20:06:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 20:06:12 2021 - DEBUG    rawdatafile:		
Feb 16 20:06:12 2021 - DEBUG    source_name:		
Feb 16 20:06:12 2021 - DEBUG    N:			0
Feb 16 20:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:06:12 2021 - DEBUG    Optimization settings:
Feb 16 20:06:12 2021 - DEBUG    		UNROLL:			4
Feb 16 20:06:12 2021 - DEBUG    		SNUMREG:		8
Feb 16 20:06:12 2021 - DEBUG    		SDIVINT:		20
Feb 16 20:06:12 2021 - DEBUG    		SDIVINDM:		48
Feb 16 20:06:12 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:06:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 20:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,802.559998,0.440000,1,1
Feb 16 20:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1246.080078,0.660000,2,2
Feb 16 20:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.080078,2196.479980,1.100000,4,4
Feb 16 20:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.479980,2830.080078,2.200000,8,8
Feb 16 20:06:12 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 20:06:12 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:06:12 2021 - DEBUG         ndms[0]:		1824
Feb 16 20:06:12 2021 - DEBUG         ndms[1]:		672
Feb 16 20:06:12 2021 - DEBUG         ndms[2]:		864
Feb 16 20:06:12 2021 - DEBUG         ndms[3]:		288
Feb 16 20:06:12 2021 - DEBUG    ddtr maxshift:		31040
Feb 16 20:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:06:12 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 20:06:12 2021 - DEBUG    t_processed size:	4
Feb 16 20:06:12 2021 - DEBUG    t_processed elements:
Feb 16 20:06:12 2021 - DEBUG         t_processed[0][0]:	122880
Feb 16 20:06:12 2021 - DEBUG         t_processed[1][0]:	61440
Feb 16 20:06:12 2021 - DEBUG         t_processed[2][0]:	30720
Feb 16 20:06:12 2021 - DEBUG         t_processed[3][0]:	15360
Feb 16 20:06:12 2021 - DEBUG    power:			2.000000
Feb 16 20:06:12 2021 - NOTICE   Pipeline is ready.
Feb 16 20:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:06:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 23680;
maxshift: 15183
Number of time samples + maxshift: 38863;
Number of channels: 4096
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318365696 bytes = 303.617 MB;
DDTR output size:  636731392 bytes = 607.234 MB;
Total memory required: 955097088 bytes = 910.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23680, 0
CORNER TURN!
38863 4096
32 8
1214 512
Performed CT: 0.006566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.357415
CT Device memory bandwidth in GB/s: 145.414449

NOTICE: 0.000000	1559.520020	0.570000	2736

Amount of telescope time processed: 0.000000

1113.281250
0.004879
293
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370891 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 23680
Real-time speedup factor: 32.689251
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	242 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	242 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 31040
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1260912640 bytes = 1202.500 MB;
Total memory required: 1891368960 bytes = 1803.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.993646
CT Device memory bandwidth in GB/s: 132.596188

NOTICE: 0.000000	802.559998	0.440000	1824

Amount of telescope time processed: 0.000000

3437.500000
0.001325
252
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	1246.080078	0.660000	672

Amount of telescope time processed: 0.000000
timesamples: 153920

2578.125000
0.001325
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1246.080078	2196.479980	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 92480

2148.437500
0.001325
171
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2196.479980	2830.080078	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 61760

2148.437500
0.001325
171
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeFeb 16 20:06:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 20:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:06:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 20:06:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 20:06:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 20:06:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 20:06:13 2021 - DEBUG    Signal width [samples]:		312
Feb 16 20:06:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 20:06:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 20:06:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 20:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:06:13 2021 - DEBUG    Optimization settings:
Feb 16 20:06:13 2021 - DEBUG    		UNROLL:			4
Feb 16 20:06:13 2021 - DEBUG    		SNUMREG:		8
Feb 16 20:06:13 2021 - DEBUG    		SDIVINT:		20
Feb 16 20:06:13 2021 - DEBUG    		SDIVINDM:		48
Feb 16 20:06:13 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:06:13 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,802.559998,0.440000,1,1
Feb 16 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1246.080078,0.660000,2,2
Feb 16 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.080078,2196.479980,1.100000,4,4
Feb 16 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.479980,2830.080078,2.200000,8,8
Feb 16 20:06:13 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 20:06:13 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:06:13 2021 - DEBUG         ndms[0]:		1824
Feb 16 20:06:13 2021 - DEBUG         ndms[1]:		672
Feb 16 20:06:13 2021 - DEBUG         ndms[2]:		864
Feb 16 20:06:13 2021 - DEBUG         ndms[3]:		288
Feb 16 20:06:13 2021 - DEBUG    ddtr maxshift:		31040
Feb 16 20:06:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:06:13 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 20:06:13 2021 - DEBUG    t_processed size:	4
Feb 16 20:06:13 2021 - DEBUG    t_processed elements:
Feb 16 20:06:13 2021 - DEBUG         t_processed[0][0]:	122880
Feb 16 20:06:13 2021 - DEBUG         t_processed[1][0]:	61440
Feb 16 20:06:13 2021 - DEBUG         t_processed[2][0]:	30720
Feb 16 20:06:13 2021 - DEBUG         t_processed[3][0]:	15360
Feb 16 20:06:13 2021 - DEBUG    power:			2.000000
Feb 16 20:06:13 2021 - NOTICE   Finished. 1
Feb 16 20:06:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 20:06:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 20:06:13 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:06:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 20:06:13 2021 - NOTICE   	DDTR Binning 	22.798080
Feb 16 20:06:13 2021 - NOTICE   	DDTR Corner_Turn 	14.282752
Feb 16 20:06:13 2021 - NOTICE   	DDTR Dedispersion 	353.693146
Feb 16 20:06:13 2021 - NOTICE   	DDTR Host_To_Device 	413.260122
Feb 16 20:06:13 2021 - NOTICE   	DDTR total 	804.167363
Feb 16 20:06:13 2021 - NOTICE   	Total total 	804.294434
Feb 16 20:06:13 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 16 20:06:13 2021 - NOTICE    
Feb 16 20:06:13 2021 - NOTICE   	Real-time speed-up factor:	19.555823
Feb 16 20:06:13 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:06:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 20:06:13 2021 - NOTICE   Checked for devices.
Feb 16 20:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:06:13 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:06:13 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:06:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:06:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:06:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:06:13 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:06:13 2021 - DEBUG    Driver version:		11010
Feb 16 20:06:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:06:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:06:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:06:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:06:13 2021 - NOTICE   Calculating strategy.
Feb 16 20:06:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb 16 20:06:13 2021 - DEBUG    Range:	5 MAXSHIFT:	61760 Scrunch value:	32
Feb 16 20:06:13 2021 - DEBUG    Maximum dispersive delay:	 15.810560(s).
