Feb 16 20:23:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:23:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 20:23:03 2021 - NOTICE   Checked for devices.
Feb 16 20:23:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:23:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:23:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:23:03 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:23:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:23:03 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:23:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:23:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:23:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:23:03 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:23:03 2021 - DEBUG    Driver version:		11010
Feb 16 20:23:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:23:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:23:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:23:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 20:23:03 2021 - NOTICE   Calculating strategy.
Feb 16 20:23:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Feb 16 20:23:03 2021 - DEBUG    Range:	0 MAXSHIFT:	15179 Scrunch value:	1
Feb 16 20:23:03 2021 - DEBUG    Maximum dispersive delay:	 7.771648(s).
Feb 16 20:23:03 2021 - DEBUG    Diagonal DM:	452.784600
Feb 16 20:23:03 2021 - DEBUG    In 2
Feb 16 20:23:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 20:23:03 2021 - NOTICE   Calculating strategy.
Feb 16 20:23:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Feb 16 20:23:03 2021 - DEBUG    Range:	0 MAXSHIFT:	15179 Scrunch value:	1
Feb 16 20:23:03 2021 - DEBUG    Maximum dispersive delay:	 7.771648(s).
Feb 16 20:23:03 2021 - DEBUG    Diagonal DM:	452.784600
Feb 16 20:23:03 2021 - DEBUG    In 2
Feb 16 20:23:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 20:23:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 20:23:03 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:23:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:23:03 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:23:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:23:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:23:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:23:03 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:23:03 2021 - DEBUG    Driver version:		11010
Feb 16 20:23:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:23:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:23:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:23:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 20:23:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 20:23:03 2021 - DEBUG    az_start:		0.000000
Feb 16 20:23:03 2021 - DEBUG    za_start:		0.000000
Feb 16 20:23:03 2021 - DEBUG    src_raj:			0.000000
Feb 16 20:23:03 2021 - DEBUG    src_dej:			0.000000
Feb 16 20:23:03 2021 - DEBUG    tstart:			50000.000000
Feb 16 20:23:03 2021 - DEBUG    tsamp:			0.000512
Feb 16 20:23:03 2021 - DEBUG    refdm:			0.000000
Feb 16 20:23:03 2021 - DEBUG    period:			0.000000
Feb 16 20:23:03 2021 - DEBUG    fch1:			882.500000
Feb 16 20:23:03 2021 - DEBUG    foff:			-0.059814
Feb 16 20:23:03 2021 - DEBUG    fchannel:		0.000000
Feb 16 20:23:03 2021 - DEBUG    telescope_id:		0
Feb 16 20:23:03 2021 - DEBUG    machine_id:		0
Feb 16 20:23:03 2021 - DEBUG    data_type:		0
Feb 16 20:23:03 2021 - DEBUG    barycentric:		0
Feb 16 20:23:03 2021 - DEBUG    pulsarcentric:		0
Feb 16 20:23:03 2021 - DEBUG    nbits:			8
Feb 16 20:23:03 2021 - DEBUG    nsamples:		39062
Feb 16 20:23:03 2021 - DEBUG    nchans:			4096
Feb 16 20:23:03 2021 - DEBUG    nifs:			0
Feb 16 20:23:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 20:23:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 20:23:03 2021 - DEBUG    rawdatafile:		
Feb 16 20:23:03 2021 - DEBUG    source_name:		
Feb 16 20:23:03 2021 - DEBUG    N:			0
Feb 16 20:23:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:23:03 2021 - DEBUG    Optimization settings:
Feb 16 20:23:03 2021 - DEBUG    		UNROLL:			4
Feb 16 20:23:03 2021 - DEBUG    		SNUMREG:		6
Feb 16 20:23:03 2021 - DEBUG    		SDIVINT:		20
Feb 16 20:23:03 2021 - DEBUG    		SDIVINDM:		50
Feb 16 20:23:03 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:23:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 16 20:23:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1567.500000,0.570000,1,1
Feb 16 20:23:03 2021 - DEBUG    ddtr max_ndms:		2750
Feb 16 20:23:03 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:23:03 2021 - DEBUG         ndms[0]:		2750
Feb 16 20:23:03 2021 - DEBUG    ddtr maxshift:		15179
Feb 16 20:23:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:23:03 2021 - DEBUG    ddtr max_ndms:		2750
Feb 16 20:23:03 2021 - DEBUG    t_processed size:	1
Feb 16 20:23:03 2021 - DEBUG    t_processed elements:
Feb 16 20:23:03 2021 - DEBUG         t_processed[0][0]:	23760
Feb 16 20:23:03 2021 - DEBUG    power:			2.000000
Feb 16 20:23:03 2021 - NOTICE   Pipeline is ready.
Feb 16 20:23:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:23:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:23:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 20:23:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:23:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 20:23:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 20:23:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 20:23:03 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 20:23:03 2021 - DEBUG    Signal width [samples]:		78
Feb 16 20:23:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 20:23:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 20:23:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 20:23:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:23:03 2021 - DEBUG    Optimization settings:
Feb 16 20:23:03 2021 - DEBUG    		UNROLL:			4
Feb 16 20:23:03 2021 - DEBUG    		SNUMREG:		6
Feb 16 20:23:03 2021 - DEBUG    		SDIVINT:		20
Feb 16 20:23:03 2021 - DEBUG    		SDIVINDM:		50
Feb 16 20:23:03 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:23:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 16 20:23:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1567.500000,0.570000,1,1
Feb 16 20:23:03 2021 - DEBUG    ddtr max_ndms:		2750
Feb 16 20:23:03 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:23:03 2021 - DEBUG         ndms[0]:		2750
Feb 16 20:23:03 2021 - DEBUG    ddtr maxshift:		15179
Feb 16 20:23:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:23:03 2021 - DEBUG    ddtr max_ndms:		2750
Feb 16 20:23:03 2021 - DEBUG    t_processed size:	1
Feb 16 20:23:03 2021 - DEBUG    t_processed elements:
Feb 16 20:23:03 2021 - DEBUG         t_processed[0][0]:	23760
Feb 16 20:23:03 2021 - DEBUG    power:			2.000000
Feb 16 20:23:03 2021 - NOTICE   Finished. 1
Feb 16 20:23:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 20:23:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 20:23:03 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:23:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 20:23:03 2021 - NOTICE   	DDTR Corner_Turn 	6.610176
Feb 16 20:23:03 2021 - NOTICE   	DDTR Dedispersion 	167.231491
Feb 16 20:23:03 2021 - NOTICE   	DDTR Host_To_Device 	209.004537
Feb 16 20:23:03 2021 - NOTICE   	DDTR total 	382.895752
Feb 16 20:23:03 2021 - NOTICE   	Total total 	382.955688
Feb 16 20:23:03 2021 - NOTICE   	Processed telescope time:	12165.120125
Feb 16 20:23:03 2021 - NOTICE    
Feb 16 20:23:03 2021 - NOTICE   	Real-time speed-up factor:	31.766391
Feb 16 20:23:03 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:23:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:23:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 20:23:03 2021 - NOTICE   Checked for devices.
Feb 16 20:23:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:23:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:23:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:23:03 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:23:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:23:03 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:23:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:23:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:23:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:23:03 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:23:03 2021 - DEBUG    Driver version:		11010
Feb 16 20:23:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:23:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:23:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:23:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:23:03 2021 - NOTICE   Calculating strategy.
Feb 16 20:23:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 16 20:23:03 2021 - DEBUG    Range:	3 MAXSHIFT:	30960 Scrunch value:	8
Feb 16 20:23:03 2021 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Feb 16 20:23:03 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 20:23:03 2021 - DEBUG    In 2
Feb 16 20:23:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 20:23:04 2021 - NOTICE   Calculating strategy.
Feb 16 20:23:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 16 20:23:04 2021 - DEBUG    Range:	3 MAXSHIFT:	30960 Scrunch value:	8
Feb 16 20:23:04 2021 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Feb 16 20:23:04 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 20:23:04 2021 - DEBUG    In 2
Feb 16 20:23:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 20:23:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 20:23:04 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:23:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:23:04 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:23:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:23:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:23:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:23:04 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:23:04 2021 - DEBUG    Driver version:		11010
Feb 16 20:23:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:23:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:23:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:23:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:23:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 20:23:04 2021 - DEBUG    az_start:		0.000000
Feb 16 20:23:04 2021 - DEBUG    za_start:		0.000000
Feb 16 20:23:04 2021 - DEBUG    src_raj:			0.000000
Feb 16 20:23:04 2021 - DEBUG    src_dej:			0.000000
Feb 16 20:23:04 2021 - DEBUG    tstart:			50000.000000
Feb 16 20:23:04 2021 - DEBUG    tsamp:			0.000128
Feb 16 20:23:04 2021 - DEBUG    refdm:			0.000000
Feb 16 20:23:04 2021 - DEBUG    period:			0.000000
Feb 16 20:23:04 2021 - DEBUG    fch1:			1525.000000
Feb 16 20:23:04 2021 - DEBUG    foff:			-0.180664
Feb 16 20:23:04 2021 - DEBUG    fchannel:		0.000000
Feb 16 20:23:04 2021 - DEBUG    telescope_id:		0
Feb 16 20:23:04 2021 - DEBUG    machine_id:		0
Feb 16 20:23:04 2021 - DEBUG    data_type:		0
Feb 16 20:23:04 2021 - DEBUG    barycentric:		0
Feb 16 20:23:04 2021 - DEBUG    pulsarcentric:		0
Feb 16 20:23:04 2021 - DEBUG    nbits:			8
Feb 16 20:23:04 2021 - DEBUG    nsamples:		156250
Feb 16 20:23:04 2021 - DEBUG    nchans:			2048
Feb 16 20:23:04 2021 - DEBUG    nifs:			0
Feb 16 20:23:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 20:23:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 20:23:04 2021 - DEBUG    rawdatafile:		
Feb 16 20:23:04 2021 - DEBUG    source_name:		
Feb 16 20:23:04 2021 - DEBUG    N:			0
Feb 16 20:23:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:23:04 2021 - DEBUG    Optimization settings:
Feb 16 20:23:04 2021 - DEBUG    		UNROLL:			4
Feb 16 20:23:04 2021 - DEBUG    		SNUMREG:		6
Feb 16 20:23:04 2021 - DEBUG    		SDIVINT:		20
Feb 16 20:23:04 2021 - DEBUG    		SDIVINDM:		50
Feb 16 20:23:04 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:23:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 20:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,814.000000,0.440000,1,1
Feb 16 20:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.000000,1243.000000,0.660000,2,2
Feb 16 20:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1243.000000,2178.000000,1.100000,4,4
Feb 16 20:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.000000,2838.000000,2.200000,8,8
Feb 16 20:23:04 2021 - DEBUG    ddtr max_ndms:		1850
Feb 16 20:23:04 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:23:04 2021 - DEBUG         ndms[0]:		1850
Feb 16 20:23:04 2021 - DEBUG         ndms[1]:		650
Feb 16 20:23:04 2021 - DEBUG         ndms[2]:		850
Feb 16 20:23:04 2021 - DEBUG         ndms[3]:		300
Feb 16 20:23:04 2021 - DEBUG    ddtr maxshift:		30960
Feb 16 20:23:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:23:04 2021 - DEBUG    ddtr max_ndms:		1850
Feb 16 20:23:04 2021 - DEBUG    t_processed size:	4
Feb 16 20:23:04 2021 - DEBUG    t_processed elements:
Feb 16 20:23:04 2021 - DEBUG         t_processed[0][0]:	124800
Feb 16 20:23:04 2021 - DEBUG         t_processed[1][0]:	62400
Feb 16 20:23:04 2021 - DEBUG         t_processed[2][0]:	31200
Feb 16 20:23:04 2021 - DEBUG         t_processed[3][0]:	15600
Feb 16 20:23:04 2021 - DEBUG    power:			2.000000
Feb 16 20:23:04 2021 - NOTICE   Pipeline is ready.
Feb 16 20:23:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:23:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:23:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:23:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:23:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 23760;
maxshift: 15179
Number of time samples + maxshift: 38939;
Number of channels: 4096
Maximum number of DM-trials: 2750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318988288 bytes = 304.211 MB;
DDTR output size:  637976576 bytes = 608.422 MB;
Total memory required: 956964864 bytes = 912.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23760, 0
CORNER TURN!
38939 4096
32 8
1216 512
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.065316
CT Device memory bandwidth in GB/s: 145.239190

NOTICE: 0.000000	1567.500000	0.570000	2750

Amount of telescope time processed: 0.000000

1113.281250
0.004879
304
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.382956 (GPU estimate)
Amount of telescope time processed: 12.165120
Number of samples processed: 23760
Real-time speedup factor: 31.766390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.


Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 30960
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.332619
CT Device memory bandwidth in GB/s: 133.399571

NOTICE: 0.000000	814.000000	0.440000	1850

Amount of telescope time processed: 0.000000

3437.500000
0.001325
261
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 814.000000	1243.000000	0.660000	650

Amount of telescope time processed: 0.000000
timesamples: 155760

2578.125000
0.001325
205
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1243.000000	2178.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 93360

2148.437500
0.001325
177
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.000000	2838.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 62160

2148.437500
0.001325
177
lineshift:	377
Using fast shared memory kernel 8-bit
