Feb 16 20:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:03:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 20:03:42 2021 - NOTICE   Checked for devices.
Feb 16 20:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:03:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:03:42 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:03:43 2021 - DEBUG         t_processed[1][0]:	62208
Feb 16 20:03:43 2021 - DEBUG         t_processed[2][0]:	31104
Feb 16 20:03:43 2021 - DEBUG         t_processed[3][0]:	15552
Feb 16 20:03:43 2021 - DEBUG    power:			2.000000
Feb 16 20:03:43 2021 - NOTICE   Pipeline is ready.
Feb 16 20:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.


Memory allocation for the DDTR
Number of time samples: 23904;
maxshift: 15151
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23904, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.734920
CT Device memory bandwidth in GB/s: 145.040952

NOTICE: 0.000000	1559.520020	0.570000	2736

Amount of telescope time processed: 0.000000

1113.281250
0.004879
289
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384028 (GPU estimate)
Amount of telescope time processed: 12.238848
Number of samples processed: 23904
Real-time speedup factor: 31.869671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.


Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 30240
Number of time samples + maxshift: 154656;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633470976 bytes = 604.125 MB;
DDTR output size:  1266941952 bytes = 1208.250 MB;
Total memory required: 1900412928 bytes = 1812.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
154656 2048
32 8
4833 256
Performed CT: 0.014420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.649156
CT Device memory bandwidth in GB/s: 131.789494

NOTICE: 0.000000	802.559998	0.440000	1824

Amount of telescope time processed: 0.000000

3437.500000
0.001325
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	1246.080078	0.660000	672

Amount of telescope time processed: 0.000000
timesamples: 154656

2578.125000
0.001325
194
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1246.080078	2196.479980	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 92448

2148.437500
0.001325
167
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2196.479980	2830.080078	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 61344

2148.437500
0.001325
167
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeFeb 16 20:03:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 20:03:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 20:03:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 20:03:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 20:03:44 2021 - DEBUG    Signal width [samples]:		312
Feb 16 20:03:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 20:03:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 20:03:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 20:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:03:44 2021 - DEBUG    Optimization settings:
Feb 16 20:03:44 2021 - DEBUG    		UNROLL:			4
Feb 16 20:03:44 2021 - DEBUG    		SNUMREG:		8
Feb 16 20:03:44 2021 - DEBUG    		SDIVINT:		18
Feb 16 20:03:44 2021 - DEBUG    		SDIVINDM:		48
Feb 16 20:03:44 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:03:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,802.559998,0.440000,1,1
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1246.080078,0.660000,2,2
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.080078,2196.479980,1.100000,4,4
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.479980,2830.080078,2.200000,8,8
Feb 16 20:03:44 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 20:03:44 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:03:44 2021 - DEBUG         ndms[0]:		1824
Feb 16 20:03:44 2021 - DEBUG         ndms[1]:		672
Feb 16 20:03:44 2021 - DEBUG         ndms[2]:		864
Feb 16 20:03:44 2021 - DEBUG         ndms[3]:		288
Feb 16 20:03:44 2021 - DEBUG    ddtr maxshift:		30240
Feb 16 20:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:03:44 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 20:03:44 2021 - DEBUG    t_processed size:	4
Feb 16 20:03:44 2021 - DEBUG    t_processed elements:
Feb 16 20:03:44 2021 - DEBUG         t_processed[0][0]:	124416
Feb 16 20:03:44 2021 - DEBUG         t_processed[1][0]:	62208
Feb 16 20:03:44 2021 - DEBUG         t_processed[2][0]:	31104
Feb 16 20:03:44 2021 - DEBUG         t_processed[3][0]:	15552
Feb 16 20:03:44 2021 - DEBUG    power:			2.000000
Feb 16 20:03:44 2021 - NOTICE   Finished. 1
Feb 16 20:03:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 20:03:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 20:03:44 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:03:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 20:03:44 2021 - NOTICE   	DDTR Binning 	22.794145
Feb 16 20:03:44 2021 - NOTICE   	DDTR Corner_Turn 	14.439776
Feb 16 20:03:44 2021 - NOTICE   	DDTR Dedispersion 	384.541896
Feb 16 20:03:44 2021 - NOTICE   	DDTR Host_To_Device 	415.278330
Feb 16 20:03:44 2021 - NOTICE   	DDTR total 	837.182067
Feb 16 20:03:44 2021 - NOTICE   	Total total 	837.308350
Feb 16 20:03:44 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 16 20:03:44 2021 - NOTICE    
Feb 16 20:03:44 2021 - NOTICE   	Real-time speed-up factor:	19.019574
Feb 16 20:03:44 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:03:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 20:03:44 2021 - NOTICE   Checked for devices.
Feb 16 20:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:03:44 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:03:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:03:44 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:03:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:03:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:03:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:03:44 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:03:44 2021 - DEBUG    Driver version:		11010
Feb 16 20:03:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:03:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:03:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:03:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:03:44 2021 - NOTICE   Calculating strategy.
Feb 16 20:03:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb 16 20:03:44 2021 - DEBUG    Range:	5 MAXSHIFT:	64800 Scrunch value:	32
Feb 16 20:03:44 2021 - DEBUG    Maximum dispersive delay:	 16.588800(s).
