Mar 18 06:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 06:17:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 06:17:51 2021 - NOTICE   Checked for devices.
Mar 18 06:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 06:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 06:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 06:17:51 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:17:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:17:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:17:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:17:51 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:17:51 2021 - DEBUG    Driver version:		11010
Mar 18 06:17:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:17:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:17:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:17:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 06:17:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 06:17:51 2021 - DEBUG    az_start:		0.000000
Mar 18 06:17:51 2021 - DEBUG    za_start:		0.000000
Mar 18 06:17:51 2021 - DEBUG    src_raj:			0.000000
Mar 18 06:17:51 2021 - DEBUG    src_dej:			0.000000
Mar 18 06:17:51 2021 - DEBUG    tstart:			50000.000000
Mar 18 06:17:51 2021 - DEBUG    tsamp:			0.000128
Mar 18 06:17:51 2021 - DEBUG    refdm:			0.000000
Mar 18 06:17:51 2021 - DEBUG    period:			0.000000
Mar 18 06:17:51 2021 - DEBUG    fch1:			550.000000
Mar 18 06:17:51 2021 - DEBUG    foff:			-0.351562
Mar 18 06:17:51 2021 - DEBUG    fchannel:		0.000000
Mar 18 06:17:51 2021 - DEBUG    telescope_id:		0
Mar 18 06:17:51 2021 - DEBUG    machine_id:		0
Mar 18 06:17:51 2021 - DEBUG    data_type:		0
Mar 18 06:17:51 2021 - DEBUG    barycentric:		0
Mar 18 06:17:51 2021 - DEBUG    pulsarcentric:		0
Mar 18 06:17:51 2021 - DEBUG    nbits:			8
Mar 18 06:17:51 2021 - DEBUG    nsamples:		156250
Mar 18 06:17:51 2021 - DEBUG    nchans:			512
Mar 18 06:17:51 2021 - DEBUG    nifs:			0
Mar 18 06:17:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 06:17:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 06:17:51 2021 - DEBUG    rawdatafile:		
Mar 18 06:17:51 2021 - DEBUG    source_name:		
Mar 18 06:17:51 2021 - DEBUG    N:			0
Mar 18 06:17:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:17:51 2021 - DEBUG    Optimization settings:
Mar 18 06:17:51 2021 - DEBUG    		UNROLL:			4
Mar 18 06:17:51 2021 - DEBUG    		SNUMREG:		2
Mar 18 06:17:51 2021 - DEBUG    		SDIVINT:		16
Mar 18 06:17:51 2021 - DEBUG    		SDIVINDM:		24
Mar 18 06:17:51 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:17:51 2021 - DEBUG    ddtr dm ranges:		8
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.472000,0.052000,1,1
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.472000,28.704000,0.078000,2,2
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.704000,50.543999,0.130000,4,4
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.543999,100.463997,0.260000,8,8
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.463997,250.223999,0.780000,16,16
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.223999,468.623993,1.300000,32,32
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.623993,905.423950,2.600000,64,64
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.423950,1030.223999,5.200000,128,128
Mar 18 06:17:51 2021 - DEBUG    ddtr max_ndms:		336
Mar 18 06:17:51 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:17:51 2021 - DEBUG         ndms[0]:		336
Mar 18 06:17:51 2021 - DEBUG         ndms[1]:		144
Mar 18 06:17:51 2021 - DEBUG         ndms[2]:		168
Mar 18 06:17:51 2021 - DEBUG         ndms[3]:		192
Mar 18 06:17:51 2021 - DEBUG         ndms[4]:		192
Mar 18 06:17:51 2021 - DEBUG         ndms[5]:		168
Mar 18 06:17:51 2021 - DEBUG         ndms[6]:		168
Mar 18 06:17:51 2021 - DEBUG         ndms[7]:		24
Mar 18 06:17:51 2021 - DEBUG    ddtr maxshift:		139328
Mar 18 06:17:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:17:51 2021 - DEBUG    ddtr max_ndms:		336
Mar 18 06:17:51 2021 - DEBUG    t_processed size:	8
Mar 18 06:17:51 2021 - DEBUG    t_processed elements:
Mar 18 06:17:51 2021 - DEBUG         t_processed[0][0]:	16384
Mar 18 06:17:51 2021 - DEBUG         t_processed[1][0]:	8192
Mar 18 06:17:51 2021 - DEBUG         t_processed[2][0]:	4096
Mar 18 06:17:51 2021 - DEBUG         t_processed[3][0]:	2048
Mar 18 06:17:51 2021 - DEBUG         t_processed[4][0]:	1024
Mar 18 06:17:51 2021 - DEBUG         t_processed[5][0]:	512
Mar 18 06:17:51 2021 - DEBUG         t_processed[6][0]:	256
Mar 18 06:17:51 2021 - DEBUG         t_processed[7][0]:	128
Mar 18 06:17:51 2021 - DEBUG    power:			2.000000
Mar 18 06:17:51 2021 - NOTICE   Pipeline is ready.
Mar 18 06:17:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 06:17:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 06:17:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 06:17:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 06:17:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 06:17:51 2021 - DEBUG    Signal width [samples]:		312
Mar 18 06:17:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 06:17:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 06:17:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 06:17:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:17:51 2021 - DEBUG    Optimization settings:
Mar 18 06:17:51 2021 - DEBUG    		UNROLL:			4
Mar 18 06:17:51 2021 - DEBUG    		SNUMREG:		2
Mar 18 06:17:51 2021 - DEBUG    		SDIVINT:		16
Mar 18 06:17:51 2021 - DEBUG    		SDIVINDM:		24
Mar 18 06:17:51 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:17:51 2021 - DEBUG    ddtr dm ranges:		8
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.472000,0.052000,1,1
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.472000,28.704000,0.078000,2,2
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.704000,50.543999,0.130000,4,4
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.543999,100.463997,0.260000,8,8
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.463997,250.223999,0.780000,16,16
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.223999,468.623993,1.300000,32,32
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.623993,905.423950,2.600000,64,64
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.423950,1030.223999,5.200000,128,128
Mar 18 06:17:51 2021 - DEBUG    ddtr max_ndms:		336
Mar 18 06:17:51 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:17:51 2021 - DEBUG         ndms[0]:		336
Mar 18 06:17:51 2021 - DEBUG         ndms[1]:		144
Mar 18 06:17:51 2021 - DEBUG         ndms[2]:		168
Mar 18 06:17:51 2021 - DEBUG         ndms[3]:		192
Mar 18 06:17:51 2021 - DEBUG         ndms[4]:		192
Mar 18 06:17:51 2021 - DEBUG         ndms[5]:		168
Mar 18 06:17:51 2021 - DEBUG         ndms[6]:		168
Mar 18 06:17:51 2021 - DEBUG         ndms[7]:		24
Mar 18 06:17:51 2021 - DEBUG    ddtr maxshift:		139328
Mar 18 06:17:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:17:51 2021 - DEBUG    ddtr max_ndms:		336
Mar 18 06:17:51 2021 - DEBUG    t_processed size:	8
Mar 18 06:17:51 2021 - DEBUG    t_processed elements:
Mar 18 06:17:51 2021 - DEBUG         t_processed[0][0]:	16384
Mar 18 06:17:51 2021 - DEBUG         t_processed[1][0]:	8192
Mar 18 06:17:51 2021 - DEBUG         t_processed[2][0]:	4096
Mar 18 06:17:51 2021 - DEBUG         t_processed[3][0]:	2048
Mar 18 06:17:51 2021 - DEBUG         t_processed[4][0]:	1024
Mar 18 06:17:51 2021 - DEBUG         t_processed[5][0]:	512
Mar 18 06:17:51 2021 - DEBUG         t_processed[6][0]:	256
Mar 18 06:17:51 2021 - DEBUG         t_processed[7][0]:	128
Mar 18 06:17:51 2021 - DEBUG    power:			2.000000
Mar 18 06:17:51 2021 - NOTICE   Finished. 1
Mar 18 06:17:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 06:17:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 06:17:51 2021 - NOTICE   --------------------------------------------------------------
Mar 18 06:17:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 06:17:51 2021 - NOTICE   	DDTR Binning 	20.079296
Mar 18 06:17:51 2021 - NOTICE   	DDTR Corner_Turn 	3.508064
Mar 18 06:17:51 2021 - NOTICE   	DDTR Dedispersion 	5.852768
Mar 18 06:17:51 2021 - NOTICE   	DDTR Host_To_Device 	104.718913
Mar 18 06:17:51 2021 - NOTICE   	DDTR total 	134.416961
Mar 18 06:17:51 2021 - NOTICE   	Total total 	134.600327
Mar 18 06:17:51 2021 - NOTICE   	Processed telescope time:	2097.151995
Mar 18 06:17:51 2021 - NOTICE    
Mar 18 06:17:51 2021 - NOTICE   	Real-time speed-up factor:	15.580586
Mar 18 06:17:51 2021 - NOTICE   --------------------------------------------------------------
Mar 18 06:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 06:17:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 06:17:51 2021 - NOTICE   Checked for devices.
Mar 18 06:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 06:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 06:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 06:17:51 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:17:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:17:51 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:17:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:17:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:17:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:17:51 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:17:51 2021 - DEBUG    Driver version:		11010
Mar 18 06:17:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:17:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:17:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:17:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 06:17:51 2021 - NOTICE   Calculating strategy.
Mar 18 06:17:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 18 06:17:51 2021 - DEBUG    Range:	0 MAXSHIFT:	5286 Scrunch value:	1
Mar 18 06:17:51 2021 - DEBUG    Maximum dispersive delay:	 1.353216(s).
Mar 18 06:17:51 2021 - DEBUG    Diagonal DM:	3083.845752
Mar 18 06:17:51 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 139328
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.988232
CT Device memory bandwidth in GB/s: 137.392939

NOTICE: 0.000000	17.472000	0.052000	336

Amount of telescope time processed: 0.000000

406.250000
0.016533
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.472000	28.704000	0.078000	144

Amount of telescope time processed: 0.000000
timesamples: 155712

304.687500
0.016533
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.704000	50.543999	0.130000	168

Amount of telescope time processed: 0.000000
timesamples: 147520

253.906235
0.016533
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.543999	100.463997	0.260000	192

Amount of telescope time processed: 0.000000
timesamples: 143424

253.906235
0.016533
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.463997	250.223999	0.780000	192

Amount of telescope time processed: 0.000000
timesamples: 141376

380.859375
0.016533
174
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.223999	468.623993	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 140352

317.382812
0.016533
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.623993	905.423950	2.600000	168

Amount of telescope time processed: 0.000000
timesamples: 139840

317.382812
0.016533
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.423950	1030.223999	5.200000	24

Amount of telescope time processed: 0.000000
timesamples: 139520

317.382812
0.016533
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1346 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 16384
Real-time speedup factor: 15.580586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICMar 18 06:17:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 06:17:51 2021 - NOTICE   Calculating strategy.
Mar 18 06:17:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 18 06:17:51 2021 - DEBUG    Range:	0 MAXSHIFT:	5286 Scrunch value:	1
Mar 18 06:17:51 2021 - DEBUG    Maximum dispersive delay:	 1.353216(s).
Mar 18 06:17:51 2021 - DEBUG    Diagonal DM:	3083.845752
Mar 18 06:17:51 2021 - DEBUG    In 2
Mar 18 06:17:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 06:17:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 06:17:51 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:17:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:17:51 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:17:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:17:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:17:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:17:51 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:17:51 2021 - DEBUG    Driver version:		11010
Mar 18 06:17:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:17:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:17:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:17:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 06:17:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 06:17:51 2021 - DEBUG    az_start:		0.000000
Mar 18 06:17:51 2021 - DEBUG    za_start:		0.000000
Mar 18 06:17:51 2021 - DEBUG    src_raj:			0.000000
Mar 18 06:17:51 2021 - DEBUG    src_dej:			0.000000
Mar 18 06:17:51 2021 - DEBUG    tstart:			50000.000000
Mar 18 06:17:51 2021 - DEBUG    tsamp:			0.000256
Mar 18 06:17:51 2021 - DEBUG    refdm:			0.000000
Mar 18 06:17:51 2021 - DEBUG    period:			0.000000
Mar 18 06:17:51 2021 - DEBUG    fch1:			2065.000000
Mar 18 06:17:51 2021 - DEBUG    foff:			-0.070801
Mar 18 06:17:51 2021 - DEBUG    fchannel:		0.000000
Mar 18 06:17:51 2021 - DEBUG    telescope_id:		0
Mar 18 06:17:51 2021 - DEBUG    machine_id:		0
Mar 18 06:17:51 2021 - DEBUG    data_type:		0
Mar 18 06:17:51 2021 - DEBUG    barycentric:		0
Mar 18 06:17:51 2021 - DEBUG    pulsarcentric:		0
Mar 18 06:17:51 2021 - DEBUG    nbits:			8
Mar 18 06:17:51 2021 - DEBUG    nsamples:		78125
Mar 18 06:17:51 2021 - DEBUG    nchans:			4096
Mar 18 06:17:51 2021 - DEBUG    nifs:			0
Mar 18 06:17:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 06:17:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 06:17:51 2021 - DEBUG    rawdatafile:		
Mar 18 06:17:51 2021 - DEBUG    source_name:		
Mar 18 06:17:51 2021 - DEBUG    N:			0
Mar 18 06:17:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:17:51 2021 - DEBUG    Optimization settings:
Mar 18 06:17:51 2021 - DEBUG    		UNROLL:			4
Mar 18 06:17:51 2021 - DEBUG    		SNUMREG:		2
Mar 18 06:17:51 2021 - DEBUG    		SDIVINT:		16
Mar 18 06:17:51 2021 - DEBUG    		SDIVINDM:		24
Mar 18 06:17:51 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:17:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 06:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,3.000000,1,1
Mar 18 06:17:51 2021 - DEBUG    ddtr max_ndms:		1296
Mar 18 06:17:51 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:17:51 2021 - DEBUG         ndms[0]:		1296
Mar 18 06:17:51 2021 - DEBUG    ddtr maxshift:		5286
Mar 18 06:17:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:17:51 2021 - DEBUG    ddtr max_ndms:		1296
Mar 18 06:17:51 2021 - DEBUG    t_processed size:	1
Mar 18 06:17:51 2021 - DEBUG    t_processed elements:
Mar 18 06:17:51 2021 - DEBUG         t_processed[0][0]:	72832
Mar 18 06:17:51 2021 - DEBUG    power:			2.000000
Mar 18 06:17:51 2021 - NOTICE   Pipeline is ready.
Mar 18 06:17:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 06:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 06:17:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 06:17:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 06:17:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 06:17:52 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 06:17:52 2021 - DEBUG    Signal width [samples]:		156
Mar 18 06:17:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 06:17:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 06:17:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 06:17:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:17:52 2021 - DEBUG    Optimization settings:
Mar 18 06:17:52 2021 - DEBUG    		UNROLL:			4
Mar 18 06:17:52 2021 - DEBUG    		SNUMREG:		2
Mar 18 06:17:52 2021 - DEBUG    		SDIVINT:		16
Mar 18 06:17:52 2021 - DEBUG    		SDIVINDM:		24
Mar 18 06:17:52 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:17:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 06:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,3.000000,1,1
Mar 18 06:17:52 2021 - DEBUG    ddtr max_ndms:		1296
Mar 18 06:17:52 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:17:52 2021 - DEBUG         ndms[0]:		1296
Mar 18 06:17:52 2021 - DEBUG    ddtr maxshift:		5286
Mar 18 06:17:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 06:17:52 2021 - DEBUG    ddtr max_ndms:		1296
Mar 18 06:17:52 2021 - DEBUG    t_processed size:	1
Mar 18 06:17:52 2021 - DEBUG    t_processed elements:
Mar 18 06:17:52 2021 - DEBUG         t_processed[0][0]:	72832
Mar 18 06:17:52 2021 - DEBUG    power:			2.000000
Mar 18 06:17:52 2021 - NOTICE   Finished. 1
Mar 18 06:17:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 06:17:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 06:17:52 2021 - NOTICE   --------------------------------------------------------------
Mar 18 06:17:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 06:17:52 2021 - NOTICE   	DDTR Corner_Turn 	13.989728
Mar 18 06:17:52 2021 - NOTICE   	DDTR Dedispersion 	367.866333
