Mar 18 06:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 06:11:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 06:11:45 2021 - NOTICE   Checked for devices.
Mar 18 06:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 06:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 06:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 06:11:45 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:11:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:11:45 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:11:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:11:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:11:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:11:45 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:11:45 2021 - DEBUG    Driver version:		11010
Mar 18 06:11:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:11:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:11:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:11:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 06:11:45 2021 - NOTICE   Calculating strategy.
Mar 18 06:11:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar 18 06:11:45 2021 - DEBUG    Range:	7 MAXSHIFT:	153800 Scrunch value:	128
Mar 18 06:11:45 2021 - DEBUG    Maximum dispersive delay:	 19.686399(s).
Mar 18 06:11:45 2021 - DEBUG    Diagonal DM:	4.270394
Mar 18 06:11:45 2021 - DEBUG    In 2
Mar 18 06:11:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 06:11:45 2021 - NOTICE   Calculating strategy.
Mar 18 06:11:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar 18 06:11:45 2021 - DEBUG    Range:	7 MAXSHIFT:	153800 Scrunch value:	128
Mar 18 06:11:45 2021 - DEBUG    Maximum dispersive delay:	 19.686399(s).
Mar 18 06:11:45 2021 - DEBUG    Diagonal DM:	4.270394
Mar 18 06:11:45 2021 - DEBUG    In 2
Mar 18 06:11:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 06:11:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 06:11:45 2021 - DEBUG    CARD INFORMATION:
Mar 18 06:11:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 06:11:45 2021 - DEBUG    Compute capability:	7.5
Mar 18 06:11:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 06:11:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 06:11:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 06:11:45 2021 - DEBUG    ID # on this machine:	0
Mar 18 06:11:45 2021 - DEBUG    Driver version:		11010
Mar 18 06:11:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 06:11:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 06:11:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 06:11:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 06:11:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 06:11:45 2021 - DEBUG    az_start:		0.000000
Mar 18 06:11:45 2021 - DEBUG    za_start:		0.000000
Mar 18 06:11:45 2021 - DEBUG    src_raj:			0.000000
Mar 18 06:11:45 2021 - DEBUG    src_dej:			0.000000
Mar 18 06:11:45 2021 - DEBUG    tstart:			50000.000000
Mar 18 06:11:45 2021 - DEBUG    tsamp:			0.000128
Mar 18 06:11:45 2021 - DEBUG    refdm:			0.000000
Mar 18 06:11:45 2021 - DEBUG    period:			0.000000
Mar 18 06:11:45 2021 - DEBUG    fch1:			550.000000
Mar 18 06:11:45 2021 - DEBUG    foff:			-0.351562
Mar 18 06:11:45 2021 - DEBUG    fchannel:		0.000000
Mar 18 06:11:45 2021 - DEBUG    telescope_id:		0
Mar 18 06:11:45 2021 - DEBUG    machine_id:		0
Mar 18 06:11:45 2021 - DEBUG    data_type:		0
Mar 18 06:11:45 2021 - DEBUG    barycentric:		0
Mar 18 06:11:45 2021 - DEBUG    pulsarcentric:		0
Mar 18 06:11:45 2021 - DEBUG    nbits:			8
Mar 18 06:11:45 2021 - DEBUG    nsamples:		156250
Mar 18 06:11:45 2021 - DEBUG    nchans:			512
Mar 18 06:11:45 2021 - DEBUG    nifs:			0
Mar 18 06:11:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 06:11:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 06:11:45 2021 - DEBUG    rawdatafile:		
Mar 18 06:11:45 2021 - DEBUG    source_name:		
Mar 18 06:11:45 2021 - DEBUG    N:			0
Mar 18 06:11:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 06:11:45 2021 - DEBUG    Optimization settings:
Mar 18 06:11:45 2021 - DEBUG    		UNROLL:			4
Mar 18 06:11:45 2021 - DEBUG    		SNUMREG:		2
Mar 18 06:11:45 2021 - DEBUG    		SDIVINT:		50
Mar 18 06:11:45 2021 - DEBUG    		SDIVINDM:		20
Mar 18 06:11:45 2021 - DEBUG    ddtr+analysis:		false
Mar 18 06:11:45 2021 - DEBUG    ddtr dm ranges:		8
Mar 18 06:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.680000,0.052000,1,1
Mar 18 06:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.680000,28.600000,0.078000,2,2
Mar 18 06:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.600000,49.400002,0.130000,4,4
Mar 18 06:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.400002,101.400002,0.260000,8,8
Mar 18 06:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.400002,241.799988,0.780000,16,16
Mar 18 06:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.799988,449.799988,1.300000,32,32
Mar 18 06:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.799988,917.799927,2.600000,64,64
Mar 18 06:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.799927,1021.799927,5.200000,128,128
Mar 18 06:11:45 2021 - DEBUG    ddtr max_ndms:		340
Mar 18 06:11:45 2021 - DEBUG    ddtr ndms elements:
Mar 18 06:11:45 2021 - DEBUG         ndms[0]:		340
Mar 18 06:11:45 2021 - DEBUG         ndms[1]:		140
Mar 18 06:11:45 2021 - DEBUG         ndms[2]:		160
Mar 18 06:11:45 2021 - DEBUG         ndms[3]:		200
Mar 18 06:11:45 2021 - DEBUG         ndms[4]:		180
Mar 18 06:11:45 2021 - DEBUG         ndms[5]:		160
Mar 18 06:11:45 2021 - DEBUG         ndms[6]:		180
Mar 18 06:11:45 2021 - DEBUG         ndms[7]:		20
