Mar 11 18:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 18:37:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 18:37:35 2021 - NOTICE   Checked for devices.
Mar 11 18:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 18:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 18:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 18:37:35 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:37:35 2021 - DEBUG    refdm:			0.000000
Mar 11 18:37:35 2021 - DEBUG    period:			0.000000
Mar 11 18:37:35 2021 - DEBUG    fch1:			1740.000000
Mar 11 18:37:35 2021 - DEBUG    foff:			-0.078125
Mar 11 18:37:35 2021 - DEBUG    fchannel:		0.000000
Mar 11 18:37:35 2021 - DEBUG    telescope_id:		0
Mar 11 18:37:35 2021 - DEBUG    machine_id:		0
Mar 11 18:37:35 2021 - DEBUG    data_type:		0
Mar 11 18:37:35 2021 - DEBUG    barycentric:		0
Mar 11 18:37:35 2021 - DEBUG    pulsarcentric:		0
Mar 11 18:37:35 2021 - DEBUG    nbits:			8
Mar 11 18:37:35 2021 - DEBUG    nsamples:		39062
Mar 11 18:37:35 2021 - DEBUG    nchans:			1024
Mar 11 18:37:35 2021 - DEBUG    nifs:			0
Mar 11 18:37:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 18:37:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 18:37:35 2021 - DEBUG    rawdatafile:		
Mar 11 18:37:35 2021 - DEBUG    source_name:		
Mar 11 18:37:35 2021 - DEBUG    N:			0
Mar 11 18:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:37:35 2021 - DEBUG    Optimization settings:
Mar 11 18:37:35 2021 - DEBUG    		UNROLL:			4
Mar 11 18:37:35 2021 - DEBUG    		SNUMREG:		4
Mar 11 18:37:35 2021 - DEBUG    		SDIVINT:		20
Mar 11 18:37:35 2021 - DEBUG    		SDIVINDM:		32
Mar 11 18:37:35 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:37:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 18:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 18:37:35 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:37:35 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:37:35 2021 - DEBUG         ndms[0]:		480
Mar 11 18:37:35 2021 - DEBUG    ddtr maxshift:		1085
Mar 11 18:37:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 18:37:35 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:37:35 2021 - DEBUG    t_processed size:	1
Mar 11 18:37:35 2021 - DEBUG    t_processed elements:
Mar 11 18:37:35 2021 - DEBUG         t_processed[0][0]:	37920
Mar 11 18:37:35 2021 - DEBUG    power:			2.000000
Mar 11 18:37:35 2021 - NOTICE   Pipeline is ready.
Mar 11 18:37:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:37:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:37:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 18:37:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:37:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 18:37:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 18:37:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 18:37:35 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 18:37:35 2021 - DEBUG    Signal width [samples]:		78
Mar 11 18:37:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 18:37:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 18:37:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 18:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:37:35 2021 - DEBUG    Optimization settings:
Mar 11 18:37:35 2021 - DEBUG    		UNROLL:			4
Mar 11 18:37:35 2021 - DEBUG    		SNUMREG:		4
Mar 11 18:37:35 2021 - DEBUG    		SDIVINT:		20
Mar 11 18:37:35 2021 - DEBUG    		SDIVINDM:		32
Mar 11 18:37:35 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:37:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 18:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 18:37:35 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:37:35 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:37:35 2021 - DEBUG         ndms[0]:		480
Mar 11 18:37:35 2021 - DEBUG    ddtr maxshift:		1085
Mar 11 18:37:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 18:37:35 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:37:35 2021 - DEBUG    t_processed size:	1
Mar 11 18:37:35 2021 - DEBUG    t_processed elements:
Mar 11 18:37:35 2021 - DEBUG         t_processed[0][0]:	37920
Mar 11 18:37:35 2021 - DEBUG    power:			2.000000
Mar 11 18:37:35 2021 - NOTICE   Finished. 1
Mar 11 18:37:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 18:37:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 18:37:35 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:37:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 18:37:35 2021 - NOTICE   	DDTR Corner_Turn 	1.740800
Mar 11 18:37:35 2021 - NOTICE   	DDTR Dedispersion 	21.306849
Mar 11 18:37:35 2021 - NOTICE   	DDTR Host_To_Device 	52.436544
Mar 11 18:37:35 2021 - NOTICE   	DDTR total 	75.537504
Mar 11 18:37:35 2021 - NOTICE   	Total total 	75.597443
Mar 11 18:37:35 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar 11 18:37:35 2021 - NOTICE    
Mar 11 18:37:35 2021 - NOTICE   	Real-time speed-up factor:	256.821374
Mar 11 18:37:35 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 18:37:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 18:37:35 2021 - NOTICE   Checked for devices.
Mar 11 18:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 18:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 18:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 18:37:35 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:37:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 18:37:35 2021 - DEBUG    Compute capability:	7.5
Mar 11 18:37:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 18:37:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 18:37:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 18:37:35 2021 - DEBUG    ID # on this machine:	0
Mar 11 18:37:35 2021 - DEBUG    Driver version:		11010
Mar 11 18:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 18:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 18:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 18:37:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 18:37:35 2021 - NOTICE   Calculating strategy.
Mar 11 18:37:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 11 18:37:35 2021 - DEBUG    Range:	2 MAXSHIFT:	38560 Scrunch value:	4
Mar 11 18:37:35 2021 - DEBUG    Maximum dispersive delay:	 1.233920(s).
Mar 11 18:37:35 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 18:37:35 2021 - DEBUG    In 4
Mar 11 18:37:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 18:37:38 2021 - NOTICE   Calculating strategy.
Mar 11 18:37:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 11 18:37:38 2021 - DEBUG    Range:	2 MAXSHIFT:	38560 Scrunch value:	4
Mar 11 18:37:38 2021 - DEBUG    Maximum dispersive delay:	 1.233920(s).
Mar 11 18:37:38 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 18:37:38 2021 - DEBUG    In 4
Mar 11 18:37:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 18:37:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 18:37:38 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:37:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 18:37:38 2021 - DEBUG    Compute capability:	7.5
Mar 11 18:37:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 18:37:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 18:37:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 18:37:38 2021 - DEBUG    ID # on this machine:	0
Mar 11 18:37:38 2021 - DEBUG    Driver version:		11010
Mar 11 18:37:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 18:37:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 18:37:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 18:37:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 18:37:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 18:37:38 2021 - DEBUG    az_start:		0.000000
Mar 11 18:37:38 2021 - DEBUG    za_start:		0.000000
Mar 11 18:37:38 2021 - DEBUG    src_raj:			0.000000
Mar 11 18:37:38 2021 - DEBUG    src_dej:			0.000000
Mar 11 18:37:38 2021 - DEBUG    tstart:			50000.000000
Mar 11 18:37:38 2021 - DEBUG    tsamp:			0.000032
Mar 11 18:37:38 2021 - DEBUG    refdm:			0.000000
Mar 11 18:37:38 2021 - DEBUG    period:			0.000000
Mar 11 18:37:38 2021 - DEBUG    fch1:			1960.000000
Mar 11 18:37:38 2021 - DEBUG    foff:			-0.058594
Mar 11 18:37:38 2021 - DEBUG    fchannel:		0.000000
Mar 11 18:37:38 2021 - DEBUG    telescope_id:		0
Mar 11 18:37:38 2021 - DEBUG    machine_id:		0
Mar 11 18:37:38 2021 - DEBUG    data_type:		0
Mar 11 18:37:38 2021 - DEBUG    barycentric:		0
Mar 11 18:37:38 2021 - DEBUG    pulsarcentric:		0
Mar 11 18:37:38 2021 - DEBUG    nbits:			8
Mar 11 18:37:38 2021 - DEBUG    nsamples:		625000
Mar 11 18:37:38 2021 - DEBUG    nchans:			4096
Mar 11 18:37:38 2021 - DEBUG    nifs:			0
Mar 11 18:37:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 18:37:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 18:37:38 2021 - DEBUG    rawdatafile:		
Mar 11 18:37:38 2021 - DEBUG    source_name:		
Mar 11 18:37:38 2021 - DEBUG    N:			0
Mar 11 18:37:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:37:38 2021 - DEBUG    Optimization settings:
Mar 11 18:37:38 2021 - DEBUG    		UNROLL:			4
Mar 11 18:37:38 2021 - DEBUG    		SNUMREG:		4
Mar 11 18:37:38 2021 - DEBUG    		SDIVINT:		20
Mar 11 18:37:38 2021 - DEBUG    		SDIVINDM:		32
Mar 11 18:37:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:37:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 18:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.880005,0.890000,1,1
Mar 11 18:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.880005,2468.479980,1.300000,2,2
Mar 11 18:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2468.479980,3806.080078,2.200000,4,4
Mar 11 18:37:38 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 18:37:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:37:38 2021 - DEBUG         ndms[0]:		1792
Mar 11 18:37:38 2021 - DEBUG         ndms[1]:		672
Mar 11 18:37:38 2021 - DEBUG         ndms[2]:		608
Mar 11 18:37:38 2021 - DEBUG    ddtr maxshift:		38560
Mar 11 18:37:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 18:37:38 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 18:37:38 2021 - DEBUG    t_processed size:	3
Mar 11 18:37:38 2021 - DEBUG    t_processed elements:
Mar 11 18:37:38 2021 - DEBUG         t_processed[0][0]:	420480
Mar 11 18:37:38 2021 - DEBUG         t_processed[0][1]:	165760
Mar 11 18:37:38 2021 - DEBUG         t_processed[1][0]:	210240
Mar 11 18:37:38 2021 - DEBUG         t_processed[1][1]:	82880
Mar 11 18:37:38 2021 - DEBUG         t_processed[2][0]:	105120
Mar 11 18:37:38 2021 - DEBUG         t_processed[2][1]:	41440
Mar 11 18:37:38 2021 - DEBUG    power:			2.000000
Mar 11 18:37:38 2021 - NOTICE   Pipeline is ready.
Mar 11 18:37:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:37:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:37:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 37920;
maxshift: 1085
Number of time samples + maxshift: 39005;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79882240 bytes = 76.182 MB;
DDTR output size:  159764480 bytes = 152.363 MB;
Total memory required: 239646720 bytes = 228.545 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37920, 0
CORNER TURN!
39005 1024
32 8
1218 128
Performed CT: 0.001714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.831533
CT Device memory bandwidth in GB/s: 139.698920

NOTICE: 0.000000	3504.000000	7.300000	480

Amount of telescope time processed: 0.000000

14257.812500
0.000135
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0755974 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 37920
Real-time speedup factor: 256.821381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 420480;
maxshift: 38560
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	420480, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.875281
CT Device memory bandwidth in GB/s: 135.525169

NOTICE: 0.000000	1594.880005	0.890000	1792

Amount of telescope time processed: 0.000000

27812.500000
0.000322
315
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.880005	2468.479980	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 459040

20312.500000
0.000322
240
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2468.479980	3806.080078	2.200000	608

Amount of telescope time processed: 0.000000
timesamples: 248800

17187.500000
0.000322
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	420480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
204320 4096
32 8
6385 512
Performed CT: 0.036354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.209999
CT Device memory bandwidth in GB/s: 138.126000

NOTICE: 0.000000	1594.880005	0.890000	1792

Amount of telescope time processed: 13.4553Mar 11 18:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:37:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 18:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:37:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 18:37:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 18:37:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 18:37:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 18:37:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 18:37:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 18:37:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 18:37:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 18:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:37:46 2021 - DEBUG    Optimization settings:
Mar 11 18:37:46 2021 - DEBUG    		UNROLL:			4
Mar 11 18:37:46 2021 - DEBUG    		SNUMREG:		4
Mar 11 18:37:46 2021 - DEBUG    		SDIVINT:		20
Mar 11 18:37:46 2021 - DEBUG    		SDIVINDM:		32
Mar 11 18:37:46 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:37:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 18:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.880005,0.890000,1,1
Mar 11 18:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.880005,2468.479980,1.300000,2,2
Mar 11 18:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2468.479980,3806.080078,2.200000,4,4
Mar 11 18:37:46 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 18:37:46 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:37:46 2021 - DEBUG         ndms[0]:		1792
Mar 11 18:37:46 2021 - DEBUG         ndms[1]:		672
Mar 11 18:37:46 2021 - DEBUG         ndms[2]:		608
Mar 11 18:37:46 2021 - DEBUG    ddtr maxshift:		38560
Mar 11 18:37:46 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 18:37:46 2021 - DEBUG    ddtr max_ndms:		1792
Mar 11 18:37:46 2021 - DEBUG    t_processed size:	3
Mar 11 18:37:46 2021 - DEBUG    t_processed elements:
Mar 11 18:37:46 2021 - DEBUG         t_processed[0][0]:	420480
Mar 11 18:37:46 2021 - DEBUG         t_processed[0][1]:	165760
Mar 11 18:37:46 2021 - DEBUG         t_processed[1][0]:	210240
Mar 11 18:37:46 2021 - DEBUG         t_processed[1][1]:	82880
Mar 11 18:37:46 2021 - DEBUG         t_processed[2][0]:	105120
Mar 11 18:37:46 2021 - DEBUG         t_processed[2][1]:	41440
Mar 11 18:37:46 2021 - DEBUG    power:			2.000000
Mar 11 18:37:46 2021 - NOTICE   Finished. 1
Mar 11 18:37:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 18:37:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 18:37:46 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:37:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 18:37:46 2021 - NOTICE   	DDTR Binning 	153.749664
Mar 11 18:37:46 2021 - NOTICE   	DDTR Corner_Turn 	119.632347
Mar 11 18:37:46 2021 - NOTICE   	DDTR Dedispersion 	4432.800560
Mar 11 18:37:46 2021 - NOTICE   	DDTR Host_To_Device 	3557.667379
Mar 11 18:37:46 2021 - NOTICE   	DDTR total 	8264.089508
Mar 11 18:37:46 2021 - NOTICE   	Total total 	8264.290039
Mar 11 18:37:46 2021 - NOTICE   	Processed telescope time:	18759.679794
Mar 11 18:37:46 2021 - NOTICE    
Mar 11 18:37:46 2021 - NOTICE   	Real-time speed-up factor:	2.269969
Mar 11 18:37:46 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:37:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 18:37:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 18:37:47 2021 - NOTICE   Checked for devices.
Mar 11 18:37:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 18:37:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 18:37:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 18:37:47 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:37:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 18:37:47 2021 - DEBUG    Compute capability:	7.5
Mar 11 18:37:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 18:37:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 18:37:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 18:37:47 2021 - DEBUG    ID # on this machine:	0
Mar 11 18:37:47 2021 - DEBUG    Driver version:		11010
Mar 11 18:37:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 18:37:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 18:37:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 18:37:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 18:37:47 2021 - NOTICE   Calculating strategy.
Mar 11 18:37:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Mar 11 18:37:47 2021 - DEBUG    Range:	1 MAXSHIFT:	28000 Scrunch value:	2
