Mar 11 19:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 19:34:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 19:34:18 2021 - NOTICE   Checked for devices.
Mar 11 19:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 19:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 19:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 19:34:18 2021 - DEBUG    CARD INFORMATION:
Mar 11 19:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 19:34:18 2021 - DEBUG    ID # on this machine:	0
Mar 11 19:34:18 2021 - DEBUG    Driver version:		11010
Mar 11 19:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 19:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 19:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 19:34:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 19:34:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 19:34:18 2021 - DEBUG    az_start:		0.000000
Mar 11 19:34:18 2021 - DEBUG    za_start:		0.000000
Mar 11 19:34:18 2021 - DEBUG    src_raj:			0.000000
Mar 11 19:34:18 2021 - DEBUG    src_dej:			0.000000
Mar 11 19:34:18 2021 - DEBUG    tstart:			50000.000000
Mar 11 19:34:18 2021 - DEBUG    tsamp:			0.000512
Mar 11 19:34:18 2021 - DEBUG    refdm:			0.000000
Mar 11 19:34:18 2021 - DEBUG    period:			0.000000
Mar 11 19:34:18 2021 - DEBUG    fch1:			1740.000000
Mar 11 19:34:18 2021 - DEBUG    foff:			-0.078125
Mar 11 19:34:18 2021 - DEBUG    fchannel:		0.000000
Mar 11 19:34:18 2021 - DEBUG    telescope_id:		0
Mar 11 19:34:18 2021 - DEBUG    machine_id:		0
Mar 11 19:34:18 2021 - DEBUG    data_type:		0
Mar 11 19:34:18 2021 - DEBUG    barycentric:		0
Mar 11 19:34:18 2021 - DEBUG    pulsarcentric:		0
Mar 11 19:34:18 2021 - DEBUG    nbits:			8
Mar 11 19:34:18 2021 - DEBUG    nsamples:		39062
Mar 11 19:34:18 2021 - DEBUG    nchans:			1024
Mar 11 19:34:18 2021 - DEBUG    nifs:			0
Mar 11 19:34:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 19:34:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 19:34:18 2021 - DEBUG    rawdatafile:		
Mar 11 19:34:18 2021 - DEBUG    source_name:		
Mar 11 19:34:18 2021 - DEBUG    N:			0
Mar 11 19:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 19:34:18 2021 - DEBUG    Optimization settings:
Mar 11 19:34:18 2021 - DEBUG    		UNROLL:			4
Mar 11 19:34:18 2021 - DEBUG    		SNUMREG:		6
Mar 11 19:34:18 2021 - DEBUG    		SDIVINT:		18
Mar 11 19:34:18 2021 - DEBUG    		SDIVINDM:		48
Mar 11 19:34:18 2021 - DEBUG    ddtr+analysis:		false
Mar 11 19:34:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 19:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 19:34:18 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 19:34:18 2021 - DEBUG    ddtr ndms elements:
Mar 11 19:34:18 2021 - DEBUG         ndms[0]:		480
Mar 11 19:34:18 2021 - DEBUG    ddtr maxshift:		1141
Mar 11 19:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 19:34:18 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 19:34:18 2021 - DEBUG    t_processed size:	1
Mar 11 19:34:18 2021 - DEBUG    t_processed elements:
Mar 11 19:34:18 2021 - DEBUG         t_processed[0][0]:	37800
Mar 11 19:34:18 2021 - DEBUG    power:			2.000000
Mar 11 19:34:18 2021 - NOTICE   Pipeline is ready.
Mar 11 19:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:34:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 19:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:34:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 19:34:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 19:34:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 19:34:18 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 19:34:18 2021 - DEBUG    Signal width [samples]:		78
Mar 11 19:34:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 19:34:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 19:34:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 19:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 19:34:18 2021 - DEBUG    Optimization settings:
Mar 11 19:34:18 2021 - DEBUG    		UNROLL:			4
Mar 11 19:34:18 2021 - DEBUG    		SNUMREG:		6
Mar 11 19:34:18 2021 - DEBUG    		SDIVINT:		18
Mar 11 19:34:18 2021 - DEBUG    		SDIVINDM:		48
Mar 11 19:34:18 2021 - DEBUG    ddtr+analysis:		false
Mar 11 19:34:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 19:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 19:34:18 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 19:34:18 2021 - DEBUG    ddtr ndms elements:
Mar 11 19:34:18 2021 - DEBUG         ndms[0]:		480
Mar 11 19:34:18 2021 - DEBUG    ddtr maxshift:		1141
Mar 11 19:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 19:34:18 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 19:34:18 2021 - DEBUG    t_processed size:	1
Mar 11 19:34:18 2021 - DEBUG    t_processed elements:
Mar 11 19:34:18 2021 - DEBUG         t_processed[0][0]:	37800
Mar 11 19:34:18 2021 - DEBUG    power:			2.000000
Mar 11 19:34:18 2021 - NOTICE   Finished. 1
Mar 11 19:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 19:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 19:34:18 2021 - NOTICE   --------------------------------------------------------------
Mar 11 19:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 19:34:18 2021 - NOTICE   	DDTR Corner_Turn 	1.730176
Mar 11 19:34:18 2021 - NOTICE   	DDTR Dedispersion 	16.696384
Mar 11 19:34:18 2021 - NOTICE   	DDTR Host_To_Device 	52.366046
Mar 11 19:34:18 2021 - NOTICE   	DDTR total 	70.846014
Mar 11 19:34:18 2021 - NOTICE   	Total total 	70.901794
Mar 11 19:34:18 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 11 19:34:18 2021 - NOTICE    
Mar 11 19:34:18 2021 - NOTICE   	Real-time speed-up factor:	272.963466
Mar 11 19:34:18 2021 - NOTICE   --------------------------------------------------------------
Mar 11 19:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 19:34:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 19:34:18 2021 - NOTICE   Checked for devices.
Mar 11 19:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 19:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 19:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 19:34:18 2021 - DEBUG    CARD INFORMATION:
Mar 11 19:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 19:34:18 2021 - DEBUG    Compute capability:	7.5
Mar 11 19:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 19:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 19:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 19:34:18 2021 - DEBUG    ID # on this machine:	0
Mar 11 19:34:18 2021 - DEBUG    Driver version:		11010
Mar 11 19:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 19:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 19:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 19:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 19:34:18 2021 - NOTICE   Calculating strategy.
Mar 11 19:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar 11 19:34:18 2021 - DEBUG    Range:	2 MAXSHIFT:	39960 Scrunch value:	4
Mar 11 19:34:18 2021 - DEBUG    Maximum dispersive delay:	 1.278720(s).
Mar 11 19:34:18 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 19:34:18 2021 - DEBUG    In 4
Mar 11 19:34:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 19:34:20 2021 - NOTICE   Calculating strategy.
Mar 11 19:34:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar 11 19:34:20 2021 - DEBUG    Range:	2 MAXSHIFT:	39960 Scrunch value:	4
Mar 11 19:34:20 2021 - DEBUG    Maximum dispersive delay:	 1.278720(s).
Mar 11 19:34:20 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 19:34:20 2021 - DEBUG    In 4
Mar 11 19:34:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 19:34:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 19:34:20 2021 - DEBUG    CARD INFORMATION:
Mar 11 19:34:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 19:34:20 2021 - DEBUG    Compute capability:	7.5
Mar 11 19:34:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 19:34:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 19:34:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 19:34:20 2021 - DEBUG    ID # on this machine:	0
Mar 11 19:34:20 2021 - DEBUG    Driver version:		11010
Mar 11 19:34:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 19:34:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 19:34:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 19:34:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 19:34:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 19:34:20 2021 - DEBUG    az_start:		0.000000
Mar 11 19:34:20 2021 - DEBUG    za_start:		0.000000
Mar 11 19:34:20 2021 - DEBUG    src_raj:			0.000000
Mar 11 19:34:20 2021 - DEBUG    src_dej:			0.000000
Mar 11 19:34:20 2021 - DEBUG    tstart:			50000.000000
Mar 11 19:34:20 2021 - DEBUG    tsamp:			0.000032
Mar 11 19:34:20 2021 - DEBUG    refdm:			0.000000
Mar 11 19:34:20 2021 - DEBUG    period:			0.000000
Mar 11 19:34:20 2021 - DEBUG    fch1:			1960.000000
Mar 11 19:34:20 2021 - DEBUG    foff:			-0.058594
Mar 11 19:34:20 2021 - DEBUG    fchannel:		0.000000
Mar 11 19:34:20 2021 - DEBUG    telescope_id:		0
Mar 11 19:34:20 2021 - DEBUG    machine_id:		0
Mar 11 19:34:20 2021 - DEBUG    data_type:		0
Mar 11 19:34:20 2021 - DEBUG    barycentric:		0
Mar 11 19:34:20 2021 - DEBUG    pulsarcentric:		0
Mar 11 19:34:20 2021 - DEBUG    nbits:			8
Mar 11 19:34:20 2021 - DEBUG    nsamples:		625000
Mar 11 19:34:20 2021 - DEBUG    nchans:			4096
Mar 11 19:34:20 2021 - DEBUG    nifs:			0
Mar 11 19:34:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 19:34:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 19:34:20 2021 - DEBUG    rawdatafile:		
Mar 11 19:34:20 2021 - DEBUG    source_name:		
Mar 11 19:34:20 2021 - DEBUG    N:			0
Mar 11 19:34:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 19:34:20 2021 - DEBUG    Optimization settings:
Mar 11 19:34:20 2021 - DEBUG    		UNROLL:			4
Mar 11 19:34:20 2021 - DEBUG    		SNUMREG:		6
Mar 11 19:34:20 2021 - DEBUG    		SDIVINT:		18
Mar 11 19:34:20 2021 - DEBUG    		SDIVINDM:		48
Mar 11 19:34:20 2021 - DEBUG    ddtr+analysis:		false
Mar 11 19:34:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 19:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1623.359985,0.890000,1,1
Mar 11 19:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359985,2496.959961,1.300000,2,2
Mar 11 19:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.959961,3869.760010,2.200000,4,4
Mar 11 19:34:20 2021 - DEBUG    ddtr max_ndms:		1824
Mar 11 19:34:20 2021 - DEBUG    ddtr ndms elements:
Mar 11 19:34:20 2021 - DEBUG         ndms[0]:		1824
Mar 11 19:34:20 2021 - DEBUG         ndms[1]:		672
Mar 11 19:34:20 2021 - DEBUG         ndms[2]:		624
Mar 11 19:34:20 2021 - DEBUG    ddtr maxshift:		39960
Mar 11 19:34:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 19:34:20 2021 - DEBUG    ddtr max_ndms:		1824
Mar 11 19:34:20 2021 - DEBUG    t_processed size:	3
Mar 11 19:34:20 2021 - DEBUG    t_processed elements:
Mar 11 19:34:20 2021 - DEBUG         t_processed[0][0]:	419040
Mar 11 19:34:20 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 19:34:20 2021 - DEBUG         t_processed[1][0]:	209520
Mar 11 19:34:20 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 19:34:20 2021 - DEBUG         t_processed[2][0]:	104760
Mar 11 19:34:20 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 19:34:20 2021 - DEBUG    power:			2.000000
Mar 11 19:34:20 2021 - NOTICE   Pipeline is ready.
Mar 11 19:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:34:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1141
Number of time samples + maxshift: 38941;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79751168 bytes = 76.057 MB;
DDTR output size:  159502336 bytes = 152.113 MB;
Total memory required: 239253504 bytes = 228.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
38941 1024
32 8
1216 128
Performed CT: 0.001704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.846156
CT Device memory bandwidth in GB/s: 140.307694

NOTICE: 0.000000	3504.000000	7.300000	480

Amount of telescope time processed: 0.000000

14257.812500
0.000135
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0709018 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 272.963470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.


Memory allocation for the DDTR
Number of time samples: 419040;
maxshift: 39960
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419040, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369469
CT Device memory bandwidth in GB/s: 135.221681

NOTICE: 0.000000	1623.359985	0.890000	1824

Amount of telescope time processed: 0.000000

27812.500000
0.000322
455
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1623.359985	2496.959961	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 459000

20312.500000
0.000322
341
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2496.959961	3869.760010	2.200000	624

Amount of telescope time processed: 0.000000
timesamples: 249480

17187.500000
0.000322
294
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	419040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
205848 4096
32 8
6432 512
Performed CT: 0.036660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.965525
CT Device memory bandwidth in GB/s: 137.979315

NOTICE: 0.000000	1623.359985	0.890000	1824

Amount of telescope time processed: 13.409Mar 11 19:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:34:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 19:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:34:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 19:34:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 19:34:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 19:34:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 19:34:28 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 19:34:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 19:34:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 19:34:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 19:34:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 19:34:28 2021 - DEBUG    Optimization settings:
Mar 11 19:34:28 2021 - DEBUG    		UNROLL:			4
Mar 11 19:34:28 2021 - DEBUG    		SNUMREG:		6
Mar 11 19:34:28 2021 - DEBUG    		SDIVINT:		18
Mar 11 19:34:28 2021 - DEBUG    		SDIVINDM:		48
Mar 11 19:34:28 2021 - DEBUG    ddtr+analysis:		false
Mar 11 19:34:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 19:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1623.359985,0.890000,1,1
Mar 11 19:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359985,2496.959961,1.300000,2,2
Mar 11 19:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.959961,3869.760010,2.200000,4,4
Mar 11 19:34:28 2021 - DEBUG    ddtr max_ndms:		1824
Mar 11 19:34:28 2021 - DEBUG    ddtr ndms elements:
Mar 11 19:34:28 2021 - DEBUG         ndms[0]:		1824
Mar 11 19:34:28 2021 - DEBUG         ndms[1]:		672
Mar 11 19:34:28 2021 - DEBUG         ndms[2]:		624
Mar 11 19:34:28 2021 - DEBUG    ddtr maxshift:		39960
Mar 11 19:34:28 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 19:34:28 2021 - DEBUG    ddtr max_ndms:		1824
Mar 11 19:34:28 2021 - DEBUG    t_processed size:	3
Mar 11 19:34:28 2021 - DEBUG    t_processed elements:
Mar 11 19:34:28 2021 - DEBUG         t_processed[0][0]:	419040
Mar 11 19:34:28 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 19:34:28 2021 - DEBUG         t_processed[1][0]:	209520
Mar 11 19:34:28 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 19:34:28 2021 - DEBUG         t_processed[2][0]:	104760
Mar 11 19:34:28 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 19:34:28 2021 - DEBUG    power:			2.000000
Mar 11 19:34:28 2021 - NOTICE   Finished. 1
Mar 11 19:34:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 19:34:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 19:34:28 2021 - NOTICE   --------------------------------------------------------------
Mar 11 19:34:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 19:34:28 2021 - NOTICE   	DDTR Binning 	154.969923
Mar 11 19:34:28 2021 - NOTICE   	DDTR Corner_Turn 	120.119678
Mar 11 19:34:28 2021 - NOTICE   	DDTR Dedispersion 	3472.765541
Mar 11 19:34:28 2021 - NOTICE   	DDTR Host_To_Device 	3586.028465
Mar 11 19:34:28 2021 - NOTICE   	DDTR total 	7334.106033
Mar 11 19:34:28 2021 - NOTICE   	Total total 	7334.279297
Mar 11 19:34:28 2021 - NOTICE   	Processed telescope time:	18717.695236
Mar 11 19:34:28 2021 - NOTICE    
Mar 11 19:34:28 2021 - NOTICE   	Real-time speed-up factor:	2.552084
Mar 11 19:34:28 2021 - NOTICE   --------------------------------------------------------------
Mar 11 19:34:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 19:34:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 19:34:28 2021 - NOTICE   Checked for devices.
Mar 11 19:34:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 19:34:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 19:34:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 19:34:28 2021 - DEBUG    CARD INFORMATION:
Mar 11 19:34:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 19:34:28 2021 - DEBUG    Compute capability:	7.5
Mar 11 19:34:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 19:34:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 19:34:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 19:34:28 2021 - DEBUG    ID # on this machine:	0
Mar 11 19:34:28 2021 - DEBUG    Driver version:		11010
Mar 11 19:34:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 19:34:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 19:34:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 19:34:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 19:34:28 2021 - NOTICE   Calculating strategy.
Mar 11 19:34:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Mar 11 19:34:28 2021 - DEBUG    Range:	1 MAXSHIFT:	28296 Scrunch value:	2
