Mar 11 17:45:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 17:45:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 17:45:02 2021 - NOTICE   Checked for devices.
Mar 11 17:45:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 17:45:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 17:45:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 17:45:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 17:45:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 17:45:02 2021 - DEBUG    Compute capability:	7.5
Mar 11 17:45:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 17:45:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 17:45:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 17:45:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 17:45:02 2021 - DEBUG    Driver version:		11010
Mar 11 17:45:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 17:45:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 17:45:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 17:45:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 17:45:02 2021 - NOTICE   Calculating strategy.
Mar 11 17:45:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 11 17:45:02 2021 - DEBUG    Range:	0 MAXSHIFT:	957 Scrunch value:	1
Mar 11 17:45:02 2021 - DEBUG    Maximum dispersive delay:	 0.489984(s).
Mar 11 17:45:02 2021 - DEBUG    Diagonal DM:	3879.839274
Mar 11 17:45:02 2021 - DEBUG    In 2
Mar 11 17:45:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 17:45:02 2021 - NOTICE   Calculating strategy.
Mar 11 17:45:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 11 17:45:02 2021 - DEBUG    Range:	0 MAXSHIFT:	957 Scrunch value:	1
Mar 11 17:45:02 2021 - DEBUG    Maximum dispersive delay:	 0.489984(s).
Mar 11 17:45:02 2021 - DEBUG    Diagonal DM:	3879.839274
Mar 11 17:45:02 2021 - DEBUG    In 2
Mar 11 17:45:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 17:45:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 17:45:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 17:45:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 17:45:02 2021 - DEBUG    Compute capability:	7.5
Mar 11 17:45:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 17:45:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 17:45:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 17:45:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 17:45:02 2021 - DEBUG    Driver version:		11010
Mar 11 17:45:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 17:45:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 17:45:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 17:45:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 17:45:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 17:45:02 2021 - DEBUG    az_start:		0.000000
Mar 11 17:45:02 2021 - DEBUG    za_start:		0.000000
Mar 11 17:45:02 2021 - DEBUG    src_raj:			0.000000
Mar 11 17:45:02 2021 - DEBUG    src_dej:			0.000000
Mar 11 17:45:02 2021 - DEBUG    tstart:			50000.000000
Mar 11 17:45:02 2021 - DEBUG    tsamp:			0.000512
Mar 11 17:45:02 2021 - DEBUG    refdm:			0.000000
Mar 11 17:45:02 2021 - DEBUG    period:			0.000000
Mar 11 17:45:02 2021 - DEBUG    fch1:			1740.000000
Mar 11 17:45:02 2021 - DEBUG    foff:			-0.078125
Mar 11 17:45:02 2021 - DEBUG    fchannel:		0.000000
Mar 11 17:45:02 2021 - DEBUG    telescope_id:		0
Mar 11 17:45:02 2021 - DEBUG    machine_id:		0
Mar 11 17:45:02 2021 - DEBUG    data_type:		0
Mar 11 17:45:02 2021 - DEBUG    barycentric:		0
Mar 11 17:45:02 2021 - DEBUG    pulsarcentric:		0
Mar 11 17:45:02 2021 - DEBUG    nbits:			8
Mar 11 17:45:02 2021 - DEBUG    nsamples:		39062
Mar 11 17:45:02 2021 - DEBUG    nchans:			1024
Mar 11 17:45:02 2021 - DEBUG    nifs:			0
Mar 11 17:45:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 17:45:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 17:45:02 2021 - DEBUG    rawdatafile:		
Mar 11 17:45:02 2021 - DEBUG    source_name:		
Mar 11 17:45:02 2021 - DEBUG    N:			0
Mar 11 17:45:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 17:45:02 2021 - DEBUG    Optimization settings:
Mar 11 17:45:02 2021 - DEBUG    		UNROLL:			4
Mar 11 17:45:02 2021 - DEBUG    		SNUMREG:		2
Mar 11 17:45:02 2021 - DEBUG    		SDIVINT:		8
Mar 11 17:45:02 2021 - DEBUG    		SDIVINDM:		24
Mar 11 17:45:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 17:45:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 17:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 17:45:02 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 17:45:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 17:45:02 2021 - DEBUG         ndms[0]:		480
Mar 11 17:45:02 2021 - DEBUG    ddtr maxshift:		957
Mar 11 17:45:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 17:45:02 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 17:45:02 2021 - DEBUG    t_processed size:	1
Mar 11 17:45:02 2021 - DEBUG    t_processed elements:
Mar 11 17:45:02 2021 - DEBUG         t_processed[0][0]:	38080
Mar 11 17:45:02 2021 - DEBUG    power:			2.000000
Mar 11 17:45:02 2021 - NOTICE   Pipeline is ready.
Mar 11 17:45:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:45:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:45:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 17:45:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:45:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 17:45:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 17:45:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 17:45:02 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 17:45:02 2021 - DEBUG    Signal width [samples]:		78
Mar 11 17:45:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 17:45:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 17:45:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 17:45:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 17:45:02 2021 - DEBUG    Optimization settings:
Mar 11 17:45:02 2021 - DEBUG    		UNROLL:			4
Mar 11 17:45:02 2021 - DEBUG    		SNUMREG:		2
Mar 11 17:45:02 2021 - DEBUG    		SDIVINT:		8
Mar 11 17:45:02 2021 - DEBUG    		SDIVINDM:		24
Mar 11 17:45:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 17:45:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 17:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 17:45:02 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 17:45:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 17:45:02 2021 - DEBUG         ndms[0]:		480
Mar 11 17:45:02 2021 - DEBUG    ddtr maxshift:		957
Mar 11 17:45:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 17:45:02 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 17:45:02 2021 - DEBUG    t_processed size:	1
Mar 11 17:45:02 2021 - DEBUG    t_processed elements:
Mar 11 17:45:02 2021 - DEBUG         t_processed[0][0]:	38080
Mar 11 17:45:02 2021 - DEBUG    power:			2.000000
Mar 11 17:45:02 2021 - NOTICE   Finished. 1
Mar 11 17:45:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 17:45:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 17:45:02 2021 - NOTICE   --------------------------------------------------------------
Mar 11 17:45:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 17:45:02 2021 - NOTICE   	DDTR Corner_Turn 	1.740832
Mar 11 17:45:02 2021 - NOTICE   	DDTR Dedispersion 	21.086945
Mar 11 17:45:02 2021 - NOTICE   	DDTR Host_To_Device 	52.485665
Mar 11 17:45:02 2021 - NOTICE   	DDTR total 	75.364832
Mar 11 17:45:02 2021 - NOTICE   	Total total 	75.423744
Mar 11 17:45:02 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar 11 17:45:02 2021 - NOTICE    
Mar 11 17:45:02 2021 - NOTICE   	Real-time speed-up factor:	258.498963
Mar 11 17:45:02 2021 - NOTICE   --------------------------------------------------------------
Mar 11 17:45:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 17:45:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 17:45:02 2021 - NOTICE   Checked for devices.
Mar 11 17:45:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 17:45:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 17:45:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 17:45:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 17:45:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 17:45:02 2021 - DEBUG    Compute capability:	7.5
Mar 11 17:45:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 17:45:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 17:45:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 17:45:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 17:45:02 2021 - DEBUG    Driver version:		11010
Mar 11 17:45:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 17:45:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 17:45:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 17:45:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 17:45:02 2021 - NOTICE   Calculating strategy.
Mar 11 17:45:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 11 17:45:02 2021 - DEBUG    Range:	2 MAXSHIFT:	38816 Scrunch value:	4
Mar 11 17:45:02 2021 - DEBUG    Maximum dispersive delay:	 1.242112(s).
Mar 11 17:45:02 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 17:45:02 2021 - DEBUG    In 4
Mar 11 17:45:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 17:45:05 2021 - NOTICE   Calculating strategy.
Mar 11 17:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 11 17:45:05 2021 - DEBUG    Range:	2 MAXSHIFT:	38816 Scrunch value:	4
Mar 11 17:45:05 2021 - DEBUG    Maximum dispersive delay:	 1.242112(s).
Mar 11 17:45:05 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 17:45:05 2021 - DEBUG    In 4
Mar 11 17:45:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 17:45:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 17:45:05 2021 - DEBUG    CARD INFORMATION:
Mar 11 17:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 17:45:05 2021 - DEBUG    Compute capability:	7.5
Mar 11 17:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 17:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 17:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 17:45:05 2021 - DEBUG    ID # on this machine:	0
Mar 11 17:45:05 2021 - DEBUG    Driver version:		11010
Mar 11 17:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 17:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 17:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 17:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 17:45:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 17:45:05 2021 - DEBUG    az_start:		0.000000
Mar 11 17:45:05 2021 - DEBUG    za_start:		0.000000
Mar 11 17:45:05 2021 - DEBUG    src_raj:			0.000000
Mar 11 17:45:05 2021 - DEBUG    src_dej:			0.000000
Mar 11 17:45:05 2021 - DEBUG    tstart:			50000.000000
Mar 11 17:45:05 2021 - DEBUG    tsamp:			0.000032
Mar 11 17:45:05 2021 - DEBUG    refdm:			0.000000
Mar 11 17:45:05 2021 - DEBUG    period:			0.000000
Mar 11 17:45:05 2021 - DEBUG    fch1:			1960.000000
Mar 11 17:45:05 2021 - DEBUG    foff:			-0.058594
Mar 11 17:45:05 2021 - DEBUG    fchannel:		0.000000
Mar 11 17:45:05 2021 - DEBUG    telescope_id:		0
Mar 11 17:45:05 2021 - DEBUG    machine_id:		0
Mar 11 17:45:05 2021 - DEBUG    data_type:		0
Mar 11 17:45:05 2021 - DEBUG    barycentric:		0
Mar 11 17:45:05 2021 - DEBUG    pulsarcentric:		0
Mar 11 17:45:05 2021 - DEBUG    nbits:			8
Mar 11 17:45:05 2021 - DEBUG    nsamples:		625000
Mar 11 17:45:05 2021 - DEBUG    nchans:			4096
Mar 11 17:45:05 2021 - DEBUG    nifs:			0
Mar 11 17:45:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 17:45:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 17:45:05 2021 - DEBUG    rawdatafile:		
Mar 11 17:45:05 2021 - DEBUG    source_name:		
Mar 11 17:45:05 2021 - DEBUG    N:			0
Mar 11 17:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 17:45:05 2021 - DEBUG    Optimization settings:
Mar 11 17:45:05 2021 - DEBUG    		UNROLL:			4
Mar 11 17:45:05 2021 - DEBUG    		SNUMREG:		2
Mar 11 17:45:05 2021 - DEBUG    		SDIVINT:		8
Mar 11 17:45:05 2021 - DEBUG    		SDIVINDM:		24
Mar 11 17:45:05 2021 - DEBUG    ddtr+analysis:		false
Mar 11 17:45:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1602.000000,0.890000,1,1
Mar 11 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,2475.600098,1.300000,2,2
Mar 11 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2475.600098,3848.400146,2.200000,4,4
Mar 11 17:45:05 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 17:45:05 2021 - DEBUG    ddtr ndms elements:
Mar 11 17:45:05 2021 - DEBUG         ndms[0]:		1800
Mar 11 17:45:05 2021 - DEBUG         ndms[1]:		672
Mar 11 17:45:05 2021 - DEBUG         ndms[2]:		624
Mar 11 17:45:05 2021 - DEBUG    ddtr maxshift:		38816
Mar 11 17:45:05 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 17:45:05 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 17:45:05 2021 - DEBUG    t_processed size:	3
Mar 11 17:45:05 2021 - DEBUG    t_processed elements:
Mar 11 17:45:05 2021 - DEBUG         t_processed[0][0]:	420224
Mar 11 17:45:05 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 17:45:05 2021 - DEBUG         t_processed[1][0]:	210112
Mar 11 17:45:05 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 17:45:05 2021 - DEBUG         t_processed[2][0]:	105056
Mar 11 17:45:05 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 17:45:05 2021 - DEBUG    power:			2.000000
Mar 11 17:45:05 2021 - NOTICE   Pipeline is ready.
Mar 11 17:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:45:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 38080;
maxshift: 957
Number of time samples + maxshift: 39037;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79947776 bytes = 76.244 MB;
DDTR output size:  159895552 bytes = 152.488 MB;
Total memory required: 239843328 bytes = 228.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38080, 0
CORNER TURN!
39037 1024
32 8
1219 128
Performed CT: 0.001714 (GPU estimate)
