Mar 11 17:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 17:01:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 17:01:53 2021 - NOTICE   Checked for devices.
Mar 11 17:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 17:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 17:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 17:01:53 2021 - DEBUG    CARD INFORMATION:
Mar 11 17:01:55 2021 - DEBUG    		SDIVINT:		16
Mar 11 17:01:55 2021 - DEBUG    		SDIVINDM:		10
Mar 11 17:01:55 2021 - DEBUG    ddtr+analysis:		false
Mar 11 17:01:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 17:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.099976,0.890000,1,1
Mar 11 17:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.099976,2451.099854,1.300000,2,2
Mar 11 17:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2451.099854,3793.099854,2.200000,4,4
Mar 11 17:01:55 2021 - DEBUG    ddtr max_ndms:		1790
Mar 11 17:01:55 2021 - DEBUG    ddtr ndms elements:
Mar 11 17:01:55 2021 - DEBUG         ndms[0]:		1790
Mar 11 17:01:55 2021 - DEBUG         ndms[1]:		660
Mar 11 17:01:55 2021 - DEBUG         ndms[2]:		610
Mar 11 17:01:55 2021 - DEBUG    ddtr maxshift:		38464
Mar 11 17:01:55 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 17:01:55 2021 - DEBUG    ddtr max_ndms:		1790
Mar 11 17:01:55 2021 - DEBUG    t_processed size:	3
Mar 11 17:01:55 2021 - DEBUG    t_processed elements:
Mar 11 17:01:55 2021 - DEBUG         t_processed[0][0]:	420352
Mar 11 17:01:55 2021 - DEBUG         t_processed[0][1]:	166144
Mar 11 17:01:55 2021 - DEBUG         t_processed[1][0]:	210176
Mar 11 17:01:55 2021 - DEBUG         t_processed[1][1]:	83072
Mar 11 17:01:55 2021 - DEBUG         t_processed[2][0]:	105088
Mar 11 17:01:55 2021 - DEBUG         t_processed[2][1]:	41536
Mar 11 17:01:55 2021 - DEBUG    power:			2.000000
Mar 11 17:01:55 2021 - NOTICE   Pipeline is ready.
Mar 11 17:01:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:02:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:02:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 989
Number of time samples + maxshift: 39005;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79882240 bytes = 76.182 MB;
DDTR output size:  159764480 bytes = 152.363 MB;
Total memory required: 239646720 bytes = 228.545 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
39005 1024
32 8
1218 128
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.358651
CT Device memory bandwidth in GB/s: 140.015191

NOTICE: 0.000000	3504.000000	7.300000	480

Amount of telescope time processed: 0.000000

14257.812500
0.000135
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0762226 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 255.359848
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1790
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1790
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 420352;
maxshift: 38464
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	420352, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.632356
CT Device memory bandwidth in GB/s: 135.379414

NOTICE: 0.000000	1593.099976	0.890000	1790

Amount of telescope time processed: 0.000000

27812.500000
0.000322
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1593.099976	2451.099854	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 458816

20312.500000
0.000322
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2451.099854	3793.099854	2.200000	610

Amount of telescope time processed: 0.000000
timesamples: 248640

17187.500000
0.000322
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	420352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166144, 1
CORNER TURN!
204608 4096
32 8
6394 512
Performed CT: 0.036388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.318575
CT Device memory bandwidth in GB/s: 138.191145

NOTICE: 0.000000	1593.099976	0.890000	1790

Amount of telescope time processed: 13.451264

Mar 11 17:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:02:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 17:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:02:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 17:02:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 17:02:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 17:02:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 17:02:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 17:02:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 17:02:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 17:02:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 17:02:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 17:02:04 2021 - DEBUG    Optimization settings:
Mar 11 17:02:04 2021 - DEBUG    		UNROLL:			4
Mar 11 17:02:04 2021 - DEBUG    		SNUMREG:		2
Mar 11 17:02:04 2021 - DEBUG    		SDIVINT:		16
Mar 11 17:02:04 2021 - DEBUG    		SDIVINDM:		10
Mar 11 17:02:04 2021 - DEBUG    ddtr+analysis:		false
Mar 11 17:02:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 17:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.099976,0.890000,1,1
Mar 11 17:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.099976,2451.099854,1.300000,2,2
Mar 11 17:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2451.099854,3793.099854,2.200000,4,4
Mar 11 17:02:04 2021 - DEBUG    ddtr max_ndms:		1790
Mar 11 17:02:04 2021 - DEBUG    ddtr ndms elements:
Mar 11 17:02:04 2021 - DEBUG         ndms[0]:		1790
Mar 11 17:02:04 2021 - DEBUG         ndms[1]:		660
Mar 11 17:02:04 2021 - DEBUG         ndms[2]:		610
Mar 11 17:02:04 2021 - DEBUG    ddtr maxshift:		38464
Mar 11 17:02:04 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 17:02:04 2021 - DEBUG    ddtr max_ndms:		1790
Mar 11 17:02:04 2021 - DEBUG    t_processed size:	3
Mar 11 17:02:04 2021 - DEBUG    t_processed elements:
Mar 11 17:02:04 2021 - DEBUG         t_processed[0][0]:	420352
Mar 11 17:02:04 2021 - DEBUG         t_processed[0][1]:	166144
Mar 11 17:02:04 2021 - DEBUG         t_processed[1][0]:	210176
Mar 11 17:02:04 2021 - DEBUG         t_processed[1][1]:	83072
Mar 11 17:02:04 2021 - DEBUG         t_processed[2][0]:	105088
Mar 11 17:02:04 2021 - DEBUG         t_processed[2][1]:	41536
Mar 11 17:02:04 2021 - DEBUG    power:			2.000000
Mar 11 17:02:04 2021 - NOTICE   Finished. 1
Mar 11 17:02:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 17:02:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 17:02:04 2021 - NOTICE   --------------------------------------------------------------
Mar 11 17:02:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 17:02:04 2021 - NOTICE   	DDTR Binning 	154.639969
Mar 11 17:02:04 2021 - NOTICE   	DDTR Corner_Turn 	119.721954
Mar 11 17:02:04 2021 - NOTICE   	DDTR Dedispersion 	5044.119934
Mar 11 17:02:04 2021 - NOTICE   	DDTR Host_To_Device 	3651.298118
Mar 11 17:02:04 2021 - NOTICE   	DDTR total 	8970.006577
Mar 11 17:02:04 2021 - NOTICE   	Total total 	8970.215820
Mar 11 17:02:04 2021 - NOTICE   	Processed telescope time:	18767.871857
Mar 11 17:02:04 2021 - NOTICE    
Mar 11 17:02:04 2021 - NOTICE   	Real-time speed-up factor:	2.092243
Mar 11 17:02:04 2021 - NOTICE   --------------------------------------------------------------
Mar 11 17:02:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 17:02:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 17:02:05 2021 - NOTICE   Checked for devices.
Mar 11 17:02:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 17:02:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 17:02:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 17:02:05 2021 - DEBUG    CARD INFORMATION:
Mar 11 17:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 17:02:05 2021 - DEBUG    Compute capability:	7.5
Mar 11 17:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 17:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 17:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 17:02:05 2021 - DEBUG    ID # on this machine:	0
Mar 11 17:02:05 2021 - DEBUG    Driver version:		11010
Mar 11 17:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 17:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 17:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 17:02:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 17:02:05 2021 - NOTICE   Calculating strategy.
Mar 11 17:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3810
Mar 11 17:02:05 2021 - DEBUG    Range:	1 MAXSHIFT:	27712 Scrunch value:	2
