Jan 23 00:21:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 00:21:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 00:21:58 2021 - NOTICE   Checked for devices.
Jan 23 00:21:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 00:21:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 00:21:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 00:21:58 2021 - DEBUG    CARD INFORMATION:
Jan 23 00:21:58 2021 - DEBUG    t_processed size:	3
Jan 23 00:21:58 2021 - DEBUG    t_processed elements:
Jan 23 00:21:58 2021 - DEBUG         t_processed[0][0]:	166400
Jan 23 00:21:58 2021 - DEBUG         t_processed[1][0]:	83200
Jan 23 00:21:58 2021 - DEBUG         t_processed[2][0]:	41600
Jan 23 00:21:58 2021 - DEBUG    power:			2.000000
Jan 23 00:21:58 2021 - NOTICE   Pipeline is ready.
Jan 23 00:21:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:21:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 00:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:21:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 00:21:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 00:21:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 00:21:59 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 00:21:59 2021 - DEBUG    Signal width [samples]:		312
Jan 23 00:21:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 00:21:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 00:21:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 00:21:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 00:21:59 2021 - DEBUG    Optimization settings:
Jan 23 00:21:59 2021 - DEBUG    		UNROLL:			4
Jan 23 00:21:59 2021 - DEBUG    		SNUMREG:		4
Jan 23 00:21:59 2021 - DEBUG    		SDIVINT:		25
Jan 23 00:21:59 2021 - DEBUG    		SDIVINDM:		20
Jan 23 00:21:59 2021 - DEBUG    ddtr+analysis:		false
Jan 23 00:21:59 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 00:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.799988,0.580000,1,1
Jan 23 00:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.799988,1666.800049,1.000000,2,2
Jan 23 00:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1666.800049,2946.800049,3.200000,4,4
Jan 23 00:21:59 2021 - DEBUG    ddtr max_ndms:		1460
Jan 23 00:21:59 2021 - DEBUG    ddtr ndms elements:
Jan 23 00:21:59 2021 - DEBUG         ndms[0]:		1460
Jan 23 00:21:59 2021 - DEBUG         ndms[1]:		820
Jan 23 00:21:59 2021 - DEBUG         ndms[2]:		400
Jan 23 00:21:59 2021 - DEBUG    ddtr maxshift:		28200
Jan 23 00:21:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 00:21:59 2021 - DEBUG    ddtr max_ndms:		1460
Jan 23 00:21:59 2021 - DEBUG    t_processed size:	3
Jan 23 00:21:59 2021 - DEBUG    t_processed elements:
Jan 23 00:21:59 2021 - DEBUG         t_processed[0][0]:	166400
Jan 23 00:21:59 2021 - DEBUG         t_processed[1][0]:	83200
Jan 23 00:21:59 2021 - DEBUG         t_processed[2][0]:	41600
Jan 23 00:21:59 2021 - DEBUG    power:			2.000000
Jan 23 00:21:59 2021 - NOTICE   Finished. 1
Jan 23 00:21:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 00:21:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 00:21:59 2021 - NOTICE   --------------------------------------------------------------
Jan 23 00:21:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 00:21:59 2021 - NOTICE   	DDTR Binning 	22.834080
Jan 23 00:21:59 2021 - NOTICE   	DDTR Corner_Turn 	17.672064
Jan 23 00:21:59 2021 - NOTICE   	DDTR Dedispersion 	489.483713
Jan 23 00:21:59 2021 - NOTICE   	DDTR Host_To_Device 	522.061365
Jan 23 00:21:59 2021 - NOTICE   	DDTR total 	1052.161381
Jan 23 00:21:59 2021 - NOTICE   	Total total 	1052.247192
Jan 23 00:21:59 2021 - NOTICE   	Processed telescope time:	21299.200058
Jan 23 00:21:59 2021 - NOTICE    
Jan 23 00:21:59 2021 - NOTICE   	Real-time speed-up factor:	20.241632
Jan 23 00:21:59 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 166400;
maxshift: 28200
Number of time samples + maxshift: 194600;
Number of channels: 2048
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  1594163200 bytes = 1520.312 MB;
Total memory required: 2391244800 bytes = 2280.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 0
CORNER TURN!
194600 2048
32 8
6081 256
Performed CT: 0.017647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.829506
CT Device memory bandwidth in GB/s: 135.497704

NOTICE: 0.000000	846.799988	0.580000	1460

Amount of telescope time processed: 0.000000

4531.250000
0.001212
152
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.799988	1666.800049	1.000000	820

Amount of telescope time processed: 0.000000
timesamples: 194600

3906.250000
0.001212
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1666.800049	2946.800049	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 111400

6250.000000
0.001212
191
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	166400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05225 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 166400
Real-time speedup factor: 20.241632
NOTICE: Pipeline start/resume run_pipeline_generic.
