Jan 16 00:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 00:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 00:42:08 2021 - NOTICE   Checked for devices.
Jan 16 00:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 00:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 00:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 00:42:08 2021 - DEBUG    CARD INFORMATION:
Jan 16 00:42:09 2021 - DEBUG    fch1:			1285.000000
Jan 16 00:42:09 2021 - DEBUG    foff:			-0.185547
Jan 16 00:42:09 2021 - DEBUG    fchannel:		0.000000
Jan 16 00:42:09 2021 - DEBUG    telescope_id:		0
Jan 16 00:42:09 2021 - DEBUG    machine_id:		0
Jan 16 00:42:09 2021 - DEBUG    data_type:		0
Jan 16 00:42:09 2021 - DEBUG    barycentric:		0
Jan 16 00:42:09 2021 - DEBUG    pulsarcentric:		0
Jan 16 00:42:09 2021 - DEBUG    nbits:			8
Jan 16 00:42:09 2021 - DEBUG    nsamples:		781250
Jan 16 00:42:09 2021 - DEBUG    nchans:			1024
Jan 16 00:42:09 2021 - DEBUG    nifs:			0
Jan 16 00:42:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 00:42:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 00:42:09 2021 - DEBUG    rawdatafile:		
Jan 16 00:42:09 2021 - DEBUG    source_name:		
Jan 16 00:42:09 2021 - DEBUG    N:			0
Jan 16 00:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:42:09 2021 - DEBUG    Optimization settings:
Jan 16 00:42:09 2021 - DEBUG    		UNROLL:			4
Jan 16 00:42:09 2021 - DEBUG    		SNUMREG:		8
Jan 16 00:42:09 2021 - DEBUG    		SDIVINT:		14
Jan 16 00:42:09 2021 - DEBUG    		SDIVINDM:		50
Jan 16 00:42:09 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:42:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.091000,1,1
Jan 16 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,208.050003,0.071000,2,2
Jan 16 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.050003,502.049988,0.420000,4,4
Jan 16 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.049988,942.049988,0.880000,8,8
Jan 16 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.049988,1852.050049,1.400000,16,16
Jan 16 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.050049,2622.050049,1.400000,32,32
Jan 16 00:42:09 2021 - DEBUG    ddtr max_ndms:		1350
Jan 16 00:42:09 2021 - DEBUG    ddtr ndms elements:
Jan 16 00:42:09 2021 - DEBUG         ndms[0]:		1350
Jan 16 00:42:09 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:42:09 2021 - DEBUG         ndms[2]:		700
Jan 16 00:42:09 2021 - DEBUG         ndms[3]:		500
Jan 16 00:42:09 2021 - DEBUG         ndms[4]:		650
Jan 16 00:42:09 2021 - DEBUG         ndms[5]:		550
Jan 16 00:42:09 2021 - DEBUG    ddtr maxshift:		79072
Jan 16 00:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:42:09 2021 - DEBUG    ddtr max_ndms:		1350
Jan 16 00:42:09 2021 - DEBUG    t_processed size:	6
Jan 16 00:42:09 2021 - DEBUG    t_processed elements:
Jan 16 00:42:09 2021 - DEBUG         t_processed[0][0]:	695296
Jan 16 00:42:09 2021 - DEBUG         t_processed[1][0]:	347648
Jan 16 00:42:09 2021 - DEBUG         t_processed[2][0]:	173824
Jan 16 00:42:09 2021 - DEBUG         t_processed[3][0]:	86912
Jan 16 00:42:09 2021 - DEBUG         t_processed[4][0]:	43456
Jan 16 00:42:09 2021 - DEBUG         t_processed[5][0]:	21728
Jan 16 00:42:09 2021 - DEBUG    power:			2.000000
Jan 16 00:42:09 2021 - NOTICE   Pipeline is ready.
Jan 16 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:42:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:42:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 00:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:42:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 00:42:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 00:42:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 00:42:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 00:42:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 00:42:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 00:42:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 00:42:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 00:42:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:42:11 2021 - DEBUG    Optimization settings:
Jan 16 00:42:11 2021 - DEBUG    		UNROLL:			4
Jan 16 00:42:11 2021 - DEBUG    		SNUMREG:		8
Jan 16 00:42:11 2021 - DEBUG    		SDIVINT:		14
Jan 16 00:42:11 2021 - DEBUG    		SDIVINDM:		50
Jan 16 00:42:11 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:42:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.091000,1,1
Jan 16 00:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,208.050003,0.071000,2,2
Jan 16 00:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.050003,502.049988,0.420000,4,4
Jan 16 00:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.049988,942.049988,0.880000,8,8
Jan 16 00:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.049988,1852.050049,1.400000,16,16
Jan 16 00:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.050049,2622.050049,1.400000,32,32
Jan 16 00:42:11 2021 - DEBUG    ddtr max_ndms:		1350
Jan 16 00:42:11 2021 - DEBUG    ddtr ndms elements:
Jan 16 00:42:11 2021 - DEBUG         ndms[0]:		1350
Jan 16 00:42:11 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:42:11 2021 - DEBUG         ndms[2]:		700
Jan 16 00:42:11 2021 - DEBUG         ndms[3]:		500
Jan 16 00:42:11 2021 - DEBUG         ndms[4]:		650
Jan 16 00:42:11 2021 - DEBUG         ndms[5]:		550
Jan 16 00:42:11 2021 - DEBUG    ddtr maxshift:		79072
Jan 16 00:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:42:11 2021 - DEBUG    ddtr max_ndms:		1350
Jan 16 00:42:11 2021 - DEBUG    t_processed size:	6
Jan 16 00:42:11 2021 - DEBUG    t_processed elements:
Jan 16 00:42:11 2021 - DEBUG         t_processed[0][0]:	695296
Jan 16 00:42:11 2021 - DEBUG         t_processed[1][0]:	347648
Jan 16 00:42:11 2021 - DEBUG         t_processed[2][0]:	173824
Jan 16 00:42:11 2021 - DEBUG         t_processed[3][0]:	86912
Jan 16 00:42:11 2021 - DEBUG         t_processed[4][0]:	43456
Jan 16 00:42:11 2021 - DEBUG         t_processed[5][0]:	21728
Jan 16 00:42:11 2021 - DEBUG    power:			2.000000
Jan 16 00:42:11 2021 - NOTICE   Finished. 1
Jan 16 00:42:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 00:42:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 00:42:11 2021 - NOTICE   --------------------------------------------------------------
Jan 16 00:42:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 00:42:11 2021 - NOTICE   	DDTR Binning 	65.023776
Jan 16 00:42:11 2021 - NOTICE   	DDTR Corner_Turn 	33.495041
Jan 16 00:42:11 2021 - NOTICE   	DDTR Dedispersion 	821.976862
Jan 16 00:42:11 2021 - NOTICE   	DDTR Host_To_Device 	1039.237737
Jan 16 00:42:11 2021 - NOTICE   	DDTR total 	1959.934278
Jan 16 00:42:11 2021 - NOTICE   	Total total 	1960.097534
Jan 16 00:42:11 2021 - NOTICE   	Processed telescope time:	22249.471664
Jan 16 00:42:11 2021 - NOTICE    
Jan 16 00:42:11 2021 - NOTICE   	Real-time speed-up factor:	11.351206
Jan 16 00:42:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	407 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	407 MB.

Memory allocation for the DDTR
Number of time samples: 695296;
maxshift: 79072
Number of time samples + maxshift: 774368;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  4181587200 bytes = 3987.872 MB;
Total memory required: 5767492864 bytes = 5500.310 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	695296, 0
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.928668
CT Device memory bandwidth in GB/s: 142.157201

NOTICE: 0.000000	122.849998	0.091000	1350

Amount of telescope time processed: 0.000000

2843.750000
0.000946
157
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.849998	208.050003	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 774368

1109.375000
0.000946
77
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.050003	502.049988	0.420000	700

Amount of telescope time processed: 0.000000
timesamples: 426720

3281.250000
0.000946
178
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.049988	942.049988	0.880000	500

Amount of telescope time processed: 0.000000
timesamples: 252896

3437.500000
0.000946
185
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.049988	1852.050049	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 165984

2734.375000
0.000946
152
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.050049	2622.050049	1.400000	550

Amount of telescope time processed: 0.000000
timesamples: 122528

1367.187500
0.000946
89
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	695296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.9601 (GPU estimate)
Amount of telescope time processed: 22.249472
Number of samples processed: 695296
Real-time speedup factor: 11.351206
NOTICE: Pipeline start/resume run_pipeline_generic.
