Jan 15 23:51:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 23:51:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 23:51:09 2021 - NOTICE   Checked for devices.
Jan 15 23:51:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 23:51:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 23:51:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 23:51:09 2021 - DEBUG    CARD INFORMATION:
Jan 15 23:51:09 2021 - DEBUG    In 1
Jan 15 23:51:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 23:51:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 23:51:09 2021 - DEBUG    CARD INFORMATION:
Jan 15 23:51:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 23:51:09 2021 - DEBUG    Compute capability:	7.5
Jan 15 23:51:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 23:51:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 23:51:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 23:51:09 2021 - DEBUG    ID # on this machine:	0
Jan 15 23:51:09 2021 - DEBUG    Driver version:		11010
Jan 15 23:51:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 23:51:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 23:51:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 23:51:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 23:51:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 23:51:09 2021 - DEBUG    az_start:		0.000000
Jan 15 23:51:09 2021 - DEBUG    za_start:		0.000000
Jan 15 23:51:09 2021 - DEBUG    src_raj:			0.000000
Jan 15 23:51:09 2021 - DEBUG    src_dej:			0.000000
Jan 15 23:51:09 2021 - DEBUG    tstart:			50000.000000
Jan 15 23:51:09 2021 - DEBUG    tsamp:			0.000032
Jan 15 23:51:09 2021 - DEBUG    refdm:			0.000000
Jan 15 23:51:09 2021 - DEBUG    period:			0.000000
Jan 15 23:51:09 2021 - DEBUG    fch1:			1285.000000
Jan 15 23:51:09 2021 - DEBUG    foff:			-0.185547
Jan 15 23:51:09 2021 - DEBUG    fchannel:		0.000000
Jan 15 23:51:09 2021 - DEBUG    telescope_id:		0
Jan 15 23:51:09 2021 - DEBUG    machine_id:		0
Jan 15 23:51:09 2021 - DEBUG    data_type:		0
Jan 15 23:51:09 2021 - DEBUG    barycentric:		0
Jan 15 23:51:09 2021 - DEBUG    pulsarcentric:		0
Jan 15 23:51:09 2021 - DEBUG    nbits:			8
Jan 15 23:51:09 2021 - DEBUG    nsamples:		781250
Jan 15 23:51:09 2021 - DEBUG    nchans:			1024
Jan 15 23:51:09 2021 - DEBUG    nifs:			0
Jan 15 23:51:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 23:51:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 23:51:09 2021 - DEBUG    rawdatafile:		
Jan 15 23:51:09 2021 - DEBUG    source_name:		
Jan 15 23:51:09 2021 - DEBUG    N:			0
Jan 15 23:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:51:09 2021 - DEBUG    Optimization settings:
Jan 15 23:51:09 2021 - DEBUG    		UNROLL:			4
Jan 15 23:51:09 2021 - DEBUG    		SNUMREG:		4
Jan 15 23:51:09 2021 - DEBUG    		SDIVINT:		8
Jan 15 23:51:09 2021 - DEBUG    		SDIVINDM:		32
Jan 15 23:51:09 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:51:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 15 23:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,208.640015,0.071000,2,2
Jan 15 23:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.640015,490.880005,0.420000,4,4
Jan 15 23:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.880005,913.280029,0.880000,8,8
Jan 15 23:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.280029,1764.479980,1.400000,16,16
Jan 15 23:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.479980,2481.280029,1.400000,32,32
Jan 15 23:51:09 2021 - DEBUG    ddtr max_ndms:		1344
Jan 15 23:51:09 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:51:09 2021 - DEBUG         ndms[0]:		1344
Jan 15 23:51:09 2021 - DEBUG         ndms[1]:		1216
Jan 15 23:51:09 2021 - DEBUG         ndms[2]:		672
Jan 15 23:51:09 2021 - DEBUG         ndms[3]:		480
Jan 15 23:51:09 2021 - DEBUG         ndms[4]:		608
Jan 15 23:51:09 2021 - DEBUG         ndms[5]:		512
Jan 15 23:51:09 2021 - DEBUG    ddtr maxshift:		73792
Jan 15 23:51:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:51:09 2021 - DEBUG    ddtr max_ndms:		1344
Jan 15 23:51:09 2021 - DEBUG    t_processed size:	6
Jan 15 23:51:09 2021 - DEBUG    t_processed elements:
Jan 15 23:51:09 2021 - DEBUG         t_processed[0][0]:	706560
Jan 15 23:51:09 2021 - DEBUG         t_processed[1][0]:	353280
Jan 15 23:51:09 2021 - DEBUG         t_processed[2][0]:	176640
Jan 15 23:51:09 2021 - DEBUG         t_processed[3][0]:	88320
Jan 15 23:51:09 2021 - DEBUG         t_processed[4][0]:	44160
Jan 15 23:51:09 2021 - DEBUG         t_processed[5][0]:	22080
Jan 15 23:51:09 2021 - DEBUG    power:			2.000000
Jan 15 23:51:09 2021 - NOTICE   Pipeline is ready.
Jan 15 23:51:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 23:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:51:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 23:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 23:51:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 23:51:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 23:51:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 23:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 23:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 23:51:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 23:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:51:11 2021 - DEBUG    Optimization settings:
Jan 15 23:51:11 2021 - DEBUG    		UNROLL:			4
Jan 15 23:51:11 2021 - DEBUG    		SNUMREG:		4
Jan 15 23:51:11 2021 - DEBUG    		SDIVINT:		8
Jan 15 23:51:11 2021 - DEBUG    		SDIVINDM:		32
Jan 15 23:51:11 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:51:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 15 23:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,208.640015,0.071000,2,2
Jan 15 23:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.640015,490.880005,0.420000,4,4
Jan 15 23:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.880005,913.280029,0.880000,8,8
Jan 15 23:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.280029,1764.479980,1.400000,16,16
Jan 15 23:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.479980,2481.280029,1.400000,32,32
Jan 15 23:51:11 2021 - DEBUG    ddtr max_ndms:		1344
Jan 15 23:51:11 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:51:11 2021 - DEBUG         ndms[0]:		1344
Jan 15 23:51:11 2021 - DEBUG         ndms[1]:		1216
Jan 15 23:51:11 2021 - DEBUG         ndms[2]:		672
Jan 15 23:51:11 2021 - DEBUG         ndms[3]:		480
Jan 15 23:51:11 2021 - DEBUG         ndms[4]:		608
Jan 15 23:51:11 2021 - DEBUG         ndms[5]:		512
Jan 15 23:51:11 2021 - DEBUG    ddtr maxshift:		73792
Jan 15 23:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:51:11 2021 - DEBUG    ddtr max_ndms:		1344
Jan 15 23:51:11 2021 - DEBUG    t_processed size:	6
Jan 15 23:51:11 2021 - DEBUG    t_processed elements:
Jan 15 23:51:11 2021 - DEBUG         t_processed[0][0]:	706560
Jan 15 23:51:11 2021 - DEBUG         t_processed[1][0]:	353280
Jan 15 23:51:11 2021 - DEBUG         t_processed[2][0]:	176640
Jan 15 23:51:11 2021 - DEBUG         t_processed[3][0]:	88320
Jan 15 23:51:11 2021 - DEBUG         t_processed[4][0]:	44160
Jan 15 23:51:11 2021 - DEBUG         t_processed[5][0]:	22080
Jan 15 23:51:11 2021 - DEBUG    power:			2.000000
Jan 15 23:51:11 2021 - NOTICE   Finished. 1
Jan 15 23:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 23:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 23:51:11 2021 - NOTICE   --------------------------------------------------------------
Jan 15 23:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 23:51:11 2021 - NOTICE   	DDTR Binning 	65.075329
Jan 15 23:51:11 2021 - NOTICE   	DDTR Corner_Turn 	33.617409
Jan 15 23:51:11 2021 - NOTICE   	DDTR Dedispersion 	843.656613
Jan 15 23:51:11 2021 - NOTICE   	DDTR Host_To_Device 	1047.443804
Jan 15 23:51:11 2021 - NOTICE   	DDTR total 	1989.996958
Jan 15 23:51:11 2021 - NOTICE   	Total total 	1990.155273
Jan 15 23:51:11 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 15 23:51:11 2021 - NOTICE    
Jan 15 23:51:11 2021 - NOTICE   	Real-time speed-up factor:	11.360883
Jan 15 23:51:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	378 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	378 MB.

Memory allocation for the DDTR
Number of time samples: 706560;
maxshift: 73792
Number of time samples + maxshift: 780352;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  4195172352 bytes = 4000.828 MB;
Total memory required: 5793333248 bytes = 5524.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	706560, 0
CORNER TURN!
780352 1024
32 8
24386 128
Performed CT: 0.033589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.897225
CT Device memory bandwidth in GB/s: 142.738335

NOTICE: 0.000000	122.304001	0.091000	1344

Amount of telescope time processed: 0.000000

2843.750000
0.000946
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.304001	208.640015	0.071000	1216

Amount of telescope time processed: 0.000000
timesamples: 780352

1109.375000
0.000946
46
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.640015	490.880005	0.420000	672

Amount of telescope time processed: 0.000000
timesamples: 427072

3281.250000
0.000946
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.880005	913.280029	0.880000	480

Amount of telescope time processed: 0.000000
timesamples: 250432

3437.500000
0.000946
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.280029	1764.479980	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 162112

2734.375000
0.000946
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1764.479980	2481.280029	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 117952

1367.187500
0.000946
54
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	706560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99016 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 706560
Real-time speedup factor: 11.360883
NOTICE: Pipeline start/resume run_pipeline_generic.
