Jan 16 01:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 01:20:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 01:20:23 2021 - NOTICE   Checked for devices.
Jan 16 01:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 01:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 01:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 01:20:23 2021 - DEBUG    CARD INFORMATION:
Jan 16 01:20:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 01:20:23 2021 - DEBUG    rawdatafile:		
Jan 16 01:20:23 2021 - DEBUG    source_name:		
Jan 16 01:20:23 2021 - DEBUG    N:			0
Jan 16 01:20:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 01:20:23 2021 - DEBUG    Optimization settings:
Jan 16 01:20:23 2021 - DEBUG    		UNROLL:			4
Jan 16 01:20:23 2021 - DEBUG    		SNUMREG:		12
Jan 16 01:20:23 2021 - DEBUG    		SDIVINT:		20
Jan 16 01:20:23 2021 - DEBUG    		SDIVINDM:		32
Jan 16 01:20:23 2021 - DEBUG    ddtr+analysis:		false
Jan 16 01:20:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 01:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 16 01:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,208.640015,0.071000,2,2
Jan 16 01:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.640015,490.880005,0.420000,4,4
Jan 16 01:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.880005,913.280029,0.880000,8,8
Jan 16 01:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.280029,1764.479980,1.400000,16,16
Jan 16 01:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.479980,2481.280029,1.400000,32,32
Jan 16 01:20:23 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 01:20:23 2021 - DEBUG    ddtr ndms elements:
Jan 16 01:20:23 2021 - DEBUG         ndms[0]:		1344
Jan 16 01:20:23 2021 - DEBUG         ndms[1]:		1216
Jan 16 01:20:23 2021 - DEBUG         ndms[2]:		672
Jan 16 01:20:23 2021 - DEBUG         ndms[3]:		480
Jan 16 01:20:23 2021 - DEBUG         ndms[4]:		608
Jan 16 01:20:23 2021 - DEBUG         ndms[5]:		512
Jan 16 01:20:23 2021 - DEBUG    ddtr maxshift:		77280
Jan 16 01:20:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:20:23 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 01:20:23 2021 - DEBUG    t_processed size:	6
Jan 16 01:20:23 2021 - DEBUG    t_processed elements:
Jan 16 01:20:23 2021 - DEBUG         t_processed[0][0]:	691200
Jan 16 01:20:23 2021 - DEBUG         t_processed[1][0]:	345600
Jan 16 01:20:23 2021 - DEBUG         t_processed[2][0]:	172800
Jan 16 01:20:23 2021 - DEBUG         t_processed[3][0]:	86400
Jan 16 01:20:23 2021 - DEBUG         t_processed[4][0]:	43200
Jan 16 01:20:23 2021 - DEBUG         t_processed[5][0]:	21600
Jan 16 01:20:23 2021 - DEBUG    power:			2.000000
Jan 16 01:20:23 2021 - NOTICE   Pipeline is ready.
Jan 16 01:20:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:20:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 01:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:20:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 01:20:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 01:20:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 01:20:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 01:20:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 01:20:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 01:20:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 01:20:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 01:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 01:20:25 2021 - DEBUG    Optimization settings:
Jan 16 01:20:25 2021 - DEBUG    		UNROLL:			4
Jan 16 01:20:25 2021 - DEBUG    		SNUMREG:		12
Jan 16 01:20:25 2021 - DEBUG    		SDIVINT:		20
Jan 16 01:20:25 2021 - DEBUG    		SDIVINDM:		32
Jan 16 01:20:25 2021 - DEBUG    ddtr+analysis:		false
Jan 16 01:20:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 01:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 16 01:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,208.640015,0.071000,2,2
Jan 16 01:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.640015,490.880005,0.420000,4,4
Jan 16 01:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.880005,913.280029,0.880000,8,8
Jan 16 01:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.280029,1764.479980,1.400000,16,16
Jan 16 01:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.479980,2481.280029,1.400000,32,32
Jan 16 01:20:25 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 01:20:25 2021 - DEBUG    ddtr ndms elements:
Jan 16 01:20:25 2021 - DEBUG         ndms[0]:		1344
Jan 16 01:20:25 2021 - DEBUG         ndms[1]:		1216
Jan 16 01:20:25 2021 - DEBUG         ndms[2]:		672
Jan 16 01:20:25 2021 - DEBUG         ndms[3]:		480
Jan 16 01:20:25 2021 - DEBUG         ndms[4]:		608
Jan 16 01:20:25 2021 - DEBUG         ndms[5]:		512
Jan 16 01:20:25 2021 - DEBUG    ddtr maxshift:		77280
Jan 16 01:20:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:20:25 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 01:20:25 2021 - DEBUG    t_processed size:	6
Jan 16 01:20:25 2021 - DEBUG    t_processed elements:
Jan 16 01:20:25 2021 - DEBUG         t_processed[0][0]:	691200
Jan 16 01:20:25 2021 - DEBUG         t_processed[1][0]:	345600
Jan 16 01:20:25 2021 - DEBUG         t_processed[2][0]:	172800
Jan 16 01:20:25 2021 - DEBUG         t_processed[3][0]:	86400
Jan 16 01:20:25 2021 - DEBUG         t_processed[4][0]:	43200
Jan 16 01:20:25 2021 - DEBUG         t_processed[5][0]:	21600
Jan 16 01:20:25 2021 - DEBUG    power:			2.000000
Jan 16 01:20:25 2021 - NOTICE   Finished. 1
Jan 16 01:20:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 01:20:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 01:20:25 2021 - NOTICE   --------------------------------------------------------------
Jan 16 01:20:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 01:20:25 2021 - NOTICE   	DDTR Binning 	64.614913
Jan 16 01:20:25 2021 - NOTICE   	DDTR Corner_Turn 	34.293022
Jan 16 01:20:25 2021 - NOTICE   	DDTR Dedispersion 	910.154177
Jan 16 01:20:25 2021 - NOTICE   	DDTR Host_To_Device 	1030.738108
Jan 16 01:20:25 2021 - NOTICE   	DDTR total 	2040.000688
Jan 16 01:20:25 2021 - NOTICE   	Total total 	2040.161133
Jan 16 01:20:25 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 16 01:20:25 2021 - NOTICE    
Jan 16 01:20:25 2021 - NOTICE   	Real-time speed-up factor:	10.841497
Jan 16 01:20:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	396 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	396 MB.

Memory allocation for the DDTR
Number of time samples: 691200;
maxshift: 77280
Number of time samples + maxshift: 768480;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  4131348480 bytes = 3939.961 MB;
Total memory required: 5705195520 bytes = 5440.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	691200, 0
CORNER TURN!
768480 1024
32 8
24015 128
Performed CT: 0.034267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.646790
CT Device memory bandwidth in GB/s: 137.788074

NOTICE: 0.000000	122.304001	0.091000	1344

Amount of telescope time processed: 0.000000

2843.750000
0.000946
121
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.304001	208.640015	0.071000	1216

Amount of telescope time processed: 0.000000
timesamples: 768480

1109.375000
0.000946
70
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.640015	490.880005	0.420000	672

Amount of telescope time processed: 0.000000
timesamples: 422880

3281.250000
0.000946
134
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.880005	913.280029	0.880000	480

Amount of telescope time processed: 0.000000
timesamples: 250080

3437.500000
0.000946
138
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.280029	1764.479980	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 163680

2734.375000
0.000946
118
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1764.479980	2481.280029	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 120480

1367.187500
0.000946
78
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	691200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04016 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 691200
Real-time speedup factor: 10.841496
NOTICE: Pipeline start/resume run_pipeline_generic.
