Jan 16 01:14:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 01:14:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 01:14:57 2021 - NOTICE   Checked for devices.
Jan 16 01:14:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 01:14:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 01:14:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 01:14:57 2021 - DEBUG    CARD INFORMATION:
Jan 16 01:14:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 01:14:57 2021 - DEBUG    Compute capability:	7.5
Jan 16 01:14:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 01:14:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 01:14:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 01:14:57 2021 - DEBUG    ID # on this machine:	0
Jan 16 01:14:57 2021 - DEBUG    Driver version:		11010
Jan 16 01:14:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 01:14:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 01:14:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 01:14:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 01:14:57 2021 - NOTICE   Calculating strategy.
Jan 16 01:14:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Jan 16 01:14:57 2021 - DEBUG    Range:	5 MAXSHIFT:	79968 Scrunch value:	32
Jan 16 01:14:57 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Jan 16 01:14:57 2021 - DEBUG    Diagonal DM:	35.020656
Jan 16 01:14:57 2021 - DEBUG    In 1
Jan 16 01:14:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 01:14:58 2021 - NOTICE   Calculating strategy.
Jan 16 01:14:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Jan 16 01:14:58 2021 - DEBUG    Range:	5 MAXSHIFT:	79968 Scrunch value:	32
Jan 16 01:14:58 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Jan 16 01:14:58 2021 - DEBUG    Diagonal DM:	35.020656
Jan 16 01:14:58 2021 - DEBUG    In 1
Jan 16 01:14:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 01:14:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 01:14:58 2021 - DEBUG    CARD INFORMATION:
Jan 16 01:14:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 01:14:58 2021 - DEBUG    Compute capability:	7.5
Jan 16 01:14:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 01:14:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 01:14:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 01:14:58 2021 - DEBUG    ID # on this machine:	0
Jan 16 01:14:58 2021 - DEBUG    Driver version:		11010
Jan 16 01:14:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 01:14:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 01:14:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 01:14:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 01:14:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 01:14:58 2021 - DEBUG    az_start:		0.000000
Jan 16 01:14:58 2021 - DEBUG    za_start:		0.000000
Jan 16 01:14:58 2021 - DEBUG    src_raj:			0.000000
Jan 16 01:14:58 2021 - DEBUG    src_dej:			0.000000
Jan 16 01:14:58 2021 - DEBUG    tstart:			50000.000000
Jan 16 01:14:58 2021 - DEBUG    tsamp:			0.000032
Jan 16 01:14:58 2021 - DEBUG    refdm:			0.000000
Jan 16 01:14:58 2021 - DEBUG    period:			0.000000
Jan 16 01:14:58 2021 - DEBUG    fch1:			1285.000000
Jan 16 01:14:58 2021 - DEBUG    foff:			-0.185547
Jan 16 01:14:58 2021 - DEBUG    fchannel:		0.000000
Jan 16 01:14:58 2021 - DEBUG    telescope_id:		0
Jan 16 01:14:58 2021 - DEBUG    machine_id:		0
Jan 16 01:14:58 2021 - DEBUG    data_type:		0
Jan 16 01:14:58 2021 - DEBUG    barycentric:		0
Jan 16 01:14:58 2021 - DEBUG    pulsarcentric:		0
Jan 16 01:14:58 2021 - DEBUG    nbits:			8
Jan 16 01:14:58 2021 - DEBUG    nsamples:		781250
Jan 16 01:14:58 2021 - DEBUG    nchans:			1024
Jan 16 01:14:58 2021 - DEBUG    nifs:			0
Jan 16 01:14:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 01:14:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 01:14:58 2021 - DEBUG    rawdatafile:		
Jan 16 01:14:58 2021 - DEBUG    source_name:		
Jan 16 01:14:58 2021 - DEBUG    N:			0
Jan 16 01:14:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 01:14:58 2021 - DEBUG    Optimization settings:
Jan 16 01:14:58 2021 - DEBUG    		UNROLL:			4
Jan 16 01:14:58 2021 - DEBUG    		SNUMREG:		6
Jan 16 01:14:58 2021 - DEBUG    		SDIVINT:		8
Jan 16 01:14:58 2021 - DEBUG    		SDIVINDM:		128
Jan 16 01:14:58 2021 - DEBUG    ddtr+analysis:		false
Jan 16 01:14:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 01:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.127991,0.091000,1,1
Jan 16 01:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.127991,219.007996,0.071000,2,2
Jan 16 01:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.007996,541.567993,0.420000,4,4
Jan 16 01:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.567993,992.127991,0.880000,8,8
Jan 16 01:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.127991,1888.127930,1.400000,16,16
Jan 16 01:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.127930,2604.927979,1.400000,32,32
Jan 16 01:14:58 2021 - DEBUG    ddtr max_ndms:		1408
Jan 16 01:14:58 2021 - DEBUG    ddtr ndms elements:
Jan 16 01:14:58 2021 - DEBUG         ndms[0]:		1408
Jan 16 01:14:58 2021 - DEBUG         ndms[1]:		1280
Jan 16 01:14:58 2021 - DEBUG         ndms[2]:		768
Jan 16 01:14:58 2021 - DEBUG         ndms[3]:		512
Jan 16 01:14:58 2021 - DEBUG         ndms[4]:		640
Jan 16 01:14:58 2021 - DEBUG         ndms[5]:		512
Jan 16 01:14:58 2021 - DEBUG    ddtr maxshift:		79968
Jan 16 01:14:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:14:58 2021 - DEBUG    ddtr max_ndms:		1408
Jan 16 01:14:58 2021 - DEBUG    t_processed size:	6
Jan 16 01:14:58 2021 - DEBUG    t_processed elements:
Jan 16 01:14:58 2021 - DEBUG         t_processed[0][0]:	700416
Jan 16 01:14:58 2021 - DEBUG         t_processed[1][0]:	350208
Jan 16 01:14:58 2021 - DEBUG         t_processed[2][0]:	175104
Jan 16 01:14:58 2021 - DEBUG         t_processed[3][0]:	87552
Jan 16 01:14:58 2021 - DEBUG         t_processed[4][0]:	43776
Jan 16 01:14:58 2021 - DEBUG         t_processed[5][0]:	21888
Jan 16 01:14:58 2021 - DEBUG    power:			2.000000
Jan 16 01:14:58 2021 - NOTICE   Pipeline is ready.
Jan 16 01:14:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:15:00 2021 - NOTICE   Pipeline running over next chunk.
