Jan 16 00:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 00:31:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 00:31:42 2021 - NOTICE   Checked for devices.
Jan 16 00:31:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 00:31:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 00:31:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 00:31:42 2021 - DEBUG    CARD INFORMATION:
Jan 16 00:31:42 2021 - DEBUG    src_dej:			0.000000
Jan 16 00:31:42 2021 - DEBUG    tstart:			50000.000000
Jan 16 00:31:42 2021 - DEBUG    tsamp:			0.000032
Jan 16 00:31:42 2021 - DEBUG    refdm:			0.000000
Jan 16 00:31:42 2021 - DEBUG    period:			0.000000
Jan 16 00:31:42 2021 - DEBUG    fch1:			1285.000000
Jan 16 00:31:42 2021 - DEBUG    foff:			-0.185547
Jan 16 00:31:42 2021 - DEBUG    fchannel:		0.000000
Jan 16 00:31:42 2021 - DEBUG    telescope_id:		0
Jan 16 00:31:42 2021 - DEBUG    machine_id:		0
Jan 16 00:31:42 2021 - DEBUG    data_type:		0
Jan 16 00:31:42 2021 - DEBUG    barycentric:		0
Jan 16 00:31:42 2021 - DEBUG    pulsarcentric:		0
Jan 16 00:31:42 2021 - DEBUG    nbits:			8
Jan 16 00:31:42 2021 - DEBUG    nsamples:		781250
Jan 16 00:31:42 2021 - DEBUG    nchans:			1024
Jan 16 00:31:42 2021 - DEBUG    nifs:			0
Jan 16 00:31:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 00:31:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 00:31:42 2021 - DEBUG    rawdatafile:		
Jan 16 00:31:42 2021 - DEBUG    source_name:		
Jan 16 00:31:42 2021 - DEBUG    N:			0
Jan 16 00:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:31:42 2021 - DEBUG    Optimization settings:
Jan 16 00:31:42 2021 - DEBUG    		UNROLL:			4
Jan 16 00:31:42 2021 - DEBUG    		SNUMREG:		4
Jan 16 00:31:42 2021 - DEBUG    		SDIVINT:		18
Jan 16 00:31:42 2021 - DEBUG    		SDIVINDM:		48
Jan 16 00:31:42 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:31:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 16 00:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,207.503998,0.071000,2,2
Jan 16 00:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.503998,489.743988,0.420000,4,4
Jan 16 00:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.743988,912.143982,0.880000,8,8
Jan 16 00:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.143982,1785.743896,1.400000,16,16
Jan 16 00:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.743896,2524.943848,1.400000,32,32
Jan 16 00:31:42 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:31:42 2021 - DEBUG    ddtr ndms elements:
Jan 16 00:31:42 2021 - DEBUG         ndms[0]:		1344
Jan 16 00:31:42 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:31:42 2021 - DEBUG         ndms[2]:		672
Jan 16 00:31:42 2021 - DEBUG         ndms[3]:		480
Jan 16 00:31:42 2021 - DEBUG         ndms[4]:		624
Jan 16 00:31:42 2021 - DEBUG         ndms[5]:		528
Jan 16 00:31:42 2021 - DEBUG    ddtr maxshift:		78480
Jan 16 00:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:31:42 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:31:42 2021 - DEBUG    t_processed size:	6
Jan 16 00:31:42 2021 - DEBUG    t_processed elements:
Jan 16 00:31:42 2021 - DEBUG         t_processed[0][0]:	700416
Jan 16 00:31:42 2021 - DEBUG         t_processed[1][0]:	350208
Jan 16 00:31:42 2021 - DEBUG         t_processed[2][0]:	175104
Jan 16 00:31:42 2021 - DEBUG         t_processed[3][0]:	87552
Jan 16 00:31:42 2021 - DEBUG         t_processed[4][0]:	43776
Jan 16 00:31:42 2021 - DEBUG         t_processed[5][0]:	21888
Jan 16 00:31:42 2021 - DEBUG    power:			2.000000
Jan 16 00:31:42 2021 - NOTICE   Pipeline is ready.
Jan 16 00:31:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:31:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 00:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:31:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 00:31:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 00:31:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 00:31:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 00:31:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 00:31:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 00:31:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 00:31:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 00:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:31:44 2021 - DEBUG    Optimization settings:
Jan 16 00:31:44 2021 - DEBUG    		UNROLL:			4
Jan 16 00:31:44 2021 - DEBUG    		SNUMREG:		4
Jan 16 00:31:44 2021 - DEBUG    		SDIVINT:		18
Jan 16 00:31:44 2021 - DEBUG    		SDIVINDM:		48
Jan 16 00:31:44 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:31:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 16 00:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,207.503998,0.071000,2,2
Jan 16 00:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.503998,489.743988,0.420000,4,4
Jan 16 00:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.743988,912.143982,0.880000,8,8
Jan 16 00:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.143982,1785.743896,1.400000,16,16
Jan 16 00:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.743896,2524.943848,1.400000,32,32
Jan 16 00:31:44 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:31:44 2021 - DEBUG    ddtr ndms elements:
Jan 16 00:31:44 2021 - DEBUG         ndms[0]:		1344
Jan 16 00:31:44 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:31:44 2021 - DEBUG         ndms[2]:		672
Jan 16 00:31:44 2021 - DEBUG         ndms[3]:		480
Jan 16 00:31:44 2021 - DEBUG         ndms[4]:		624
Jan 16 00:31:44 2021 - DEBUG         ndms[5]:		528
Jan 16 00:31:44 2021 - DEBUG    ddtr maxshift:		78480
Jan 16 00:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:31:44 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:31:44 2021 - DEBUG    t_processed size:	6
Jan 16 00:31:44 2021 - DEBUG    t_processed elements:
Jan 16 00:31:44 2021 - DEBUG         t_processed[0][0]:	700416
Jan 16 00:31:44 2021 - DEBUG         t_processed[1][0]:	350208
Jan 16 00:31:44 2021 - DEBUG         t_processed[2][0]:	175104
Jan 16 00:31:44 2021 - DEBUG         t_processed[3][0]:	87552
Jan 16 00:31:44 2021 - DEBUG         t_processed[4][0]:	43776
Jan 16 00:31:44 2021 - DEBUG         t_processed[5][0]:	21888
Jan 16 00:31:44 2021 - DEBUG    power:			2.000000
Jan 16 00:31:44 2021 - NOTICE   Finished. 1
Jan 16 00:31:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 00:31:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 00:31:44 2021 - NOTICE   --------------------------------------------------------------
Jan 16 00:31:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 00:31:44 2021 - NOTICE   	DDTR Binning 	65.370048
Jan 16 00:31:44 2021 - NOTICE   	DDTR Corner_Turn 	33.633793
Jan 16 00:31:44 2021 - NOTICE   	DDTR Dedispersion 	1178.781686
Jan 16 00:31:44 2021 - NOTICE   	DDTR Host_To_Device 	1045.471488
Jan 16 00:31:44 2021 - NOTICE   	DDTR total 	2323.456841
Jan 16 00:31:44 2021 - NOTICE   	Total total 	2323.623291
Jan 16 00:31:44 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 16 00:31:44 2021 - NOTICE    
Jan 16 00:31:44 2021 - NOTICE   	Real-time speed-up factor:	9.645845
Jan 16 00:31:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	402 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	402 MB.

Memory allocation for the DDTR
Number of time samples: 700416;
maxshift: 78480
Number of time samples + maxshift: 778896;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595179008 bytes = 1521.281 MB;
DDTR output size:  4187344896 bytes = 3993.363 MB;
Total memory required: 5782523904 bytes = 5514.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	700416, 0
CORNER TURN!
778896 1024
32 8
24340 128
Performed CT: 0.033605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.335213
CT Device memory bandwidth in GB/s: 142.401128

NOTICE: 0.000000	122.304001	0.091000	1344

Amount of telescope time processed: 0.000000

2843.750000
0.000946
160
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.304001	207.503998	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 778896

1109.375000
0.000946
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.503998	489.743988	0.420000	672

Amount of telescope time processed: 0.000000
timesamples: 428688

3281.250000
0.000946
179
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.743988	912.143982	0.880000	480

Amount of telescope time processed: 0.000000
timesamples: 253584

3437.500000
0.000946
186
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.143982	1785.743896	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 166032

2734.375000
0.000946
155
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.743896	2524.943848	1.400000	528

Amount of telescope time processed: 0.000000
timesamples: 122240

1367.187500
0.000946
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	700416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.32362 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 700416
Real-time speedup factor: 9.645845
NOTICE: Pipeline start/resume run_pipeline_generic.
