Jan 16 01:03:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 01:03:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 01:03:35 2021 - NOTICE   Checked for devices.
Jan 16 01:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 01:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 01:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 01:03:35 2021 - DEBUG    CARD INFORMATION:
Jan 16 01:03:35 2021 - DEBUG         ndms[0]:		1344
Jan 16 01:03:35 2021 - DEBUG         ndms[1]:		1216
Jan 16 01:03:35 2021 - DEBUG         ndms[2]:		704
Jan 16 01:03:35 2021 - DEBUG         ndms[3]:		512
Jan 16 01:03:35 2021 - DEBUG         ndms[4]:		640
Jan 16 01:03:35 2021 - DEBUG         ndms[5]:		512
Jan 16 01:03:35 2021 - DEBUG    ddtr maxshift:		76880
Jan 16 01:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:03:35 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 01:03:35 2021 - DEBUG    t_processed size:	6
Jan 16 01:03:35 2021 - DEBUG    t_processed elements:
Jan 16 01:03:35 2021 - DEBUG         t_processed[0][0]:	704000
Jan 16 01:03:35 2021 - DEBUG         t_processed[1][0]:	352000
Jan 16 01:03:35 2021 - DEBUG         t_processed[2][0]:	176000
Jan 16 01:03:35 2021 - DEBUG         t_processed[3][0]:	88000
Jan 16 01:03:35 2021 - DEBUG         t_processed[4][0]:	44000
Jan 16 01:03:35 2021 - DEBUG         t_processed[5][0]:	22000
Jan 16 01:03:35 2021 - DEBUG    power:			2.000000
Jan 16 01:03:35 2021 - NOTICE   Pipeline is ready.
Jan 16 01:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:03:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:03:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 01:03:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 01:03:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 01:03:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 01:03:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 01:03:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 01:03:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 01:03:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 01:03:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 01:03:37 2021 - DEBUG    Optimization settings:
Jan 16 01:03:37 2021 - DEBUG    		UNROLL:			4
Jan 16 01:03:37 2021 - DEBUG    		SNUMREG:		4
Jan 16 01:03:37 2021 - DEBUG    		SDIVINT:		10
Jan 16 01:03:37 2021 - DEBUG    		SDIVINDM:		64
Jan 16 01:03:37 2021 - DEBUG    ddtr+analysis:		false
Jan 16 01:03:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 16 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,208.640015,0.071000,2,2
Jan 16 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.640015,504.320007,0.420000,4,4
Jan 16 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.320007,954.880005,0.880000,8,8
Jan 16 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.880005,1850.880005,1.400000,16,16
Jan 16 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.880005,2567.679932,1.400000,32,32
Jan 16 01:03:37 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 01:03:37 2021 - DEBUG    ddtr ndms elements:
Jan 16 01:03:37 2021 - DEBUG         ndms[0]:		1344
Jan 16 01:03:37 2021 - DEBUG         ndms[1]:		1216
Jan 16 01:03:37 2021 - DEBUG         ndms[2]:		704
Jan 16 01:03:37 2021 - DEBUG         ndms[3]:		512
Jan 16 01:03:37 2021 - DEBUG         ndms[4]:		640
Jan 16 01:03:37 2021 - DEBUG         ndms[5]:		512
Jan 16 01:03:37 2021 - DEBUG    ddtr maxshift:		76880
Jan 16 01:03:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:03:37 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 01:03:37 2021 - DEBUG    t_processed size:	6
Jan 16 01:03:37 2021 - DEBUG    t_processed elements:
Jan 16 01:03:37 2021 - DEBUG         t_processed[0][0]:	704000
Jan 16 01:03:37 2021 - DEBUG         t_processed[1][0]:	352000
Jan 16 01:03:37 2021 - DEBUG         t_processed[2][0]:	176000
Jan 16 01:03:37 2021 - DEBUG         t_processed[3][0]:	88000
Jan 16 01:03:37 2021 - DEBUG         t_processed[4][0]:	44000
Jan 16 01:03:37 2021 - DEBUG         t_processed[5][0]:	22000
Jan 16 01:03:37 2021 - DEBUG    power:			2.000000
Jan 16 01:03:37 2021 - NOTICE   Finished. 1
Jan 16 01:03:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 01:03:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 01:03:37 2021 - NOTICE   --------------------------------------------------------------
Jan 16 01:03:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 01:03:37 2021 - NOTICE   	DDTR Binning 	65.347391
Jan 16 01:03:37 2021 - NOTICE   	DDTR Corner_Turn 	33.678368
Jan 16 01:03:37 2021 - NOTICE   	DDTR Dedispersion 	1143.846057
Jan 16 01:03:37 2021 - NOTICE   	DDTR Host_To_Device 	1048.127507
Jan 16 01:03:37 2021 - NOTICE   	DDTR total 	2291.199027
Jan 16 01:03:37 2021 - NOTICE   	Total total 	2291.361816
Jan 16 01:03:37 2021 - NOTICE   	Processed telescope time:	22527.999878
Jan 16 01:03:37 2021 - NOTICE    
Jan 16 01:03:37 2021 - NOTICE   	Real-time speed-up factor:	9.831708
Jan 16 01:03:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	394 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	394 MB.

Memory allocation for the DDTR
Number of time samples: 704000;
maxshift: 76880
Number of time samples + maxshift: 780880;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  4198010880 bytes = 4003.535 MB;
Total memory required: 5797253120 bytes = 5528.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	704000, 0
CORNER TURN!
780880 1024
32 8
24402 128
Performed CT: 0.033651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.619133
CT Device memory bandwidth in GB/s: 142.571480

NOTICE: 0.000000	122.304001	0.091000	1344

Amount of telescope time processed: 0.000000

2843.750000
0.000946
187
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.304001	208.640015	0.071000	1216

Amount of telescope time processed: 0.000000
timesamples: 780880

1109.375000
0.000946
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.640015	504.320007	0.420000	704

Amount of telescope time processed: 0.000000
timesamples: 428880

3281.250000
0.000946
213
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.320007	954.880005	0.880000	512

Amount of telescope time processed: 0.000000
timesamples: 252880

3437.500000
0.000946
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.880005	1850.880005	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 164880

2734.375000
0.000946
181
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.880005	2567.679932	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 120864

1367.187500
0.000946
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	704000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.29136 (GPU estimate)
Amount of telescope time processed: 22.528000
Number of samples processed: 704000
Real-time speedup factor: 9.831708
NOTICE: Pipeline start/resume run_pipeline_generic.
