Jan 31 15:35:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 15:35:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 15:35:03 2021 - NOTICE   Checked for devices.
Jan 31 15:35:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 15:35:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 15:35:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 15:35:03 2021 - DEBUG    CARD INFORMATION:
Jan 31 15:35:03 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 15:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.000000,1.400000,1,1
Jan 31 15:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.000000,3801.000000,1.200000,2,2
Jan 31 15:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3801.000000,4053.000000,5.600000,4,4
Jan 31 15:35:03 2021 - DEBUG    ddtr max_ndms:		1545
Jan 31 15:35:03 2021 - DEBUG    ddtr ndms elements:
Jan 31 15:35:03 2021 - DEBUG         ndms[0]:		1545
Jan 31 15:35:03 2021 - DEBUG         ndms[1]:		1365
Jan 31 15:35:03 2021 - DEBUG         ndms[2]:		45
Jan 31 15:35:03 2021 - DEBUG    ddtr maxshift:		14400
Jan 31 15:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 15:35:03 2021 - DEBUG    ddtr max_ndms:		1545
Jan 31 15:35:03 2021 - DEBUG    t_processed size:	3
Jan 31 15:35:03 2021 - DEBUG    t_processed elements:
Jan 31 15:35:03 2021 - DEBUG         t_processed[0][0]:	180736
Jan 31 15:35:03 2021 - DEBUG         t_processed[1][0]:	90368
Jan 31 15:35:03 2021 - DEBUG         t_processed[2][0]:	45184
Jan 31 15:35:03 2021 - DEBUG    power:			2.000000
Jan 31 15:35:03 2021 - NOTICE   Pipeline is ready.
Jan 31 15:35:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:35:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 15:35:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:35:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 15:35:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 15:35:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 15:35:05 2021 - DEBUG    Signal start at [samples]:	1562
Jan 31 15:35:05 2021 - DEBUG    Signal width [samples]:		312
Jan 31 15:35:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 15:35:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 15:35:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 15:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 15:35:05 2021 - DEBUG    Optimization settings:
Jan 31 15:35:05 2021 - DEBUG    		UNROLL:			4
Jan 31 15:35:05 2021 - DEBUG    		SNUMREG:		2
Jan 31 15:35:05 2021 - DEBUG    		SDIVINT:		16
Jan 31 15:35:05 2021 - DEBUG    		SDIVINDM:		15
Jan 31 15:35:05 2021 - DEBUG    ddtr+analysis:		false
Jan 31 15:35:05 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 15:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.000000,1.400000,1,1
Jan 31 15:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.000000,3801.000000,1.200000,2,2
Jan 31 15:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3801.000000,4053.000000,5.600000,4,4
Jan 31 15:35:05 2021 - DEBUG    ddtr max_ndms:		1545
Jan 31 15:35:05 2021 - DEBUG    ddtr ndms elements:
Jan 31 15:35:05 2021 - DEBUG         ndms[0]:		1545
Jan 31 15:35:05 2021 - DEBUG         ndms[1]:		1365
Jan 31 15:35:05 2021 - DEBUG         ndms[2]:		45
Jan 31 15:35:05 2021 - DEBUG    ddtr maxshift:		14400
Jan 31 15:35:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 15:35:05 2021 - DEBUG    ddtr max_ndms:		1545
Jan 31 15:35:05 2021 - DEBUG    t_processed size:	3
Jan 31 15:35:05 2021 - DEBUG    t_processed elements:
Jan 31 15:35:05 2021 - DEBUG         t_processed[0][0]:	180736
Jan 31 15:35:05 2021 - DEBUG         t_processed[1][0]:	90368
Jan 31 15:35:05 2021 - DEBUG         t_processed[2][0]:	45184
Jan 31 15:35:05 2021 - DEBUG    power:			2.000000
Jan 31 15:35:05 2021 - NOTICE   Finished. 1
Jan 31 15:35:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 15:35:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 15:35:05 2021 - NOTICE   --------------------------------------------------------------
Jan 31 15:35:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 15:35:05 2021 - NOTICE   	DDTR Binning 	22.263391
Jan 31 15:35:05 2021 - NOTICE   	DDTR Corner_Turn 	17.665216
Jan 31 15:35:05 2021 - NOTICE   	DDTR Dedispersion 	754.955654
Jan 31 15:35:05 2021 - NOTICE   	DDTR Host_To_Device 	523.576629
Jan 31 15:35:05 2021 - NOTICE   	DDTR total 	1318.571837
Jan 31 15:35:05 2021 - NOTICE   	Total total 	1318.674194
Jan 31 15:35:05 2021 - NOTICE   	Processed telescope time:	23134.208679
Jan 31 15:35:05 2021 - NOTICE    
Jan 31 15:35:05 2021 - NOTICE   	Real-time speed-up factor:	17.543536
Jan 31 15:35:05 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1545
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1545
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 180736;
maxshift: 14400
Number of time samples + maxshift: 195136;
Number of channels: 2048
Maximum number of DM-trials: 1545;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799277056 bytes = 762.250 MB;
DDTR output size:  1598554112 bytes = 1524.500 MB;
Total memory required: 2397831168 bytes = 2286.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180736, 0
CORNER TURN!
195136 2048
32 8
6098 256
Performed CT: 0.017635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.617003
CT Device memory bandwidth in GB/s: 135.970202

NOTICE: 0.000000	2163.000000	1.400000	1545

Amount of telescope time processed: 0.000000

10937.500000
0.000450
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2163.000000	3801.000000	1.200000	1365

Amount of telescope time processed: 0.000000
timesamples: 195136

4687.500000
0.000450
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3801.000000	4053.000000	5.600000	45

Amount of telescope time processed: 0.000000
timesamples: 104768

10937.500000
0.000450
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	180736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31867 (GPU estimate)
Amount of telescope time processed: 23.134209
Number of samples processed: 180736
Real-time speedup factor: 17.543537
NOTICE: Pipeline start/resume run_pipeline_generic.
