Jan 31 15:28:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 15:28:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 15:28:13 2021 - NOTICE   Checked for devices.
Jan 31 15:28:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 15:28:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 15:28:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 15:28:13 2021 - DEBUG    CARD INFORMATION:
Jan 31 15:28:15 2021 - DEBUG         t_processed[0][0]:	180576
Jan 31 15:28:15 2021 - DEBUG         t_processed[1][0]:	90288
Jan 31 15:28:15 2021 - DEBUG         t_processed[2][0]:	45144
Jan 31 15:28:15 2021 - DEBUG    power:			2.000000
Jan 31 15:28:15 2021 - NOTICE   Finished. 1
Jan 31 15:28:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 15:28:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 15:28:15 2021 - NOTICE   --------------------------------------------------------------
Jan 31 15:28:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 15:28:15 2021 - NOTICE   	DDTR Binning 	22.310815
Jan 31 15:28:15 2021 - NOTICE   	DDTR Corner_Turn 	17.702368
Jan 31 15:28:15 2021 - NOTICE   	DDTR Dedispersion 	839.115881
Jan 31 15:28:15 2021 - NOTICE   	DDTR Host_To_Device 	523.256300
Jan 31 15:28:15 2021 - NOTICE   	DDTR total 	1402.492159
Jan 31 15:28:15 2021 - NOTICE   	Total total 	1402.596436
Jan 31 15:28:15 2021 - NOTICE   	Processed telescope time:	23113.727570
Jan 31 15:28:15 2021 - NOTICE    
Jan 31 15:28:15 2021 - NOTICE   	Real-time speed-up factor:	16.479243
Jan 31 15:28:15 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 180576;
maxshift: 14472
Number of time samples + maxshift: 195048;
Number of channels: 2048
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798916608 bytes = 761.906 MB;
DDTR output size:  1597833216 bytes = 1523.812 MB;
Total memory required: 2396749824 bytes = 2285.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180576, 0
CORNER TURN!
195048 2048
32 8
6095 256
Performed CT: 0.017675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.992488
CT Device memory bandwidth in GB/s: 135.595493

NOTICE: 0.000000	2156.000000	1.400000	1540

Amount of telescope time processed: 0.000000

10937.500000
0.000450
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.000000	3800.000000	1.200000	1370

Amount of telescope time processed: 0.000000
timesamples: 195048

4687.500000
0.000450
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3800.000000	4024.000000	5.600000	40

Amount of telescope time processed: 0.000000
timesamples: 104760

10937.500000
0.000450
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	180576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4026 (GPU estimate)
Amount of telescope time processed: 23.113728
Number of samples processed: 180576
Real-time speedup factor: 16.479242
NOTICE: Pipeline start/resume run_pipeline_generic.
