Jan 31 16:12:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 16:12:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 16:12:31 2021 - NOTICE   Checked for devices.
Jan 31 16:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 16:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 16:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 16:12:31 2021 - DEBUG    CARD INFORMATION:
Jan 31 16:12:31 2021 - DEBUG    pulsarcentric:		0
Jan 31 16:12:31 2021 - DEBUG    nbits:			8
Jan 31 16:12:31 2021 - DEBUG    nsamples:		195312
Jan 31 16:12:31 2021 - DEBUG    nchans:			2048
Jan 31 16:12:31 2021 - DEBUG    nifs:			0
Jan 31 16:12:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 16:12:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 16:12:31 2021 - DEBUG    rawdatafile:		
Jan 31 16:12:31 2021 - DEBUG    source_name:		
Jan 31 16:12:31 2021 - DEBUG    N:			0
Jan 31 16:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 16:12:31 2021 - DEBUG    Optimization settings:
Jan 31 16:12:31 2021 - DEBUG    		UNROLL:			4
Jan 31 16:12:31 2021 - DEBUG    		SNUMREG:		4
Jan 31 16:12:31 2021 - DEBUG    		SDIVINT:		32
Jan 31 16:12:31 2021 - DEBUG    		SDIVINDM:		25
Jan 31 16:12:31 2021 - DEBUG    ddtr+analysis:		false
Jan 31 16:12:31 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 16:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2170.000000,1.400000,1,1
Jan 31 16:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,3820.000000,1.200000,2,2
Jan 31 16:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3820.000000,4100.000000,5.600000,4,4
Jan 31 16:12:31 2021 - DEBUG    ddtr max_ndms:		1550
Jan 31 16:12:31 2021 - DEBUG    ddtr ndms elements:
Jan 31 16:12:31 2021 - DEBUG         ndms[0]:		1550
Jan 31 16:12:31 2021 - DEBUG         ndms[1]:		1375
Jan 31 16:12:31 2021 - DEBUG         ndms[2]:		50
Jan 31 16:12:31 2021 - DEBUG    ddtr maxshift:		15616
Jan 31 16:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 16:12:31 2021 - DEBUG    ddtr max_ndms:		1550
Jan 31 16:12:31 2021 - DEBUG    t_processed size:	3
Jan 31 16:12:31 2021 - DEBUG    t_processed elements:
Jan 31 16:12:31 2021 - DEBUG         t_processed[0][0]:	179200
Jan 31 16:12:31 2021 - DEBUG         t_processed[1][0]:	89600
Jan 31 16:12:31 2021 - DEBUG         t_processed[2][0]:	44800
Jan 31 16:12:31 2021 - DEBUG    power:			2.000000
Jan 31 16:12:31 2021 - NOTICE   Pipeline is ready.
Jan 31 16:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:12:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 16:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:12:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 16:12:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 16:12:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 16:12:32 2021 - DEBUG    Signal start at [samples]:	1562
Jan 31 16:12:32 2021 - DEBUG    Signal width [samples]:		312
Jan 31 16:12:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 16:12:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 16:12:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 16:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 16:12:32 2021 - DEBUG    Optimization settings:
Jan 31 16:12:32 2021 - DEBUG    		UNROLL:			4
Jan 31 16:12:32 2021 - DEBUG    		SNUMREG:		4
Jan 31 16:12:32 2021 - DEBUG    		SDIVINT:		32
Jan 31 16:12:32 2021 - DEBUG    		SDIVINDM:		25
Jan 31 16:12:32 2021 - DEBUG    ddtr+analysis:		false
Jan 31 16:12:32 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 16:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2170.000000,1.400000,1,1
Jan 31 16:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,3820.000000,1.200000,2,2
Jan 31 16:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3820.000000,4100.000000,5.600000,4,4
Jan 31 16:12:32 2021 - DEBUG    ddtr max_ndms:		1550
Jan 31 16:12:32 2021 - DEBUG    ddtr ndms elements:
Jan 31 16:12:32 2021 - DEBUG         ndms[0]:		1550
Jan 31 16:12:32 2021 - DEBUG         ndms[1]:		1375
Jan 31 16:12:32 2021 - DEBUG         ndms[2]:		50
Jan 31 16:12:32 2021 - DEBUG    ddtr maxshift:		15616
Jan 31 16:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 16:12:32 2021 - DEBUG    ddtr max_ndms:		1550
Jan 31 16:12:32 2021 - DEBUG    t_processed size:	3
Jan 31 16:12:32 2021 - DEBUG    t_processed elements:
Jan 31 16:12:32 2021 - DEBUG         t_processed[0][0]:	179200
Jan 31 16:12:32 2021 - DEBUG         t_processed[1][0]:	89600
Jan 31 16:12:32 2021 - DEBUG         t_processed[2][0]:	44800
Jan 31 16:12:32 2021 - DEBUG    power:			2.000000
Jan 31 16:12:32 2021 - NOTICE   Finished. 1
Jan 31 16:12:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 16:12:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 16:12:32 2021 - NOTICE   --------------------------------------------------------------
Jan 31 16:12:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 16:12:32 2021 - NOTICE   	DDTR Binning 	22.231360
Jan 31 16:12:32 2021 - NOTICE   	DDTR Corner_Turn 	17.642113
Jan 31 16:12:32 2021 - NOTICE   	DDTR Dedispersion 	651.726057
Jan 31 16:12:32 2021 - NOTICE   	DDTR Host_To_Device 	523.081466
Jan 31 16:12:32 2021 - NOTICE   	DDTR total 	1214.794209
Jan 31 16:12:32 2021 - NOTICE   	Total total 	1214.890625
Jan 31 16:12:32 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 31 16:12:32 2021 - NOTICE    
Jan 31 16:12:32 2021 - NOTICE   	Real-time speed-up factor:	18.880382
Jan 31 16:12:32 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 15616
Number of time samples + maxshift: 194816;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797966336 bytes = 761.000 MB;
DDTR output size:  1595932672 bytes = 1522.000 MB;
Total memory required: 2393899008 bytes = 2283.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
194816 2048
32 8
6088 256
Performed CT: 0.017614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.508418
CT Device memory bandwidth in GB/s: 135.905051

NOTICE: 0.000000	2170.000000	1.400000	1550

Amount of telescope time processed: 0.000000

10937.500000
0.000450
180
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.000000	3820.000000	1.200000	1375

Amount of telescope time processed: 0.000000
timesamples: 194816

4687.500000
0.000450
112
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3820.000000	4100.000000	5.600000	50

Amount of telescope time processed: 0.000000
timesamples: 105216

10937.500000
0.000450
180
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21489 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 179200
Real-time speedup factor: 18.880383
NOTICE: Pipeline start/resume run_pipeline_generic.
