Jan 31 15:43:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 15:43:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 15:43:15 2021 - NOTICE   Checked for devices.
Jan 31 15:43:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 15:43:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 15:43:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 15:43:15 2021 - DEBUG    CARD INFORMATION:
Jan 31 15:43:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 15:43:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 15:43:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 15:43:16 2021 - DEBUG    Optimization settings:
Jan 31 15:43:16 2021 - DEBUG    		UNROLL:			4
Jan 31 15:43:16 2021 - DEBUG    		SNUMREG:		4
Jan 31 15:43:16 2021 - DEBUG    		SDIVINT:		18
Jan 31 15:43:16 2021 - DEBUG    		SDIVINDM:		20
Jan 31 15:43:16 2021 - DEBUG    ddtr+analysis:		false
Jan 31 15:43:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 15:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2156.000000,1.400000,1,1
Jan 31 15:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.000000,3812.000000,1.200000,2,2
Jan 31 15:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3812.000000,4036.000000,5.600000,4,4
Jan 31 15:43:16 2021 - DEBUG    ddtr max_ndms:		1540
Jan 31 15:43:16 2021 - DEBUG    ddtr ndms elements:
Jan 31 15:43:16 2021 - DEBUG         ndms[0]:		1540
Jan 31 15:43:16 2021 - DEBUG         ndms[1]:		1380
Jan 31 15:43:16 2021 - DEBUG         ndms[2]:		40
Jan 31 15:43:16 2021 - DEBUG    ddtr maxshift:		14544
Jan 31 15:43:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 15:43:16 2021 - DEBUG    ddtr max_ndms:		1540
Jan 31 15:43:16 2021 - DEBUG    t_processed size:	3
Jan 31 15:43:16 2021 - DEBUG    t_processed elements:
Jan 31 15:43:16 2021 - DEBUG         t_processed[0][0]:	180288
Jan 31 15:43:16 2021 - DEBUG         t_processed[1][0]:	90144
Jan 31 15:43:16 2021 - DEBUG         t_processed[2][0]:	45072
Jan 31 15:43:16 2021 - DEBUG    power:			2.000000
Jan 31 15:43:16 2021 - NOTICE   Finished. 1
Jan 31 15:43:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 15:43:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 15:43:16 2021 - NOTICE   --------------------------------------------------------------
Jan 31 15:43:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 15:43:16 2021 - NOTICE   	DDTR Binning 	22.192128
Jan 31 15:43:16 2021 - NOTICE   	DDTR Corner_Turn 	17.707008
Jan 31 15:43:16 2021 - NOTICE   	DDTR Dedispersion 	631.628434
Jan 31 15:43:16 2021 - NOTICE   	DDTR Host_To_Device 	523.122363
Jan 31 15:43:16 2021 - NOTICE   	DDTR total 	1194.764713
Jan 31 15:43:16 2021 - NOTICE   	Total total 	1194.861450
Jan 31 15:43:16 2021 - NOTICE   	Processed telescope time:	23076.864243
Jan 31 15:43:16 2021 - NOTICE    
Jan 31 15:43:16 2021 - NOTICE   	Real-time speed-up factor:	19.313423
Jan 31 15:43:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 180288;
maxshift: 14544
Number of time samples + maxshift: 194832;
Number of channels: 2048
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798031872 bytes = 761.062 MB;
DDTR output size:  1596063744 bytes = 1522.125 MB;
Total memory required: 2394095616 bytes = 2283.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180288, 0
CORNER TURN!
194832 2048
32 8
6088 256
Performed CT: 0.017680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.664315
CT Device memory bandwidth in GB/s: 135.398589

NOTICE: 0.000000	2156.000000	1.400000	1540

Amount of telescope time processed: 0.000000

10937.500000
0.000450
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.000000	3812.000000	1.200000	1380

Amount of telescope time processed: 0.000000
timesamples: 194832

4687.500000
0.000450
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3812.000000	4036.000000	5.600000	40

Amount of telescope time processed: 0.000000
timesamples: 104688

10937.500000
0.000450
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	180288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19486 (GPU estimate)
Amount of telescope time processed: 23.076864
Number of samples processed: 180288
Real-time speedup factor: 19.313423
NOTICE: Pipeline start/resume run_pipeline_generic.
