Jan 31 16:56:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 16:56:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 16:56:59 2021 - NOTICE   Checked for devices.
Jan 31 16:56:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 16:56:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 16:56:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 16:56:59 2021 - DEBUG    CARD INFORMATION:
Jan 31 16:56:59 2021 - DEBUG         ndms[1]:		1400
Jan 31 16:56:59 2021 - DEBUG         ndms[2]:		50
Jan 31 16:56:59 2021 - DEBUG    ddtr maxshift:		14600
Jan 31 16:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 16:56:59 2021 - DEBUG    ddtr max_ndms:		1550
Jan 31 16:56:59 2021 - DEBUG    t_processed size:	3
Jan 31 16:56:59 2021 - DEBUG    t_processed elements:
Jan 31 16:56:59 2021 - DEBUG         t_processed[0][0]:	180640
Jan 31 16:56:59 2021 - DEBUG         t_processed[1][0]:	90320
Jan 31 16:56:59 2021 - DEBUG         t_processed[2][0]:	45160
Jan 31 16:56:59 2021 - DEBUG    power:			2.000000
Jan 31 16:56:59 2021 - NOTICE   Pipeline is ready.
Jan 31 16:56:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:57:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 16:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:57:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 16:57:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 16:57:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 16:57:01 2021 - DEBUG    Signal start at [samples]:	1562
Jan 31 16:57:01 2021 - DEBUG    Signal width [samples]:		312
Jan 31 16:57:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 16:57:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 16:57:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 16:57:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 16:57:01 2021 - DEBUG    Optimization settings:
Jan 31 16:57:01 2021 - DEBUG    		UNROLL:			4
Jan 31 16:57:01 2021 - DEBUG    		SNUMREG:		2
Jan 31 16:57:01 2021 - DEBUG    		SDIVINT:		10
Jan 31 16:57:01 2021 - DEBUG    		SDIVINDM:		50
Jan 31 16:57:01 2021 - DEBUG    ddtr+analysis:		false
Jan 31 16:57:01 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 16:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2170.000000,1.400000,1,1
Jan 31 16:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,3850.000000,1.200000,2,2
Jan 31 16:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3850.000000,4130.000000,5.600000,4,4
Jan 31 16:57:01 2021 - DEBUG    ddtr max_ndms:		1550
Jan 31 16:57:01 2021 - DEBUG    ddtr ndms elements:
Jan 31 16:57:01 2021 - DEBUG         ndms[0]:		1550
Jan 31 16:57:01 2021 - DEBUG         ndms[1]:		1400
Jan 31 16:57:01 2021 - DEBUG         ndms[2]:		50
Jan 31 16:57:01 2021 - DEBUG    ddtr maxshift:		14600
Jan 31 16:57:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 16:57:01 2021 - DEBUG    ddtr max_ndms:		1550
Jan 31 16:57:01 2021 - DEBUG    t_processed size:	3
Jan 31 16:57:01 2021 - DEBUG    t_processed elements:
Jan 31 16:57:01 2021 - DEBUG         t_processed[0][0]:	180640
Jan 31 16:57:01 2021 - DEBUG         t_processed[1][0]:	90320
Jan 31 16:57:01 2021 - DEBUG         t_processed[2][0]:	45160
Jan 31 16:57:01 2021 - DEBUG    power:			2.000000
Jan 31 16:57:01 2021 - NOTICE   Finished. 1
Jan 31 16:57:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 16:57:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 16:57:01 2021 - NOTICE   --------------------------------------------------------------
Jan 31 16:57:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 16:57:01 2021 - NOTICE   	DDTR Binning 	22.325248
Jan 31 16:57:01 2021 - NOTICE   	DDTR Corner_Turn 	17.806623
Jan 31 16:57:01 2021 - NOTICE   	DDTR Dedispersion 	723.035368
Jan 31 16:57:01 2021 - NOTICE   	DDTR Host_To_Device 	523.654736
Jan 31 16:57:01 2021 - NOTICE   	DDTR total 	1286.930641
Jan 31 16:57:01 2021 - NOTICE   	Total total 	1287.026855
Jan 31 16:57:01 2021 - NOTICE   	Processed telescope time:	23121.919632
Jan 31 16:57:01 2021 - NOTICE    
Jan 31 16:57:01 2021 - NOTICE   	Real-time speed-up factor:	17.965375
Jan 31 16:57:01 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 180640;
maxshift: 14600
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  1599406080 bytes = 1525.312 MB;
Total memory required: 2399109120 bytes = 2287.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180640, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017775 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.943937
CT Device memory bandwidth in GB/s: 134.966362

NOTICE: 0.000000	2170.000000	1.400000	1550

Amount of telescope time processed: 0.000000

10937.500000
0.000450
259
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.000000	3850.000000	1.200000	1400

Amount of telescope time processed: 0.000000
timesamples: 195240

4687.500000
0.000450
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3850.000000	4130.000000	5.600000	50

Amount of telescope time processed: 0.000000
timesamples: 104920

10937.500000
0.000450
259
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	180640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28703 (GPU estimate)
Amount of telescope time processed: 23.121920
Number of samples processed: 180640
Real-time speedup factor: 17.965374
NOTICE: Pipeline start/resume run_pipeline_generic.
