Jan 31 16:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 16:54:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 16:54:38 2021 - NOTICE   Checked for devices.
Jan 31 16:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 16:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 16:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 16:54:38 2021 - DEBUG    CARD INFORMATION:
Jan 31 16:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 16:54:38 2021 - DEBUG    ddtr max_ndms:		1536
Jan 31 16:54:38 2021 - DEBUG    t_processed size:	3
Jan 31 16:54:38 2021 - DEBUG    t_processed elements:
Jan 31 16:54:38 2021 - DEBUG         t_processed[0][0]:	180480
Jan 31 16:54:38 2021 - DEBUG         t_processed[1][0]:	90240
Jan 31 16:54:38 2021 - DEBUG         t_processed[2][0]:	45120
Jan 31 16:54:38 2021 - DEBUG    power:			2.000000
Jan 31 16:54:38 2021 - NOTICE   Pipeline is ready.
Jan 31 16:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:54:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 16:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:54:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 16:54:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 16:54:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 16:54:39 2021 - DEBUG    Signal start at [samples]:	1562
Jan 31 16:54:39 2021 - DEBUG    Signal width [samples]:		312
Jan 31 16:54:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 16:54:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 16:54:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 16:54:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 16:54:39 2021 - DEBUG    Optimization settings:
Jan 31 16:54:39 2021 - DEBUG    		UNROLL:			4
Jan 31 16:54:39 2021 - DEBUG    		SNUMREG:		6
Jan 31 16:54:39 2021 - DEBUG    		SDIVINT:		20
Jan 31 16:54:39 2021 - DEBUG    		SDIVINDM:		48
Jan 31 16:54:39 2021 - DEBUG    ddtr+analysis:		false
Jan 31 16:54:39 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 16:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.399902,1.400000,1,1
Jan 31 16:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3820.799805,1.200000,2,2
Jan 31 16:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3820.799805,4089.599854,5.600000,4,4
Jan 31 16:54:39 2021 - DEBUG    ddtr max_ndms:		1536
Jan 31 16:54:39 2021 - DEBUG    ddtr ndms elements:
Jan 31 16:54:39 2021 - DEBUG         ndms[0]:		1536
Jan 31 16:54:39 2021 - DEBUG         ndms[1]:		1392
Jan 31 16:54:39 2021 - DEBUG         ndms[2]:		48
Jan 31 16:54:39 2021 - DEBUG    ddtr maxshift:		14640
Jan 31 16:54:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 16:54:39 2021 - DEBUG    ddtr max_ndms:		1536
Jan 31 16:54:39 2021 - DEBUG    t_processed size:	3
Jan 31 16:54:39 2021 - DEBUG    t_processed elements:
Jan 31 16:54:39 2021 - DEBUG         t_processed[0][0]:	180480
Jan 31 16:54:39 2021 - DEBUG         t_processed[1][0]:	90240
Jan 31 16:54:39 2021 - DEBUG         t_processed[2][0]:	45120
Jan 31 16:54:39 2021 - DEBUG    power:			2.000000
Jan 31 16:54:39 2021 - NOTICE   Finished. 1
Jan 31 16:54:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 16:54:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 16:54:39 2021 - NOTICE   --------------------------------------------------------------
Jan 31 16:54:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 16:54:39 2021 - NOTICE   	DDTR Binning 	22.280128
Jan 31 16:54:39 2021 - NOTICE   	DDTR Corner_Turn 	17.686592
Jan 31 16:54:39 2021 - NOTICE   	DDTR Dedispersion 	514.571704
Jan 31 16:54:39 2021 - NOTICE   	DDTR Host_To_Device 	523.597540
Jan 31 16:54:39 2021 - NOTICE   	DDTR total 	1078.248186
Jan 31 16:54:39 2021 - NOTICE   	Total total 	1078.345703
Jan 31 16:54:39 2021 - NOTICE   	Processed telescope time:	23101.440430
Jan 31 16:54:39 2021 - NOTICE    
Jan 31 16:54:39 2021 - NOTICE   	Real-time speed-up factor:	21.423037
Jan 31 16:54:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 180480;
maxshift: 14640
Number of time samples + maxshift: 195120;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1598423040 bytes = 1524.375 MB;
Total memory required: 2397634560 bytes = 2286.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180480, 0
CORNER TURN!
195120 2048
32 8
6097 256
Performed CT: 0.017661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.248927
CT Device memory bandwidth in GB/s: 135.749356

NOTICE: 0.000000	2150.399902	1.400000	1536

Amount of telescope time processed: 0.000000

10937.500000
0.000450
269
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.399902	3820.799805	1.200000	1392

Amount of telescope time processed: 0.000000
timesamples: 195120

4687.500000
0.000450
137
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3820.799805	4089.599854	5.600000	48

Amount of telescope time processed: 0.000000
timesamples: 104880

10937.500000
0.000450
269
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	180480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07835 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 180480
Real-time speedup factor: 21.423038
NOTICE: Pipeline start/resume run_pipeline_generic.
