Jan 31 15:48:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 15:48:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 15:48:02 2021 - NOTICE   Checked for devices.
Jan 31 15:48:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 15:48:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 15:48:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 15:48:02 2021 - DEBUG    CARD INFORMATION:
Jan 31 15:48:02 2021 - DEBUG         t_processed[0][0]:	180480
Jan 31 15:48:02 2021 - DEBUG         t_processed[1][0]:	90240
Jan 31 15:48:02 2021 - DEBUG         t_processed[2][0]:	45120
Jan 31 15:48:02 2021 - DEBUG    power:			2.000000
Jan 31 15:48:02 2021 - NOTICE   Pipeline is ready.
Jan 31 15:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:48:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:48:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 15:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:48:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 15:48:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 15:48:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 15:48:04 2021 - DEBUG    Signal start at [samples]:	1562
Jan 31 15:48:04 2021 - DEBUG    Signal width [samples]:		312
Jan 31 15:48:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 15:48:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 15:48:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 15:48:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 15:48:04 2021 - DEBUG    Optimization settings:
Jan 31 15:48:04 2021 - DEBUG    		UNROLL:			4
Jan 31 15:48:04 2021 - DEBUG    		SNUMREG:		4
Jan 31 15:48:04 2021 - DEBUG    		SDIVINT:		30
Jan 31 15:48:04 2021 - DEBUG    		SDIVINDM:		20
Jan 31 15:48:04 2021 - DEBUG    ddtr+analysis:		false
Jan 31 15:48:04 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 15:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2156.000000,1.400000,1,1
Jan 31 15:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.000000,3812.000000,1.200000,2,2
Jan 31 15:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3812.000000,4036.000000,5.600000,4,4
Jan 31 15:48:04 2021 - DEBUG    ddtr max_ndms:		1540
Jan 31 15:48:04 2021 - DEBUG    ddtr ndms elements:
Jan 31 15:48:04 2021 - DEBUG         ndms[0]:		1540
Jan 31 15:48:04 2021 - DEBUG         ndms[1]:		1380
Jan 31 15:48:04 2021 - DEBUG         ndms[2]:		40
Jan 31 15:48:04 2021 - DEBUG    ddtr maxshift:		14640
Jan 31 15:48:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 15:48:04 2021 - DEBUG    ddtr max_ndms:		1540
Jan 31 15:48:04 2021 - DEBUG    t_processed size:	3
Jan 31 15:48:04 2021 - DEBUG    t_processed elements:
Jan 31 15:48:04 2021 - DEBUG         t_processed[0][0]:	180480
Jan 31 15:48:04 2021 - DEBUG         t_processed[1][0]:	90240
Jan 31 15:48:04 2021 - DEBUG         t_processed[2][0]:	45120
Jan 31 15:48:04 2021 - DEBUG    power:			2.000000
Jan 31 15:48:04 2021 - NOTICE   Finished. 1
Jan 31 15:48:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 15:48:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 15:48:04 2021 - NOTICE   --------------------------------------------------------------
Jan 31 15:48:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 15:48:04 2021 - NOTICE   	DDTR Binning 	22.268704
Jan 31 15:48:04 2021 - NOTICE   	DDTR Corner_Turn 	17.680384
Jan 31 15:48:04 2021 - NOTICE   	DDTR Dedispersion 	709.100142
Jan 31 15:48:04 2021 - NOTICE   	DDTR Host_To_Device 	523.948331
Jan 31 15:48:04 2021 - NOTICE   	DDTR total 	1273.107936
Jan 31 15:48:04 2021 - NOTICE   	Total total 	1273.202515
Jan 31 15:48:04 2021 - NOTICE   	Processed telescope time:	23101.440430
Jan 31 15:48:04 2021 - NOTICE    
Jan 31 15:48:04 2021 - NOTICE   	Real-time speed-up factor:	18.144357
Jan 31 15:48:04 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 180480;
maxshift: 14640
Number of time samples + maxshift: 195120;
Number of channels: 2048
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1598423040 bytes = 1524.375 MB;
Total memory required: 2397634560 bytes = 2286.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180480, 0
CORNER TURN!
195120 2048
32 8
6097 256
Performed CT: 0.017656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.312499
CT Device memory bandwidth in GB/s: 135.787500

NOTICE: 0.000000	2156.000000	1.400000	1540

Amount of telescope time processed: 0.000000

10937.500000
0.000450
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.000000	3812.000000	1.200000	1380

Amount of telescope time processed: 0.000000
timesamples: 195120

4687.500000
0.000450
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3812.000000	4036.000000	5.600000	40

Amount of telescope time processed: 0.000000
timesamples: 104880

10937.500000
0.000450
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	180480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2732 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 180480
Real-time speedup factor: 18.144356
NOTICE: Pipeline start/resume run_pipeline_generic.
