Jan 30 04:36:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 04:36:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 04:36:25 2021 - NOTICE   Checked for devices.
Jan 30 04:36:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 04:36:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 04:36:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 04:36:25 2021 - DEBUG    CARD INFORMATION:
Jan 30 04:36:28 2021 - DEBUG    ddtr+analysis:		false
Jan 30 04:36:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 04:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Jan 30 04:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,379.520020,0.150000,2,2
Jan 30 04:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.520020,755.840027,0.490000,4,4
Jan 30 04:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.840027,1677.440063,2.400000,8,8
Jan 30 04:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.440063,2266.239990,2.300000,16,16
Jan 30 04:36:28 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 04:36:28 2021 - DEBUG    ddtr ndms elements:
Jan 30 04:36:28 2021 - DEBUG         ndms[0]:		1664
Jan 30 04:36:28 2021 - DEBUG         ndms[1]:		1088
Jan 30 04:36:28 2021 - DEBUG         ndms[2]:		768
Jan 30 04:36:28 2021 - DEBUG         ndms[3]:		384
Jan 30 04:36:28 2021 - DEBUG         ndms[4]:		256
Jan 30 04:36:28 2021 - DEBUG    ddtr maxshift:		81320
Jan 30 04:36:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 04:36:28 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 04:36:28 2021 - DEBUG    t_processed size:	5
Jan 30 04:36:28 2021 - DEBUG    t_processed elements:
Jan 30 04:36:28 2021 - DEBUG         t_processed[0][0]:	309120
Jan 30 04:36:28 2021 - DEBUG         t_processed[1][0]:	154560
Jan 30 04:36:28 2021 - DEBUG         t_processed[2][0]:	77280
Jan 30 04:36:28 2021 - DEBUG         t_processed[3][0]:	38640
Jan 30 04:36:28 2021 - DEBUG         t_processed[4][0]:	19320
Jan 30 04:36:28 2021 - DEBUG    power:			2.000000
Jan 30 04:36:28 2021 - NOTICE   Finished. 1
Jan 30 04:36:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 04:36:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 04:36:28 2021 - NOTICE   --------------------------------------------------------------
Jan 30 04:36:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 04:36:28 2021 - NOTICE   	DDTR Binning 	67.335105
Jan 30 04:36:28 2021 - NOTICE   	DDTR Corner_Turn 	35.164162
Jan 30 04:36:28 2021 - NOTICE   	DDTR Dedispersion 	1811.206761
Jan 30 04:36:28 2021 - NOTICE   	DDTR Host_To_Device 	1047.208724
Jan 30 04:36:28 2021 - NOTICE   	DDTR total 	2961.088266
Jan 30 04:36:28 2021 - NOTICE   	Total total 	2961.219482
Jan 30 04:36:28 2021 - NOTICE   	Processed telescope time:	19783.679962
Jan 30 04:36:28 2021 - NOTICE    
Jan 30 04:36:28 2021 - NOTICE   	Real-time speed-up factor:	6.680923
Jan 30 04:36:28 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	317 MB.
NOTICE: Output memory needed:	635 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	317 MB.
NOTICE: Output memory needed:	635 MB.


Memory allocation for the DDTR
Number of time samples: 309120;
maxshift: 81320
Number of time samples + maxshift: 390440;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  3198484480 bytes = 3050.312 MB;
Total memory required: 4797726720 bytes = 4575.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	309120, 0
CORNER TURN!
390440 2048
32 8
12201 256
Performed CT: 0.035137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.566118
CT Device memory bandwidth in GB/s: 136.539671

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

2031.249878
0.002290
311
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	379.520020	0.150000	1088

Amount of telescope time processed: 0.000000
timesamples: 390440

1171.875000
0.002290
187
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.520020	755.840027	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 235880

1914.062500
0.002290
294
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.840027	1677.440063	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 158600

4687.500000
0.002290
694
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.440063	2266.239990	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 119952

2246.093750
0.002290
342
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	309120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.96122 (GPU estimate)
Amount of telescope time processed: 19.783680
Number of samples processed: 309120
Real-time speedup factor: 6.680923
NOTICE: Pipeline start/resume run_pipeline_generic.
