Jan 30 02:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 02:47:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 02:47:02 2021 - NOTICE   Checked for devices.
Jan 30 02:47:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 02:47:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 02:47:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 02:47:02 2021 - DEBUG    CARD INFORMATION:
Jan 30 02:47:03 2021 - DEBUG    period:			0.000000
Jan 30 02:47:03 2021 - DEBUG    fch1:			1175.000000
Jan 30 02:47:03 2021 - DEBUG    foff:			-0.141602
Jan 30 02:47:03 2021 - DEBUG    fchannel:		0.000000
Jan 30 02:47:03 2021 - DEBUG    telescope_id:		0
Jan 30 02:47:03 2021 - DEBUG    machine_id:		0
Jan 30 02:47:03 2021 - DEBUG    data_type:		0
Jan 30 02:47:03 2021 - DEBUG    barycentric:		0
Jan 30 02:47:03 2021 - DEBUG    pulsarcentric:		0
Jan 30 02:47:03 2021 - DEBUG    nbits:			8
Jan 30 02:47:03 2021 - DEBUG    nsamples:		390625
Jan 30 02:47:03 2021 - DEBUG    nchans:			2048
Jan 30 02:47:03 2021 - DEBUG    nifs:			0
Jan 30 02:47:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 02:47:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 02:47:03 2021 - DEBUG    rawdatafile:		
Jan 30 02:47:03 2021 - DEBUG    source_name:		
Jan 30 02:47:03 2021 - DEBUG    N:			0
Jan 30 02:47:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:47:03 2021 - DEBUG    Optimization settings:
Jan 30 02:47:03 2021 - DEBUG    		UNROLL:			4
Jan 30 02:47:03 2021 - DEBUG    		SNUMREG:		2
Jan 30 02:47:03 2021 - DEBUG    		SDIVINT:		30
Jan 30 02:47:03 2021 - DEBUG    		SDIVINDM:		15
Jan 30 02:47:03 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:47:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.130000,1,1
Jan 30 02:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,378.750000,0.150000,2,2
Jan 30 02:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.750000,731.550049,0.490000,4,4
Jan 30 02:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.550049,1631.550049,2.400000,8,8
Jan 30 02:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.550049,2114.550049,2.300000,16,16
Jan 30 02:47:03 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 02:47:03 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:47:03 2021 - DEBUG         ndms[0]:		1650
Jan 30 02:47:03 2021 - DEBUG         ndms[1]:		1095
Jan 30 02:47:03 2021 - DEBUG         ndms[2]:		720
Jan 30 02:47:03 2021 - DEBUG         ndms[3]:		375
Jan 30 02:47:03 2021 - DEBUG         ndms[4]:		210
Jan 30 02:47:03 2021 - DEBUG    ddtr maxshift:		76920
Jan 30 02:47:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:47:03 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 02:47:03 2021 - DEBUG    t_processed size:	5
Jan 30 02:47:03 2021 - DEBUG    t_processed elements:
Jan 30 02:47:03 2021 - DEBUG         t_processed[0][0]:	312960
Jan 30 02:47:03 2021 - DEBUG         t_processed[1][0]:	156480
Jan 30 02:47:03 2021 - DEBUG         t_processed[2][0]:	78240
Jan 30 02:47:03 2021 - DEBUG         t_processed[3][0]:	39120
Jan 30 02:47:03 2021 - DEBUG         t_processed[4][0]:	19560
Jan 30 02:47:03 2021 - DEBUG    power:			2.000000
Jan 30 02:47:03 2021 - NOTICE   Pipeline is ready.
Jan 30 02:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:47:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 02:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:47:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 02:47:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 02:47:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 02:47:05 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 02:47:05 2021 - DEBUG    Signal width [samples]:		625
Jan 30 02:47:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 02:47:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 02:47:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 02:47:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:47:05 2021 - DEBUG    Optimization settings:
Jan 30 02:47:05 2021 - DEBUG    		UNROLL:			4
Jan 30 02:47:05 2021 - DEBUG    		SNUMREG:		2
Jan 30 02:47:05 2021 - DEBUG    		SDIVINT:		30
Jan 30 02:47:05 2021 - DEBUG    		SDIVINDM:		15
Jan 30 02:47:05 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:47:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.130000,1,1
Jan 30 02:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,378.750000,0.150000,2,2
Jan 30 02:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.750000,731.550049,0.490000,4,4
Jan 30 02:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.550049,1631.550049,2.400000,8,8
Jan 30 02:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.550049,2114.550049,2.300000,16,16
Jan 30 02:47:05 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 02:47:05 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:47:05 2021 - DEBUG         ndms[0]:		1650
Jan 30 02:47:05 2021 - DEBUG         ndms[1]:		1095
Jan 30 02:47:05 2021 - DEBUG         ndms[2]:		720
Jan 30 02:47:05 2021 - DEBUG         ndms[3]:		375
Jan 30 02:47:05 2021 - DEBUG         ndms[4]:		210
Jan 30 02:47:05 2021 - DEBUG    ddtr maxshift:		76920
Jan 30 02:47:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:47:05 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 02:47:05 2021 - DEBUG    t_processed size:	5
Jan 30 02:47:05 2021 - DEBUG    t_processed elements:
Jan 30 02:47:05 2021 - DEBUG         t_processed[0][0]:	312960
Jan 30 02:47:05 2021 - DEBUG         t_processed[1][0]:	156480
Jan 30 02:47:05 2021 - DEBUG         t_processed[2][0]:	78240
Jan 30 02:47:05 2021 - DEBUG         t_processed[3][0]:	39120
Jan 30 02:47:05 2021 - DEBUG         t_processed[4][0]:	19560
Jan 30 02:47:05 2021 - DEBUG    power:			2.000000
Jan 30 02:47:05 2021 - NOTICE   Finished. 1
Jan 30 02:47:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 02:47:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 02:47:05 2021 - NOTICE   --------------------------------------------------------------
Jan 30 02:47:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 02:47:05 2021 - NOTICE   	DDTR Binning 	66.744801
Jan 30 02:47:05 2021 - NOTICE   	DDTR Corner_Turn 	35.139168
Jan 30 02:47:05 2021 - NOTICE   	DDTR Dedispersion 	1667.919002
Jan 30 02:47:05 2021 - NOTICE   	DDTR Host_To_Device 	1045.486050
Jan 30 02:47:05 2021 - NOTICE   	DDTR total 	2815.462036
Jan 30 02:47:05 2021 - NOTICE   	Total total 	2815.590820
Jan 30 02:47:05 2021 - NOTICE   	Processed telescope time:	20029.439926
Jan 30 02:47:05 2021 - NOTICE    
Jan 30 02:47:05 2021 - NOTICE   	Real-time speed-up factor:	7.113761
Jan 30 02:47:05 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 312960;
maxshift: 76920
Number of time samples + maxshift: 389880;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596948480 bytes = 1522.969 MB;
DDTR output size:  3193896960 bytes = 3045.938 MB;
Total memory required: 4790845440 bytes = 4568.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312960, 0
CORNER TURN!
389880 2048
32 8
12183 256
Performed CT: 0.035113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.386954
CT Device memory bandwidth in GB/s: 136.432172

NOTICE: 0.000000	214.499985	0.130000	1650

Amount of telescope time processed: 0.000000

2031.249878
0.002290
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	378.750000	0.150000	1095

Amount of telescope time processed: 0.000000
timesamples: 389880

1171.875000
0.002290
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.750000	731.550049	0.490000	720

Amount of telescope time processed: 0.000000
timesamples: 233400

1914.062500
0.002290
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.550049	1631.550049	2.400000	375

Amount of telescope time processed: 0.000000
timesamples: 155160

4687.500000
0.002290
208
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1631.550049	2114.550049	2.300000	210

Amount of telescope time processed: 0.000000
timesamples: 116032

2246.093750
0.002290
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	312960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.81559 (GPU estimate)
Amount of telescope time processed: 20.029440
Number of samples processed: 312960
Real-time speedup factor: 7.113761
NOTICE: Pipeline start/resume run_pipeline_generic.
