Jan 30 04:08:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 04:08:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 04:08:02 2021 - NOTICE   Checked for devices.
Jan 30 04:08:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 04:08:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 04:08:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 04:08:02 2021 - DEBUG    CARD INFORMATION:
Jan 30 04:08:02 2021 - DEBUG    nifs:			0
Jan 30 04:08:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 04:08:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 04:08:02 2021 - DEBUG    rawdatafile:		
Jan 30 04:08:02 2021 - DEBUG    source_name:		
Jan 30 04:08:02 2021 - DEBUG    N:			0
Jan 30 04:08:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 04:08:02 2021 - DEBUG    Optimization settings:
Jan 30 04:08:02 2021 - DEBUG    		UNROLL:			4
Jan 30 04:08:02 2021 - DEBUG    		SNUMREG:		8
Jan 30 04:08:02 2021 - DEBUG    		SDIVINT:		20
Jan 30 04:08:02 2021 - DEBUG    		SDIVINDM:		48
Jan 30 04:08:02 2021 - DEBUG    ddtr+analysis:		false
Jan 30 04:08:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 04:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Jan 30 04:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,384.000000,0.150000,2,2
Jan 30 04:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,736.800049,0.490000,4,4
Jan 30 04:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.800049,1658.400146,2.400000,8,8
Jan 30 04:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.400146,2210.400146,2.300000,16,16
Jan 30 04:08:02 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 04:08:02 2021 - DEBUG    ddtr ndms elements:
Jan 30 04:08:02 2021 - DEBUG         ndms[0]:		1680
Jan 30 04:08:02 2021 - DEBUG         ndms[1]:		1104
Jan 30 04:08:02 2021 - DEBUG         ndms[2]:		720
Jan 30 04:08:02 2021 - DEBUG         ndms[3]:		384
Jan 30 04:08:02 2021 - DEBUG         ndms[4]:		240
Jan 30 04:08:02 2021 - DEBUG    ddtr maxshift:		82240
Jan 30 04:08:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 04:08:02 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 04:08:02 2021 - DEBUG    t_processed size:	5
Jan 30 04:08:02 2021 - DEBUG    t_processed elements:
Jan 30 04:08:02 2021 - DEBUG         t_processed[0][0]:	307200
Jan 30 04:08:02 2021 - DEBUG         t_processed[1][0]:	153600
Jan 30 04:08:02 2021 - DEBUG         t_processed[2][0]:	76800
Jan 30 04:08:02 2021 - DEBUG         t_processed[3][0]:	38400
Jan 30 04:08:02 2021 - DEBUG         t_processed[4][0]:	19200
Jan 30 04:08:02 2021 - DEBUG    power:			2.000000
Jan 30 04:08:02 2021 - NOTICE   Pipeline is ready.
Jan 30 04:08:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:08:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:08:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:08:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:08:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:08:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:08:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 04:08:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:08:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 04:08:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 04:08:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 04:08:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 04:08:04 2021 - DEBUG    Signal width [samples]:		625
Jan 30 04:08:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 04:08:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 04:08:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 04:08:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 04:08:04 2021 - DEBUG    Optimization settings:
Jan 30 04:08:04 2021 - DEBUG    		UNROLL:			4
Jan 30 04:08:04 2021 - DEBUG    		SNUMREG:		8
Jan 30 04:08:04 2021 - DEBUG    		SDIVINT:		20
Jan 30 04:08:04 2021 - DEBUG    		SDIVINDM:		48
Jan 30 04:08:04 2021 - DEBUG    ddtr+analysis:		false
Jan 30 04:08:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 04:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Jan 30 04:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,384.000000,0.150000,2,2
Jan 30 04:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,736.800049,0.490000,4,4
Jan 30 04:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.800049,1658.400146,2.400000,8,8
Jan 30 04:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.400146,2210.400146,2.300000,16,16
Jan 30 04:08:04 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 04:08:04 2021 - DEBUG    ddtr ndms elements:
Jan 30 04:08:04 2021 - DEBUG         ndms[0]:		1680
Jan 30 04:08:04 2021 - DEBUG         ndms[1]:		1104
Jan 30 04:08:04 2021 - DEBUG         ndms[2]:		720
Jan 30 04:08:04 2021 - DEBUG         ndms[3]:		384
Jan 30 04:08:04 2021 - DEBUG         ndms[4]:		240
Jan 30 04:08:04 2021 - DEBUG    ddtr maxshift:		82240
Jan 30 04:08:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 04:08:04 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 04:08:04 2021 - DEBUG    t_processed size:	5
Jan 30 04:08:04 2021 - DEBUG    t_processed elements:
Jan 30 04:08:04 2021 - DEBUG         t_processed[0][0]:	307200
Jan 30 04:08:04 2021 - DEBUG         t_processed[1][0]:	153600
Jan 30 04:08:04 2021 - DEBUG         t_processed[2][0]:	76800
Jan 30 04:08:04 2021 - DEBUG         t_processed[3][0]:	38400
Jan 30 04:08:04 2021 - DEBUG         t_processed[4][0]:	19200
Jan 30 04:08:04 2021 - DEBUG    power:			2.000000
Jan 30 04:08:04 2021 - NOTICE   Finished. 1
Jan 30 04:08:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 04:08:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 04:08:04 2021 - NOTICE   --------------------------------------------------------------
Jan 30 04:08:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 04:08:04 2021 - NOTICE   	DDTR Binning 	67.100545
Jan 30 04:08:04 2021 - NOTICE   	DDTR Corner_Turn 	34.991455
Jan 30 04:08:04 2021 - NOTICE   	DDTR Dedispersion 	903.750902
Jan 30 04:08:04 2021 - NOTICE   	DDTR Host_To_Device 	1044.565416
Jan 30 04:08:04 2021 - NOTICE   	DDTR total 	2050.579288
Jan 30 04:08:04 2021 - NOTICE   	Total total 	2050.711670
Jan 30 04:08:04 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 30 04:08:04 2021 - NOTICE    
Jan 30 04:08:04 2021 - NOTICE   	Real-time speed-up factor:	9.587305
Jan 30 04:08:04 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.


Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 82240
Number of time samples + maxshift: 389440;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595146240 bytes = 1521.250 MB;
DDTR output size:  3190292480 bytes = 3042.500 MB;
Total memory required: 4785438720 bytes = 4563.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
389440 2048
32 8
12170 256
Performed CT: 0.034963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.120599
CT Device memory bandwidth in GB/s: 136.872360

NOTICE: 0.000000	218.399994	0.130000	1680

Amount of telescope time processed: 0.000000

2031.249878
0.002290
256
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	384.000000	0.150000	1104

Amount of telescope time processed: 0.000000
timesamples: 389440

1171.875000
0.002290
164
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	736.800049	0.490000	720

Amount of telescope time processed: 0.000000
timesamples: 235840

1914.062500
0.002290
244
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.800049	1658.400146	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 159040

4687.500000
0.002290
542
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1658.400146	2210.400146	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 120640

2246.093750
0.002290
279
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05071 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 307200
Real-time speedup factor: 9.587306
NOTICE: Pipeline start/resume run_pipeline_generic.
