Jan 30 03:37:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 03:37:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 03:37:26 2021 - NOTICE   Checked for devices.
Jan 30 03:37:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 03:37:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 03:37:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 03:37:26 2021 - DEBUG    CARD INFORMATION:
Jan 30 03:37:26 2021 - DEBUG         t_processed[3][0]:	38880
Jan 30 03:37:26 2021 - DEBUG         t_processed[4][0]:	19440
Jan 30 03:37:26 2021 - DEBUG    power:			2.000000
Jan 30 03:37:26 2021 - NOTICE   Pipeline is ready.
Jan 30 03:37:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 03:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:37:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 03:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 03:37:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 03:37:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 03:37:29 2021 - DEBUG    Signal width [samples]:		625
Jan 30 03:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 03:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 03:37:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 03:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 03:37:29 2021 - DEBUG    Optimization settings:
Jan 30 03:37:29 2021 - DEBUG    		UNROLL:			4
Jan 30 03:37:29 2021 - DEBUG    		SNUMREG:		2
Jan 30 03:37:29 2021 - DEBUG    		SDIVINT:		30
Jan 30 03:37:29 2021 - DEBUG    		SDIVINDM:		32
Jan 30 03:37:29 2021 - DEBUG    ddtr+analysis:		false
Jan 30 03:37:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 03:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Jan 30 03:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,379.520020,0.150000,2,2
Jan 30 03:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.520020,740.160034,0.490000,4,4
Jan 30 03:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.160034,1661.760010,2.400000,8,8
Jan 30 03:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.760010,2176.959961,2.300000,16,16
Jan 30 03:37:29 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 03:37:29 2021 - DEBUG    ddtr ndms elements:
Jan 30 03:37:29 2021 - DEBUG         ndms[0]:		1664
Jan 30 03:37:29 2021 - DEBUG         ndms[1]:		1088
Jan 30 03:37:29 2021 - DEBUG         ndms[2]:		736
Jan 30 03:37:29 2021 - DEBUG         ndms[3]:		384
Jan 30 03:37:29 2021 - DEBUG         ndms[4]:		224
Jan 30 03:37:29 2021 - DEBUG    ddtr maxshift:		78840
Jan 30 03:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 03:37:29 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 03:37:29 2021 - DEBUG    t_processed size:	5
Jan 30 03:37:29 2021 - DEBUG    t_processed elements:
Jan 30 03:37:29 2021 - DEBUG         t_processed[0][0]:	311040
Jan 30 03:37:29 2021 - DEBUG         t_processed[1][0]:	155520
Jan 30 03:37:29 2021 - DEBUG         t_processed[2][0]:	77760
Jan 30 03:37:29 2021 - DEBUG         t_processed[3][0]:	38880
Jan 30 03:37:29 2021 - DEBUG         t_processed[4][0]:	19440
Jan 30 03:37:29 2021 - DEBUG    power:			2.000000
Jan 30 03:37:29 2021 - NOTICE   Finished. 1
Jan 30 03:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 03:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 03:37:29 2021 - NOTICE   --------------------------------------------------------------
Jan 30 03:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 03:37:29 2021 - NOTICE   	DDTR Binning 	66.929247
Jan 30 03:37:29 2021 - NOTICE   	DDTR Corner_Turn 	35.139297
Jan 30 03:37:29 2021 - NOTICE   	DDTR Dedispersion 	1656.753584
Jan 30 03:37:29 2021 - NOTICE   	DDTR Host_To_Device 	1045.756457
Jan 30 03:37:29 2021 - NOTICE   	DDTR total 	2804.751606
Jan 30 03:37:29 2021 - NOTICE   	Total total 	2804.886963
Jan 30 03:37:29 2021 - NOTICE   	Processed telescope time:	19906.560898
Jan 30 03:37:29 2021 - NOTICE    
Jan 30 03:37:29 2021 - NOTICE   	Real-time speed-up factor:	7.097099
Jan 30 03:37:29 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	307 MB.
NOTICE: Output memory needed:	615 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	307 MB.
NOTICE: Output memory needed:	615 MB.


Memory allocation for the DDTR
Number of time samples: 311040;
maxshift: 78840
Number of time samples + maxshift: 389880;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596948480 bytes = 1522.969 MB;
DDTR output size:  3193896960 bytes = 3045.938 MB;
Total memory required: 4790845440 bytes = 4568.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311040, 0
CORNER TURN!
389880 2048
32 8
12183 256
Performed CT: 0.035113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.387991
CT Device memory bandwidth in GB/s: 136.432795

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

2031.249878
0.002290
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	379.520020	0.150000	1088

Amount of telescope time processed: 0.000000
timesamples: 389880

1171.875000
0.002290
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.520020	740.160034	0.490000	736

Amount of telescope time processed: 0.000000
timesamples: 234360

1914.062500
0.002290
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.160034	1661.760010	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156600

4687.500000
0.002290
390
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1661.760010	2176.959961	2.300000	224

Amount of telescope time processed: 0.000000
timesamples: 117712

2246.093750
0.002290
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	311040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.80489 (GPU estimate)
Amount of telescope time processed: 19.906561
Number of samples processed: 311040
Real-time speedup factor: 7.097099
NOTICE: Pipeline start/resume run_pipeline_generic.
