Jan 30 03:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 03:23:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 03:23:54 2021 - NOTICE   Checked for devices.
Jan 30 03:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 03:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 03:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 03:23:54 2021 - DEBUG    CARD INFORMATION:
Jan 30 03:23:57 2021 - DEBUG    ddtr+analysis:		false
Jan 30 03:23:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 03:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Jan 30 03:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,379.520020,0.150000,2,2
Jan 30 03:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.520020,740.160034,0.490000,4,4
Jan 30 03:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.160034,1661.760010,2.400000,8,8
Jan 30 03:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.760010,2176.959961,2.300000,16,16
Jan 30 03:23:57 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 03:23:57 2021 - DEBUG    ddtr ndms elements:
Jan 30 03:23:57 2021 - DEBUG         ndms[0]:		1664
Jan 30 03:23:57 2021 - DEBUG         ndms[1]:		1088
Jan 30 03:23:57 2021 - DEBUG         ndms[2]:		736
Jan 30 03:23:57 2021 - DEBUG         ndms[3]:		384
Jan 30 03:23:57 2021 - DEBUG         ndms[4]:		224
Jan 30 03:23:57 2021 - DEBUG    ddtr maxshift:		78368
Jan 30 03:23:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 03:23:57 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 03:23:57 2021 - DEBUG    t_processed size:	5
Jan 30 03:23:57 2021 - DEBUG    t_processed elements:
Jan 30 03:23:57 2021 - DEBUG         t_processed[0][0]:	311808
Jan 30 03:23:57 2021 - DEBUG         t_processed[1][0]:	155904
Jan 30 03:23:57 2021 - DEBUG         t_processed[2][0]:	77952
Jan 30 03:23:57 2021 - DEBUG         t_processed[3][0]:	38976
Jan 30 03:23:57 2021 - DEBUG         t_processed[4][0]:	19488
Jan 30 03:23:57 2021 - DEBUG    power:			2.000000
Jan 30 03:23:57 2021 - NOTICE   Finished. 1
Jan 30 03:23:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 03:23:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 03:23:57 2021 - NOTICE   --------------------------------------------------------------
Jan 30 03:23:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 03:23:57 2021 - NOTICE   	DDTR Binning 	66.790816
Jan 30 03:23:57 2021 - NOTICE   	DDTR Corner_Turn 	35.186081
Jan 30 03:23:57 2021 - NOTICE   	DDTR Dedispersion 	1293.858972
Jan 30 03:23:57 2021 - NOTICE   	DDTR Host_To_Device 	1046.451046
Jan 30 03:23:57 2021 - NOTICE   	DDTR total 	2442.469446
Jan 30 03:23:57 2021 - NOTICE   	Total total 	2442.619385
Jan 30 03:23:57 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan 30 03:23:57 2021 - NOTICE    
Jan 30 03:23:57 2021 - NOTICE   	Real-time speed-up factor:	8.169800
Jan 30 03:23:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	612 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	612 MB.


Memory allocation for the DDTR
Number of time samples: 311808;
maxshift: 78368
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  3196321792 bytes = 3048.250 MB;
Total memory required: 4794482688 bytes = 4572.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311808, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.282576
CT Device memory bandwidth in GB/s: 136.369545

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

2031.249878
0.002290
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	379.520020	0.150000	1088

Amount of telescope time processed: 0.000000
timesamples: 390176

1171.875000
0.002290
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.520020	740.160034	0.490000	736

Amount of telescope time processed: 0.000000
timesamples: 234272

1914.062500
0.002290
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.160034	1661.760010	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156320

4687.500000
0.002290
346
lineshift:	362
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1661.760010	2176.959961	2.300000	224

Amount of telescope time processed: 0.000000
timesamples: 117344

2246.093750
0.002290
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	311808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44262 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 311808
Real-time speedup factor: 8.169800
NOTICE: Pipeline start/resume run_pipeline_generic.
