Jan 30 04:46:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 04:46:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 04:46:23 2021 - NOTICE   Checked for devices.
Jan 30 04:46:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 04:46:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 04:46:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 04:46:23 2021 - DEBUG    CARD INFORMATION:
Jan 30 04:46:24 2021 - DEBUG    Driver version:		11010
Jan 30 04:46:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 04:46:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 04:46:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 04:46:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 04:46:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 04:46:24 2021 - DEBUG    az_start:		0.000000
Jan 30 04:46:24 2021 - DEBUG    za_start:		0.000000
Jan 30 04:46:24 2021 - DEBUG    src_raj:			0.000000
Jan 30 04:46:24 2021 - DEBUG    src_dej:			0.000000
Jan 30 04:46:24 2021 - DEBUG    tstart:			50000.000000
Jan 30 04:46:24 2021 - DEBUG    tsamp:			0.000064
Jan 30 04:46:24 2021 - DEBUG    refdm:			0.000000
Jan 30 04:46:24 2021 - DEBUG    period:			0.000000
Jan 30 04:46:24 2021 - DEBUG    fch1:			1175.000000
Jan 30 04:46:24 2021 - DEBUG    foff:			-0.141602
Jan 30 04:46:24 2021 - DEBUG    fchannel:		0.000000
Jan 30 04:46:24 2021 - DEBUG    telescope_id:		0
Jan 30 04:46:24 2021 - DEBUG    machine_id:		0
Jan 30 04:46:24 2021 - DEBUG    data_type:		0
Jan 30 04:46:24 2021 - DEBUG    barycentric:		0
Jan 30 04:46:24 2021 - DEBUG    pulsarcentric:		0
Jan 30 04:46:24 2021 - DEBUG    nbits:			8
Jan 30 04:46:24 2021 - DEBUG    nsamples:		390625
Jan 30 04:46:24 2021 - DEBUG    nchans:			2048
Jan 30 04:46:24 2021 - DEBUG    nifs:			0
Jan 30 04:46:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 04:46:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 04:46:24 2021 - DEBUG    rawdatafile:		
Jan 30 04:46:24 2021 - DEBUG    source_name:		
Jan 30 04:46:24 2021 - DEBUG    N:			0
Jan 30 04:46:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 04:46:24 2021 - DEBUG    Optimization settings:
Jan 30 04:46:24 2021 - DEBUG    		UNROLL:			4
Jan 30 04:46:24 2021 - DEBUG    		SNUMREG:		12
Jan 30 04:46:24 2021 - DEBUG    		SDIVINT:		16
Jan 30 04:46:24 2021 - DEBUG    		SDIVINDM:		64
Jan 30 04:46:24 2021 - DEBUG    ddtr+analysis:		false
Jan 30 04:46:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 04:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Jan 30 04:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,379.520020,0.150000,2,2
Jan 30 04:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.520020,755.840027,0.490000,4,4
Jan 30 04:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.840027,1677.440063,2.400000,8,8
Jan 30 04:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.440063,2266.239990,2.300000,16,16
Jan 30 04:46:24 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 04:46:24 2021 - DEBUG    ddtr ndms elements:
Jan 30 04:46:24 2021 - DEBUG         ndms[0]:		1664
Jan 30 04:46:24 2021 - DEBUG         ndms[1]:		1088
Jan 30 04:46:24 2021 - DEBUG         ndms[2]:		768
Jan 30 04:46:24 2021 - DEBUG         ndms[3]:		384
Jan 30 04:46:24 2021 - DEBUG         ndms[4]:		256
Jan 30 04:46:24 2021 - DEBUG    ddtr maxshift:		86400
Jan 30 04:46:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 04:46:24 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 04:46:24 2021 - DEBUG    t_processed size:	5
Jan 30 04:46:24 2021 - DEBUG    t_processed elements:
Jan 30 04:46:24 2021 - DEBUG         t_processed[0][0]:	301056
Jan 30 04:46:24 2021 - DEBUG         t_processed[1][0]:	150528
Jan 30 04:46:24 2021 - DEBUG         t_processed[2][0]:	75264
Jan 30 04:46:24 2021 - DEBUG         t_processed[3][0]:	37632
Jan 30 04:46:24 2021 - DEBUG         t_processed[4][0]:	18816
Jan 30 04:46:24 2021 - DEBUG    power:			2.000000
Jan 30 04:46:24 2021 - NOTICE   Pipeline is ready.
Jan 30 04:46:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:46:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 04:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:46:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 04:46:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 04:46:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 04:46:25 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 04:46:25 2021 - DEBUG    Signal width [samples]:		625
Jan 30 04:46:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 04:46:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 04:46:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 04:46:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 04:46:25 2021 - DEBUG    Optimization settings:
Jan 30 04:46:25 2021 - DEBUG    		UNROLL:			4
Jan 30 04:46:25 2021 - DEBUG    		SNUMREG:		12
Jan 30 04:46:25 2021 - DEBUG    		SDIVINT:		16
Jan 30 04:46:25 2021 - DEBUG    		SDIVINDM:		64
Jan 30 04:46:25 2021 - DEBUG    ddtr+analysis:		false
Jan 30 04:46:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 04:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Jan 30 04:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,379.520020,0.150000,2,2
Jan 30 04:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.520020,755.840027,0.490000,4,4
Jan 30 04:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.840027,1677.440063,2.400000,8,8
Jan 30 04:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.440063,2266.239990,2.300000,16,16
Jan 30 04:46:25 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 04:46:25 2021 - DEBUG    ddtr ndms elements:
Jan 30 04:46:25 2021 - DEBUG         ndms[0]:		1664
Jan 30 04:46:25 2021 - DEBUG         ndms[1]:		1088
Jan 30 04:46:25 2021 - DEBUG         ndms[2]:		768
Jan 30 04:46:25 2021 - DEBUG         ndms[3]:		384
Jan 30 04:46:25 2021 - DEBUG         ndms[4]:		256
Jan 30 04:46:25 2021 - DEBUG    ddtr maxshift:		86400
Jan 30 04:46:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 04:46:25 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 04:46:25 2021 - DEBUG    t_processed size:	5
Jan 30 04:46:25 2021 - DEBUG    t_processed elements:
Jan 30 04:46:25 2021 - DEBUG         t_processed[0][0]:	301056
Jan 30 04:46:25 2021 - DEBUG         t_processed[1][0]:	150528
Jan 30 04:46:25 2021 - DEBUG         t_processed[2][0]:	75264
Jan 30 04:46:25 2021 - DEBUG         t_processed[3][0]:	37632
Jan 30 04:46:25 2021 - DEBUG         t_processed[4][0]:	18816
Jan 30 04:46:25 2021 - DEBUG    power:			2.000000
Jan 30 04:46:25 2021 - NOTICE   Finished. 1
Jan 30 04:46:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 04:46:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 04:46:25 2021 - NOTICE   --------------------------------------------------------------
Jan 30 04:46:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 04:46:25 2021 - NOTICE   	DDTR Binning 	67.551712
Jan 30 04:46:25 2021 - NOTICE   	DDTR Corner_Turn 	34.929760
Jan 30 04:46:25 2021 - NOTICE   	DDTR Dedispersion 	691.870512
Jan 30 04:46:25 2021 - NOTICE   	DDTR Host_To_Device 	1040.225843
Jan 30 04:46:25 2021 - NOTICE   	DDTR total 	1834.741009
Jan 30 04:46:25 2021 - NOTICE   	Total total 	1834.874878
Jan 30 04:46:25 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 30 04:46:25 2021 - NOTICE    
Jan 30 04:46:25 2021 - NOTICE   	Real-time speed-up factor:	10.500762
Jan 30 04:46:25 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.


Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 86400
Number of time samples + maxshift: 387456;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1587019776 bytes = 1513.500 MB;
DDTR output size:  3174039552 bytes = 3027.000 MB;
Total memory required: 4761059328 bytes = 4540.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
387456 2048
32 8
12108 256
Performed CT: 0.034904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.343387
CT Device memory bandwidth in GB/s: 136.406032

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

2031.249878
0.002290
323
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	379.520020	0.150000	1088

Amount of telescope time processed: 0.000000
timesamples: 387456

1171.875000
0.002290
199
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.520020	755.840027	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 236928

1914.062500
0.002290
306
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.840027	1677.440063	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 161664

4687.500000
0.002290
706
lineshift:	1058
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.440063	2266.239990	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 124032

2246.093750
0.002290
354
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83487 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 301056
Real-time speedup factor: 10.500762
NOTICE: Pipeline start/resume run_pipeline_generic.
