Jan 30 04:00:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 04:00:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 04:00:00 2021 - NOTICE   Checked for devices.
Jan 30 04:00:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 04:00:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 04:00:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 04:00:00 2021 - DEBUG    CARD INFORMATION:
Jan 30 04:00:00 2021 - DEBUG    rawdatafile:		
Jan 30 04:00:00 2021 - DEBUG    source_name:		
Jan 30 04:00:00 2021 - DEBUG    N:			0
Jan 30 04:00:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 04:00:00 2021 - DEBUG    Optimization settings:
Jan 30 04:00:00 2021 - DEBUG    		UNROLL:			4
Jan 30 04:00:00 2021 - DEBUG    		SNUMREG:		8
Jan 30 04:00:00 2021 - DEBUG    		SDIVINT:		12
Jan 30 04:00:00 2021 - DEBUG    		SDIVINDM:		48
Jan 30 04:00:00 2021 - DEBUG    ddtr+analysis:		false
Jan 30 04:00:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 04:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Jan 30 04:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,384.000000,0.150000,2,2
Jan 30 04:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,736.800049,0.490000,4,4
Jan 30 04:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.800049,1658.400146,2.400000,8,8
Jan 30 04:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.400146,2210.400146,2.300000,16,16
Jan 30 04:00:00 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 04:00:00 2021 - DEBUG    ddtr ndms elements:
Jan 30 04:00:00 2021 - DEBUG         ndms[0]:		1680
Jan 30 04:00:00 2021 - DEBUG         ndms[1]:		1104
Jan 30 04:00:00 2021 - DEBUG         ndms[2]:		720
Jan 30 04:00:00 2021 - DEBUG         ndms[3]:		384
Jan 30 04:00:00 2021 - DEBUG         ndms[4]:		240
Jan 30 04:00:00 2021 - DEBUG    ddtr maxshift:		80064
Jan 30 04:00:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 04:00:00 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 04:00:00 2021 - DEBUG    t_processed size:	5
Jan 30 04:00:00 2021 - DEBUG    t_processed elements:
Jan 30 04:00:00 2021 - DEBUG         t_processed[0][0]:	310272
Jan 30 04:00:00 2021 - DEBUG         t_processed[1][0]:	155136
Jan 30 04:00:00 2021 - DEBUG         t_processed[2][0]:	77568
Jan 30 04:00:00 2021 - DEBUG         t_processed[3][0]:	38784
Jan 30 04:00:00 2021 - DEBUG         t_processed[4][0]:	19392
Jan 30 04:00:00 2021 - DEBUG    power:			2.000000
Jan 30 04:00:00 2021 - NOTICE   Pipeline is ready.
Jan 30 04:00:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:00:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 04:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:00:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 04:00:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 04:00:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 04:00:02 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 04:00:02 2021 - DEBUG    Signal width [samples]:		625
Jan 30 04:00:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 04:00:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 04:00:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 04:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 04:00:02 2021 - DEBUG    Optimization settings:
Jan 30 04:00:02 2021 - DEBUG    		UNROLL:			4
Jan 30 04:00:02 2021 - DEBUG    		SNUMREG:		8
Jan 30 04:00:02 2021 - DEBUG    		SDIVINT:		12
Jan 30 04:00:02 2021 - DEBUG    		SDIVINDM:		48
Jan 30 04:00:02 2021 - DEBUG    ddtr+analysis:		false
Jan 30 04:00:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 04:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Jan 30 04:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,384.000000,0.150000,2,2
Jan 30 04:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,736.800049,0.490000,4,4
Jan 30 04:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.800049,1658.400146,2.400000,8,8
Jan 30 04:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.400146,2210.400146,2.300000,16,16
Jan 30 04:00:02 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 04:00:02 2021 - DEBUG    ddtr ndms elements:
Jan 30 04:00:02 2021 - DEBUG         ndms[0]:		1680
Jan 30 04:00:02 2021 - DEBUG         ndms[1]:		1104
Jan 30 04:00:02 2021 - DEBUG         ndms[2]:		720
Jan 30 04:00:02 2021 - DEBUG         ndms[3]:		384
Jan 30 04:00:02 2021 - DEBUG         ndms[4]:		240
Jan 30 04:00:02 2021 - DEBUG    ddtr maxshift:		80064
Jan 30 04:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 04:00:02 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 04:00:02 2021 - DEBUG    t_processed size:	5
Jan 30 04:00:02 2021 - DEBUG    t_processed elements:
Jan 30 04:00:02 2021 - DEBUG         t_processed[0][0]:	310272
Jan 30 04:00:02 2021 - DEBUG         t_processed[1][0]:	155136
Jan 30 04:00:02 2021 - DEBUG         t_processed[2][0]:	77568
Jan 30 04:00:02 2021 - DEBUG         t_processed[3][0]:	38784
Jan 30 04:00:02 2021 - DEBUG         t_processed[4][0]:	19392
Jan 30 04:00:02 2021 - DEBUG    power:			2.000000
Jan 30 04:00:02 2021 - NOTICE   Finished. 1
Jan 30 04:00:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 04:00:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 04:00:02 2021 - NOTICE   --------------------------------------------------------------
Jan 30 04:00:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 04:00:02 2021 - NOTICE   	DDTR Binning 	66.995393
Jan 30 04:00:02 2021 - NOTICE   	DDTR Corner_Turn 	35.090431
Jan 30 04:00:02 2021 - NOTICE   	DDTR Dedispersion 	865.978712
Jan 30 04:00:02 2021 - NOTICE   	DDTR Host_To_Device 	1046.971039
Jan 30 04:00:02 2021 - NOTICE   	DDTR total 	2015.208907
Jan 30 04:00:02 2021 - NOTICE   	Total total 	2015.348267
Jan 30 04:00:02 2021 - NOTICE   	Processed telescope time:	19857.408524
Jan 30 04:00:02 2021 - NOTICE    
Jan 30 04:00:02 2021 - NOTICE   	Real-time speed-up factor:	9.853090
Jan 30 04:00:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	625 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	625 MB.


Memory allocation for the DDTR
Number of time samples: 310272;
maxshift: 80064
Number of time samples + maxshift: 390336;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598816256 bytes = 1524.750 MB;
DDTR output size:  3197632512 bytes = 3049.500 MB;
Total memory required: 4796448768 bytes = 4574.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	310272, 0
CORNER TURN!
390336 2048
32 8
12198 256
Performed CT: 0.035064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.986903
CT Device memory bandwidth in GB/s: 136.792142

NOTICE: 0.000000	218.399994	0.130000	1680

Amount of telescope time processed: 0.000000

2031.249878
0.002290
240
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	384.000000	0.150000	1104

Amount of telescope time processed: 0.000000
timesamples: 390336

1171.875000
0.002290
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	736.800049	0.490000	720

Amount of telescope time processed: 0.000000
timesamples: 235200

1914.062500
0.002290
228
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.800049	1658.400146	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 157632

4687.500000
0.002290
526
lineshift:	694
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1658.400146	2210.400146	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 118848

2246.093750
0.002290
263
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	310272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01535 (GPU estimate)
Amount of telescope time processed: 19.857409
Number of samples processed: 310272
Real-time speedup factor: 9.853090
NOTICE: Pipeline start/resume run_pipeline_generic.
